   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 905               	.LBB235:
 906               	.LBB234:
 907               	.LBB233:
 908               	.LBB232:
 909               	.LM118:
 910 02f8 C601      		movw r24,r12
 911               	.LVL65:
 912               	/* #APP */
 913               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 914 02fa 0197      		1: sbiw r24,1
 915 02fc 01F4      		brne 1b
 916               	 ;  0 "" 2
 917               	/* #NOAPP */
 918               	.LBE232:
 919               	.LBE233:
 920               	.LBE234:
 921               	.LBE235:
 922               	.LBE236:
 923               	.LBE237:
 924               	.LM119:
 925 02fe 7098      		cbi 46-32,0
 926               	.LBE238:
 927               	.LBE239:
 928               	.LM120:
 929 0300 A598      		cbi 52-32,5
 930               	.LM121:
 931 0302 A59A      		sbi 52-32,5
 932               	.LM122:
 933 0304 7098      		cbi 46-32,0
 934               	.LM123:
 935 0306 C901      		movw r24,r18
 936               	.LVL66:
 937 0308 B4E0      		ldi r27,4
 938 030a 880F      	1:	lsl r24
 939 030c 991F      		rol r25
 940 030e BA95      		dec r27
 941 0310 01F4      		brne 1b
 942 0312 807C      		andi r24,lo8(192)
 943 0314 9070      		andi r25,hi8(192)
 944 0316 8EB9      		out 46-32,r24
 945               	.LM124:
 946 0318 8EB1      		in r24,46-32
 947 031a 220F      		lsl r18
 948 031c 331F      		rol r19
 949 031e 2670      		andi r18,lo8(6)
 950 0320 3070      		andi r19,hi8(6)
 951 0322 822B      		or r24,r18
 952 0324 8EB9      		out 46-32,r24
 953               	.LBB240:
 954               	.LBB241:
 955               	.LM125:
 956 0326 709A      		sbi 46-32,0
 957               	.LBB242:
 958               	.LBB243:
 959               	.LBB244:
 960               	.LBB245:
 961               	.LBB246:
 962               	.LBB247:
 963               	.LM126:
 964 0328 C601      		movw r24,r12
 965               	.LVL67:
 966               	/* #APP */
 967               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 968 032a 0197      		1: sbiw r24,1
 969 032c 01F4      		brne 1b
 970               	 ;  0 "" 2
 971               	/* #NOAPP */
 972               	.LBE247:
 973               	.LBE246:
 974               	.LBE245:
 975               	.LBE244:
 976               	.LBE243:
 977               	.LBE242:
 978               	.LM127:
 979 032e 7098      		cbi 46-32,0
 980 0330 21E0      		ldi r18,lo8(1)
 981 0332 30E0      		ldi r19,hi8(1)
 982               	.LVL68:
 983 0334 00C0      		rjmp .L58
 984               	.LVL69:
 985               	.L60:
 986 0336 80E0      		ldi r24,lo8(0)
 987 0338 90E0      		ldi r25,hi8(0)
 988               	.LVL70:
 989               	.L59:
 990               	.LBE241:
 991               	.LBE240:
 992               	.LBB248:
 993               	.LBB249:
 994               	.LM128:
 995               	/* #APP */
 996               	 ;  340 "LCD640.h" 1
 997 033a 0000      		nop
 998               	 ;  0 "" 2
 999               	.LM129:
 1000               	/* #NOAPP */
 1001 033c 0196      		adiw r24,1
 1002 033e 4CE0      		ldi r20,hi8(3276)
 1003 0340 8C3C      		cpi r24,lo8(3276)
 1004 0342 9407      		cpc r25,r20
 1005 0344 01F4      		brne .L59
 1006               	.LVL71:
 1007               	.L58:
 1008               	.LM130:
 1009 0346 2150      		subi r18,lo8(-(-1))
 1010 0348 3040      		sbci r19,hi8(-(-1))
 1011 034a 8FEF      		ldi r24,hi8(-1)
 1012 034c 2F3F      		cpi r18,lo8(-1)
 1013 034e 3807      		cpc r19,r24
 1014               	.LVL72:
 1015 0350 01F4      		brne .L60
 1016               	.LBE249:
 1017               	.LBE248:
 1018               	.LM131:
 1019 0352 1F5F      		subi r17,lo8(-(1))
 1020               	.L56:
 1021               	.LM132:
 1022 0354 E701      		movw r28,r14
 1023 0356 C10F      		add r28,r17
 1024 0358 D11D      		adc r29,__zero_reg__
 1025 035a 8881      		ld r24,Y
 1026 035c 8823      		tst r24
 1027 035e 01F0      		breq .+2
 1028 0360 00C0      		rjmp .L61
 1029               	/* epilogue start */
 1030               	.LM133:
 1031 0362 DF91      		pop r29
 1032 0364 CF91      		pop r28
 1033 0366 1F91      		pop r17
 1034               	.LVL73:
 1035 0368 FF90      		pop r15
 1036 036a EF90      		pop r14
 1037               	.LVL74:
 1038 036c DF90      		pop r13
 1039 036e CF90      		pop r12
 1040 0370 0895      		ret
 1041               	.LFE14:
 1043               	.global	lcd_showvalue
 1045               	lcd_showvalue:
 1046               	.LFB15:
 1047               	.LM134:
 1048               	.LVL75:
 1049 0372 8F92      		push r8
 1050 0374 9F92      		push r9
 1051 0376 AF92      		push r10
 1052 0378 BF92      		push r11
 1053 037a CF92      		push r12
 1054 037c DF92      		push r13
 1055 037e EF92      		push r14
 1056 0380 FF92      		push r15
 1057 0382 1F93      		push r17
 1058 0384 CF93      		push r28
 1059 0386 DF93      		push r29
 1060               	/* prologue: function */
 1061               	/* frame size = 0 */
 1062 0388 4B01      		movw r8,r22
 1063 038a 5C01      		movw r10,r24
 1064               	.LM135:
 1065 038c 20EA      		ldi r18,lo8(100000)
 1066 038e 36E8      		ldi r19,hi8(100000)
 1067 0390 41E0      		ldi r20,hlo8(100000)
 1068 0392 50E0      		ldi r21,hhi8(100000)
 1069 0394 0E94 0000 		call __udivmodsi4
 1070               	.LVL76:
 1071 0398 6115      		cp r22,__zero_reg__
 1072 039a 7105      		cpc r23,__zero_reg__
 1073 039c 8105      		cpc r24,__zero_reg__
 1074 039e 9105      		cpc r25,__zero_reg__
 1075 03a0 01F4      		brne .L65
 1076 03a2 C5E0      		ldi r28,lo8(5)
 1077 03a4 D0E0      		ldi r29,hi8(5)
 1078               	.LVL77:
 1079 03a6 00C0      		rjmp .L66
 1080               	.LVL78:
 1081               	.L65:
 1082               	.LM136:
 1083 03a8 C501      		movw r24,r10
 1084 03aa B401      		movw r22,r8
 1085 03ac 20E1      		ldi r18,lo8(10000)
 1086 03ae 37E2      		ldi r19,hi8(10000)
 1087 03b0 40E0      		ldi r20,hlo8(10000)
 1088 03b2 50E0      		ldi r21,hhi8(10000)
 1089 03b4 0E94 0000 		call __udivmodsi4
 1090 03b8 6115      		cp r22,__zero_reg__
 1091 03ba 7105      		cpc r23,__zero_reg__
 1092 03bc 8105      		cpc r24,__zero_reg__
 1093 03be 9105      		cpc r25,__zero_reg__
 1094 03c0 01F4      		brne .L67
 1095 03c2 C4E0      		ldi r28,lo8(4)
 1096 03c4 D0E0      		ldi r29,hi8(4)
 1097               	.LVL79:
 1098 03c6 00C0      		rjmp .L66
 1099               	.LVL80:
 1100               	.L67:
 1101               	.LM137:
 1102 03c8 C501      		movw r24,r10
 1103 03ca B401      		movw r22,r8
 1104 03cc 28EE      		ldi r18,lo8(1000)
 1105 03ce 33E0      		ldi r19,hi8(1000)
 1106 03d0 40E0      		ldi r20,hlo8(1000)
 1107 03d2 50E0      		ldi r21,hhi8(1000)
 1108 03d4 0E94 0000 		call __udivmodsi4
 1109 03d8 6115      		cp r22,__zero_reg__
 1110 03da 7105      		cpc r23,__zero_reg__
 1111 03dc 8105      		cpc r24,__zero_reg__
 1112 03de 9105      		cpc r25,__zero_reg__
 1113 03e0 01F4      		brne .L68
 1114 03e2 C3E0      		ldi r28,lo8(3)
 1115 03e4 D0E0      		ldi r29,hi8(3)
 1116               	.LVL81:
 1117 03e6 00C0      		rjmp .L66
 1118               	.LVL82:
 1119               	.L68:
 1120               	.LM138:
 1121 03e8 C501      		movw r24,r10
 1122 03ea B401      		movw r22,r8
 1123 03ec 24E6      		ldi r18,lo8(100)
 1124 03ee 30E0      		ldi r19,hi8(100)
 1125 03f0 40E0      		ldi r20,hlo8(100)
 1126 03f2 50E0      		ldi r21,hhi8(100)
 1127 03f4 0E94 0000 		call __udivmodsi4
 1128 03f8 6115      		cp r22,__zero_reg__
 1129 03fa 7105      		cpc r23,__zero_reg__
 1130 03fc 8105      		cpc r24,__zero_reg__
 1131 03fe 9105      		cpc r25,__zero_reg__
 1132 0400 01F4      		brne .L69
 1133 0402 C2E0      		ldi r28,lo8(2)
 1134 0404 D0E0      		ldi r29,hi8(2)
 1135               	.LVL83:
 1136 0406 00C0      		rjmp .L66
 1137               	.LVL84:
 1138               	.L69:
 1139 0408 C0E0      		ldi r28,lo8(0)
 1140 040a D0E0      		ldi r29,hi8(0)
 1141               	.LVL85:
 1142 040c C501      		movw r24,r10
 1143 040e B401      		movw r22,r8
 1144 0410 2AE0      		ldi r18,lo8(10)
 1145 0412 30E0      		ldi r19,hi8(10)
 1146 0414 40E0      		ldi r20,hlo8(10)
 1147 0416 50E0      		ldi r21,hhi8(10)
 1148 0418 0E94 0000 		call __udivmodsi4
 1149 041c 6115      		cp r22,__zero_reg__
 1150 041e 7105      		cpc r23,__zero_reg__
 1151 0420 8105      		cpc r24,__zero_reg__
 1152 0422 9105      		cpc r25,__zero_reg__
 1153 0424 01F4      		brne .L66
 1154 0426 C1E0      		ldi r28,lo8(1)
 1155 0428 D0E0      		ldi r29,hi8(1)
 1156               	.L66:
 1157 042a CC24      		clr r12
 1158 042c DD24      		clr r13
 1159 042e 7601      		movw r14,r12
 1160               	.LVL86:
 1161 0430 00C0      		rjmp .L71
 1162               	.LVL87:
 1163               	.L72:
 1164               	.LM139:
 1165 0432 C501      		movw r24,r10
 1166 0434 B401      		movw r22,r8
 1167 0436 2AE0      		ldi r18,lo8(10)
 1168 0438 30E0      		ldi r19,hi8(10)
 1169 043a 40E0      		ldi r20,hlo8(10)
 1170 043c 50E0      		ldi r21,hhi8(10)
 1171 043e 0E94 0000 		call __udivmodsi4
 1172 0442 162F      		mov r17,r22
 1173               	.LM140:
 1174 0444 C501      		movw r24,r10
 1175 0446 B401      		movw r22,r8
 1176 0448 2AE0      		ldi r18,lo8(10)
 1177 044a 30E0      		ldi r19,hi8(10)
 1178 044c 40E0      		ldi r20,hlo8(10)
 1179 044e 50E0      		ldi r21,hhi8(10)
 1180 0450 0E94 0000 		call __udivmodsi4
 1181 0454 C901      		movw r24,r18
 1182 0456 DA01      		movw r26,r20
 1183 0458 4C01      		movw r8,r24
 1184 045a 5D01      		movw r10,r26
 1185               	.LM141:
 1186 045c C701      		movw r24,r14
 1187 045e B601      		movw r22,r12
 1188 0460 2AE0      		ldi r18,lo8(10)
 1189 0462 30E0      		ldi r19,hi8(10)
 1190 0464 40E0      		ldi r20,hlo8(10)
 1191 0466 50E0      		ldi r21,hhi8(10)
 1192 0468 0E94 0000 		call __mulsi3
 1193 046c 6B01      		movw r12,r22
 1194 046e 7C01      		movw r14,r24
 1195 0470 C10E      		add r12,r17
 1196 0472 D11C      		adc r13,__zero_reg__
 1197 0474 E11C      		adc r14,__zero_reg__
 1198 0476 F11C      		adc r15,__zero_reg__
 1199               	.L71:
 1200               	.LM142:
 1201 0478 8114      		cp r8,__zero_reg__
 1202 047a 9104      		cpc r9,__zero_reg__
 1203 047c A104      		cpc r10,__zero_reg__
 1204 047e B104      		cpc r11,__zero_reg__
 1205 0480 01F4      		brne .L72
 1206 0482 00C0      		rjmp .L78
 1207               	.L74:
 1208               	.LM143:
 1209 0484 C701      		movw r24,r14
 1210 0486 B601      		movw r22,r12
 1211 0488 2AE0      		ldi r18,lo8(10)
 1212 048a 30E0      		ldi r19,hi8(10)
 1213 048c 40E0      		ldi r20,hlo8(10)
 1214 048e 50E0      		ldi r21,hhi8(10)
 1215 0490 0E94 0000 		call __udivmodsi4
 1216 0494 162F      		mov r17,r22
 1217               	.LM144:
 1218 0496 C701      		movw r24,r14
 1219 0498 B601      		movw r22,r12
 1220 049a 2AE0      		ldi r18,lo8(10)
 1221 049c 30E0      		ldi r19,hi8(10)
 1222 049e 40E0      		ldi r20,hlo8(10)
 1223 04a0 50E0      		ldi r21,hhi8(10)
 1224 04a2 0E94 0000 		call __udivmodsi4
 1225 04a6 C901      		movw r24,r18
 1226 04a8 DA01      		movw r26,r20
 1227 04aa 6C01      		movw r12,r24
 1228 04ac 7D01      		movw r14,r26
 1229               	.LM145:
 1230 04ae 812F      		mov r24,r17
 1231 04b0 805D      		subi r24,lo8(-(48))
 1232 04b2 0E94 0000 		call lcd_char
 1233               	.LVL88:
 1234               	.L78:
 1235               	.LM146:
 1236 04b6 C114      		cp r12,__zero_reg__
 1237 04b8 D104      		cpc r13,__zero_reg__
 1238 04ba E104      		cpc r14,__zero_reg__
 1239 04bc F104      		cpc r15,__zero_reg__
 1240 04be 01F4      		brne .L74
 1241 04c0 00C0      		rjmp .L79
 1242               	.L76:
 1243               	.LM147:
 1244 04c2 80E3      		ldi r24,lo8(48)
 1245 04c4 0E94 0000 		call lcd_char
 1246               	.LM148:
 1247 04c8 2197      		sbiw r28,1
 1248               	.LVL89:
 1249               	.L79:
 1250               	.LM149:
 1251 04ca 2097      		sbiw r28,0
 1252 04cc 01F4      		brne .L76
 1253               	/* epilogue start */
 1254               	.LM150:
 1255 04ce DF91      		pop r29
 1256 04d0 CF91      		pop r28
 1257               	.LVL90:
 1258 04d2 1F91      		pop r17
 1259 04d4 FF90      		pop r15
 1260 04d6 EF90      		pop r14
 1261 04d8 DF90      		pop r13
 1262 04da CF90      		pop r12
 1263               	.LVL91:
 1264 04dc BF90      		pop r11
 1265 04de AF90      		pop r10
 1266 04e0 9F90      		pop r9
 1267 04e2 8F90      		pop r8
 1268               	.LVL92:
 1269 04e4 0895      		ret
 1270               	.LFE15:
 1272               	.global	lcd_gotoxy1
 1274               	lcd_gotoxy1:
 1275               	.LFB17:
 1276               	.LM151:
 1277               	.LVL93:
 1278               	/* prologue: function */
 1279               	/* frame size = 0 */
 1280               	.LM152:
 1281 04e6 8058      		subi r24,lo8(-(-128))
 1282               	.LVL94:
 1283 04e8 0E94 0000 		call lcd_cmd
 1284               	/* epilogue start */
 1285               	.LM153:
 1286 04ec 0895      		ret
 1287               	.LFE17:
 1289               	.global	lcd_gotoxy2
 1291               	lcd_gotoxy2:
 1292               	.LFB18:
 1293               	.LM154:
 1294               	.LVL95:
 1295               	/* prologue: function */
 1296               	/* frame size = 0 */
 1297               	.LM155:
 1298 04ee 8054      		subi r24,lo8(-(-64))
 1299               	.LVL96:
 1300 04f0 0E94 0000 		call lcd_cmd
 1301               	/* epilogue start */
 1302               	.LM156:
 1303 04f4 0895      		ret
 1304               	.LFE18:
 1306               	.global	lcd_showvalueh
 1308               	lcd_showvalueh:
 1309               	.LFB19:
 1310               	.LM157:
 1311               	.LVL97:
 1312 04f6 EF92      		push r14
 1313 04f8 FF92      		push r15
 1314 04fa 0F93      		push r16
 1315 04fc 1F93      		push r17
 1316               	/* prologue: function */
 1317               	/* frame size = 0 */
 1318 04fe 8C01      		movw r16,r24
 1319               	.LM158:
 1320 0500 64E6      		ldi r22,lo8(100)
 1321 0502 70E0      		ldi r23,hi8(100)
 1322 0504 0E94 0000 		call __udivmodhi4
 1323               	.LVL98:
 1324 0508 462F      		mov r20,r22
 1325               	.LM159:
 1326 050a 262F      		mov r18,r22
 1327               	.LVL99:
 1328 050c 30E0      		ldi r19,lo8(0)
 1329               	.LVL100:
 1330 050e 8CE9      		ldi r24,lo8(-100)
 1331 0510 9FEF      		ldi r25,hi8(-100)
 1332 0512 289F      		mul r18,r24
 1333 0514 7001      		movw r14,r0
 1334 0516 299F      		mul r18,r25
 1335 0518 F00C      		add r15,r0
 1336 051a 389F      		mul r19,r24
 1337 051c F00C      		add r15,r0
 1338 051e 1124      		clr r1
 1339 0520 C701      		movw r24,r14
 1340 0522 800F      		add r24,r16
 1341 0524 911F      		adc r25,r17
 1342 0526 6AE0      		ldi r22,lo8(10)
 1343 0528 70E0      		ldi r23,hi8(10)
 1344 052a 0E94 0000 		call __udivmodhi4
 1345 052e 162F      		mov r17,r22
 1346               	.LM160:
 1347 0530 842F      		mov r24,r20
 1348 0532 805D      		subi r24,lo8(-(48))
 1349 0534 0E94 0000 		call lcd_char
 1350               	.LVL101:
 1351               	.LM161:
 1352 0538 812F      		mov r24,r17
 1353 053a 805D      		subi r24,lo8(-(48))
 1354 053c 0E94 0000 		call lcd_char
 1355               	.LM162:
 1356 0540 005D      		subi r16,lo8(-(48))
 1357               	.LVL102:
 1358 0542 0E0D      		add r16,r14
 1359 0544 86EF      		ldi r24,lo8(-10)
 1360 0546 9FEF      		ldi r25,hi8(-10)
 1361 0548 189F      		mul r17,r24
 1362 054a 602D      		mov r22,r0
 1363 054c 1124      		clr r1
 1364 054e 862F      		mov r24,r22
 1365 0550 800F      		add r24,r16
 1366 0552 0E94 0000 		call lcd_char
 1367               	/* epilogue start */
 1368               	.LM163:
 1369 0556 1F91      		pop r17
 1370 0558 0F91      		pop r16
 1371 055a FF90      		pop r15
 1372 055c EF90      		pop r14
 1373 055e 0895      		ret
 1374               	.LFE19:
 1376               	.global	lcd_exit
 1378               	lcd_exit:
 1379               	.LFB20:
 1380               	.LM164:
 1381               	/* prologue: function */
 1382               	/* frame size = 0 */
 1383               	.LM165:
 1384 0560 8091 0000 		lds r24,save
 1385 0564 82B9      		out 34-32,r24
 1386               	/* epilogue start */
 1387               	.LM166:
 1388 0566 0895      		ret
 1389               	.LFE20:
 1391               	.global	WaitMs
 1393               	WaitMs:
 1394               	.LFB21:
 1395               	.LM167:
 1396               	.LVL103:
 1397               	/* prologue: function */
 1398               	/* frame size = 0 */
 1399 0568 00C0      		rjmp .L89
 1400               	.LVL104:
 1401               	.L91:
 1402               	.LM168:
 1403 056a 20E0      		ldi r18,lo8(0)
 1404 056c 30E0      		ldi r19,hi8(0)
 1405               	.L90:
 1406               	.LM169:
 1407               	/* #APP */
 1408               	 ;  340 "LCD640.h" 1
 1409 056e 0000      		nop
 1410               	 ;  0 "" 2
 1411               	.LM170:
 1412               	/* #NOAPP */
 1413 0570 2F5F      		subi r18,lo8(-(1))
 1414 0572 3F4F      		sbci r19,hi8(-(1))
 1415 0574 4CE0      		ldi r20,hi8(3276)
 1416 0576 2C3C      		cpi r18,lo8(3276)
 1417 0578 3407      		cpc r19,r20
 1418 057a 01F4      		brne .L90
 1419 057c 0197      		sbiw r24,1
 1420               	.LVL105:
 1421               	.L89:
 1422               	.LM171:
 1423 057e 0097      		sbiw r24,0
 1424 0580 01F4      		brne .L91
 1425               	/* epilogue start */
 1426               	.LM172:
 1427 0582 0895      		ret
 1428               	.LFE21:
 1430               	.global	pwm_init
 1432               	pwm_init:
 1433               	.LFB22:
 1434               	.LM173:
 1435               	/* prologue: function */
 1436               	/* frame size = 0 */
 1437               	.LM174:
 1438 0584 8FEF      		ldi r24,lo8(-1)
 1439 0586 8DB9      		out 45-32,r24
 1440               	.LM175:
 1441 0588 1092 9500 		sts (148)+1,__zero_reg__
 1442 058c 1092 9400 		sts 148,__zero_reg__
 1443               	.LM176:
 1444 0590 8AEA      		ldi r24,lo8(-86)
 1445 0592 8093 9000 		sts 144,r24
 1446               	.LM177:
 1447 0596 81E1      		ldi r24,lo8(17)
 1448 0598 8093 9100 		sts 145,r24
 1449               	.LM178:
 1450 059c 1092 9200 		sts 146,__zero_reg__
 1451               	.LM179:
 1452 05a0 81EE      		ldi r24,lo8(737)
 1453 05a2 92E0      		ldi r25,hi8(737)
 1454 05a4 9093 9700 		sts (150)+1,r25
 1455 05a8 8093 9600 		sts 150,r24
 1456               	/* epilogue start */
 1457               	.LM180:
 1458 05ac 0895      		ret
 1459               	.LFE22:
 1461               	.global	counter1_init
 1463               	counter1_init:
 1464               	.LFB23:
 1465               	.LM181:
 1466               	/* prologue: function */
 1467               	/* frame size = 0 */
 1468               	.LM182:
 1469 05ae 87E0      		ldi r24,lo8(7)
 1470 05b0 8093 8100 		sts 129,r24
 1471               	/* epilogue start */
 1472               	.LM183:
 1473 05b4 0895      		ret
 1474               	.LFE23:
 1476               		.data
 1477               	.LC0:
 1478 0000 5443 4E54 		.string	"TCNT1H="
 1478      3148 3D00 
 1479               	.LC1:
 1480 0008 5443 4E54 		.string	"TCNT1L="
 1480      314C 3D00 
 1481               		.text
 1482               	.global	main
 1484               	main:
 1485               	.LFB24:
 1486               	.LM184:
 1487 05b6 CF93      		push r28
 1488 05b8 DF93      		push r29
 1489               	/* prologue: function */
 1490               	/* frame size = 0 */
 1491               	.LM185:
 1492 05ba 1AB8      		out 42-32,__zero_reg__
 1493               	.LBB250:
 1494               	.LBB251:
 1495               	.LM186:
 1496 05bc 87E0      		ldi r24,lo8(7)
 1497 05be 8093 8100 		sts 129,r24
 1498               	.LBE251:
 1499               	.LBE250:
 1500               	.LBB252:
 1501               	.LBB253:
 1502               	.LM187:
 1503 05c2 8FEF      		ldi r24,lo8(-1)
 1504 05c4 8DB9      		out 45-32,r24
 1505               	.LM188:
 1506 05c6 1092 9500 		sts (148)+1,__zero_reg__
 1507 05ca 1092 9400 		sts 148,__zero_reg__
 1508               	.LM189:
 1509 05ce 8AEA      		ldi r24,lo8(-86)
 1510 05d0 8093 9000 		sts 144,r24
 1511               	.LM190:
 1512 05d4 81E1      		ldi r24,lo8(17)
 1513 05d6 8093 9100 		sts 145,r24
 1514               	.LM191:
 1515 05da 1092 9200 		sts 146,__zero_reg__
 1516               	.LM192:
 1517 05de 81EE      		ldi r24,lo8(737)
 1518 05e0 92E0      		ldi r25,hi8(737)
 1519 05e2 9093 9700 		sts (150)+1,r25
 1520 05e6 8093 9600 		sts 150,r24
 1521               	.LBE253:
 1522               	.LBE252:
 1523               	.LM193:
 1524 05ea 0E94 0000 		call lcd_init
 1525               	.LM194:
 1526 05ee CCE2      		ldi r28,lo8(300)
 1527 05f0 D1E0      		ldi r29,hi8(300)
 1528               	.L102:
 1529               	.LM195:
 1530 05f2 80E0      		ldi r24,lo8(0)
 1531 05f4 0E94 0000 		call lcd_gotoxy1
 1532               	.LM196:
 1533 05f8 80E0      		ldi r24,lo8(.LC0)
 1534 05fa 90E0      		ldi r25,hi8(.LC0)
 1535 05fc 0E94 0000 		call lcd_string
 1536               	.LM197:
 1537 0600 6091 8500 		lds r22,133
 1538 0604 70E0      		ldi r23,lo8(0)
 1539 0606 80E0      		ldi r24,lo8(0)
 1540 0608 90E0      		ldi r25,hi8(0)
 1541 060a 0E94 0000 		call lcd_showvalue
 1542               	.LM198:
 1543 060e 80E0      		ldi r24,lo8(0)
 1544 0610 0E94 0000 		call lcd_gotoxy2
 1545               	.LM199:
 1546 0614 80E0      		ldi r24,lo8(.LC1)
 1547 0616 90E0      		ldi r25,hi8(.LC1)
 1548 0618 0E94 0000 		call lcd_string
 1549               	.LM200:
 1550 061c 6091 8400 		lds r22,132
 1551 0620 70E0      		ldi r23,lo8(0)
 1552 0622 80E0      		ldi r24,lo8(0)
 1553 0624 90E0      		ldi r25,hi8(0)
 1554 0626 0E94 0000 		call lcd_showvalue
 1555               	.LM201:
 1556 062a 8091 8400 		lds r24,132
 1557 062e 9091 8500 		lds r25,(132)+1
 1558 0632 8059      		subi r24,lo8(400)
 1559 0634 9140      		sbci r25,hi8(400)
 1560 0636 00F0      		brlo .L99
 1561               	.LM202:
 1562 0638 1092 9900 		sts (152)+1,__zero_reg__
 1563 063c 1092 9800 		sts 152,__zero_reg__
 1564               	.LM203:
 1565 0640 1092 9B00 		sts (154)+1,__zero_reg__
 1566 0644 1092 9A00 		sts 154,__zero_reg__
 1567               	.LM204:
 1568 0648 8091 0201 		lds r24,258
 1569 064c 8F7B      		andi r24,lo8(-65)
 1570 064e 8093 0201 		sts 258,r24
 1571               	.LM205:
 1572 0652 8091 0201 		lds r24,258
 1573 0656 8F77      		andi r24,lo8(127)
 1574 0658 00C0      		rjmp .L103
 1575               	.L99:
 1576               	.LM206:
 1577 065a D093 9900 		sts (152)+1,r29
 1578 065e C093 9800 		sts 152,r28
 1579               	.LM207:
 1580 0662 D093 9B00 		sts (154)+1,r29
 1581 0666 C093 9A00 		sts 154,r28
 1582               	.LM208:
 1583 066a 8091 0201 		lds r24,258
 1584 066e 8064      		ori r24,lo8(64)
 1585 0670 8093 0201 		sts 258,r24
 1586               	.LM209:
 1587 0674 8091 0201 		lds r24,258
 1588 0678 8068      		ori r24,lo8(-128)
 1589               	.L103:
 1590 067a 8093 0201 		sts 258,r24
 1591 067e 00C0      		rjmp .L102
 1592               	.LFE24:
 1594               	.global	lcd_showvaluef
 1596               	lcd_showvaluef:
 1597               	.LFB16:
 1598               	.LM210:
 1599               	.LVL106:
 1600 0680 EF92      		push r14
 1601 0682 FF92      		push r15
 1602 0684 0F93      		push r16
 1603 0686 1F93      		push r17
 1604 0688 DF93      		push r29
 1605 068a CF93      		push r28
 1606 068c 00D0      		rcall .
 1607 068e 00D0      		rcall .
 1608 0690 CDB7      		in r28,__SP_L__
 1609 0692 DEB7      		in r29,__SP_H__
 1610               	/* prologue: function */
 1611               	/* frame size = 4 */
 1612 0694 7B01      		movw r14,r22
 1613 0696 8C01      		movw r16,r24
 1614               	.LM211:
 1615 0698 0E94 0000 		call __fixunssfsi
 1616               	.LVL107:
 1617 069c 0E94 0000 		call lcd_showvalue
 1618               	.LM212:
 1619 06a0 AE01      		movw r20,r28
 1620 06a2 4F5F      		subi r20,lo8(-(1))
 1621 06a4 5F4F      		sbci r21,hi8(-(1))
 1622 06a6 C801      		movw r24,r16
 1623 06a8 B701      		movw r22,r14
 1624 06aa 0E94 0000 		call modf
 1625 06ae 7B01      		movw r14,r22
 1626 06b0 8C01      		movw r16,r24
 1627               	.LVL108:
 1628               	.LM213:
 1629 06b2 8EE2      		ldi r24,lo8(46)
 1630 06b4 0E94 0000 		call lcd_char
 1631               	.LM214:
 1632 06b8 20E0      		ldi r18,lo8(0x47c35000)
 1633 06ba 30E5      		ldi r19,hi8(0x47c35000)
 1634 06bc 43EC      		ldi r20,hlo8(0x47c35000)
 1635 06be 57E4      		ldi r21,hhi8(0x47c35000)
 1636 06c0 C801      		movw r24,r16
 1637 06c2 B701      		movw r22,r14
 1638 06c4 0E94 0000 		call __mulsf3
 1639 06c8 0E94 0000 		call __fixunssfsi
 1640 06cc 0E94 0000 		call lcd_showvalue
 1641               	/* epilogue start */
 1642               	.LM215:
 1643 06d0 0F90      		pop __tmp_reg__
 1644 06d2 0F90      		pop __tmp_reg__
 1645 06d4 0F90      		pop __tmp_reg__
 1646 06d6 0F90      		pop __tmp_reg__
 1647 06d8 CF91      		pop r28
 1648 06da DF91      		pop r29
 1649 06dc 1F91      		pop r17
 1650 06de 0F91      		pop r16
 1651 06e0 FF90      		pop r15
 1652 06e2 EF90      		pop r14
 1653               	.LVL109:
 1654 06e4 0895      		ret
 1655               	.LFE16:
 1657               	.global	k
 1658               	.global	k
 1659               		.section .bss
 1662               	k:
 1663 0000 00        		.skip 1,0
 1664               	.global	j
 1665               	.global	j
 1668               	j:
 1669 0001 00        		.skip 1,0
 1670               	.global	save
 1671               	.global	save
 1674               	save:
 1675 0002 00        		.skip 1,0
 1676               	.global	ch
 1677               		.data
 1680               	ch:
 1681 0010 30        		.byte	48
 1682 0011 31        		.byte	49
 1683 0012 32        		.byte	50
 1684 0013 33        		.byte	51
 1685 0014 34        		.byte	52
 1686 0015 35        		.byte	53
 1687 0016 36        		.byte	54
 1688 0017 37        		.byte	55
 1689 0018 38        		.byte	56
 1690 0019 39        		.byte	57
 1691               	.global	tenthousand
 1692               	.global	tenthousand
 1693               		.section .bss
 1696               	tenthousand:
 1697 0003 00        		.skip 1,0
 1698               	.global	thousand
 1699               	.global	thousand
 1702               	thousand:
 1703 0004 00        		.skip 1,0
 1704               	.global	hundred
 1705               	.global	hundred
 1708               	hundred:
 1709 0005 00        		.skip 1,0
 1710               	.global	ten
 1711               	.global	ten
 1714               	ten:
 1715 0006 00        		.skip 1,0
 1716               	.global	one
 1717               	.global	one
 1720               	one:
 1721 0007 00        		.skip 1,0
 1874               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
