   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1941 07a0 509A      		sbi 42-32,0
 1942               	.LM253:
 1943 07a2 5198      		cbi 42-32,1
 1944               	.LM254:
 1945 07a4 599A      		sbi 43-32,1
 1946               	.LM255:
 1947 07a6 5298      		cbi 42-32,2
 1948               	.LM256:
 1949 07a8 5A9A      		sbi 43-32,2
 1950               	.LM257:
 1951 07aa 539A      		sbi 42-32,3
 1952               	.LM258:
 1953 07ac 549A      		sbi 42-32,4
 1954               	/* epilogue start */
 1955               	.LM259:
 1956 07ae 0895      		ret
 1957               	.LFE26:
 1959               	.global	joystick_poll
 1961               	joystick_poll:
 1962               	.LFB27:
 1963               	.LM260:
 1964               	/* prologue: function */
 1965               	/* frame size = 0 */
 1966               	.LM261:
 1967 07b0 5B9A      		sbi 43-32,3
 1968               	.LM262:
 1969 07b2 589A      		sbi 43-32,0
 1970               	.LM263:
 1971 07b4 5C98      		cbi 43-32,4
 1972               	.LM264:
 1973 07b6 81E0      		ldi r24,lo8(1)
 1974 07b8 90E0      		ldi r25,hi8(1)
 1975 07ba 0E94 0000 		call gameByte
 1976               	.LM265:
 1977 07be 82E4      		ldi r24,lo8(66)
 1978 07c0 90E0      		ldi r25,hi8(66)
 1979 07c2 0E94 0000 		call gameByte
 1980 07c6 9093 0000 		sts (temp)+1,r25
 1981 07ca 8093 0000 		sts temp,r24
 1982               	.LM266:
 1983 07ce 80E0      		ldi r24,lo8(0)
 1984 07d0 90E0      		ldi r25,hi8(0)
 1985 07d2 0E94 0000 		call gameByte
 1986               	.LM267:
 1987 07d6 80E0      		ldi r24,lo8(0)
 1988 07d8 90E0      		ldi r25,hi8(0)
 1989 07da 0E94 0000 		call gameByte
 1990 07de 9093 0000 		sts (data0)+1,r25
 1991 07e2 8093 0000 		sts data0,r24
 1992               	.LM268:
 1993 07e6 80E0      		ldi r24,lo8(0)
 1994 07e8 90E0      		ldi r25,hi8(0)
 1995 07ea 0E94 0000 		call gameByte
 1996 07ee 9093 0000 		sts (data1)+1,r25
 1997 07f2 8093 0000 		sts data1,r24
 1998               	.LM269:
 1999 07f6 80E0      		ldi r24,lo8(0)
 2000 07f8 90E0      		ldi r25,hi8(0)
 2001 07fa 0E94 0000 		call gameByte
 2002 07fe 9093 0000 		sts (data2)+1,r25
 2003 0802 8093 0000 		sts data2,r24
 2004               	.LM270:
 2005 0806 80E0      		ldi r24,lo8(0)
 2006 0808 90E0      		ldi r25,hi8(0)
 2007 080a 0E94 0000 		call gameByte
 2008 080e 9093 0000 		sts (data3)+1,r25
 2009 0812 8093 0000 		sts data3,r24
 2010               	.LM271:
 2011 0816 80E0      		ldi r24,lo8(0)
 2012 0818 90E0      		ldi r25,hi8(0)
 2013 081a 0E94 0000 		call gameByte
 2014 081e 9093 0000 		sts (data4)+1,r25
 2015 0822 8093 0000 		sts data4,r24
 2016               	.LM272:
 2017 0826 80E0      		ldi r24,lo8(0)
 2018 0828 90E0      		ldi r25,hi8(0)
 2019 082a 0E94 0000 		call gameByte
 2020 082e 9093 0000 		sts (data5)+1,r25
 2021 0832 8093 0000 		sts data5,r24
 2022               	.LBB784:
 2023               	.LBB785:
 2024               	.LBB786:
 2025               	.LBB787:
 2026               	.LM273:
 2027 0836 84E0      		ldi r24,lo8(4)
 2028 0838 982F      		mov r25,r24
 2029               	.LVL135:
 2030               	/* #APP */
 2031               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2032 083a 9A95      		1: dec r25
 2033 083c 01F4      		brne 1b
 2034               	 ;  0 "" 2
 2035               	/* #NOAPP */
 2036               	.LBE787:
 2037               	.LBE786:
 2038               	.LBE785:
 2039               	.LBE784:
 2040               	.LM274:
 2041 083e 5B9A      		sbi 43-32,3
 2042               	.LBB788:
 2043               	.LBB789:
 2044               	.LBB790:
 2045               	.LBB791:
 2046               	.LM275:
 2047               	/* #APP */
 2048               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2049 0840 8A95      		1: dec r24
 2050 0842 01F4      		brne 1b
 2051               	 ;  0 "" 2
 2052               	.LVL136:
 2053               	/* #NOAPP */
 2054               	.LBE791:
 2055               	.LBE790:
 2056               	.LBE789:
 2057               	.LBE788:
 2058               	.LM276:
 2059 0844 5C9A      		sbi 43-32,4
 2060               	/* epilogue start */
 2061               	.LM277:
 2062 0846 0895      		ret
 2063               	.LFE27:
 2065               	.global	port_init
 2067               	port_init:
 2068               	.LFB29:
 2069               	.LM278:
 2070               	/* prologue: function */
 2071               	/* frame size = 0 */
 2072               	.LM279:
 2073 0848 8FEF      		ldi r24,lo8(-1)
 2074 084a 8DB9      		out 45-32,r24
 2075               	.LM280:
 2076 084c 8093 0101 		sts 257,r24
 2077               	.LM281:
 2078 0850 EAE0      		ldi r30,lo8(266)
 2079 0852 F1E0      		ldi r31,hi8(266)
 2080 0854 8083      		st Z,r24
 2081               	.LM282:
 2082 0856 83BB      		out 51-32,r24
 2083               	.LM283:
 2084 0858 8093 0401 		sts 260,r24
 2085               	.LM284:
 2086 085c 1092 0501 		sts 261,__zero_reg__
 2087               	.LM285:
 2088 0860 10BA      		out 48-32,__zero_reg__
 2089               	.LM286:
 2090 0862 81B9      		out 33-32,r24
 2091               	.LM287:
 2092 0864 12B8      		out 34-32,__zero_reg__
 2093               	.LM288:
 2094 0866 1082      		st Z,__zero_reg__
 2095               	.LM289:
 2096 0868 8093 0B01 		sts 267,r24
 2097               	.LM290:
 2098 086c 14B8      		out 36-32,__zero_reg__
 2099               	.LM291:
 2100 086e 85B9      		out 37-32,r24
 2101               	.LM292:
 2102 0870 17B8      		out 39-32,__zero_reg__
 2103               	.LM293:
 2104 0872 88B9      		out 40-32,r24
 2105               	/* epilogue start */
 2106               	.LM294:
 2107 0874 0895      		ret
 2108               	.LFE29:
 2110               	.global	adc_init
 2112               	adc_init:
 2113               	.LFB40:
 2114               	.LM295:
 2115               	/* prologue: function */
 2116               	/* frame size = 0 */
 2117               	.LM296:
 2118 0876 EAE7      		ldi r30,lo8(122)
 2119 0878 F0E0      		ldi r31,hi8(122)
 2120 087a 8081      		ld r24,Z
 2121 087c 8768      		ori r24,lo8(-121)
 2122 087e 8083      		st Z,r24
 2123               	.LM297:
 2124 0880 ECE7      		ldi r30,lo8(124)
 2125 0882 F0E0      		ldi r31,hi8(124)
 2126 0884 8081      		ld r24,Z
 2127 0886 8160      		ori r24,lo8(1)
 2128 0888 8083      		st Z,r24
 2129               	/* epilogue start */
 2130               	.LM298:
 2131 088a 0895      		ret
 2132               	.LFE40:
 2134               	.global	poll_adc
 2136               	poll_adc:
 2137               	.LFB41:
 2138               	.LM299:
 2139               	/* prologue: function */
 2140               	/* frame size = 0 */
 2141               	.LM300:
 2142 088c 8091 7A00 		lds r24,122
 2143 0890 8064      		ori r24,lo8(64)
 2144 0892 8093 7A00 		sts 122,r24
 2145               	.L118:
 2146               	.LM301:
 2147 0896 8091 7A00 		lds r24,122
 2148 089a 84FF      		sbrs r24,4
 2149 089c 00C0      		rjmp .L118
 2150               	.LM302:
 2151 089e 8091 7800 		lds r24,120
 2152 08a2 90E0      		ldi r25,lo8(0)
 2153 08a4 9093 0000 		sts (x1)+1,r25
 2154 08a8 8093 0000 		sts x1,r24
 2155               	.LM303:
 2156 08ac 4091 7900 		lds r20,121
 2157               	.LM304:
 2158 08b0 342F      		mov r19,r20
 2159 08b2 20E0      		ldi r18,lo8(0)
 2160 08b4 282B      		or r18,r24
 2161 08b6 392B      		or r19,r25
 2162 08b8 3093 0000 		sts (temp)+1,r19
 2163 08bc 2093 0000 		sts temp,r18
 2164               	.LBB792:
 2165               	.LBB793:
 2166               	.LBB794:
 2167               	.LBB795:
 2168               	.LM305:
 2169 08c0 84EC      		ldi r24,lo8(-60)
 2170               	.LVL137:
 2171               	/* #APP */
 2172               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2173 08c2 8A95      		1: dec r24
 2174 08c4 01F4      		brne 1b
 2175               	 ;  0 "" 2
 2176               	/* #NOAPP */
 2177               	.LBE795:
 2178               	.LBE794:
 2179               	.LBE793:
 2180               	.LBE792:
 2181               	.LM306:
 2182 08c6 C901      		movw r24,r18
 2183               	.LVL138:
 2184               	/* epilogue start */
 2185 08c8 0895      		ret
 2186               	.LFE41:
 2188               	.global	distance
 2190               	distance:
 2191               	.LFB46:
 2192               	.LM307:
 2193               	/* prologue: function */
 2194               	/* frame size = 0 */
 2195               	.LBB796:
 2196               	.LBB797:
 2197               	.LM308:
 2198 08ca 8091 7A00 		lds r24,122
 2199 08ce 8064      		ori r24,lo8(64)
 2200 08d0 8093 7A00 		sts 122,r24
 2201               	.L122:
 2202               	.LM309:
 2203 08d4 8091 7A00 		lds r24,122
 2204 08d8 84FF      		sbrs r24,4
 2205 08da 00C0      		rjmp .L122
 2206               	.LM310:
 2207 08dc 4091 7800 		lds r20,120
 2208               	.LM311:
 2209 08e0 B091 7900 		lds r27,121
 2210               	.LBB798:
 2211               	.LBB799:
 2212               	.LBB800:
 2213               	.LBB801:
 2214               	.LM312:
 2215 08e4 84EC      		ldi r24,lo8(-60)
 2216               	.LVL139:
 2217               	/* #APP */
 2218               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2219 08e6 8A95      		1: dec r24
 2220 08e8 01F4      		brne 1b
 2221               	 ;  0 "" 2
 2222               	/* #NOAPP */
 2223               	.LBE801:
 2224               	.LBE800:
 2225               	.LBE799:
 2226               	.LBE798:
 2227               	.LBE797:
 2228               	.LBE796:
 2229               	.LBB802:
 2230               	.LBB803:
 2231               	.LM313:
 2232 08ea 8091 7A00 		lds r24,122
 2233               	.LVL140:
 2234 08ee 8064      		ori r24,lo8(64)
 2235 08f0 8093 7A00 		sts 122,r24
 2236               	.L123:
 2237               	.LM314:
 2238 08f4 8091 7A00 		lds r24,122
 2239 08f8 84FF      		sbrs r24,4
 2240 08fa 00C0      		rjmp .L123
 2241               	.LM315:
 2242 08fc 2091 7800 		lds r18,120
 2243               	.LM316:
 2244 0900 7091 7900 		lds r23,121
 2245               	.LBB804:
 2246               	.LBB805:
 2247               	.LBB806:
 2248               	.LBB807:
 2249               	.LM317:
 2250 0904 84EC      		ldi r24,lo8(-60)
 2251               	.LVL141:
 2252               	/* #APP */
 2253               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2254 0906 8A95      		1: dec r24
 2255 0908 01F4      		brne 1b
 2256               	 ;  0 "" 2
 2257               	/* #NOAPP */
 2258               	.LBE807:
 2259               	.LBE806:
 2260               	.LBE805:
 2261               	.LBE804:
 2262               	.LBE803:
 2263               	.LBE802:
 2264               	.LBB808:
 2265               	.LBB809:
 2266               	.LM318:
 2267 090a 8091 7A00 		lds r24,122
 2268               	.LVL142:
 2269 090e 8064      		ori r24,lo8(64)
 2270 0910 8093 7A00 		sts 122,r24
 2271               	.L124:
 2272               	.LM319:
 2273 0914 8091 7A00 		lds r24,122
 2274 0918 84FF      		sbrs r24,4
 2275 091a 00C0      		rjmp .L124
 2276               	.LM320:
 2277 091c A091 7800 		lds r26,120
 2278               	.LM321:
 2279 0920 F091 7900 		lds r31,121
 2280               	.LBB810:
 2281               	.LBB811:
 2282               	.LBB812:
 2283               	.LBB813:
 2284               	.LM322:
 2285 0924 84EC      		ldi r24,lo8(-60)
 2286               	.LVL143:
 2287               	/* #APP */
 2288               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2289 0926 8A95      		1: dec r24
 2290 0928 01F4      		brne 1b
 2291               	 ;  0 "" 2
 2292               	/* #NOAPP */
 2293               	.LBE813:
 2294               	.LBE812:
 2295               	.LBE811:
 2296               	.LBE810:
 2297               	.LBE809:
 2298               	.LBE808:
 2299               	.LBB814:
 2300               	.LBB815:
 2301               	.LM323:
 2302 092a 8091 7A00 		lds r24,122
 2303               	.LVL144:
 2304 092e 8064      		ori r24,lo8(64)
 2305 0930 8093 7A00 		sts 122,r24
 2306               	.L125:
 2307               	.LM324:
 2308 0934 8091 7A00 		lds r24,122
 2309 0938 84FF      		sbrs r24,4
 2310 093a 00C0      		rjmp .L125
 2311               	.LM325:
 2312 093c 6091 7800 		lds r22,120
 2313               	.LM326:
 2314 0940 E091 7900 		lds r30,121
 2315               	.LBB816:
 2316               	.LBB817:
 2317               	.LBB818:
 2318               	.LBB819:
 2319               	.LM327:
 2320 0944 84EC      		ldi r24,lo8(-60)
 2321               	.LVL145:
 2322               	/* #APP */
 2323               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2324 0946 8A95      		1: dec r24
 2325 0948 01F4      		brne 1b
 2326               	 ;  0 "" 2
 2327               	/* #NOAPP */
 2328               	.LBE819:
 2329               	.LBE818:
 2330               	.LBE817:
 2331               	.LBE816:
 2332               	.LBE815:
 2333               	.LBE814:
 2334               	.LM328:
 2335 094a 972F      		mov r25,r23
 2336 094c 80E0      		ldi r24,lo8(0)
 2337               	.LVL146:
 2338 094e 30E0      		ldi r19,lo8(0)
 2339 0950 822B      		or r24,r18
 2340 0952 932B      		or r25,r19
 2341 0954 3B2F      		mov r19,r27
 2342 0956 20E0      		ldi r18,lo8(0)
 2343 0958 50E0      		ldi r21,lo8(0)
 2344 095a 242B      		or r18,r20
 2345 095c 352B      		or r19,r21
 2346 095e 820F      		add r24,r18
 2347 0960 931F      		adc r25,r19
 2348 0962 3F2F      		mov r19,r31
 2349 0964 20E0      		ldi r18,lo8(0)
 2350 0966 4A2F      		mov r20,r26
 2351 0968 50E0      		ldi r21,lo8(0)
 2352 096a 242B      		or r18,r20
 2353 096c 352B      		or r19,r21
 2354 096e 820F      		add r24,r18
 2355 0970 931F      		adc r25,r19
 2356 0972 3E2F      		mov r19,r30
 2357 0974 20E0      		ldi r18,lo8(0)
 2358 0976 70E0      		ldi r23,lo8(0)
 2359 0978 262B      		or r18,r22
 2360 097a 372B      		or r19,r23
 2361 097c 820F      		add r24,r18
 2362 097e 931F      		adc r25,r19
 2363 0980 64E0      		ldi r22,lo8(4)
 2364 0982 70E0      		ldi r23,hi8(4)
 2365 0984 0E94 0000 		call __divmodhi4
 2366 0988 7093 0000 		sts (a2)+1,r23
 2367 098c 6093 0000 		sts a2,r22
 2368               	.LM329:
 2369 0990 8091 7C00 		lds r24,124
 2370 0994 8E7F      		andi r24,lo8(-2)
 2371 0996 8093 7C00 		sts 124,r24
 2372               	.LM330:
 2373 099a 8091 7C00 		lds r24,124
 2374 099e 8D7F      		andi r24,lo8(-3)
 2375 09a0 8093 7C00 		sts 124,r24
 2376               	.LBB820:
 2377               	.LBB821:
 2378               	.LM331:
 2379 09a4 8091 7A00 		lds r24,122
 2380 09a8 8064      		ori r24,lo8(64)
 2381 09aa 8093 7A00 		sts 122,r24
 2382               	.L126:
 2383               	.LM332:
 2384 09ae 8091 7A00 		lds r24,122
 2385 09b2 84FF      		sbrs r24,4
 2386 09b4 00C0      		rjmp .L126
 2387               	.LM333:
 2388 09b6 4091 7800 		lds r20,120
 2389               	.LM334:
 2390 09ba B091 7900 		lds r27,121
 2391               	.LBB822:
 2392               	.LBB823:
 2393               	.LBB824:
 2394               	.LBB825:
 2395               	.LM335:
 2396 09be 84EC      		ldi r24,lo8(-60)
 2397               	.LVL147:
 2398               	/* #APP */
 2399               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2400 09c0 8A95      		1: dec r24
 2401 09c2 01F4      		brne 1b
 2402               	 ;  0 "" 2
 2403               	/* #NOAPP */
 2404               	.LBE825:
 2405               	.LBE824:
 2406               	.LBE823:
 2407               	.LBE822:
 2408               	.LBE821:
 2409               	.LBE820:
 2410               	.LBB826:
 2411               	.LBB827:
 2412               	.LM336:
 2413 09c4 8091 7A00 		lds r24,122
 2414               	.LVL148:
 2415 09c8 8064      		ori r24,lo8(64)
 2416 09ca 8093 7A00 		sts 122,r24
 2417               	.L127:
 2418               	.LM337:
 2419 09ce 8091 7A00 		lds r24,122
 2420 09d2 84FF      		sbrs r24,4
 2421 09d4 00C0      		rjmp .L127
 2422               	.LM338:
 2423 09d6 3091 7800 		lds r19,120
 2424               	.LM339:
 2425 09da E091 7900 		lds r30,121
 2426               	.LBB828:
 2427               	.LBB829:
 2428               	.LBB830:
 2429               	.LBB831:
 2430               	.LM340:
 2431 09de 84EC      		ldi r24,lo8(-60)
 2432               	.LVL149:
 2433               	/* #APP */
 2434               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2435 09e0 8A95      		1: dec r24
 2436 09e2 01F4      		brne 1b
 2437               	 ;  0 "" 2
 2438               	/* #NOAPP */
 2439               	.LBE831:
 2440               	.LBE830:
 2441               	.LBE829:
 2442               	.LBE828:
 2443               	.LBE827:
 2444               	.LBE826:
 2445               	.LBB832:
 2446               	.LBB833:
 2447               	.LM341:
 2448 09e4 8091 7A00 		lds r24,122
 2449               	.LVL150:
 2450 09e8 8064      		ori r24,lo8(64)
 2451 09ea 8093 7A00 		sts 122,r24
 2452               	.L128:
 2453               	.LM342:
 2454 09ee 8091 7A00 		lds r24,122
 2455 09f2 84FF      		sbrs r24,4
 2456 09f4 00C0      		rjmp .L128
 2457               	.LM343:
 2458 09f6 A091 7800 		lds r26,120
 2459               	.LM344:
 2460 09fa F091 7900 		lds r31,121
 2461               	.LBB834:
 2462               	.LBB835:
 2463               	.LBB836:
 2464               	.LBB837:
 2465               	.LM345:
 2466 09fe 84EC      		ldi r24,lo8(-60)
 2467               	.LVL151:
 2468               	/* #APP */
 2469               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2470 0a00 8A95      		1: dec r24
 2471 0a02 01F4      		brne 1b
 2472               	 ;  0 "" 2
 2473               	/* #NOAPP */
 2474               	.LBE837:
 2475               	.LBE836:
 2476               	.LBE835:
 2477               	.LBE834:
 2478               	.LBE833:
 2479               	.LBE832:
 2480               	.LBB838:
 2481               	.LBB839:
 2482               	.LM346:
 2483 0a04 8091 7A00 		lds r24,122
 2484               	.LVL152:
 2485 0a08 8064      		ori r24,lo8(64)
 2486 0a0a 8093 7A00 		sts 122,r24
 2487               	.L129:
 2488               	.LM347:
 2489 0a0e 8091 7A00 		lds r24,122
 2490 0a12 84FF      		sbrs r24,4
 2491 0a14 00C0      		rjmp .L129
 2492               	.LM348:
 2493 0a16 8091 7800 		lds r24,120
 2494 0a1a 90E0      		ldi r25,lo8(0)
 2495 0a1c 9093 0000 		sts (x1)+1,r25
 2496 0a20 8093 0000 		sts x1,r24
 2497               	.LM349:
 2498 0a24 2091 7900 		lds r18,121
 2499               	.LM350:
 2500 0a28 722F      		mov r23,r18
 2501 0a2a 60E0      		ldi r22,lo8(0)
 2502 0a2c 682B      		or r22,r24
 2503 0a2e 792B      		or r23,r25
 2504 0a30 7093 0000 		sts (temp)+1,r23
 2505 0a34 6093 0000 		sts temp,r22
 2506               	.LBB840:
 2507               	.LBB841:
 2508               	.LBB842:
 2509               	.LBB843:
 2510               	.LM351:
 2511 0a38 84EC      		ldi r24,lo8(-60)
 2512               	.LVL153:
 2513               	/* #APP */
 2514               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2515 0a3a 8A95      		1: dec r24
 2516 0a3c 01F4      		brne 1b
 2517               	 ;  0 "" 2
 2518               	/* #NOAPP */
 2519               	.LBE843:
 2520               	.LBE842:
 2521               	.LBE841:
 2522               	.LBE840:
 2523               	.LBE839:
 2524               	.LBE838:
 2525               	.LM352:
 2526 0a3e 9E2F      		mov r25,r30
 2527 0a40 80E0      		ldi r24,lo8(0)
 2528               	.LVL154:
 2529 0a42 232F      		mov r18,r19
 2530 0a44 30E0      		ldi r19,lo8(0)
 2531 0a46 822B      		or r24,r18
 2532 0a48 932B      		or r25,r19
 2533 0a4a 3B2F      		mov r19,r27
 2534 0a4c 20E0      		ldi r18,lo8(0)
 2535 0a4e 50E0      		ldi r21,lo8(0)
 2536 0a50 242B      		or r18,r20
 2537 0a52 352B      		or r19,r21
 2538 0a54 820F      		add r24,r18
 2539 0a56 931F      		adc r25,r19
 2540 0a58 3F2F      		mov r19,r31
 2541 0a5a 20E0      		ldi r18,lo8(0)
 2542 0a5c 4A2F      		mov r20,r26
 2543 0a5e 50E0      		ldi r21,lo8(0)
 2544 0a60 242B      		or r18,r20
 2545 0a62 352B      		or r19,r21
 2546 0a64 820F      		add r24,r18
 2547 0a66 931F      		adc r25,r19
 2548 0a68 860F      		add r24,r22
 2549 0a6a 971F      		adc r25,r23
 2550 0a6c 64E0      		ldi r22,lo8(4)
 2551 0a6e 70E0      		ldi r23,hi8(4)
 2552 0a70 0E94 0000 		call __divmodhi4
 2553 0a74 7093 0000 		sts (a1)+1,r23
 2554 0a78 6093 0000 		sts a1,r22
 2555               	.LM353:
 2556 0a7c 8091 7C00 		lds r24,124
 2557 0a80 8160      		ori r24,lo8(1)
 2558 0a82 8093 7C00 		sts 124,r24
 2559               	.LM354:
 2560 0a86 8091 7C00 		lds r24,124
 2561 0a8a 8260      		ori r24,lo8(2)
 2562 0a8c 8093 7C00 		sts 124,r24
 2563               	/* epilogue start */
 2564               	.LM355:
 2565 0a90 0895      		ret
 2566               	.LFE46:
 2568               	.global	lcd_showvaluef
 2570               	lcd_showvaluef:
 2571               	.LFB18:
 2572               	.LM356:
 2573               	.LVL155:
 2574 0a92 EF92      		push r14
 2575 0a94 FF92      		push r15
 2576 0a96 0F93      		push r16
 2577 0a98 1F93      		push r17
 2578 0a9a DF93      		push r29
 2579 0a9c CF93      		push r28
 2580 0a9e 00D0      		rcall .
 2581 0aa0 00D0      		rcall .
 2582 0aa2 CDB7      		in r28,__SP_L__
 2583 0aa4 DEB7      		in r29,__SP_H__
 2584               	/* prologue: function */
 2585               	/* frame size = 4 */
 2586 0aa6 7B01      		movw r14,r22
 2587 0aa8 8C01      		movw r16,r24
 2588               	.LM357:
 2589 0aaa 0E94 0000 		call __fixunssfsi
 2590               	.LVL156:
 2591 0aae 0E94 0000 		call lcd_showvalue
 2592               	.LM358:
 2593 0ab2 AE01      		movw r20,r28
 2594 0ab4 4F5F      		subi r20,lo8(-(1))
 2595 0ab6 5F4F      		sbci r21,hi8(-(1))
 2596 0ab8 C801      		movw r24,r16
 2597 0aba B701      		movw r22,r14
 2598 0abc 0E94 0000 		call modf
 2599 0ac0 7B01      		movw r14,r22
 2600 0ac2 8C01      		movw r16,r24
 2601               	.LVL157:
 2602               	.LM359:
 2603 0ac4 8EE2      		ldi r24,lo8(46)
 2604 0ac6 0E94 0000 		call lcd_char
 2605               	.LM360:
 2606 0aca 20E0      		ldi r18,lo8(0x47c35000)
 2607 0acc 30E5      		ldi r19,hi8(0x47c35000)
 2608 0ace 43EC      		ldi r20,hlo8(0x47c35000)
 2609 0ad0 57E4      		ldi r21,hhi8(0x47c35000)
 2610 0ad2 C801      		movw r24,r16
 2611 0ad4 B701      		movw r22,r14
 2612 0ad6 0E94 0000 		call __mulsf3
 2613 0ada 0E94 0000 		call __fixunssfsi
 2614 0ade 0E94 0000 		call lcd_showvalue
 2615               	/* epilogue start */
 2616               	.LM361:
 2617 0ae2 0F90      		pop __tmp_reg__
 2618 0ae4 0F90      		pop __tmp_reg__
 2619 0ae6 0F90      		pop __tmp_reg__
 2620 0ae8 0F90      		pop __tmp_reg__
 2621 0aea CF91      		pop r28
 2622 0aec DF91      		pop r29
 2623 0aee 1F91      		pop r17
 2624 0af0 0F91      		pop r16
 2625 0af2 FF90      		pop r15
 2626 0af4 EF90      		pop r14
 2627               	.LVL158:
 2628 0af6 0895      		ret
 2629               	.LFE18:
 2631               	.global	PWM
 2633               	PWM:
 2634               	.LFB7:
 2635               	.LM362:
 2636               	.LVL159:
 2637 0af8 0F93      		push r16
 2638 0afa 1F93      		push r17
 2639 0afc CF93      		push r28
 2640 0afe DF93      		push r29
 2641               	/* prologue: function */
 2642               	/* frame size = 0 */
 2643 0b00 162F      		mov r17,r22
 2644 0b02 E901      		movw r28,r18
 2645               	.LM363:
 2646 0b04 90E0      		ldi r25,lo8(0)
 2647 0b06 0E94 0000 		call toupper
 2648               	.LVL160:
 2649 0b0a 082F      		mov r16,r24
 2650               	.LVL161:
 2651               	.LM364:
 2652 0b0c 812F      		mov r24,r17
 2653 0b0e 90E0      		ldi r25,lo8(0)
 2654 0b10 0E94 0000 		call toupper
 2655 0b14 182F      		mov r17,r24
 2656               	.LVL162:
 2657               	.LM365:
 2658 0b16 0133      		cpi r16,lo8(49)
 2659 0b18 01F4      		brne .L142
 2660               	.LM366:
 2661 0b1a 61E3      		ldi r22,lo8(49)
 2662 0b1c CE01      		movw r24,r28
 2663 0b1e 0E94 0000 		call compute_duty_cycle
 2664               	.LM367:
 2665 0b22 1134      		cpi r17,lo8(65)
 2666 0b24 01F4      		brne .L143
 2667               	.LM368:
 2668 0b26 259A      		sbi 36-32,5
 2669               	.LM369:
 2670 0b28 9093 8900 		sts (136)+1,r25
 2671 0b2c 8093 8800 		sts 136,r24
 2672               	.LVL163:
 2673 0b30 00C0      		rjmp .L154
 2674               	.LVL164:
 2675               	.L143:
 2676               	.LM370:
 2677 0b32 1234      		cpi r17,lo8(66)
 2678 0b34 01F4      		brne .L145
 2679               	.LM371:
 2680 0b36 269A      		sbi 36-32,6
 2681               	.LM372:
 2682 0b38 9093 8B00 		sts (138)+1,r25
 2683 0b3c 8093 8A00 		sts 138,r24
 2684               	.LVL165:
 2685 0b40 00C0      		rjmp .L154
 2686               	.LVL166:
 2687               	.L145:
 2688               	.LM373:
 2689 0b42 279A      		sbi 36-32,7
 2690               	.LM374:
 2691 0b44 9093 8D00 		sts (140)+1,r25
 2692 0b48 8093 8C00 		sts 140,r24
 2693               	.LVL167:
 2694 0b4c 00C0      		rjmp .L154
 2695               	.LVL168:
 2696               	.L142:
 2697               	.LM375:
 2698 0b4e 0333      		cpi r16,lo8(51)
 2699 0b50 01F4      		brne .L147
 2700               	.LM376:
 2701 0b52 63E3      		ldi r22,lo8(51)
 2702 0b54 CE01      		movw r24,r28
 2703 0b56 0E94 0000 		call compute_duty_cycle
 2704               	.LM377:
 2705 0b5a 1134      		cpi r17,lo8(65)
 2706 0b5c 01F4      		brne .L148
 2707               	.LM378:
 2708 0b5e 6B9A      		sbi 45-32,3
 2709               	.LM379:
 2710 0b60 9093 9900 		sts (152)+1,r25
 2711 0b64 8093 9800 		sts 152,r24
 2712               	.LVL169:
 2713 0b68 00C0      		rjmp .L154
 2714               	.LVL170:
 2715               	.L148:
 2716               	.LM380:
 2717 0b6a 1234      		cpi r17,lo8(66)
 2718 0b6c 01F4      		brne .L149
 2719               	.LM381:
 2720 0b6e 6C9A      		sbi 45-32,4
 2721               	.LM382:
 2722 0b70 9093 9B00 		sts (154)+1,r25
 2723 0b74 8093 9A00 		sts 154,r24
 2724               	.LVL171:
 2725 0b78 00C0      		rjmp .L154
 2726               	.LVL172:
 2727               	.L149:
 2728               	.LM383:
 2729 0b7a 6D9A      		sbi 45-32,5
 2730               	.LM384:
 2731 0b7c 9093 9D00 		sts (156)+1,r25
 2732 0b80 8093 9C00 		sts 156,r24
 2733               	.LVL173:
 2734 0b84 00C0      		rjmp .L154
 2735               	.LVL174:
 2736               	.L147:
 2737               	.LM385:
 2738 0b86 0433      		cpi r16,lo8(52)
 2739 0b88 01F4      		brne .L146
 2740               	.LM386:
 2741 0b8a 64E3      		ldi r22,lo8(52)
 2742 0b8c CE01      		movw r24,r28
 2743 0b8e 0E94 0000 		call compute_duty_cycle
 2744 0b92 9C01      		movw r18,r24
