   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 937 03aa 90E0      		ldi r25,hi8(120)
 938 03ac 00D0      		rcall back
 939               	.LM202:
 940 03ae 87E0      		ldi r24,lo8(7)
 941 03b0 00D0      		rcall delay_ns
 942 03b2 2196      		adiw r28,1
 943               	.LM203:
 944 03b4 83E0      		ldi r24,hi8(1000)
 945 03b6 C83E      		cpi r28,lo8(1000)
 946 03b8 D807      		cpc r29,r24
 947 03ba 01F4      		brne .L90
 948 03bc C0E0      		ldi r28,lo8(0)
 949 03be D0E0      		ldi r29,hi8(0)
 950               	.L91:
 951               	.LM204:
 952 03c0 84E6      		ldi r24,lo8(100)
 953 03c2 90E0      		ldi r25,hi8(100)
 954 03c4 00D0      		rcall left
 955               	.LM205:
 956 03c6 85E0      		ldi r24,lo8(5)
 957 03c8 00D0      		rcall delay_ns
 958 03ca 2196      		adiw r28,1
 959               	.LM206:
 960 03cc 83E0      		ldi r24,hi8(1000)
 961 03ce C83E      		cpi r28,lo8(1000)
 962 03d0 D807      		cpc r29,r24
 963 03d2 01F4      		brne .L91
 964               	.L88:
 965               	.LM207:
 966 03d4 8599      		sbic 48-32,5
 967 03d6 00C0      		rjmp .L96
 968               	.LM208:
 969 03d8 00D0      		rcall stop
 970 03da C0E0      		ldi r28,lo8(0)
 971 03dc D0E0      		ldi r29,hi8(0)
 972               	.L93:
 973               	.LM209:
 974 03de 89E1      		ldi r24,lo8(25)
 975 03e0 00D0      		rcall delay_ns
 976 03e2 2196      		adiw r28,1
 977               	.LM210:
 978 03e4 87E2      		ldi r24,hi8(10000)
 979 03e6 C031      		cpi r28,lo8(10000)
 980 03e8 D807      		cpc r29,r24
 981 03ea 01F4      		brne .L93
 982 03ec C0E0      		ldi r28,lo8(0)
 983 03ee D0E0      		ldi r29,hi8(0)
 984               	.L94:
 985               	.LM211:
 986 03f0 88E7      		ldi r24,lo8(120)
 987 03f2 90E0      		ldi r25,hi8(120)
 988 03f4 00D0      		rcall back
 989               	.LM212:
 990 03f6 87E0      		ldi r24,lo8(7)
 991 03f8 00D0      		rcall delay_ns
 992 03fa 2196      		adiw r28,1
 993               	.LM213:
 994 03fc 83E0      		ldi r24,hi8(1000)
 995 03fe C83E      		cpi r28,lo8(1000)
 996 0400 D807      		cpc r29,r24
 997 0402 01F4      		brne .L94
 998 0404 C0E0      		ldi r28,lo8(0)
 999 0406 D0E0      		ldi r29,hi8(0)
 1000               	.L95:
 1001               	.LM214:
 1002 0408 84E6      		ldi r24,lo8(100)
 1003 040a 90E0      		ldi r25,hi8(100)
 1004 040c 00D0      		rcall right
 1005               	.LM215:
 1006 040e 85E0      		ldi r24,lo8(5)
 1007 0410 00D0      		rcall delay_ns
 1008 0412 2196      		adiw r28,1
 1009               	.LM216:
 1010 0414 83E0      		ldi r24,hi8(1000)
 1011 0416 C83E      		cpi r28,lo8(1000)
 1012 0418 D807      		cpc r29,r24
 1013 041a 01F4      		brne .L95
 1014               	.L96:
 1015               	/* epilogue start */
 1016               	.LM217:
 1017 041c DF91      		pop r29
 1018 041e CF91      		pop r28
 1019 0420 0895      		ret
 1020               	.LFE26:
 1022               	.global	main
 1024               	main:
 1025               	.LFB27:
 1026               	.LM218:
 1027               	/* prologue: function */
 1028               	/* frame size = 0 */
 1029               	.LBB14:
 1030               	.LBB15:
 1031               	.LM219:
 1032 0422 83E0      		ldi r24,lo8(3)
 1033 0424 84BB      		out 52-32,r24
 1034               	.LM220:
 1035 0426 86E0      		ldi r24,lo8(6)
 1036 0428 87BB      		out 55-32,r24
 1037               	.LM221:
 1038 042a 11BA      		out 49-32,__zero_reg__
 1039               	.LM222:
 1040 042c 85B3      		in r24,53-32
 1041 042e 8C63      		ori r24,lo8(60)
 1042 0430 85BB      		out 53-32,r24
 1043               	.LBE15:
 1044               	.LBE14:
 1045               	.LBB16:
 1046               	.LBB17:
 1047               	.LBB18:
 1048               	.LBB19:
 1049               	.LM223:
 1050 0432 8AEF      		ldi r24,lo8(250)
 1051 0434 90E0      		ldi r25,hi8(250)
 1052               	.LVL39:
 1053               	/* #APP */
 1054               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1055 0436 0197      		1: sbiw r24,1
 1056 0438 01F4      		brne 1b
 1057               	 ;  0 "" 2
 1058               	/* #NOAPP */
 1059               	.L115:
 1060               	.LBE19:
 1061               	.LBE18:
 1062               	.LBE17:
 1063               	.LBE16:
 1064               	.LM224:
 1065 043a B69B      		sbis 54-32,6
 1066 043c 00C0      		rjmp .L107
 1067               	.LM225:
 1068 043e B79B      		sbis 54-32,7
 1069 0440 00C0      		rjmp .L108
 1070               	.LM226:
 1071 0442 B09B      		sbis 54-32,0
 1072 0444 00C0      		rjmp .L109
 1073               	.LM227:
 1074 0446 00D0      		rcall trace_line
 1075               	.LVL40:
 1076 0448 00C0      		rjmp .L115
 1077               	.LVL41:
 1078               	.L109:
 1079               	.LM228:
 1080 044a 00D0      		rcall manual
 1081               	.LVL42:
 1082 044c 00C0      		rjmp .L115
 1083               	.LVL43:
 1084               	.L108:
 1085               	.LM229:
 1086 044e B09B      		sbis 54-32,0
 1087 0450 00C0      		rjmp .L111
 1088               	.LM230:
 1089 0452 00D0      		rcall obstacle
 1090               	.LVL44:
 1091 0454 00C0      		rjmp .L115
 1092               	.LVL45:
 1093               	.L111:
 1094               	.LM231:
 1095 0456 00D0      		rcall mobile
 1096               	.LVL46:
 1097 0458 00C0      		rjmp .L115
 1098               	.LVL47:
 1099               	.L107:
 1100               	.LM232:
 1101 045a B79B      		sbis 54-32,7
 1102 045c 00C0      		rjmp .L115
 1103               	.LM233:
 1104 045e B09B      		sbis 54-32,0
 1105 0460 00C0      		rjmp .L115
 1106               	.LM234:
 1107 0462 00D0      		rcall edge_detector
 1108               	.LVL48:
 1109 0464 00C0      		rjmp .L115
 1110               	.LFE27:
 1112               	.global	k
 1113               	.global	k
 1114               		.section .bss
 1117               	k:
 1118 0000 00        		.skip 1,0
 1119               	.global	j
 1120               	.global	j
 1123               	j:
 1124 0001 00        		.skip 1,0
 1125               	.global	save
 1126               	.global	save
 1129               	save:
 1130 0002 00        		.skip 1,0
 1131               	.global	ch
 1132               		.data
 1135               	ch:
 1136 0000 30        		.byte	48
 1137 0001 31        		.byte	49
 1138 0002 32        		.byte	50
 1139 0003 33        		.byte	51
 1140 0004 34        		.byte	52
 1141 0005 35        		.byte	53
 1142 0006 36        		.byte	54
 1143 0007 37        		.byte	55
 1144 0008 38        		.byte	56
 1145 0009 39        		.byte	57
 1146               	.global	tenthousand
 1147               	.global	tenthousand
 1148               		.section .bss
 1151               	tenthousand:
 1152 0003 00        		.skip 1,0
 1153               	.global	thousand
 1154               	.global	thousand
 1157               	thousand:
 1158 0004 00        		.skip 1,0
 1159               	.global	hundred
 1160               	.global	hundred
 1163               	hundred:
 1164 0005 00        		.skip 1,0
 1165               	.global	ten
 1166               	.global	ten
 1169               	ten:
 1170 0006 00        		.skip 1,0
 1171               	.global	one
 1172               	.global	one
 1175               	one:
 1176 0007 00        		.skip 1,0
 1177               	.global	count1
 1178               	.global	count1
 1181               	count1:
 1182 0008 00        		.skip 1,0
 1183               	.global	flag
 1184               	.global	flag
 1187               	flag:
 1188 0009 00        		.skip 1,0
 1189               	.global	stage
 1190               	.global	stage
 1193               	stage:
 1194 000a 00        		.skip 1,0
 1195               	.global	turn
 1196               	.global	turn
 1199               	turn:
 1200 000b 00        		.skip 1,0
 1201               	.global	count
 1202               	.global	count
 1205               	count:
 1206 000c 00        		.skip 1,0
 1207               	.global	stn
 1208               	.global	stn
 1211               	stn:
 1212 000d 00        		.skip 1,0
 1213               	.global	dtmf
 1214               	.global	dtmf
 1217               	dtmf:
 1218 000e 00        		.skip 1,0
 1219               	.global	x
 1220               	.global	x
 1223               	x:
 1224 000f 00        		.skip 1,0
 1225               	.global	y
 1226               	.global	y
 1229               	y:
 1230 0010 00        		.skip 1,0
 1423               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:18     .text:00000000 ports_init
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:42     .text:00000012 delay_ns
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1117   .bss:00000000 k
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1123   .bss:00000001 j
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:68     .text:0000002c WaitMs
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:115    .text:0000005c toggleE
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:135    .text:00000068 lcd_char
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:163    .text:0000007c lcd_showvalue
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:232    .text:000000da lcd_cmd
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:262    .text:000000f2 lcd_gotoxy2
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:279    .text:000000f8 lcd_gotoxy1
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:296    .text:000000fe lcd_string
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:359    .text:00000144 lcd_init
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:393    .text:00000164 fwd
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1193   .bss:0000000a stage
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:435    .text:00000188 back
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:477    .text:000001ac left
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:521    .text:000001d4 right
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:565    .text:000001fc stop
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:585    .text:00000206 trace_line
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:657    .text:00000252 mobile
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1217   .bss:0000000e dtmf
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:714    .text:0000029a manual
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:769    .text:000002cc obstacle
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:854    .text:0000033a edge_detector
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1024   .text:00000422 main
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1129   .bss:00000002 save
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1135   .data:00000000 ch
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1151   .bss:00000003 tenthousand
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1157   .bss:00000004 thousand
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1163   .bss:00000005 hundred
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1169   .bss:00000006 ten
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1175   .bss:00000007 one
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1181   .bss:00000008 count1
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1187   .bss:00000009 flag
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1199   .bss:0000000b turn
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1205   .bss:0000000c count
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1211   .bss:0000000d stn
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1223   .bss:0000000f x
C:\Users\YATEEN~1\AppData\Local\Temp/cc5iYOUf.s:1229   .bss:00000010 y

UNDEFINED SYMBOLS
__udivmodqi4
__divmodhi4
__do_copy_data
__do_clear_bss
