   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 887 0380 01F4      		brne 1b
 888               	 ;  0 "" 2
 889               	/* #NOAPP */
 890               	.LBE190:
 891               	.LBE191:
 892               	.LBE192:
 893               	.LBE193:
 894               	.LBE194:
 895               	.LBE195:
 896               	.LM106:
 897 0382 7098      		cbi 46-32,0
 898               	.LBE196:
 899               	.LBE197:
 900               	.LM107:
 901 0384 A598      		cbi 52-32,5
 902               	.LM108:
 903 0386 A59A      		sbi 52-32,5
 904               	.LM109:
 905 0388 7098      		cbi 46-32,0
 906               	.LM110:
 907 038a C901      		movw r24,r18
 908               	.LVL56:
 909 038c B4E0      		ldi r27,4
 910 038e 880F      	1:	lsl r24
 911 0390 991F      		rol r25
 912 0392 BA95      		dec r27
 913 0394 01F4      		brne 1b
 914 0396 807C      		andi r24,lo8(192)
 915 0398 9070      		andi r25,hi8(192)
 916 039a 8EB9      		out 46-32,r24
 917               	.LM111:
 918 039c 8EB1      		in r24,46-32
 919 039e 220F      		lsl r18
 920 03a0 331F      		rol r19
 921 03a2 2670      		andi r18,lo8(6)
 922 03a4 3070      		andi r19,hi8(6)
 923 03a6 822B      		or r24,r18
 924 03a8 8EB9      		out 46-32,r24
 925               	.LBB198:
 926               	.LBB199:
 927               	.LM112:
 928 03aa 709A      		sbi 46-32,0
 929               	.LBB200:
 930               	.LBB201:
 931               	.LBB202:
 932               	.LBB203:
 933               	.LBB204:
 934               	.LBB205:
 935               	.LM113:
 936 03ac C601      		movw r24,r12
 937               	.LVL57:
 938               	/* #APP */
 939               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 940 03ae 0197      		1: sbiw r24,1
 941 03b0 01F4      		brne 1b
 942               	 ;  0 "" 2
 943               	/* #NOAPP */
 944               	.LBE205:
 945               	.LBE204:
 946               	.LBE203:
 947               	.LBE202:
 948               	.LBE201:
 949               	.LBE200:
 950               	.LM114:
 951 03b2 7098      		cbi 46-32,0
 952               	.LBE199:
 953               	.LBE198:
 954               	.LM115:
 955 03b4 1F5F      		subi r17,lo8(-(1))
 956               	.LM116:
 957 03b6 81E0      		ldi r24,lo8(1)
 958 03b8 90E0      		ldi r25,hi8(1)
 959               	.LVL58:
 960 03ba 0E94 0000 		call WaitMs
 961               	.LVL59:
 962               	.L42:
 963               	.LM117:
 964 03be E701      		movw r28,r14
 965 03c0 C10F      		add r28,r17
 966 03c2 D11D      		adc r29,__zero_reg__
 967 03c4 8881      		ld r24,Y
 968 03c6 8823      		tst r24
 969 03c8 01F0      		breq .+2
 970 03ca 00C0      		rjmp .L44
 971               	/* epilogue start */
 972               	.LM118:
 973 03cc DF91      		pop r29
 974 03ce CF91      		pop r28
 975 03d0 1F91      		pop r17
 976               	.LVL60:
 977 03d2 FF90      		pop r15
 978 03d4 EF90      		pop r14
 979               	.LVL61:
 980 03d6 DF90      		pop r13
 981 03d8 CF90      		pop r12
 982 03da 0895      		ret
 983               	.LFE13:
 985               	.global	lcd_init
 987               	lcd_init:
 988               	.LFB8:
 989               	.LM119:
 990               	/* prologue: function */
 991               	/* frame size = 0 */
 992               	.LM120:
 993 03dc 8FEF      		ldi r24,lo8(-1)
 994 03de 8DB9      		out 45-32,r24
 995               	.LM121:
 996 03e0 83BB      		out 51-32,r24
 997               	.LM122:
 998 03e2 8FE0      		ldi r24,lo8(15)
 999 03e4 90E0      		ldi r25,hi8(15)
 1000 03e6 0E94 0000 		call WaitMs
 1001               	.LM123:
 1002 03ea A598      		cbi 52-32,5
 1003               	.LM124:
 1004 03ec 7098      		cbi 46-32,0
 1005               	.LM125:
 1006 03ee 1EB8      		out 46-32,__zero_reg__
 1007               	.LM126:
 1008 03f0 80E2      		ldi r24,lo8(32)
 1009 03f2 0E94 0000 		call lcd_cmd
 1010               	.LM127:
 1011 03f6 81E0      		ldi r24,lo8(1)
 1012 03f8 90E0      		ldi r25,hi8(1)
 1013 03fa 0E94 0000 		call WaitMs
 1014               	.LM128:
 1015 03fe 80E2      		ldi r24,lo8(32)
 1016 0400 0E94 0000 		call lcd_cmd
 1017               	.LM129:
 1018 0404 81E0      		ldi r24,lo8(1)
 1019 0406 90E0      		ldi r25,hi8(1)
 1020 0408 0E94 0000 		call WaitMs
 1021               	.LM130:
 1022 040c 80E2      		ldi r24,lo8(32)
 1023 040e 0E94 0000 		call lcd_cmd
 1024               	.LM131:
 1025 0412 81E0      		ldi r24,lo8(1)
 1026 0414 90E0      		ldi r25,hi8(1)
 1027 0416 0E94 0000 		call WaitMs
 1028               	.LM132:
 1029 041a 88E2      		ldi r24,lo8(40)
 1030 041c 0E94 0000 		call lcd_cmd
 1031               	.LM133:
 1032 0420 81E0      		ldi r24,lo8(1)
 1033 0422 90E0      		ldi r25,hi8(1)
 1034 0424 0E94 0000 		call WaitMs
 1035               	.LM134:
 1036 0428 8EE0      		ldi r24,lo8(14)
 1037 042a 0E94 0000 		call lcd_cmd
 1038               	.LM135:
 1039 042e 81E0      		ldi r24,lo8(1)
 1040 0430 90E0      		ldi r25,hi8(1)
 1041 0432 0E94 0000 		call WaitMs
 1042               	.LM136:
 1043 0436 81E0      		ldi r24,lo8(1)
 1044 0438 0E94 0000 		call lcd_cmd
 1045               	.LM137:
 1046 043c 81E0      		ldi r24,lo8(1)
 1047 043e 90E0      		ldi r25,hi8(1)
 1048 0440 0E94 0000 		call WaitMs
 1049               	.LM138:
 1050 0444 86E0      		ldi r24,lo8(6)
 1051 0446 0E94 0000 		call lcd_cmd
 1052               	.LM139:
 1053 044a 81E0      		ldi r24,lo8(1)
 1054 044c 90E0      		ldi r25,hi8(1)
 1055 044e 0E94 0000 		call WaitMs
 1056               	/* epilogue start */
 1057               	.LM140:
 1058 0452 0895      		ret
 1059               	.LFE8:
 1061               	.global	port_init
 1063               	port_init:
 1064               	.LFB21:
 1065               	.LM141:
 1066               	/* prologue: function */
 1067               	/* frame size = 0 */
 1068               	.LM142:
 1069 0454 E1E0      		ldi r30,lo8(257)
 1070 0456 F1E0      		ldi r31,hi8(257)
 1071 0458 8081      		ld r24,Z
 1072 045a 8063      		ori r24,lo8(48)
 1073 045c 8083      		st Z,r24
 1074               	.LM143:
 1075 045e EAE0      		ldi r30,lo8(266)
 1076 0460 F1E0      		ldi r31,hi8(266)
 1077 0462 8081      		ld r24,Z
 1078 0464 8360      		ori r24,lo8(3)
 1079 0466 8083      		st Z,r24
 1080               	/* epilogue start */
 1081               	.LM144:
 1082 0468 0895      		ret
 1083               	.LFE21:
 1085               	.global	timer_init
 1087               	timer_init:
 1088               	.LFB22:
 1089               	.LM145:
 1090               	/* prologue: function */
 1091               	/* frame size = 0 */
 1092               	.LM146:
 1093 046a 87E0      		ldi r24,lo8(7)
 1094 046c 8093 8100 		sts 129,r24
 1095               	.LM147:
 1096 0470 5698      		cbi 42-32,6
 1097               	.LM148:
 1098 0472 5E9A      		sbi 43-32,6
 1099               	/* epilogue start */
 1100               	.LM149:
 1101 0474 0895      		ret
 1102               	.LFE22:
 1104               		.data
 1105               	.LC0:
 1106 0000 6865 6C00 		.string	"hel"
 1107               	.LC1:
 1108 0004 2020 2020 		.string	"    "
 1108      00
 1109               		.text
 1110               	.global	main
 1112               	main:
 1113               	.LFB23:
 1114               	.LM150:
 1115               	/* prologue: function */
 1116               	/* frame size = 0 */
 1117               	.LM151:
 1118 0476 87B1      		in r24,39-32
 1119 0478 8164      		ori r24,lo8(65)
 1120 047a 87B9      		out 39-32,r24
 1121               	.LM152:
 1122 047c 88B1      		in r24,40-32
 1123 047e 8164      		ori r24,lo8(65)
 1124 0480 88B9      		out 40-32,r24
 1125               	.LM153:
 1126 0482 80E0      		ldi r24,lo8(.LC0)
 1127 0484 90E0      		ldi r25,hi8(.LC0)
 1128 0486 0E94 0000 		call lcd_string
 1129               	.LM154:
 1130 048a 0E94 0000 		call lcd_init
 1131               	.LBB206:
 1132               	.LBB207:
 1133               	.LM155:
 1134 048e 8091 0101 		lds r24,257
 1135 0492 8063      		ori r24,lo8(48)
 1136 0494 8093 0101 		sts 257,r24
 1137               	.LM156:
 1138 0498 8091 0A01 		lds r24,266
 1139 049c 8360      		ori r24,lo8(3)
 1140 049e 8093 0A01 		sts 266,r24
 1141               	.LBE207:
 1142               	.LBE206:
 1143               	.LBB208:
 1144               	.LBB209:
 1145               	.LM157:
 1146 04a2 87E0      		ldi r24,lo8(7)
 1147 04a4 8093 8100 		sts 129,r24
 1148               	.LM158:
 1149 04a8 5698      		cbi 42-32,6
 1150               	.LM159:
 1151 04aa 5E9A      		sbi 43-32,6
 1152               	.L53:
 1153               	.LBE209:
 1154               	.LBE208:
 1155               	.LM160:
 1156 04ac 80E0      		ldi r24,lo8(0)
 1157 04ae 0E94 0000 		call lcd_gotoxy1
 1158               	.LM161:
 1159 04b2 6091 8400 		lds r22,132
 1160 04b6 7091 8500 		lds r23,(132)+1
 1161 04ba 80E0      		ldi r24,lo8(0)
 1162 04bc 90E0      		ldi r25,hi8(0)
 1163 04be 0E94 0000 		call lcd_showvalue
 1164               	.LM162:
 1165 04c2 80E0      		ldi r24,lo8(.LC1)
 1166 04c4 90E0      		ldi r25,hi8(.LC1)
 1167 04c6 0E94 0000 		call lcd_string
 1168 04ca 00C0      		rjmp .L53
 1169               	.LFE23:
 1171               	.global	lcd_showvaluef
 1173               	lcd_showvaluef:
 1174               	.LFB15:
 1175               	.LM163:
 1176               	.LVL62:
 1177 04cc EF92      		push r14
 1178 04ce FF92      		push r15
 1179 04d0 0F93      		push r16
 1180 04d2 1F93      		push r17
 1181 04d4 DF93      		push r29
 1182 04d6 CF93      		push r28
 1183 04d8 00D0      		rcall .
 1184 04da 00D0      		rcall .
 1185 04dc CDB7      		in r28,__SP_L__
 1186 04de DEB7      		in r29,__SP_H__
 1187               	/* prologue: function */
 1188               	/* frame size = 4 */
 1189 04e0 7B01      		movw r14,r22
 1190 04e2 8C01      		movw r16,r24
 1191               	.LM164:
 1192 04e4 0E94 0000 		call __fixunssfsi
 1193               	.LVL63:
 1194 04e8 0E94 0000 		call lcd_showvalue
 1195               	.LM165:
 1196 04ec C801      		movw r24,r16
 1197 04ee B701      		movw r22,r14
 1198 04f0 AE01      		movw r20,r28
 1199 04f2 4F5F      		subi r20,lo8(-(1))
 1200 04f4 5F4F      		sbci r21,hi8(-(1))
 1201 04f6 0E94 0000 		call modf
 1202 04fa 7B01      		movw r14,r22
 1203 04fc 8C01      		movw r16,r24
 1204               	.LVL64:
 1205               	.LM166:
 1206 04fe 8EE2      		ldi r24,lo8(46)
 1207 0500 0E94 0000 		call lcd_char
 1208               	.LM167:
 1209 0504 C801      		movw r24,r16
 1210 0506 B701      		movw r22,r14
 1211 0508 20E0      		ldi r18,lo8(0x47c35000)
 1212 050a 30E5      		ldi r19,hi8(0x47c35000)
 1213 050c 43EC      		ldi r20,hlo8(0x47c35000)
 1214 050e 57E4      		ldi r21,hhi8(0x47c35000)
 1215 0510 0E94 0000 		call __mulsf3
 1216 0514 0E94 0000 		call __fixunssfsi
 1217 0518 0E94 0000 		call lcd_showvalue
 1218               	/* epilogue start */
 1219               	.LM168:
 1220 051c 0F90      		pop __tmp_reg__
 1221 051e 0F90      		pop __tmp_reg__
 1222 0520 0F90      		pop __tmp_reg__
 1223 0522 0F90      		pop __tmp_reg__
 1224 0524 CF91      		pop r28
 1225 0526 DF91      		pop r29
 1226 0528 1F91      		pop r17
 1227 052a 0F91      		pop r16
 1228 052c FF90      		pop r15
 1229 052e EF90      		pop r14
 1230               	.LVL65:
 1231 0530 0895      		ret
 1232               	.LFE15:
 1234               	.global	k
 1235               	.global	k
 1236               		.section .bss
 1239               	k:
 1240 0000 00        		.skip 1,0
 1241               	.global	j
 1242               	.global	j
 1245               	j:
 1246 0001 00        		.skip 1,0
 1247               	.global	save
 1248               	.global	save
 1251               	save:
 1252 0002 00        		.skip 1,0
 1253               	.global	ch
 1254               		.data
 1257               	ch:
 1258 0009 30        		.byte	48
 1259 000a 31        		.byte	49
 1260 000b 32        		.byte	50
 1261 000c 33        		.byte	51
 1262 000d 34        		.byte	52
 1263 000e 35        		.byte	53
 1264 000f 36        		.byte	54
 1265 0010 37        		.byte	55
 1266 0011 38        		.byte	56
 1267 0012 39        		.byte	57
 1268               	.global	tenthousand
 1269               	.global	tenthousand
 1270               		.section .bss
 1273               	tenthousand:
 1274 0003 00        		.skip 1,0
 1275               	.global	thousand
 1276               	.global	thousand
 1279               	thousand:
 1280 0004 00        		.skip 1,0
 1281               	.global	hundred
 1282               	.global	hundred
 1285               	hundred:
 1286 0005 00        		.skip 1,0
 1287               	.global	ten
 1288               	.global	ten
 1291               	ten:
 1292 0006 00        		.skip 1,0
 1293               	.global	one
 1294               	.global	one
 1297               	one:
 1298 0007 00        		.skip 1,0
 1443               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:18     .text:00000000 toggleE
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:56     .text:0000000e dely_ns
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:1239   .bss:00000000 k
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:1245   .bss:00000001 j
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:82     .text:00000028 lcd_exit
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:1251   .bss:00000002 save
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:97     .text:00000030 WaitMs
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:136    .text:0000004c lcd_char
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:297    .text:000000c4 lcd_showvalueh
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:367    .text:0000012e lcd_showvalue
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:596    .text:000002a2 lcd_cmd
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:757    .text:00000316 lcd_gotoxy2
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:774    .text:0000031e lcd_gotoxy1
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:791    .text:00000326 lcd_string
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:987    .text:000003dc lcd_init
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:1063   .text:00000454 port_init
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:1087   .text:0000046a timer_init
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:1112   .text:00000476 main
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:1173   .text:000004cc lcd_showvaluef
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:1257   .data:00000009 ch
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:1273   .bss:00000003 tenthousand
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:1279   .bss:00000004 thousand
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:1285   .bss:00000005 hundred
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:1291   .bss:00000006 ten
C:\Users\YATEEN~1\AppData\Local\Temp/cctxAsMV.s:1297   .bss:00000007 one

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodsi4
__mulsi3
__fixunssfsi
modf
__mulsf3
__do_copy_data
__do_clear_bss
