   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 882 0458 9070      		andi r25,hi8(192)
 883 045a 8EB9      		out 46-32,r24
 884               	.LM107:
 885 045c 8EB1      		in r24,46-32
 886 045e 220F      		lsl r18
 887 0460 331F      		rol r19
 888 0462 2670      		andi r18,lo8(6)
 889 0464 3070      		andi r19,hi8(6)
 890 0466 822B      		or r24,r18
 891 0468 8EB9      		out 46-32,r24
 892               	.LBB184:
 893               	.LBB185:
 894               	.LBB186:
 895               	.LBB187:
 896               	.LM108:
 897               	/* #APP */
 898               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 899 046a 6A95      		1: dec r22
 900 046c 01F4      		brne 1b
 901               	 ;  0 "" 2
 902               	.LVL50:
 903               	/* #NOAPP */
 904               	.LBE187:
 905               	.LBE186:
 906               	.LBE185:
 907               	.LBE184:
 908               	.LBB188:
 909               	.LBB189:
 910               	.LM109:
 911 046e 709A      		sbi 46-32,0
 912               	.LBB190:
 913               	.LBB191:
 914               	.LBB192:
 915               	.LBB193:
 916               	.LBB194:
 917               	.LBB195:
 918               	.LM110:
 919 0470 CA01      		movw r24,r20
 920               	.LVL51:
 921               	/* #APP */
 922               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 923 0472 0197      		1: sbiw r24,1
 924 0474 01F4      		brne 1b
 925               	 ;  0 "" 2
 926               	/* #NOAPP */
 927               	.LBE195:
 928               	.LBE194:
 929               	.LBE193:
 930               	.LBE192:
 931               	.LBE191:
 932               	.LBE190:
 933               	.LM111:
 934 0476 7098      		cbi 46-32,0
 935               	/* epilogue start */
 936               	.LBE189:
 937               	.LBE188:
 938               	.LM112:
 939 0478 1F91      		pop r17
 940               	.LVL52:
 941 047a 0895      		ret
 942               	.LFE19:
 944               	.global	lcd_showvalueh
 946               	lcd_showvalueh:
 947               	.LFB25:
 948               	.LM113:
 949               	.LVL53:
 950 047c EF92      		push r14
 951 047e FF92      		push r15
 952 0480 0F93      		push r16
 953 0482 1F93      		push r17
 954               	/* prologue: function */
 955               	/* frame size = 0 */
 956 0484 8C01      		movw r16,r24
 957               	.LM114:
 958 0486 64E6      		ldi r22,lo8(100)
 959 0488 70E0      		ldi r23,hi8(100)
 960 048a 0E94 0000 		call __udivmodhi4
 961               	.LVL54:
 962 048e 462F      		mov r20,r22
 963               	.LM115:
 964 0490 262F      		mov r18,r22
 965               	.LVL55:
 966 0492 30E0      		ldi r19,lo8(0)
 967               	.LVL56:
 968 0494 8CE9      		ldi r24,lo8(-100)
 969 0496 9FEF      		ldi r25,hi8(-100)
 970 0498 289F      		mul r18,r24
 971 049a 7001      		movw r14,r0
 972 049c 299F      		mul r18,r25
 973 049e F00C      		add r15,r0
 974 04a0 389F      		mul r19,r24
 975 04a2 F00C      		add r15,r0
 976 04a4 1124      		clr r1
 977 04a6 C701      		movw r24,r14
 978 04a8 800F      		add r24,r16
 979 04aa 911F      		adc r25,r17
 980 04ac 6AE0      		ldi r22,lo8(10)
 981 04ae 70E0      		ldi r23,hi8(10)
 982 04b0 0E94 0000 		call __udivmodhi4
 983 04b4 162F      		mov r17,r22
 984               	.LM116:
 985 04b6 842F      		mov r24,r20
 986 04b8 805D      		subi r24,lo8(-(48))
 987 04ba 0E94 0000 		call lcd_char
 988               	.LVL57:
 989               	.LM117:
 990 04be 812F      		mov r24,r17
 991 04c0 805D      		subi r24,lo8(-(48))
 992 04c2 0E94 0000 		call lcd_char
 993               	.LM118:
 994 04c6 005D      		subi r16,lo8(-(48))
 995               	.LVL58:
 996 04c8 0E0D      		add r16,r14
 997 04ca 86EF      		ldi r24,lo8(-10)
 998 04cc 9FEF      		ldi r25,hi8(-10)
 999 04ce 189F      		mul r17,r24
 1000 04d0 602D      		mov r22,r0
 1001 04d2 1124      		clr r1
 1002 04d4 862F      		mov r24,r22
 1003 04d6 800F      		add r24,r16
 1004 04d8 0E94 0000 		call lcd_char
 1005               	/* epilogue start */
 1006               	.LM119:
 1007 04dc 1F91      		pop r17
 1008 04de 0F91      		pop r16
 1009 04e0 FF90      		pop r15
 1010 04e2 EF90      		pop r14
 1011 04e4 0895      		ret
 1012               	.LFE25:
 1014               	.global	lcd_showvalue
 1016               	lcd_showvalue:
 1017               	.LFB21:
 1018               	.LM120:
 1019               	.LVL59:
 1020 04e6 8F92      		push r8
 1021 04e8 9F92      		push r9
 1022 04ea AF92      		push r10
 1023 04ec BF92      		push r11
 1024 04ee CF92      		push r12
 1025 04f0 DF92      		push r13
 1026 04f2 EF92      		push r14
 1027 04f4 FF92      		push r15
 1028 04f6 1F93      		push r17
 1029 04f8 CF93      		push r28
 1030 04fa DF93      		push r29
 1031               	/* prologue: function */
 1032               	/* frame size = 0 */
 1033 04fc 4B01      		movw r8,r22
 1034 04fe 5C01      		movw r10,r24
 1035               	.LM121:
 1036 0500 20EA      		ldi r18,lo8(100000)
 1037 0502 36E8      		ldi r19,hi8(100000)
 1038 0504 41E0      		ldi r20,hlo8(100000)
 1039 0506 50E0      		ldi r21,hhi8(100000)
 1040 0508 0E94 0000 		call __udivmodsi4
 1041               	.LVL60:
 1042 050c 6115      		cp r22,__zero_reg__
 1043 050e 7105      		cpc r23,__zero_reg__
 1044 0510 8105      		cpc r24,__zero_reg__
 1045 0512 9105      		cpc r25,__zero_reg__
 1046 0514 01F4      		brne .L51
 1047 0516 C5E0      		ldi r28,lo8(5)
 1048 0518 D0E0      		ldi r29,hi8(5)
 1049               	.LVL61:
 1050 051a 00C0      		rjmp .L52
 1051               	.LVL62:
 1052               	.L51:
 1053               	.LM122:
 1054 051c C501      		movw r24,r10
 1055 051e B401      		movw r22,r8
 1056 0520 20E1      		ldi r18,lo8(10000)
 1057 0522 37E2      		ldi r19,hi8(10000)
 1058 0524 40E0      		ldi r20,hlo8(10000)
 1059 0526 50E0      		ldi r21,hhi8(10000)
 1060 0528 0E94 0000 		call __udivmodsi4
 1061 052c 6115      		cp r22,__zero_reg__
 1062 052e 7105      		cpc r23,__zero_reg__
 1063 0530 8105      		cpc r24,__zero_reg__
 1064 0532 9105      		cpc r25,__zero_reg__
 1065 0534 01F4      		brne .L53
 1066 0536 C4E0      		ldi r28,lo8(4)
 1067 0538 D0E0      		ldi r29,hi8(4)
 1068               	.LVL63:
 1069 053a 00C0      		rjmp .L52
 1070               	.LVL64:
 1071               	.L53:
 1072               	.LM123:
 1073 053c C501      		movw r24,r10
 1074 053e B401      		movw r22,r8
 1075 0540 28EE      		ldi r18,lo8(1000)
 1076 0542 33E0      		ldi r19,hi8(1000)
 1077 0544 40E0      		ldi r20,hlo8(1000)
 1078 0546 50E0      		ldi r21,hhi8(1000)
 1079 0548 0E94 0000 		call __udivmodsi4
 1080 054c 6115      		cp r22,__zero_reg__
 1081 054e 7105      		cpc r23,__zero_reg__
 1082 0550 8105      		cpc r24,__zero_reg__
 1083 0552 9105      		cpc r25,__zero_reg__
 1084 0554 01F4      		brne .L54
 1085 0556 C3E0      		ldi r28,lo8(3)
 1086 0558 D0E0      		ldi r29,hi8(3)
 1087               	.LVL65:
 1088 055a 00C0      		rjmp .L52
 1089               	.LVL66:
 1090               	.L54:
 1091               	.LM124:
 1092 055c C501      		movw r24,r10
 1093 055e B401      		movw r22,r8
 1094 0560 24E6      		ldi r18,lo8(100)
 1095 0562 30E0      		ldi r19,hi8(100)
 1096 0564 40E0      		ldi r20,hlo8(100)
 1097 0566 50E0      		ldi r21,hhi8(100)
 1098 0568 0E94 0000 		call __udivmodsi4
 1099 056c 6115      		cp r22,__zero_reg__
 1100 056e 7105      		cpc r23,__zero_reg__
 1101 0570 8105      		cpc r24,__zero_reg__
 1102 0572 9105      		cpc r25,__zero_reg__
 1103 0574 01F4      		brne .L55
 1104 0576 C2E0      		ldi r28,lo8(2)
 1105 0578 D0E0      		ldi r29,hi8(2)
 1106               	.LVL67:
 1107 057a 00C0      		rjmp .L52
 1108               	.LVL68:
 1109               	.L55:
 1110 057c C0E0      		ldi r28,lo8(0)
 1111 057e D0E0      		ldi r29,hi8(0)
 1112               	.LVL69:
 1113 0580 C501      		movw r24,r10
 1114 0582 B401      		movw r22,r8
 1115 0584 2AE0      		ldi r18,lo8(10)
 1116 0586 30E0      		ldi r19,hi8(10)
 1117 0588 40E0      		ldi r20,hlo8(10)
 1118 058a 50E0      		ldi r21,hhi8(10)
 1119 058c 0E94 0000 		call __udivmodsi4
 1120 0590 6115      		cp r22,__zero_reg__
 1121 0592 7105      		cpc r23,__zero_reg__
 1122 0594 8105      		cpc r24,__zero_reg__
 1123 0596 9105      		cpc r25,__zero_reg__
 1124 0598 01F4      		brne .L52
 1125 059a C1E0      		ldi r28,lo8(1)
 1126 059c D0E0      		ldi r29,hi8(1)
 1127               	.L52:
 1128 059e CC24      		clr r12
 1129 05a0 DD24      		clr r13
 1130 05a2 7601      		movw r14,r12
 1131               	.LVL70:
 1132 05a4 00C0      		rjmp .L57
 1133               	.LVL71:
 1134               	.L58:
 1135               	.LM125:
 1136 05a6 C501      		movw r24,r10
 1137 05a8 B401      		movw r22,r8
 1138 05aa 2AE0      		ldi r18,lo8(10)
 1139 05ac 30E0      		ldi r19,hi8(10)
 1140 05ae 40E0      		ldi r20,hlo8(10)
 1141 05b0 50E0      		ldi r21,hhi8(10)
 1142 05b2 0E94 0000 		call __udivmodsi4
 1143 05b6 162F      		mov r17,r22
 1144               	.LM126:
 1145 05b8 C501      		movw r24,r10
 1146 05ba B401      		movw r22,r8
 1147 05bc 2AE0      		ldi r18,lo8(10)
 1148 05be 30E0      		ldi r19,hi8(10)
 1149 05c0 40E0      		ldi r20,hlo8(10)
 1150 05c2 50E0      		ldi r21,hhi8(10)
 1151 05c4 0E94 0000 		call __udivmodsi4
 1152 05c8 C901      		movw r24,r18
 1153 05ca DA01      		movw r26,r20
 1154 05cc 4C01      		movw r8,r24
 1155 05ce 5D01      		movw r10,r26
 1156               	.LM127:
 1157 05d0 C701      		movw r24,r14
 1158 05d2 B601      		movw r22,r12
 1159 05d4 2AE0      		ldi r18,lo8(10)
 1160 05d6 30E0      		ldi r19,hi8(10)
 1161 05d8 40E0      		ldi r20,hlo8(10)
 1162 05da 50E0      		ldi r21,hhi8(10)
 1163 05dc 0E94 0000 		call __mulsi3
 1164 05e0 6B01      		movw r12,r22
 1165 05e2 7C01      		movw r14,r24
 1166 05e4 C10E      		add r12,r17
 1167 05e6 D11C      		adc r13,__zero_reg__
 1168 05e8 E11C      		adc r14,__zero_reg__
 1169 05ea F11C      		adc r15,__zero_reg__
 1170               	.L57:
 1171               	.LM128:
 1172 05ec 8114      		cp r8,__zero_reg__
 1173 05ee 9104      		cpc r9,__zero_reg__
 1174 05f0 A104      		cpc r10,__zero_reg__
 1175 05f2 B104      		cpc r11,__zero_reg__
 1176 05f4 01F4      		brne .L58
 1177 05f6 00C0      		rjmp .L64
 1178               	.L60:
 1179               	.LM129:
 1180 05f8 C701      		movw r24,r14
 1181 05fa B601      		movw r22,r12
 1182 05fc 2AE0      		ldi r18,lo8(10)
 1183 05fe 30E0      		ldi r19,hi8(10)
 1184 0600 40E0      		ldi r20,hlo8(10)
 1185 0602 50E0      		ldi r21,hhi8(10)
 1186 0604 0E94 0000 		call __udivmodsi4
 1187 0608 162F      		mov r17,r22
 1188               	.LM130:
 1189 060a C701      		movw r24,r14
 1190 060c B601      		movw r22,r12
 1191 060e 2AE0      		ldi r18,lo8(10)
 1192 0610 30E0      		ldi r19,hi8(10)
 1193 0612 40E0      		ldi r20,hlo8(10)
 1194 0614 50E0      		ldi r21,hhi8(10)
 1195 0616 0E94 0000 		call __udivmodsi4
 1196 061a C901      		movw r24,r18
 1197 061c DA01      		movw r26,r20
 1198 061e 6C01      		movw r12,r24
 1199 0620 7D01      		movw r14,r26
 1200               	.LM131:
 1201 0622 812F      		mov r24,r17
 1202 0624 805D      		subi r24,lo8(-(48))
 1203 0626 0E94 0000 		call lcd_char
 1204               	.LVL72:
 1205               	.L64:
 1206               	.LM132:
 1207 062a C114      		cp r12,__zero_reg__
 1208 062c D104      		cpc r13,__zero_reg__
 1209 062e E104      		cpc r14,__zero_reg__
 1210 0630 F104      		cpc r15,__zero_reg__
 1211 0632 01F4      		brne .L60
 1212 0634 00C0      		rjmp .L65
 1213               	.L62:
 1214               	.LM133:
 1215 0636 80E3      		ldi r24,lo8(48)
 1216 0638 0E94 0000 		call lcd_char
 1217               	.LM134:
 1218 063c 2197      		sbiw r28,1
 1219               	.LVL73:
 1220               	.L65:
 1221               	.LM135:
 1222 063e 2097      		sbiw r28,0
 1223 0640 01F4      		brne .L62
 1224               	/* epilogue start */
 1225               	.LM136:
 1226 0642 DF91      		pop r29
 1227 0644 CF91      		pop r28
 1228               	.LVL74:
 1229 0646 1F91      		pop r17
 1230 0648 FF90      		pop r15
 1231 064a EF90      		pop r14
 1232 064c DF90      		pop r13
 1233 064e CF90      		pop r12
 1234               	.LVL75:
 1235 0650 BF90      		pop r11
 1236 0652 AF90      		pop r10
 1237 0654 9F90      		pop r9
 1238 0656 8F90      		pop r8
 1239               	.LVL76:
 1240 0658 0895      		ret
 1241               	.LFE21:
 1243               	.global	lcd_cmd
 1245               	lcd_cmd:
 1246               	.LFB18:
 1247               	.LM137:
 1248               	.LVL77:
 1249               	/* prologue: function */
 1250               	/* frame size = 0 */
 1251               	.LM138:
 1252 065a A598      		cbi 52-32,5
 1253               	.LM139:
 1254 065c 7098      		cbi 46-32,0
 1255               	.LM140:
 1256 065e 482F      		mov r20,r24
 1257 0660 50E0      		ldi r21,lo8(0)
 1258               	.LM141:
 1259 0662 9A01      		movw r18,r20
 1260 0664 207C      		andi r18,lo8(192)
 1261 0666 3070      		andi r19,hi8(192)
 1262 0668 2EB9      		out 46-32,r18
 1263               	.LM142:
 1264 066a 9EB1      		in r25,46-32
 1265 066c 8695      		lsr r24
 1266 066e 8695      		lsr r24
 1267 0670 8695      		lsr r24
 1268               	.LVL78:
 1269 0672 8670      		andi r24,lo8(6)
 1270 0674 982B      		or r25,r24
 1271 0676 9EB9      		out 46-32,r25
 1272               	.LBB196:
 1273               	.LBB197:
 1274               	.LBB198:
 1275               	.LBB199:
 1276               	.LM143:
 1277 0678 68E1      		ldi r22,lo8(24)
 1278 067a 862F      		mov r24,r22
 1279               	.LVL79:
 1280               	/* #APP */
 1281               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1282 067c 8A95      		1: dec r24
 1283 067e 01F4      		brne 1b
 1284               	 ;  0 "" 2
 1285               	/* #NOAPP */
 1286               	.LBE199:
 1287               	.LBE198:
 1288               	.LBE197:
 1289               	.LBE196:
 1290               	.LBB200:
 1291               	.LBB201:
 1292               	.LM144:
 1293 0680 709A      		sbi 46-32,0
 1294               	.LBB202:
 1295               	.LBB203:
 1296               	.LBB204:
 1297               	.LBB205:
 1298               	.LBB206:
 1299               	.LBB207:
 1300               	.LM145:
 1301 0682 23E3      		ldi r18,lo8(1843)
 1302 0684 37E0      		ldi r19,hi8(1843)
 1303 0686 C901      		movw r24,r18
 1304               	.LVL80:
 1305               	/* #APP */
 1306               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1307 0688 0197      		1: sbiw r24,1
 1308 068a 01F4      		brne 1b
 1309               	 ;  0 "" 2
 1310               	/* #NOAPP */
 1311               	.LBE207:
 1312               	.LBE206:
 1313               	.LBE205:
 1314               	.LBE204:
 1315               	.LBE203:
 1316               	.LBE202:
 1317               	.LM146:
 1318 068c 7098      		cbi 46-32,0
 1319               	.LBE201:
 1320               	.LBE200:
 1321               	.LM147:
 1322 068e A59A      		sbi 52-32,5
 1323               	.LM148:
 1324 0690 A598      		cbi 52-32,5
 1325               	.LM149:
 1326 0692 7098      		cbi 46-32,0
 1327               	.LM150:
 1328 0694 CA01      		movw r24,r20
 1329               	.LVL81:
 1330 0696 A4E0      		ldi r26,4
 1331 0698 880F      	1:	lsl r24
 1332 069a 991F      		rol r25
 1333 069c AA95      		dec r26
 1334 069e 01F4      		brne 1b
 1335 06a0 807C      		andi r24,lo8(192)
 1336 06a2 9070      		andi r25,hi8(192)
 1337 06a4 8EB9      		out 46-32,r24
 1338               	.LM151:
 1339 06a6 8EB1      		in r24,46-32
 1340 06a8 440F      		lsl r20
 1341 06aa 551F      		rol r21
 1342 06ac 4670      		andi r20,lo8(6)
 1343 06ae 5070      		andi r21,hi8(6)
 1344 06b0 842B      		or r24,r20
 1345 06b2 8EB9      		out 46-32,r24
 1346               	.LBB208:
 1347               	.LBB209:
 1348               	.LBB210:
 1349               	.LBB211:
 1350               	.LM152:
 1351               	/* #APP */
 1352               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1353 06b4 6A95      		1: dec r22
 1354 06b6 01F4      		brne 1b
 1355               	 ;  0 "" 2
 1356               	.LVL82:
 1357               	/* #NOAPP */
 1358               	.LBE211:
 1359               	.LBE210:
 1360               	.LBE209:
 1361               	.LBE208:
 1362               	.LBB212:
 1363               	.LBB213:
 1364               	.LM153:
 1365 06b8 709A      		sbi 46-32,0
 1366               	.LBB214:
 1367               	.LBB215:
 1368               	.LBB216:
 1369               	.LBB217:
 1370               	.LBB218:
 1371               	.LBB219:
 1372               	.LM154:
 1373 06ba C901      		movw r24,r18
 1374               	.LVL83:
 1375               	/* #APP */
 1376               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1377 06bc 0197      		1: sbiw r24,1
 1378 06be 01F4      		brne 1b
 1379               	 ;  0 "" 2
 1380               	/* #NOAPP */
 1381               	.LBE219:
 1382               	.LBE218:
 1383               	.LBE217:
 1384               	.LBE216:
 1385               	.LBE215:
 1386               	.LBE214:
 1387               	.LM155:
 1388 06c0 7098      		cbi 46-32,0
 1389               	.LBE213:
 1390               	.LBE212:
 1391               	.LM156:
 1392 06c2 1EB8      		out 46-32,__zero_reg__
 1393               	.LM157:
 1394 06c4 8AE0      		ldi r24,lo8(10)
 1395 06c6 90E0      		ldi r25,hi8(10)
 1396               	.LVL84:
 1397 06c8 0E94 0000 		call WaitMs
 1398               	.LVL85:
 1399               	/* epilogue start */
 1400               	.LM158:
 1401 06cc 0895      		ret
 1402               	.LFE18:
 1404               	.global	lcd_gotoxy2
 1406               	lcd_gotoxy2:
 1407               	.LFB24:
 1408               	.LM159:
 1409               	.LVL86:
 1410               	/* prologue: function */
 1411               	/* frame size = 0 */
 1412               	.LM160:
 1413 06ce 8054      		subi r24,lo8(-(-64))
 1414               	.LVL87:
 1415 06d0 0E94 0000 		call lcd_cmd
 1416               	/* epilogue start */
 1417               	.LM161:
 1418 06d4 0895      		ret
 1419               	.LFE24:
 1421               	.global	lcd_gotoxy1
 1423               	lcd_gotoxy1:
 1424               	.LFB23:
 1425               	.LM162:
 1426               	.LVL88:
 1427               	/* prologue: function */
 1428               	/* frame size = 0 */
 1429               	.LM163:
 1430 06d6 8058      		subi r24,lo8(-(-128))
 1431               	.LVL89:
 1432 06d8 0E94 0000 		call lcd_cmd
 1433               	/* epilogue start */
 1434               	.LM164:
 1435 06dc 0895      		ret
 1436               	.LFE23:
 1438               	.global	lcd_string
 1440               	lcd_string:
 1441               	.LFB20:
 1442               	.LM165:
 1443               	.LVL90:
 1444 06de CF92      		push r12
 1445 06e0 DF92      		push r13
 1446 06e2 EF92      		push r14
 1447 06e4 FF92      		push r15
 1448 06e6 1F93      		push r17
 1449 06e8 CF93      		push r28
 1450 06ea DF93      		push r29
 1451               	/* prologue: function */
 1452               	/* frame size = 0 */
 1453 06ec 7C01      		movw r14,r24
 1454               	.LM166:
 1455 06ee 81E0      		ldi r24,lo8(1)
 1456               	.LVL91:
 1457 06f0 82B9      		out 34-32,r24
 1458               	.LM167:
 1459 06f2 A59A      		sbi 52-32,5
 1460               	.LM168:
 1461 06f4 7098      		cbi 46-32,0
 1462 06f6 10E0      		ldi r17,lo8(0)
 1463               	.LVL92:
 1464               	.LBB220:
 1465               	.LBB221:
 1466               	.LBB222:
 1467               	.LBB223:
 1468               	.LBB224:
 1469               	.LBB225:
 1470               	.LBB226:
 1471               	.LBB227:
 1472               	.LM169:
 1473 06f8 63E3      		ldi r22,lo8(1843)
 1474 06fa C62E      		mov r12,r22
 1475 06fc 67E0      		ldi r22,hi8(1843)
 1476 06fe D62E      		mov r13,r22
 1477 0700 00C0      		rjmp .L73
 1478               	.L75:
 1479               	.LBE227:
 1480               	.LBE226:
 1481               	.LBE225:
 1482               	.LBE224:
 1483               	.LBE223:
 1484               	.LBE222:
 1485               	.LBE221:
 1486               	.LBE220:
 1487               	.LM170:
 1488 0702 1031      		cpi r17,lo8(16)
 1489 0704 01F4      		brne .L74
 1490               	.LM171:
 1491 0706 80EC      		ldi r24,lo8(-64)
 1492 0708 0E94 0000 		call lcd_cmd
 1493               	.L74:
 1494               	.LM172:
 1495 070c A59A      		sbi 52-32,5
 1496               	.LM173:
 1497 070e 7098      		cbi 46-32,0
 1498               	.LM174:
 1499 0710 2881      		ld r18,Y
 1500 0712 30E0      		ldi r19,lo8(0)
 1501               	.LVL93:
 1502               	.LM175:
 1503 0714 C901      		movw r24,r18
 1504               	.LVL94:
 1505 0716 807C      		andi r24,lo8(192)
 1506 0718 9070      		andi r25,hi8(192)
 1507 071a 8EB9      		out 46-32,r24
 1508               	.LM176:
 1509 071c 4EB1      		in r20,46-32
 1510 071e C901      		movw r24,r18
 1511 0720 53E0      		ldi r21,3
 1512 0722 9595      	1:	asr r25
 1513 0724 8795      		ror r24
 1514 0726 5A95      		dec r21
 1515 0728 01F4      		brne 1b
 1516 072a 8670      		andi r24,lo8(6)
 1517 072c 9070      		andi r25,hi8(6)
 1518 072e 482B      		or r20,r24
 1519 0730 4EB9      		out 46-32,r20
 1520               	.LBB235:
 1521               	.LBB234:
 1522               	.LM177:
 1523 0732 709A      		sbi 46-32,0
 1524               	.LBB233:
 1525               	.LBB232:
 1526               	.LBB231:
 1527               	.LBB230:
 1528               	.LBB229:
 1529               	.LBB228:
 1530               	.LM178:
 1531 0734 C601      		movw r24,r12
 1532               	.LVL95:
 1533               	/* #APP */
 1534               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1535 0736 0197      		1: sbiw r24,1
 1536 0738 01F4      		brne 1b
 1537               	 ;  0 "" 2
 1538               	/* #NOAPP */
 1539               	.LBE228:
 1540               	.LBE229:
 1541               	.LBE230:
 1542               	.LBE231:
 1543               	.LBE232:
 1544               	.LBE233:
 1545               	.LM179:
 1546 073a 7098      		cbi 46-32,0
 1547               	.LBE234:
 1548               	.LBE235:
 1549               	.LM180:
 1550 073c A598      		cbi 52-32,5
 1551               	.LM181:
 1552 073e A59A      		sbi 52-32,5
 1553               	.LM182:
 1554 0740 7098      		cbi 46-32,0
 1555               	.LM183:
 1556 0742 C901      		movw r24,r18
 1557               	.LVL96:
 1558 0744 44E0      		ldi r20,4
 1559 0746 880F      	1:	lsl r24
 1560 0748 991F      		rol r25
 1561 074a 4A95      		dec r20
 1562 074c 01F4      		brne 1b
 1563 074e 807C      		andi r24,lo8(192)
 1564 0750 9070      		andi r25,hi8(192)
 1565 0752 8EB9      		out 46-32,r24
 1566               	.LM184:
 1567 0754 8EB1      		in r24,46-32
 1568 0756 220F      		lsl r18
 1569 0758 331F      		rol r19
 1570 075a 2670      		andi r18,lo8(6)
 1571 075c 3070      		andi r19,hi8(6)
 1572 075e 822B      		or r24,r18
 1573 0760 8EB9      		out 46-32,r24
 1574               	.LBB236:
 1575               	.LBB237:
 1576               	.LM185:
 1577 0762 709A      		sbi 46-32,0
 1578               	.LBB238:
 1579               	.LBB239:
 1580               	.LBB240:
 1581               	.LBB241:
 1582               	.LBB242:
 1583               	.LBB243:
 1584               	.LM186:
 1585 0764 C601      		movw r24,r12
 1586               	.LVL97:
 1587               	/* #APP */
 1588               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1589 0766 0197      		1: sbiw r24,1
 1590 0768 01F4      		brne 1b
 1591               	 ;  0 "" 2
 1592               	/* #NOAPP */
 1593               	.LBE243:
 1594               	.LBE242:
 1595               	.LBE241:
 1596               	.LBE240:
 1597               	.LBE239:
 1598               	.LBE238:
 1599               	.LM187:
 1600 076a 7098      		cbi 46-32,0
 1601               	.LBE237:
 1602               	.LBE236:
 1603               	.LM188:
 1604 076c 1F5F      		subi r17,lo8(-(1))
 1605               	.LM189:
 1606 076e 81E0      		ldi r24,lo8(1)
 1607 0770 90E0      		ldi r25,hi8(1)
 1608               	.LVL98:
 1609 0772 0E94 0000 		call WaitMs
 1610               	.LVL99:
 1611               	.L73:
 1612               	.LM190:
 1613 0776 E701      		movw r28,r14
 1614 0778 C10F      		add r28,r17
 1615 077a D11D      		adc r29,__zero_reg__
 1616 077c 8881      		ld r24,Y
 1617 077e 8823      		tst r24
 1618 0780 01F0      		breq .+2
 1619 0782 00C0      		rjmp .L75
 1620               	/* epilogue start */
 1621               	.LM191:
 1622 0784 DF91      		pop r29
 1623 0786 CF91      		pop r28
 1624 0788 1F91      		pop r17
 1625               	.LVL100:
 1626 078a FF90      		pop r15
 1627 078c EF90      		pop r14
 1628               	.LVL101:
 1629 078e DF90      		pop r13
 1630 0790 CF90      		pop r12
 1631 0792 0895      		ret
 1632               	.LFE20:
 1634               	.global	lcd_init
 1636               	lcd_init:
 1637               	.LFB15:
 1638               	.LM192:
 1639               	/* prologue: function */
 1640               	/* frame size = 0 */
 1641               	.LM193:
 1642 0794 8FEF      		ldi r24,lo8(-1)
 1643 0796 8DB9      		out 45-32,r24
 1644               	.LM194:
 1645 0798 83BB      		out 51-32,r24
 1646               	.LM195:
 1647 079a 8FE0      		ldi r24,lo8(15)
 1648 079c 90E0      		ldi r25,hi8(15)
 1649 079e 0E94 0000 		call WaitMs
 1650               	.LM196:
 1651 07a2 A598      		cbi 52-32,5
 1652               	.LM197:
 1653 07a4 7098      		cbi 46-32,0
 1654               	.LM198:
 1655 07a6 1EB8      		out 46-32,__zero_reg__
 1656               	.LM199:
 1657 07a8 80E2      		ldi r24,lo8(32)
 1658 07aa 0E94 0000 		call lcd_cmd
 1659               	.LM200:
 1660 07ae 81E0      		ldi r24,lo8(1)
 1661 07b0 90E0      		ldi r25,hi8(1)
 1662 07b2 0E94 0000 		call WaitMs
 1663               	.LM201:
 1664 07b6 80E2      		ldi r24,lo8(32)
 1665 07b8 0E94 0000 		call lcd_cmd
 1666               	.LM202:
 1667 07bc 81E0      		ldi r24,lo8(1)
 1668 07be 90E0      		ldi r25,hi8(1)
 1669 07c0 0E94 0000 		call WaitMs
 1670               	.LM203:
 1671 07c4 80E2      		ldi r24,lo8(32)
 1672 07c6 0E94 0000 		call lcd_cmd
 1673               	.LM204:
 1674 07ca 81E0      		ldi r24,lo8(1)
 1675 07cc 90E0      		ldi r25,hi8(1)
 1676 07ce 0E94 0000 		call WaitMs
 1677               	.LM205:
 1678 07d2 88E2      		ldi r24,lo8(40)
 1679 07d4 0E94 0000 		call lcd_cmd
 1680               	.LM206:
 1681 07d8 81E0      		ldi r24,lo8(1)
 1682 07da 90E0      		ldi r25,hi8(1)
 1683 07dc 0E94 0000 		call WaitMs
 1684               	.LM207:
 1685 07e0 8EE0      		ldi r24,lo8(14)
 1686 07e2 0E94 0000 		call lcd_cmd
 1687               	.LM208:
 1688 07e6 81E0      		ldi r24,lo8(1)
 1689 07e8 90E0      		ldi r25,hi8(1)
 1690 07ea 0E94 0000 		call WaitMs
 1691               	.LM209:
 1692 07ee 81E0      		ldi r24,lo8(1)
 1693 07f0 0E94 0000 		call lcd_cmd
 1694               	.LM210:
