   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 916 037c 01F4      		brne .L37
 917 037e C3E0      		ldi r28,lo8(3)
 918 0380 D0E0      		ldi r29,hi8(3)
 919               	.LVL51:
 920 0382 00C0      		rjmp .L35
 921               	.LVL52:
 922               	.L37:
 923               	.LM147:
 924 0384 C701      		movw r24,r14
 925 0386 B601      		movw r22,r12
 926 0388 24E6      		ldi r18,lo8(100)
 927 038a 30E0      		ldi r19,hi8(100)
 928 038c 40E0      		ldi r20,hlo8(100)
 929 038e 50E0      		ldi r21,hhi8(100)
 930 0390 0E94 0000 		call __divmodsi4
 931 0394 6115      		cp r22,__zero_reg__
 932 0396 7105      		cpc r23,__zero_reg__
 933 0398 8105      		cpc r24,__zero_reg__
 934 039a 9105      		cpc r25,__zero_reg__
 935 039c 01F4      		brne .L38
 936 039e C2E0      		ldi r28,lo8(2)
 937 03a0 D0E0      		ldi r29,hi8(2)
 938               	.LVL53:
 939 03a2 00C0      		rjmp .L35
 940               	.LVL54:
 941               	.L38:
 942 03a4 C0E0      		ldi r28,lo8(0)
 943 03a6 D0E0      		ldi r29,hi8(0)
 944               	.LVL55:
 945 03a8 C701      		movw r24,r14
 946 03aa B601      		movw r22,r12
 947 03ac 2AE0      		ldi r18,lo8(10)
 948 03ae 30E0      		ldi r19,hi8(10)
 949 03b0 40E0      		ldi r20,hlo8(10)
 950 03b2 50E0      		ldi r21,hhi8(10)
 951 03b4 0E94 0000 		call __divmodsi4
 952 03b8 6115      		cp r22,__zero_reg__
 953 03ba 7105      		cpc r23,__zero_reg__
 954 03bc 8105      		cpc r24,__zero_reg__
 955 03be 9105      		cpc r25,__zero_reg__
 956 03c0 01F4      		brne .L35
 957 03c2 C1E0      		ldi r28,lo8(1)
 958 03c4 D0E0      		ldi r29,hi8(1)
 959               	.L35:
 960 03c6 8824      		clr r8
 961 03c8 9924      		clr r9
 962 03ca 5401      		movw r10,r8
 963               	.LVL56:
 964 03cc 00C0      		rjmp .L40
 965               	.LVL57:
 966               	.L41:
 967               	.LM148:
 968 03ce C701      		movw r24,r14
 969 03d0 B601      		movw r22,r12
 970 03d2 2AE0      		ldi r18,lo8(10)
 971 03d4 30E0      		ldi r19,hi8(10)
 972 03d6 40E0      		ldi r20,hlo8(10)
 973 03d8 50E0      		ldi r21,hhi8(10)
 974 03da 0E94 0000 		call __divmodsi4
 975 03de 162F      		mov r17,r22
 976               	.LM149:
 977 03e0 C701      		movw r24,r14
 978 03e2 B601      		movw r22,r12
 979 03e4 2AE0      		ldi r18,lo8(10)
 980 03e6 30E0      		ldi r19,hi8(10)
 981 03e8 40E0      		ldi r20,hlo8(10)
 982 03ea 50E0      		ldi r21,hhi8(10)
 983 03ec 0E94 0000 		call __divmodsi4
 984 03f0 C901      		movw r24,r18
 985 03f2 DA01      		movw r26,r20
 986 03f4 6C01      		movw r12,r24
 987 03f6 7D01      		movw r14,r26
 988               	.LM150:
 989 03f8 C501      		movw r24,r10
 990 03fa B401      		movw r22,r8
 991 03fc 2AE0      		ldi r18,lo8(10)
 992 03fe 30E0      		ldi r19,hi8(10)
 993 0400 40E0      		ldi r20,hlo8(10)
 994 0402 50E0      		ldi r21,hhi8(10)
 995 0404 0E94 0000 		call __mulsi3
 996 0408 4B01      		movw r8,r22
 997 040a 5C01      		movw r10,r24
 998 040c 810E      		add r8,r17
 999 040e 911C      		adc r9,__zero_reg__
 1000 0410 A11C      		adc r10,__zero_reg__
 1001 0412 B11C      		adc r11,__zero_reg__
 1002               	.L40:
 1003               	.LM151:
 1004 0414 C114      		cp r12,__zero_reg__
 1005 0416 D104      		cpc r13,__zero_reg__
 1006 0418 E104      		cpc r14,__zero_reg__
 1007 041a F104      		cpc r15,__zero_reg__
 1008 041c 01F4      		brne .L41
 1009 041e 00C0      		rjmp .L47
 1010               	.L43:
 1011               	.LM152:
 1012 0420 C501      		movw r24,r10
 1013 0422 B401      		movw r22,r8
 1014 0424 2AE0      		ldi r18,lo8(10)
 1015 0426 30E0      		ldi r19,hi8(10)
 1016 0428 40E0      		ldi r20,hlo8(10)
 1017 042a 50E0      		ldi r21,hhi8(10)
 1018 042c 0E94 0000 		call __udivmodsi4
 1019 0430 162F      		mov r17,r22
 1020               	.LM153:
 1021 0432 C501      		movw r24,r10
 1022 0434 B401      		movw r22,r8
 1023 0436 2AE0      		ldi r18,lo8(10)
 1024 0438 30E0      		ldi r19,hi8(10)
 1025 043a 40E0      		ldi r20,hlo8(10)
 1026 043c 50E0      		ldi r21,hhi8(10)
 1027 043e 0E94 0000 		call __udivmodsi4
 1028 0442 C901      		movw r24,r18
 1029 0444 DA01      		movw r26,r20
 1030 0446 4C01      		movw r8,r24
 1031 0448 5D01      		movw r10,r26
 1032               	.LM154:
 1033 044a 812F      		mov r24,r17
 1034 044c 805D      		subi r24,lo8(-(48))
 1035 044e 0E94 0000 		call lcd_char
 1036               	.LVL58:
 1037               	.L47:
 1038               	.LM155:
 1039 0452 8114      		cp r8,__zero_reg__
 1040 0454 9104      		cpc r9,__zero_reg__
 1041 0456 A104      		cpc r10,__zero_reg__
 1042 0458 B104      		cpc r11,__zero_reg__
 1043 045a 01F4      		brne .L43
 1044 045c 00C0      		rjmp .L48
 1045               	.L45:
 1046               	.LM156:
 1047 045e 80E3      		ldi r24,lo8(48)
 1048 0460 0E94 0000 		call lcd_char
 1049               	.LM157:
 1050 0464 2197      		sbiw r28,1
 1051               	.LVL59:
 1052               	.L48:
 1053               	.LM158:
 1054 0466 2097      		sbiw r28,0
 1055 0468 01F4      		brne .L45
 1056               	/* epilogue start */
 1057               	.LM159:
 1058 046a DF91      		pop r29
 1059 046c CF91      		pop r28
 1060               	.LVL60:
 1061 046e 1F91      		pop r17
 1062 0470 FF90      		pop r15
 1063 0472 EF90      		pop r14
 1064 0474 DF90      		pop r13
 1065 0476 CF90      		pop r12
 1066               	.LVL61:
 1067 0478 BF90      		pop r11
 1068 047a AF90      		pop r10
 1069 047c 9F90      		pop r9
 1070 047e 8F90      		pop r8
 1071               	.LVL62:
 1072 0480 0895      		ret
 1073               	.LFE15:
 1075               	.global	lcd_gotoxy1
 1077               	lcd_gotoxy1:
 1078               	.LFB17:
 1079               	.LM160:
 1080               	.LVL63:
 1081               	/* prologue: function */
 1082               	/* frame size = 0 */
 1083               	.LM161:
 1084 0482 8058      		subi r24,lo8(-(-128))
 1085               	.LVL64:
 1086 0484 0E94 0000 		call lcd_cmd
 1087               	/* epilogue start */
 1088               	.LM162:
 1089 0488 0895      		ret
 1090               	.LFE17:
 1092               	.global	lcd_gotoxy2
 1094               	lcd_gotoxy2:
 1095               	.LFB18:
 1096               	.LM163:
 1097               	.LVL65:
 1098               	/* prologue: function */
 1099               	/* frame size = 0 */
 1100               	.LM164:
 1101 048a 8054      		subi r24,lo8(-(-64))
 1102               	.LVL66:
 1103 048c 0E94 0000 		call lcd_cmd
 1104               	/* epilogue start */
 1105               	.LM165:
 1106 0490 0895      		ret
 1107               	.LFE18:
 1109               	.global	lcd_showvalueh
 1111               	lcd_showvalueh:
 1112               	.LFB19:
 1113               	.LM166:
 1114               	.LVL67:
 1115 0492 EF92      		push r14
 1116 0494 FF92      		push r15
 1117 0496 0F93      		push r16
 1118 0498 1F93      		push r17
 1119               	/* prologue: function */
 1120               	/* frame size = 0 */
 1121 049a 8C01      		movw r16,r24
 1122               	.LM167:
 1123 049c 64E6      		ldi r22,lo8(100)
 1124 049e 70E0      		ldi r23,hi8(100)
 1125 04a0 0E94 0000 		call __udivmodhi4
 1126               	.LVL68:
 1127 04a4 462F      		mov r20,r22
 1128               	.LM168:
 1129 04a6 262F      		mov r18,r22
 1130               	.LVL69:
 1131 04a8 30E0      		ldi r19,lo8(0)
 1132               	.LVL70:
 1133 04aa 8CE9      		ldi r24,lo8(-100)
 1134 04ac 9FEF      		ldi r25,hi8(-100)
 1135 04ae 289F      		mul r18,r24
 1136 04b0 7001      		movw r14,r0
 1137 04b2 299F      		mul r18,r25
 1138 04b4 F00C      		add r15,r0
 1139 04b6 389F      		mul r19,r24
 1140 04b8 F00C      		add r15,r0
 1141 04ba 1124      		clr r1
 1142 04bc C701      		movw r24,r14
 1143 04be 800F      		add r24,r16
 1144 04c0 911F      		adc r25,r17
 1145 04c2 6AE0      		ldi r22,lo8(10)
 1146 04c4 70E0      		ldi r23,hi8(10)
 1147 04c6 0E94 0000 		call __udivmodhi4
 1148 04ca 162F      		mov r17,r22
 1149               	.LM169:
 1150 04cc 842F      		mov r24,r20
 1151 04ce 805D      		subi r24,lo8(-(48))
 1152 04d0 0E94 0000 		call lcd_char
 1153               	.LVL71:
 1154               	.LM170:
 1155 04d4 812F      		mov r24,r17
 1156 04d6 805D      		subi r24,lo8(-(48))
 1157 04d8 0E94 0000 		call lcd_char
 1158               	.LM171:
 1159 04dc 005D      		subi r16,lo8(-(48))
 1160               	.LVL72:
 1161 04de 0E0D      		add r16,r14
 1162 04e0 86EF      		ldi r24,lo8(-10)
 1163 04e2 9FEF      		ldi r25,hi8(-10)
 1164 04e4 189F      		mul r17,r24
 1165 04e6 602D      		mov r22,r0
 1166 04e8 1124      		clr r1
 1167 04ea 862F      		mov r24,r22
 1168 04ec 800F      		add r24,r16
 1169 04ee 0E94 0000 		call lcd_char
 1170               	/* epilogue start */
 1171               	.LM172:
 1172 04f2 1F91      		pop r17
 1173 04f4 0F91      		pop r16
 1174 04f6 FF90      		pop r15
 1175 04f8 EF90      		pop r14
 1176 04fa 0895      		ret
 1177               	.LFE19:
 1179               	.global	gameByte
 1181               	gameByte:
 1182               	.LFB20:
 1183               	.LM173:
 1184               	.LVL73:
 1185               	/* prologue: function */
 1186               	/* frame size = 0 */
 1187 04fc BC01      		movw r22,r24
 1188               	.LBB300:
 1189               	.LBB301:
 1190               	.LBB302:
 1191               	.LBB303:
 1192               	.LM174:
 1193 04fe 84E0      		ldi r24,lo8(4)
 1194               	.LVL74:
 1195               	/* #APP */
 1196               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1197 0500 8A95      		1: dec r24
 1198 0502 01F4      		brne 1b
 1199               	 ;  0 "" 2
 1200               	/* #NOAPP */
 1201 0504 20E0      		ldi r18,lo8(0)
 1202 0506 30E0      		ldi r19,hi8(0)
 1203               	.LVL75:
 1204 0508 40E0      		ldi r20,lo8(0)
 1205 050a 50E0      		ldi r21,hi8(0)
 1206               	.LVL76:
 1207               	.LBE303:
 1208               	.LBE302:
 1209               	.LBE301:
 1210               	.LBE300:
 1211               	.LBB304:
 1212               	.LBB305:
 1213               	.LBB306:
 1214               	.LBB307:
 1215 050c A4E0      		ldi r26,lo8(4)
 1216               	.LBE307:
 1217               	.LBE306:
 1218               	.LBE305:
 1219               	.LBE304:
 1220               	.LM175:
 1221 050e E1E0      		ldi r30,lo8(1)
 1222 0510 F0E0      		ldi r31,hi8(1)
 1223               	.LVL77:
 1224               	.L59:
 1225               	.LM176:
 1226 0512 CB01      		movw r24,r22
 1227               	.LVL78:
 1228 0514 022E      		mov r0,r18
 1229 0516 00C0      		rjmp 2f
 1230 0518 9595      	1:	asr r25
 1231 051a 8795      		ror r24
 1232 051c 0A94      	2:	dec r0
 1233 051e 02F4      		brpl 1b
 1234 0520 80FF      		sbrs r24,0
 1235 0522 00C0      		rjmp .L56
 1236               	.LM177:
 1237 0524 5B9A      		sbi 43-32,3
 1238 0526 00C0      		rjmp .L57
 1239               	.L56:
 1240               	.LM178:
 1241 0528 5B98      		cbi 43-32,3
 1242               	.L57:
 1243               	.LM179:
 1244 052a 5898      		cbi 43-32,0
 1245               	.LBB311:
 1246               	.LBB310:
 1247               	.LBB309:
 1248               	.LBB308:
 1249               	.LM180:
 1250 052c 8A2F      		mov r24,r26
 1251               	.LVL79:
 1252               	/* #APP */
 1253               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1254 052e 8A95      		1: dec r24
 1255 0530 01F4      		brne 1b
 1256               	 ;  0 "" 2
 1257               	/* #NOAPP */
 1258               	.LBE308:
 1259               	.LBE309:
 1260               	.LBE310:
 1261               	.LBE311:
 1262               	.LM181:
 1263 0532 499B      		sbis 41-32,1
 1264 0534 00C0      		rjmp .L58
 1265               	.LM182:
 1266 0536 CF01      		movw r24,r30
 1267               	.LVL80:
 1268 0538 022E      		mov r0,r18
 1269 053a 00C0      		rjmp 2f
 1270 053c 880F      	1:	lsl r24
 1271 053e 991F      		rol r25
 1272 0540 0A94      	2:	dec r0
 1273 0542 02F4      		brpl 1b
 1274 0544 482B      		or r20,r24
 1275 0546 592B      		or r21,r25
 1276               	.LVL81:
 1277               	.L58:
 1278               	.LM183:
 1279 0548 589A      		sbi 43-32,0
 1280               	.LM184:
 1281 054a 2F5F      		subi r18,lo8(-(1))
 1282 054c 3F4F      		sbci r19,hi8(-(1))
 1283 054e 2830      		cpi r18,8
 1284 0550 3105      		cpc r19,__zero_reg__
 1285 0552 01F4      		brne .L59
 1286               	.LM185:
 1287 0554 5B9A      		sbi 43-32,3
 1288               	.LBB312:
 1289               	.LBB313:
 1290               	.LBB314:
 1291               	.LBB315:
 1292               	.LM186:
 1293 0556 82E6      		ldi r24,lo8(98)
 1294               	.LVL82:
 1295               	/* #APP */
 1296               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1297 0558 8A95      		1: dec r24
 1298 055a 01F4      		brne 1b
 1299               	 ;  0 "" 2
 1300               	/* #NOAPP */
 1301               	.LBE315:
 1302               	.LBE314:
 1303               	.LBE313:
 1304               	.LBE312:
 1305               	.LM187:
 1306 055c CA01      		movw r24,r20
 1307               	.LVL83:
 1308               	/* epilogue start */
 1309 055e 0895      		ret
 1310               	.LFE20:
 1312               	.global	joystick_config
 1314               	joystick_config:
 1315               	.LFB21:
 1316               	.LM188:
 1317 0560 EF92      		push r14
 1318 0562 FF92      		push r15
 1319 0564 0F93      		push r16
 1320 0566 1F93      		push r17
 1321               	/* prologue: function */
 1322               	/* frame size = 0 */
 1323               	.LM189:
 1324 0568 5B9A      		sbi 43-32,3
 1325               	.LM190:
 1326 056a 589A      		sbi 43-32,0
 1327               	.LM191:
 1328 056c 5C98      		cbi 43-32,4
 1329               	.LM192:
 1330 056e 81E0      		ldi r24,lo8(1)
 1331 0570 90E0      		ldi r25,hi8(1)
 1332 0572 0E94 0000 		call gameByte
 1333               	.LM193:
 1334 0576 83E4      		ldi r24,lo8(67)
 1335 0578 90E0      		ldi r25,hi8(67)
 1336 057a 0E94 0000 		call gameByte
 1337               	.LM194:
 1338 057e 80E0      		ldi r24,lo8(0)
 1339 0580 90E0      		ldi r25,hi8(0)
 1340 0582 0E94 0000 		call gameByte
 1341               	.LM195:
 1342 0586 81E0      		ldi r24,lo8(1)
 1343 0588 90E0      		ldi r25,hi8(1)
 1344 058a 0E94 0000 		call gameByte
 1345               	.LM196:
 1346 058e 80E0      		ldi r24,lo8(0)
 1347 0590 90E0      		ldi r25,hi8(0)
 1348 0592 0E94 0000 		call gameByte
 1349               	.LM197:
 1350 0596 5B9A      		sbi 43-32,3
 1351               	.LBB316:
 1352               	.LBB317:
 1353               	.LBB318:
 1354               	.LBB319:
 1355               	.LM198:
 1356 0598 B6E6      		ldi r27,lo8(3686)
 1357 059a EB2E      		mov r14,r27
 1358 059c BEE0      		ldi r27,hi8(3686)
 1359 059e FB2E      		mov r15,r27
 1360 05a0 C701      		movw r24,r14
 1361               	.LVL84:
 1362               	/* #APP */
 1363               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1364 05a2 0197      		1: sbiw r24,1
 1365 05a4 01F4      		brne 1b
 1366               	 ;  0 "" 2
 1367               	/* #NOAPP */
 1368               	.LBE319:
 1369               	.LBE318:
 1370               	.LBE317:
 1371               	.LBE316:
 1372               	.LM199:
 1373 05a6 5C9A      		sbi 43-32,4
 1374               	.LBB320:
 1375               	.LBB321:
 1376               	.LBB322:
 1377               	.LBB323:
 1378               	.LM200:
 1379 05a8 00E0      		ldi r16,lo8(-28672)
 1380 05aa 10E9      		ldi r17,hi8(-28672)
 1381 05ac C801      		movw r24,r16
 1382               	.LVL85:
 1383               	/* #APP */
 1384               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1385 05ae 0197      		1: sbiw r24,1
 1386 05b0 01F4      		brne 1b
 1387               	 ;  0 "" 2
 1388               	/* #NOAPP */
 1389               	.LBE323:
 1390               	.LBE322:
 1391               	.LBE321:
 1392               	.LBE320:
 1393               	.LM201:
 1394 05b2 5B9A      		sbi 43-32,3
 1395               	.LM202:
 1396 05b4 589A      		sbi 43-32,0
 1397               	.LM203:
 1398 05b6 5C98      		cbi 43-32,4
 1399               	.LM204:
 1400 05b8 81E0      		ldi r24,lo8(1)
 1401 05ba 90E0      		ldi r25,hi8(1)
 1402               	.LVL86:
 1403 05bc 0E94 0000 		call gameByte
 1404               	.LM205:
 1405 05c0 84E4      		ldi r24,lo8(68)
 1406 05c2 90E0      		ldi r25,hi8(68)
 1407 05c4 0E94 0000 		call gameByte
 1408               	.LM206:
 1409 05c8 80E0      		ldi r24,lo8(0)
 1410 05ca 90E0      		ldi r25,hi8(0)
 1411 05cc 0E94 0000 		call gameByte
 1412               	.LM207:
 1413 05d0 81E0      		ldi r24,lo8(1)
 1414 05d2 90E0      		ldi r25,hi8(1)
 1415 05d4 0E94 0000 		call gameByte
 1416               	.LM208:
 1417 05d8 83E0      		ldi r24,lo8(3)
 1418 05da 90E0      		ldi r25,hi8(3)
 1419 05dc 0E94 0000 		call gameByte
 1420               	.LM209:
 1421 05e0 80E0      		ldi r24,lo8(0)
 1422 05e2 90E0      		ldi r25,hi8(0)
 1423 05e4 0E94 0000 		call gameByte
 1424               	.LM210:
 1425 05e8 80E0      		ldi r24,lo8(0)
 1426 05ea 90E0      		ldi r25,hi8(0)
 1427 05ec 0E94 0000 		call gameByte
 1428               	.LM211:
 1429 05f0 80E0      		ldi r24,lo8(0)
 1430 05f2 90E0      		ldi r25,hi8(0)
 1431 05f4 0E94 0000 		call gameByte
 1432               	.LM212:
 1433 05f8 80E0      		ldi r24,lo8(0)
 1434 05fa 90E0      		ldi r25,hi8(0)
 1435 05fc 0E94 0000 		call gameByte
 1436               	.LM213:
 1437 0600 5B9A      		sbi 43-32,3
 1438               	.LBB324:
 1439               	.LBB325:
 1440               	.LBB326:
 1441               	.LBB327:
 1442               	.LM214:
 1443 0602 C701      		movw r24,r14
 1444               	.LVL87:
 1445               	/* #APP */
 1446               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1447 0604 0197      		1: sbiw r24,1
 1448 0606 01F4      		brne 1b
 1449               	 ;  0 "" 2
 1450               	/* #NOAPP */
 1451               	.LBE327:
 1452               	.LBE326:
 1453               	.LBE325:
 1454               	.LBE324:
 1455               	.LM215:
 1456 0608 5C9A      		sbi 43-32,4
 1457               	.LBB328:
 1458               	.LBB329:
 1459               	.LBB330:
 1460               	.LBB331:
 1461               	.LM216:
 1462 060a C801      		movw r24,r16
 1463               	.LVL88:
 1464               	/* #APP */
 1465               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1466 060c 0197      		1: sbiw r24,1
 1467 060e 01F4      		brne 1b
 1468               	 ;  0 "" 2
 1469               	/* #NOAPP */
 1470               	.LBE331:
 1471               	.LBE330:
 1472               	.LBE329:
 1473               	.LBE328:
 1474               	.LM217:
 1475 0610 5B9A      		sbi 43-32,3
 1476               	.LM218:
 1477 0612 589A      		sbi 43-32,0
 1478               	.LM219:
 1479 0614 5C98      		cbi 43-32,4
 1480               	.LM220:
 1481 0616 81E0      		ldi r24,lo8(1)
 1482 0618 90E0      		ldi r25,hi8(1)
 1483               	.LVL89:
 1484 061a 0E94 0000 		call gameByte
 1485               	.LM221:
 1486 061e 83E4      		ldi r24,lo8(67)
 1487 0620 90E0      		ldi r25,hi8(67)
 1488 0622 0E94 0000 		call gameByte
 1489               	.LM222:
 1490 0626 80E0      		ldi r24,lo8(0)
 1491 0628 90E0      		ldi r25,hi8(0)
 1492 062a 0E94 0000 		call gameByte
 1493               	.LM223:
 1494 062e 80E0      		ldi r24,lo8(0)
 1495 0630 90E0      		ldi r25,hi8(0)
 1496 0632 0E94 0000 		call gameByte
 1497               	.LM224:
 1498 0636 8AE5      		ldi r24,lo8(90)
 1499 0638 90E0      		ldi r25,hi8(90)
 1500 063a 0E94 0000 		call gameByte
 1501               	.LM225:
 1502 063e 8AE5      		ldi r24,lo8(90)
 1503 0640 90E0      		ldi r25,hi8(90)
 1504 0642 0E94 0000 		call gameByte
 1505               	.LM226:
 1506 0646 8AE5      		ldi r24,lo8(90)
 1507 0648 90E0      		ldi r25,hi8(90)
 1508 064a 0E94 0000 		call gameByte
 1509               	.LM227:
 1510 064e 8AE5      		ldi r24,lo8(90)
 1511 0650 90E0      		ldi r25,hi8(90)
 1512 0652 0E94 0000 		call gameByte
 1513               	.LM228:
 1514 0656 8AE5      		ldi r24,lo8(90)
 1515 0658 90E0      		ldi r25,hi8(90)
 1516 065a 0E94 0000 		call gameByte
 1517               	.LM229:
 1518 065e 5B9A      		sbi 43-32,3
 1519               	.LBB332:
 1520               	.LBB333:
 1521               	.LBB334:
 1522               	.LBB335:
 1523               	.LM230:
 1524 0660 C701      		movw r24,r14
 1525               	.LVL90:
 1526               	/* #APP */
 1527               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1528 0662 0197      		1: sbiw r24,1
 1529 0664 01F4      		brne 1b
 1530               	 ;  0 "" 2
 1531               	/* #NOAPP */
 1532               	.LBE335:
 1533               	.LBE334:
 1534               	.LBE333:
 1535               	.LBE332:
 1536               	.LM231:
 1537 0666 5C9A      		sbi 43-32,4
 1538               	.LBB336:
 1539               	.LBB337:
 1540               	.LBB338:
 1541               	.LBB339:
 1542               	.LM232:
 1543 0668 C801      		movw r24,r16
 1544               	.LVL91:
 1545               	/* #APP */
 1546               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1547 066a 0197      		1: sbiw r24,1
 1548 066c 01F4      		brne 1b
 1549               	 ;  0 "" 2
 1550               	/* #NOAPP */
 1551               	.LBE339:
 1552               	.LBE338:
 1553               	.LBE337:
 1554               	.LBE336:
 1555               	.LM233:
 1556 066e 5B9A      		sbi 43-32,3
 1557               	.LM234:
 1558 0670 589A      		sbi 43-32,0
 1559               	.LM235:
 1560 0672 5C98      		cbi 43-32,4
 1561               	.LM236:
 1562 0674 81E0      		ldi r24,lo8(1)
 1563 0676 90E0      		ldi r25,hi8(1)
 1564               	.LVL92:
 1565 0678 0E94 0000 		call gameByte
 1566               	.LM237:
 1567 067c 82E4      		ldi r24,lo8(66)
 1568 067e 90E0      		ldi r25,hi8(66)
 1569 0680 0E94 0000 		call gameByte
 1570 0684 8093 0000 		sts chk_ana,r24
 1571               	.LM238:
 1572 0688 80E0      		ldi r24,lo8(0)
 1573 068a 90E0      		ldi r25,hi8(0)
 1574 068c 0E94 0000 		call gameByte
 1575               	.LM239:
 1576 0690 80E0      		ldi r24,lo8(0)
 1577 0692 90E0      		ldi r25,hi8(0)
 1578 0694 0E94 0000 		call gameByte
 1579               	.LM240:
 1580 0698 80E0      		ldi r24,lo8(0)
 1581 069a 90E0      		ldi r25,hi8(0)
 1582 069c 0E94 0000 		call gameByte
 1583               	.LM241:
 1584 06a0 80E0      		ldi r24,lo8(0)
 1585 06a2 90E0      		ldi r25,hi8(0)
 1586 06a4 0E94 0000 		call gameByte
 1587               	.LM242:
 1588 06a8 80E0      		ldi r24,lo8(0)
 1589 06aa 90E0      		ldi r25,hi8(0)
 1590 06ac 0E94 0000 		call gameByte
 1591               	.LM243:
 1592 06b0 80E0      		ldi r24,lo8(0)
 1593 06b2 90E0      		ldi r25,hi8(0)
 1594 06b4 0E94 0000 		call gameByte
 1595               	.LM244:
 1596 06b8 80E0      		ldi r24,lo8(0)
 1597 06ba 90E0      		ldi r25,hi8(0)
 1598 06bc 0E94 0000 		call gameByte
 1599               	.LM245:
 1600 06c0 5B9A      		sbi 43-32,3
 1601               	.LBB340:
 1602               	.LBB341:
 1603               	.LBB342:
 1604               	.LBB343:
 1605               	.LM246:
 1606 06c2 C701      		movw r24,r14
 1607               	.LVL93:
 1608               	/* #APP */
 1609               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1610 06c4 0197      		1: sbiw r24,1
 1611 06c6 01F4      		brne 1b
 1612               	 ;  0 "" 2
 1613               	/* #NOAPP */
 1614               	.LBE343:
 1615               	.LBE342:
 1616               	.LBE341:
 1617               	.LBE340:
 1618               	.LM247:
 1619 06c8 5C9A      		sbi 43-32,4
 1620               	.LBB344:
 1621               	.LBB345:
 1622               	.LBB346:
 1623               	.LBB347:
 1624               	.LM248:
 1625 06ca C801      		movw r24,r16
 1626               	.LVL94:
 1627               	/* #APP */
 1628               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1629 06cc 0197      		1: sbiw r24,1
 1630 06ce 01F4      		brne 1b
 1631               	 ;  0 "" 2
 1632               	/* epilogue start */
 1633               	/* #NOAPP */
 1634               	.LBE347:
 1635               	.LBE346:
 1636               	.LBE345:
 1637               	.LBE344:
 1638               	.LM249:
 1639 06d0 1F91      		pop r17
 1640 06d2 0F91      		pop r16
 1641 06d4 FF90      		pop r15
 1642 06d6 EF90      		pop r14
 1643 06d8 0895      		ret
 1644               	.LFE21:
 1646               	.global	ps2_init
 1648               	ps2_init:
 1649               	.LFB22:
 1650               	.LM250:
 1651               	/* prologue: function */
 1652               	/* frame size = 0 */
 1653               	.LM251:
 1654 06da 509A      		sbi 42-32,0
 1655               	.LM252:
 1656 06dc 5198      		cbi 42-32,1
 1657               	.LM253:
 1658 06de 599A      		sbi 43-32,1
 1659               	.LM254:
 1660 06e0 5298      		cbi 42-32,2
 1661               	.LM255:
 1662 06e2 5A9A      		sbi 43-32,2
 1663               	.LM256:
 1664 06e4 539A      		sbi 42-32,3
 1665               	.LM257:
 1666 06e6 549A      		sbi 42-32,4
 1667               	/* epilogue start */
 1668               	.LM258:
 1669 06e8 0895      		ret
 1670               	.LFE22:
 1672               	.global	joystick_poll
 1674               	joystick_poll:
 1675               	.LFB23:
 1676               	.LM259:
 1677               	/* prologue: function */
 1678               	/* frame size = 0 */
 1679               	.LM260:
 1680 06ea 5B9A      		sbi 43-32,3
 1681               	.LM261:
 1682 06ec 589A      		sbi 43-32,0
 1683               	.LM262:
 1684 06ee 5C98      		cbi 43-32,4
 1685               	.LM263:
 1686 06f0 81E0      		ldi r24,lo8(1)
 1687 06f2 90E0      		ldi r25,hi8(1)
 1688 06f4 0E94 0000 		call gameByte
 1689               	.LM264:
 1690 06f8 82E4      		ldi r24,lo8(66)
 1691 06fa 90E0      		ldi r25,hi8(66)
 1692 06fc 0E94 0000 		call gameByte
 1693 0700 9093 0000 		sts (temp)+1,r25
 1694 0704 8093 0000 		sts temp,r24
 1695               	.LM265:
 1696 0708 80E0      		ldi r24,lo8(0)
 1697 070a 90E0      		ldi r25,hi8(0)
 1698 070c 0E94 0000 		call gameByte
 1699               	.LM266:
 1700 0710 80E0      		ldi r24,lo8(0)
 1701 0712 90E0      		ldi r25,hi8(0)
 1702 0714 0E94 0000 		call gameByte
 1703 0718 9093 0000 		sts (data0)+1,r25
 1704 071c 8093 0000 		sts data0,r24
 1705               	.LM267:
 1706 0720 80E0      		ldi r24,lo8(0)
 1707 0722 90E0      		ldi r25,hi8(0)
 1708 0724 0E94 0000 		call gameByte
