   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 945               	.L90:
 946               	.LM195:
 947 03b6 88E7      		ldi r24,lo8(120)
 948 03b8 90E0      		ldi r25,hi8(120)
 949 03ba 00D0      		rcall back
 950               	.LM196:
 951 03bc 87E0      		ldi r24,lo8(7)
 952 03be 00D0      		rcall delay_ns
 953 03c0 2196      		adiw r28,1
 954               	.LM197:
 955 03c2 83E0      		ldi r24,hi8(1000)
 956 03c4 C83E      		cpi r28,lo8(1000)
 957 03c6 D807      		cpc r29,r24
 958 03c8 01F4      		brne .L90
 959 03ca C0E0      		ldi r28,lo8(0)
 960 03cc D0E0      		ldi r29,hi8(0)
 961               	.L91:
 962               	.LM198:
 963 03ce 84EB      		ldi r24,lo8(180)
 964 03d0 90E0      		ldi r25,hi8(180)
 965 03d2 00D0      		rcall left
 966               	.LM199:
 967 03d4 85E0      		ldi r24,lo8(5)
 968 03d6 00D0      		rcall delay_ns
 969 03d8 2196      		adiw r28,1
 970               	.LM200:
 971 03da 83E0      		ldi r24,hi8(1000)
 972 03dc C83E      		cpi r28,lo8(1000)
 973 03de D807      		cpc r29,r24
 974 03e0 01F4      		brne .L91
 975               	.L88:
 976               	.LM201:
 977 03e2 8699      		sbic 48-32,6
 978 03e4 00C0      		rjmp .L92
 979               	.LM202:
 980 03e6 00D0      		rcall stop
 981 03e8 C0E0      		ldi r28,lo8(0)
 982 03ea D0E0      		ldi r29,hi8(0)
 983               	.L93:
 984               	.LM203:
 985 03ec 89E1      		ldi r24,lo8(25)
 986 03ee 00D0      		rcall delay_ns
 987 03f0 2196      		adiw r28,1
 988               	.LM204:
 989 03f2 87E2      		ldi r24,hi8(10000)
 990 03f4 C031      		cpi r28,lo8(10000)
 991 03f6 D807      		cpc r29,r24
 992 03f8 01F4      		brne .L93
 993 03fa C0E0      		ldi r28,lo8(0)
 994 03fc D0E0      		ldi r29,hi8(0)
 995               	.L94:
 996               	.LM205:
 997 03fe 88E7      		ldi r24,lo8(120)
 998 0400 90E0      		ldi r25,hi8(120)
 999 0402 00D0      		rcall back
 1000               	.LM206:
 1001 0404 87E0      		ldi r24,lo8(7)
 1002 0406 00D0      		rcall delay_ns
 1003 0408 2196      		adiw r28,1
 1004               	.LM207:
 1005 040a 83E0      		ldi r24,hi8(1000)
 1006 040c C83E      		cpi r28,lo8(1000)
 1007 040e D807      		cpc r29,r24
 1008 0410 01F4      		brne .L94
 1009 0412 C0E0      		ldi r28,lo8(0)
 1010 0414 D0E0      		ldi r29,hi8(0)
 1011               	.L95:
 1012               	.LM208:
 1013 0416 84E6      		ldi r24,lo8(100)
 1014 0418 90E0      		ldi r25,hi8(100)
 1015 041a 00D0      		rcall left
 1016               	.LM209:
 1017 041c 85E0      		ldi r24,lo8(5)
 1018 041e 00D0      		rcall delay_ns
 1019 0420 2196      		adiw r28,1
 1020               	.LM210:
 1021 0422 83E0      		ldi r24,hi8(1000)
 1022 0424 C83E      		cpi r28,lo8(1000)
 1023 0426 D807      		cpc r29,r24
 1024 0428 01F4      		brne .L95
 1025               	.L92:
 1026               	.LM211:
 1027 042a 8599      		sbic 48-32,5
 1028 042c 00C0      		rjmp .L100
 1029               	.LM212:
 1030 042e 00D0      		rcall stop
 1031 0430 C0E0      		ldi r28,lo8(0)
 1032 0432 D0E0      		ldi r29,hi8(0)
 1033               	.L97:
 1034               	.LM213:
 1035 0434 89E1      		ldi r24,lo8(25)
 1036 0436 00D0      		rcall delay_ns
 1037 0438 2196      		adiw r28,1
 1038               	.LM214:
 1039 043a 87E2      		ldi r24,hi8(10000)
 1040 043c C031      		cpi r28,lo8(10000)
 1041 043e D807      		cpc r29,r24
 1042 0440 01F4      		brne .L97
 1043 0442 C0E0      		ldi r28,lo8(0)
 1044 0444 D0E0      		ldi r29,hi8(0)
 1045               	.L98:
 1046               	.LM215:
 1047 0446 88E7      		ldi r24,lo8(120)
 1048 0448 90E0      		ldi r25,hi8(120)
 1049 044a 00D0      		rcall back
 1050               	.LM216:
 1051 044c 87E0      		ldi r24,lo8(7)
 1052 044e 00D0      		rcall delay_ns
 1053 0450 2196      		adiw r28,1
 1054               	.LM217:
 1055 0452 83E0      		ldi r24,hi8(1000)
 1056 0454 C83E      		cpi r28,lo8(1000)
 1057 0456 D807      		cpc r29,r24
 1058 0458 01F4      		brne .L98
 1059 045a C0E0      		ldi r28,lo8(0)
 1060 045c D0E0      		ldi r29,hi8(0)
 1061               	.L99:
 1062               	.LM218:
 1063 045e 84E6      		ldi r24,lo8(100)
 1064 0460 90E0      		ldi r25,hi8(100)
 1065 0462 00D0      		rcall right
 1066               	.LM219:
 1067 0464 85E0      		ldi r24,lo8(5)
 1068 0466 00D0      		rcall delay_ns
 1069 0468 2196      		adiw r28,1
 1070               	.LM220:
 1071 046a 83E0      		ldi r24,hi8(1000)
 1072 046c C83E      		cpi r28,lo8(1000)
 1073 046e D807      		cpc r29,r24
 1074 0470 01F4      		brne .L99
 1075               	.L100:
 1076               	/* epilogue start */
 1077               	.LM221:
 1078 0472 DF91      		pop r29
 1079 0474 CF91      		pop r28
 1080 0476 0895      		ret
 1081               	.LFE27:
 1083               	.global	main
 1085               	main:
 1086               	.LFB28:
 1087               	.LM222:
 1088               	/* prologue: function */
 1089               	/* frame size = 0 */
 1090               	.LBB4:
 1091               	.LBB5:
 1092               	.LM223:
 1093 0478 80E3      		ldi r24,lo8(48)
 1094 047a 81BB      		out 49-32,r24
 1095               	.LM224:
 1096 047c 8AE0      		ldi r24,lo8(10)
 1097 047e 84BB      		out 52-32,r24
 1098               	.LBE5:
 1099               	.LBE4:
 1100               	.LM225:
 1101 0480 AC9A      		sbi 53-32,4
 1102               	.LM226:
 1103 0482 AD9A      		sbi 53-32,5
 1104               	.LM227:
 1105 0484 C69A      		sbi 56-32,6
 1106               	.LM228:
 1107 0486 C79A      		sbi 56-32,7
 1108               	.LM229:
 1109 0488 C09A      		sbi 56-32,0
 1110               	.LM230:
 1111 048a AA9A      		sbi 53-32,2
 1112               	.LM231:
 1113 048c AB9A      		sbi 53-32,3
 1114               	.L119:
 1115               	.LM232:
 1116 048e B69B      		sbis 54-32,6
 1117 0490 00C0      		rjmp .L111
 1118               	.LM233:
 1119 0492 B79B      		sbis 54-32,7
 1120 0494 00C0      		rjmp .L112
 1121               	.LM234:
 1122 0496 B09B      		sbis 54-32,0
 1123 0498 00C0      		rjmp .L113
 1124               	.LM235:
 1125 049a 00D0      		rcall trace_line
 1126 049c 00C0      		rjmp .L119
 1127               	.L113:
 1128               	.LM236:
 1129 049e 00D0      		rcall manual
 1130 04a0 00C0      		rjmp .L119
 1131               	.L112:
 1132               	.LM237:
 1133 04a2 B09B      		sbis 54-32,0
 1134 04a4 00C0      		rjmp .L115
 1135               	.LM238:
 1136 04a6 00D0      		rcall obstacle
 1137 04a8 00C0      		rjmp .L119
 1138               	.L115:
 1139               	.LM239:
 1140 04aa 00D0      		rcall mobile
 1141 04ac 00C0      		rjmp .L119
 1142               	.L111:
 1143               	.LM240:
 1144 04ae B79B      		sbis 54-32,7
 1145 04b0 00C0      		rjmp .L119
 1146               	.LM241:
 1147 04b2 B09B      		sbis 54-32,0
 1148 04b4 00C0      		rjmp .L119
 1149               	.LM242:
 1150 04b6 00D0      		rcall edge_detector
 1151 04b8 00C0      		rjmp .L119
 1152               	.LFE28:
 1154               	.global	k
 1155               	.global	k
 1156               		.section .bss
 1159               	k:
 1160 0000 00        		.skip 1,0
 1161               	.global	j
 1162               	.global	j
 1165               	j:
 1166 0001 00        		.skip 1,0
 1167               	.global	save
 1168               	.global	save
 1171               	save:
 1172 0002 00        		.skip 1,0
 1173               	.global	ch
 1174               		.data
 1177               	ch:
 1178 0000 30        		.byte	48
 1179 0001 31        		.byte	49
 1180 0002 32        		.byte	50
 1181 0003 33        		.byte	51
 1182 0004 34        		.byte	52
 1183 0005 35        		.byte	53
 1184 0006 36        		.byte	54
 1185 0007 37        		.byte	55
 1186 0008 38        		.byte	56
 1187 0009 39        		.byte	57
 1188               	.global	tenthousand
 1189               	.global	tenthousand
 1190               		.section .bss
 1193               	tenthousand:
 1194 0003 00        		.skip 1,0
 1195               	.global	thousand
 1196               	.global	thousand
 1199               	thousand:
 1200 0004 00        		.skip 1,0
 1201               	.global	hundred
 1202               	.global	hundred
 1205               	hundred:
 1206 0005 00        		.skip 1,0
 1207               	.global	ten
 1208               	.global	ten
 1211               	ten:
 1212 0006 00        		.skip 1,0
 1213               	.global	one
 1214               	.global	one
 1217               	one:
 1218 0007 00        		.skip 1,0
 1219               	.global	count1
 1220               	.global	count1
 1223               	count1:
 1224 0008 00        		.skip 1,0
 1225               	.global	flag
 1226               	.global	flag
 1229               	flag:
 1230 0009 00        		.skip 1,0
 1231               	.global	stage
 1232               	.global	stage
 1235               	stage:
 1236 000a 00        		.skip 1,0
 1237               	.global	turn
 1238               	.global	turn
 1241               	turn:
 1242 000b 00        		.skip 1,0
 1243               	.global	count
 1244               	.global	count
 1247               	count:
 1248 000c 00        		.skip 1,0
 1249               	.global	stn
 1250               	.global	stn
 1253               	stn:
 1254 000d 00        		.skip 1,0
 1255               	.global	dtmf
 1256               	.global	dtmf
 1259               	dtmf:
 1260 000e 00        		.skip 1,0
 1461               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:18     .text:00000000 ports_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:36     .text:0000000a delay_ns
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:1159   .bss:00000000 k
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:1165   .bss:00000001 j
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:62     .text:00000024 WaitMs
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:109    .text:00000054 toggleE
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:129    .text:00000060 lcd_char
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:157    .text:00000074 lcd_showvalue
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:226    .text:000000d2 lcd_cmd
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:256    .text:000000ea lcd_gotoxy2
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:273    .text:000000f0 lcd_gotoxy1
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:290    .text:000000f6 lcd_string
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:353    .text:0000013c lcd_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:387    .text:0000015c fwd
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:1235   .bss:0000000a stage
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:429    .text:00000180 back
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:471    .text:000001a4 left
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:515    .text:000001cc right
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:559    .text:000001f4 stop
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:579    .text:000001fe check
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:638    .text:00000246 trace_line
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:705    .text:0000029a mobile
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:1259   .bss:0000000e dtmf
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:762    .text:000002e2 manual
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:830    .text:00000322 obstacle
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:915    .text:00000390 edge_detector
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:1085   .text:00000478 main
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:1171   .bss:00000002 save
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:1177   .data:00000000 ch
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:1193   .bss:00000003 tenthousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:1199   .bss:00000004 thousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:1205   .bss:00000005 hundred
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:1211   .bss:00000006 ten
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:1217   .bss:00000007 one
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:1223   .bss:00000008 count1
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:1229   .bss:00000009 flag
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:1241   .bss:0000000b turn
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:1247   .bss:0000000c count
C:\Users\YATEEN~1\AppData\Local\Temp/ccqD0teg.s:1253   .bss:0000000d stn

UNDEFINED SYMBOLS
__udivmodqi4
__divmodhi4
__do_copy_data
__do_clear_bss
