   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 904 02ec A59A      		sbi 52-32,5
 905               	.LM113:
 906 02ee 7098      		cbi 46-32,0
 907               	.LM114:
 908 02f0 C901      		movw r24,r18
 909               	.LVL66:
 910 02f2 B4E0      		ldi r27,4
 911 02f4 880F      	1:	lsl r24
 912 02f6 991F      		rol r25
 913 02f8 BA95      		dec r27
 914 02fa 01F4      		brne 1b
 915 02fc 807C      		andi r24,lo8(192)
 916 02fe 9070      		andi r25,hi8(192)
 917 0300 8EB9      		out 46-32,r24
 918               	.LM115:
 919 0302 8EB1      		in r24,46-32
 920 0304 220F      		lsl r18
 921 0306 331F      		rol r19
 922 0308 2670      		andi r18,lo8(6)
 923 030a 3070      		andi r19,hi8(6)
 924 030c 822B      		or r24,r18
 925 030e 8EB9      		out 46-32,r24
 926               	.LBB244:
 927               	.LBB245:
 928               	.LM116:
 929 0310 709A      		sbi 46-32,0
 930               	.LBB246:
 931               	.LBB247:
 932               	.LBB248:
 933               	.LBB249:
 934               	.LBB250:
 935               	.LBB251:
 936               	.LM117:
 937 0312 C601      		movw r24,r12
 938               	.LVL67:
 939               	/* #APP */
 940               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 941 0314 0197      		1: sbiw r24,1
 942 0316 01F4      		brne 1b
 943               	 ;  0 "" 2
 944               	/* #NOAPP */
 945               	.LBE251:
 946               	.LBE250:
 947               	.LBE249:
 948               	.LBE248:
 949               	.LBE247:
 950               	.LBE246:
 951               	.LM118:
 952 0318 7098      		cbi 46-32,0
 953 031a 21E0      		ldi r18,lo8(1)
 954 031c 30E0      		ldi r19,hi8(1)
 955               	.LVL68:
 956 031e 00C0      		rjmp .L56
 957               	.LVL69:
 958               	.L58:
 959 0320 80E0      		ldi r24,lo8(0)
 960 0322 90E0      		ldi r25,hi8(0)
 961               	.LVL70:
 962               	.L57:
 963               	.LBE245:
 964               	.LBE244:
 965               	.LBB252:
 966               	.LBB253:
 967               	.LM119:
 968               	/* #APP */
 969               	 ;  340 "LCD640.h" 1
 970 0324 0000      		nop
 971               	 ;  0 "" 2
 972               	.LM120:
 973               	/* #NOAPP */
 974 0326 0196      		adiw r24,1
 975 0328 4CE0      		ldi r20,hi8(3276)
 976 032a 8C3C      		cpi r24,lo8(3276)
 977 032c 9407      		cpc r25,r20
 978 032e 01F4      		brne .L57
 979               	.LVL71:
 980               	.L56:
 981               	.LM121:
 982 0330 2150      		subi r18,lo8(-(-1))
 983 0332 3040      		sbci r19,hi8(-(-1))
 984 0334 8FEF      		ldi r24,hi8(-1)
 985 0336 2F3F      		cpi r18,lo8(-1)
 986 0338 3807      		cpc r19,r24
 987               	.LVL72:
 988 033a 01F4      		brne .L58
 989               	.LBE253:
 990               	.LBE252:
 991               	.LM122:
 992 033c 1F5F      		subi r17,lo8(-(1))
 993               	.L54:
 994               	.LM123:
 995 033e E701      		movw r28,r14
 996 0340 C10F      		add r28,r17
 997 0342 D11D      		adc r29,__zero_reg__
 998 0344 8881      		ld r24,Y
 999 0346 8823      		tst r24
 1000 0348 01F0      		breq .+2
 1001 034a 00C0      		rjmp .L59
 1002               	/* epilogue start */
 1003               	.LM124:
 1004 034c DF91      		pop r29
 1005 034e CF91      		pop r28
 1006 0350 1F91      		pop r17
 1007               	.LVL73:
 1008 0352 FF90      		pop r15
 1009 0354 EF90      		pop r14
 1010               	.LVL74:
 1011 0356 DF90      		pop r13
 1012 0358 CF90      		pop r12
 1013 035a 0895      		ret
 1014               	.LFE13:
 1016               	.global	lcd_showvalue
 1018               	lcd_showvalue:
 1019               	.LFB14:
 1020               	.LM125:
 1021               	.LVL75:
 1022 035c 8F92      		push r8
 1023 035e 9F92      		push r9
 1024 0360 AF92      		push r10
 1025 0362 BF92      		push r11
 1026 0364 CF92      		push r12
 1027 0366 DF92      		push r13
 1028 0368 EF92      		push r14
 1029 036a FF92      		push r15
 1030 036c 1F93      		push r17
 1031 036e CF93      		push r28
 1032 0370 DF93      		push r29
 1033               	/* prologue: function */
 1034               	/* frame size = 0 */
 1035 0372 4B01      		movw r8,r22
 1036 0374 5C01      		movw r10,r24
 1037               	.LM126:
 1038 0376 20EA      		ldi r18,lo8(100000)
 1039 0378 36E8      		ldi r19,hi8(100000)
 1040 037a 41E0      		ldi r20,hlo8(100000)
 1041 037c 50E0      		ldi r21,hhi8(100000)
 1042 037e 0E94 0000 		call __udivmodsi4
 1043               	.LVL76:
 1044 0382 6115      		cp r22,__zero_reg__
 1045 0384 7105      		cpc r23,__zero_reg__
 1046 0386 8105      		cpc r24,__zero_reg__
 1047 0388 9105      		cpc r25,__zero_reg__
 1048 038a 01F4      		brne .L63
 1049 038c C5E0      		ldi r28,lo8(5)
 1050 038e D0E0      		ldi r29,hi8(5)
 1051               	.LVL77:
 1052 0390 00C0      		rjmp .L64
 1053               	.LVL78:
 1054               	.L63:
 1055               	.LM127:
 1056 0392 C501      		movw r24,r10
 1057 0394 B401      		movw r22,r8
 1058 0396 20E1      		ldi r18,lo8(10000)
 1059 0398 37E2      		ldi r19,hi8(10000)
 1060 039a 40E0      		ldi r20,hlo8(10000)
 1061 039c 50E0      		ldi r21,hhi8(10000)
 1062 039e 0E94 0000 		call __udivmodsi4
 1063 03a2 6115      		cp r22,__zero_reg__
 1064 03a4 7105      		cpc r23,__zero_reg__
 1065 03a6 8105      		cpc r24,__zero_reg__
 1066 03a8 9105      		cpc r25,__zero_reg__
 1067 03aa 01F4      		brne .L65
 1068 03ac C4E0      		ldi r28,lo8(4)
 1069 03ae D0E0      		ldi r29,hi8(4)
 1070               	.LVL79:
 1071 03b0 00C0      		rjmp .L64
 1072               	.LVL80:
 1073               	.L65:
 1074               	.LM128:
 1075 03b2 C501      		movw r24,r10
 1076 03b4 B401      		movw r22,r8
 1077 03b6 28EE      		ldi r18,lo8(1000)
 1078 03b8 33E0      		ldi r19,hi8(1000)
 1079 03ba 40E0      		ldi r20,hlo8(1000)
 1080 03bc 50E0      		ldi r21,hhi8(1000)
 1081 03be 0E94 0000 		call __udivmodsi4
 1082 03c2 6115      		cp r22,__zero_reg__
 1083 03c4 7105      		cpc r23,__zero_reg__
 1084 03c6 8105      		cpc r24,__zero_reg__
 1085 03c8 9105      		cpc r25,__zero_reg__
 1086 03ca 01F4      		brne .L66
 1087 03cc C3E0      		ldi r28,lo8(3)
 1088 03ce D0E0      		ldi r29,hi8(3)
 1089               	.LVL81:
 1090 03d0 00C0      		rjmp .L64
 1091               	.LVL82:
 1092               	.L66:
 1093               	.LM129:
 1094 03d2 C501      		movw r24,r10
 1095 03d4 B401      		movw r22,r8
 1096 03d6 24E6      		ldi r18,lo8(100)
 1097 03d8 30E0      		ldi r19,hi8(100)
 1098 03da 40E0      		ldi r20,hlo8(100)
 1099 03dc 50E0      		ldi r21,hhi8(100)
 1100 03de 0E94 0000 		call __udivmodsi4
 1101 03e2 6115      		cp r22,__zero_reg__
 1102 03e4 7105      		cpc r23,__zero_reg__
 1103 03e6 8105      		cpc r24,__zero_reg__
 1104 03e8 9105      		cpc r25,__zero_reg__
 1105 03ea 01F4      		brne .L67
 1106 03ec C2E0      		ldi r28,lo8(2)
 1107 03ee D0E0      		ldi r29,hi8(2)
 1108               	.LVL83:
 1109 03f0 00C0      		rjmp .L64
 1110               	.LVL84:
 1111               	.L67:
 1112 03f2 C0E0      		ldi r28,lo8(0)
 1113 03f4 D0E0      		ldi r29,hi8(0)
 1114               	.LVL85:
 1115 03f6 C501      		movw r24,r10
 1116 03f8 B401      		movw r22,r8
 1117 03fa 2AE0      		ldi r18,lo8(10)
 1118 03fc 30E0      		ldi r19,hi8(10)
 1119 03fe 40E0      		ldi r20,hlo8(10)
 1120 0400 50E0      		ldi r21,hhi8(10)
 1121 0402 0E94 0000 		call __udivmodsi4
 1122 0406 6115      		cp r22,__zero_reg__
 1123 0408 7105      		cpc r23,__zero_reg__
 1124 040a 8105      		cpc r24,__zero_reg__
 1125 040c 9105      		cpc r25,__zero_reg__
 1126 040e 01F4      		brne .L64
 1127 0410 C1E0      		ldi r28,lo8(1)
 1128 0412 D0E0      		ldi r29,hi8(1)
 1129               	.L64:
 1130 0414 CC24      		clr r12
 1131 0416 DD24      		clr r13
 1132 0418 7601      		movw r14,r12
 1133               	.LVL86:
 1134 041a 00C0      		rjmp .L69
 1135               	.LVL87:
 1136               	.L70:
 1137               	.LM130:
 1138 041c C501      		movw r24,r10
 1139 041e B401      		movw r22,r8
 1140 0420 2AE0      		ldi r18,lo8(10)
 1141 0422 30E0      		ldi r19,hi8(10)
 1142 0424 40E0      		ldi r20,hlo8(10)
 1143 0426 50E0      		ldi r21,hhi8(10)
 1144 0428 0E94 0000 		call __udivmodsi4
 1145 042c 162F      		mov r17,r22
 1146               	.LM131:
 1147 042e C501      		movw r24,r10
 1148 0430 B401      		movw r22,r8
 1149 0432 2AE0      		ldi r18,lo8(10)
 1150 0434 30E0      		ldi r19,hi8(10)
 1151 0436 40E0      		ldi r20,hlo8(10)
 1152 0438 50E0      		ldi r21,hhi8(10)
 1153 043a 0E94 0000 		call __udivmodsi4
 1154 043e C901      		movw r24,r18
 1155 0440 DA01      		movw r26,r20
 1156 0442 4C01      		movw r8,r24
 1157 0444 5D01      		movw r10,r26
 1158               	.LM132:
 1159 0446 C701      		movw r24,r14
 1160 0448 B601      		movw r22,r12
 1161 044a 2AE0      		ldi r18,lo8(10)
 1162 044c 30E0      		ldi r19,hi8(10)
 1163 044e 40E0      		ldi r20,hlo8(10)
 1164 0450 50E0      		ldi r21,hhi8(10)
 1165 0452 0E94 0000 		call __mulsi3
 1166 0456 6B01      		movw r12,r22
 1167 0458 7C01      		movw r14,r24
 1168 045a C10E      		add r12,r17
 1169 045c D11C      		adc r13,__zero_reg__
 1170 045e E11C      		adc r14,__zero_reg__
 1171 0460 F11C      		adc r15,__zero_reg__
 1172               	.L69:
 1173               	.LM133:
 1174 0462 8114      		cp r8,__zero_reg__
 1175 0464 9104      		cpc r9,__zero_reg__
 1176 0466 A104      		cpc r10,__zero_reg__
 1177 0468 B104      		cpc r11,__zero_reg__
 1178 046a 01F4      		brne .L70
 1179 046c 00C0      		rjmp .L76
 1180               	.L72:
 1181               	.LM134:
 1182 046e C701      		movw r24,r14
 1183 0470 B601      		movw r22,r12
 1184 0472 2AE0      		ldi r18,lo8(10)
 1185 0474 30E0      		ldi r19,hi8(10)
 1186 0476 40E0      		ldi r20,hlo8(10)
 1187 0478 50E0      		ldi r21,hhi8(10)
 1188 047a 0E94 0000 		call __udivmodsi4
 1189 047e 162F      		mov r17,r22
 1190               	.LM135:
 1191 0480 C701      		movw r24,r14
 1192 0482 B601      		movw r22,r12
 1193 0484 2AE0      		ldi r18,lo8(10)
 1194 0486 30E0      		ldi r19,hi8(10)
 1195 0488 40E0      		ldi r20,hlo8(10)
 1196 048a 50E0      		ldi r21,hhi8(10)
 1197 048c 0E94 0000 		call __udivmodsi4
 1198 0490 C901      		movw r24,r18
 1199 0492 DA01      		movw r26,r20
 1200 0494 6C01      		movw r12,r24
 1201 0496 7D01      		movw r14,r26
 1202               	.LM136:
 1203 0498 812F      		mov r24,r17
 1204 049a 805D      		subi r24,lo8(-(48))
 1205 049c 0E94 0000 		call lcd_char
 1206               	.LVL88:
 1207               	.L76:
 1208               	.LM137:
 1209 04a0 C114      		cp r12,__zero_reg__
 1210 04a2 D104      		cpc r13,__zero_reg__
 1211 04a4 E104      		cpc r14,__zero_reg__
 1212 04a6 F104      		cpc r15,__zero_reg__
 1213 04a8 01F4      		brne .L72
 1214 04aa 00C0      		rjmp .L77
 1215               	.L74:
 1216               	.LM138:
 1217 04ac 80E3      		ldi r24,lo8(48)
 1218 04ae 0E94 0000 		call lcd_char
 1219               	.LM139:
 1220 04b2 2197      		sbiw r28,1
 1221               	.LVL89:
 1222               	.L77:
 1223               	.LM140:
 1224 04b4 2097      		sbiw r28,0
 1225 04b6 01F4      		brne .L74
 1226               	/* epilogue start */
 1227               	.LM141:
 1228 04b8 DF91      		pop r29
 1229 04ba CF91      		pop r28
 1230               	.LVL90:
 1231 04bc 1F91      		pop r17
 1232 04be FF90      		pop r15
 1233 04c0 EF90      		pop r14
 1234 04c2 DF90      		pop r13
 1235 04c4 CF90      		pop r12
 1236               	.LVL91:
 1237 04c6 BF90      		pop r11
 1238 04c8 AF90      		pop r10
 1239 04ca 9F90      		pop r9
 1240 04cc 8F90      		pop r8
 1241               	.LVL92:
 1242 04ce 0895      		ret
 1243               	.LFE14:
 1245               	.global	lcd_gotoxy1
 1247               	lcd_gotoxy1:
 1248               	.LFB16:
 1249               	.LM142:
 1250               	.LVL93:
 1251               	/* prologue: function */
 1252               	/* frame size = 0 */
 1253               	.LM143:
 1254 04d0 8058      		subi r24,lo8(-(-128))
 1255               	.LVL94:
 1256 04d2 0E94 0000 		call lcd_cmd
 1257               	/* epilogue start */
 1258               	.LM144:
 1259 04d6 0895      		ret
 1260               	.LFE16:
 1262               	.global	lcd_gotoxy2
 1264               	lcd_gotoxy2:
 1265               	.LFB17:
 1266               	.LM145:
 1267               	.LVL95:
 1268               	/* prologue: function */
 1269               	/* frame size = 0 */
 1270               	.LM146:
 1271 04d8 8054      		subi r24,lo8(-(-64))
 1272               	.LVL96:
 1273 04da 0E94 0000 		call lcd_cmd
 1274               	/* epilogue start */
 1275               	.LM147:
 1276 04de 0895      		ret
 1277               	.LFE17:
 1279               	.global	lcd_showvalueh
 1281               	lcd_showvalueh:
 1282               	.LFB18:
 1283               	.LM148:
 1284               	.LVL97:
 1285 04e0 EF92      		push r14
 1286 04e2 FF92      		push r15
 1287 04e4 0F93      		push r16
 1288 04e6 1F93      		push r17
 1289               	/* prologue: function */
 1290               	/* frame size = 0 */
 1291 04e8 8C01      		movw r16,r24
 1292               	.LM149:
 1293 04ea 64E6      		ldi r22,lo8(100)
 1294 04ec 70E0      		ldi r23,hi8(100)
 1295 04ee 0E94 0000 		call __udivmodhi4
 1296               	.LVL98:
 1297 04f2 462F      		mov r20,r22
 1298               	.LM150:
 1299 04f4 262F      		mov r18,r22
 1300               	.LVL99:
 1301 04f6 30E0      		ldi r19,lo8(0)
 1302               	.LVL100:
 1303 04f8 8CE9      		ldi r24,lo8(-100)
 1304 04fa 9FEF      		ldi r25,hi8(-100)
 1305 04fc 289F      		mul r18,r24
 1306 04fe 7001      		movw r14,r0
 1307 0500 299F      		mul r18,r25
 1308 0502 F00C      		add r15,r0
 1309 0504 389F      		mul r19,r24
 1310 0506 F00C      		add r15,r0
 1311 0508 1124      		clr r1
 1312 050a C701      		movw r24,r14
 1313 050c 800F      		add r24,r16
 1314 050e 911F      		adc r25,r17
 1315 0510 6AE0      		ldi r22,lo8(10)
 1316 0512 70E0      		ldi r23,hi8(10)
 1317 0514 0E94 0000 		call __udivmodhi4
 1318 0518 162F      		mov r17,r22
 1319               	.LM151:
 1320 051a 842F      		mov r24,r20
 1321 051c 805D      		subi r24,lo8(-(48))
 1322 051e 0E94 0000 		call lcd_char
 1323               	.LVL101:
 1324               	.LM152:
 1325 0522 812F      		mov r24,r17
 1326 0524 805D      		subi r24,lo8(-(48))
 1327 0526 0E94 0000 		call lcd_char
 1328               	.LM153:
 1329 052a 005D      		subi r16,lo8(-(48))
 1330               	.LVL102:
 1331 052c 0E0D      		add r16,r14
 1332 052e 86EF      		ldi r24,lo8(-10)
 1333 0530 9FEF      		ldi r25,hi8(-10)
 1334 0532 189F      		mul r17,r24
 1335 0534 602D      		mov r22,r0
 1336 0536 1124      		clr r1
 1337 0538 862F      		mov r24,r22
 1338 053a 800F      		add r24,r16
 1339 053c 0E94 0000 		call lcd_char
 1340               	/* epilogue start */
 1341               	.LM154:
 1342 0540 1F91      		pop r17
 1343 0542 0F91      		pop r16
 1344 0544 FF90      		pop r15
 1345 0546 EF90      		pop r14
 1346 0548 0895      		ret
 1347               	.LFE18:
 1349               	.global	lcd_exit
 1351               	lcd_exit:
 1352               	.LFB19:
 1353               	.LM155:
 1354               	/* prologue: function */
 1355               	/* frame size = 0 */
 1356               	.LM156:
 1357 054a 8091 0000 		lds r24,save
 1358 054e 82B9      		out 34-32,r24
 1359               	/* epilogue start */
 1360               	.LM157:
 1361 0550 0895      		ret
 1362               	.LFE19:
 1364               	.global	WaitMs
 1366               	WaitMs:
 1367               	.LFB20:
 1368               	.LM158:
 1369               	.LVL103:
 1370               	/* prologue: function */
 1371               	/* frame size = 0 */
 1372 0552 00C0      		rjmp .L87
 1373               	.LVL104:
 1374               	.L89:
 1375               	.LM159:
 1376 0554 20E0      		ldi r18,lo8(0)
 1377 0556 30E0      		ldi r19,hi8(0)
 1378               	.L88:
 1379               	.LM160:
 1380               	/* #APP */
 1381               	 ;  340 "LCD640.h" 1
 1382 0558 0000      		nop
 1383               	 ;  0 "" 2
 1384               	.LM161:
 1385               	/* #NOAPP */
 1386 055a 2F5F      		subi r18,lo8(-(1))
 1387 055c 3F4F      		sbci r19,hi8(-(1))
 1388 055e 4CE0      		ldi r20,hi8(3276)
 1389 0560 2C3C      		cpi r18,lo8(3276)
 1390 0562 3407      		cpc r19,r20
 1391 0564 01F4      		brne .L88
 1392 0566 0197      		sbiw r24,1
 1393               	.LVL105:
 1394               	.L87:
 1395               	.LM162:
 1396 0568 0097      		sbiw r24,0
 1397 056a 01F4      		brne .L89
 1398               	/* epilogue start */
 1399               	.LM163:
 1400 056c 0895      		ret
 1401               	.LFE20:
 1403               	.global	ports_init
 1405               	ports_init:
 1406               	.LFB21:
 1407               	.LM164:
 1408               	/* prologue: function */
 1409               	/* frame size = 0 */
 1410               	.LM165:
 1411 056e 8FEF      		ldi r24,lo8(-1)
 1412 0570 87B9      		out 39-32,r24
 1413               	.LM166:
 1414 0572 84B9      		out 36-32,r24
 1415               	.LM167:
 1416 0574 8AB9      		out 42-32,r24
 1417               	.LM168:
 1418 0576 81B9      		out 33-32,r24
 1419               	.LM169:
 1420 0578 83BB      		out 51-32,r24
 1421               	.LM170:
 1422 057a 8093 0101 		sts 257,r24
 1423               	.LM171:
 1424 057e 8093 0701 		sts 263,r24
 1425               	/* epilogue start */
 1426               	.LM172:
 1427 0582 0895      		ret
 1428               	.LFE21:
 1430               	.global	counter1_init
 1432               	counter1_init:
 1433               	.LFB22:
 1434               	.LM173:
 1435               	/* prologue: function */
 1436               	/* frame size = 0 */
 1437               	.LM174:
 1438 0584 87E0      		ldi r24,lo8(7)
 1439 0586 8093 8100 		sts 129,r24
 1440               	/* epilogue start */
 1441               	.LM175:
 1442 058a 0895      		ret
 1443               	.LFE22:
 1445               	.global	pwm_init
 1447               	pwm_init:
 1448               	.LFB23:
 1449               	.LM176:
 1450               	/* prologue: function */
 1451               	/* frame size = 0 */
 1452               	.LM177:
 1453 058c 8FEF      		ldi r24,lo8(-1)
 1454 058e 8DB9      		out 45-32,r24
 1455               	.LM178:
 1456 0590 1092 9500 		sts (148)+1,__zero_reg__
 1457 0594 1092 9400 		sts 148,__zero_reg__
 1458               	.LM179:
 1459 0598 8AEA      		ldi r24,lo8(-86)
 1460 059a 8093 9000 		sts 144,r24
 1461               	.LM180:
 1462 059e 85E1      		ldi r24,lo8(21)
 1463 05a0 8093 9100 		sts 145,r24
 1464               	.LM181:
 1465 05a4 1092 9200 		sts 146,__zero_reg__
 1466               	.LM182:
 1467 05a8 81EE      		ldi r24,lo8(737)
 1468 05aa 92E0      		ldi r25,hi8(737)
 1469 05ac 9093 9700 		sts (150)+1,r25
 1470 05b0 8093 9600 		sts 150,r24
 1471               	/* epilogue start */
 1472               	.LM183:
 1473 05b4 0895      		ret
 1474               	.LFE23:
 1476               	.global	usart_init
 1478               	usart_init:
 1479               	.LFB24:
 1480               	.LM184:
 1481               	/* prologue: function */
 1482               	/* frame size = 0 */
 1483               	.LM185:
 1484 05b6 8CE0      		ldi r24,lo8(12)
 1485 05b8 8093 CC00 		sts 204,r24
 1486               	.LM186:
 1487 05bc 1092 CD00 		sts 205,__zero_reg__
 1488               	.LM187:
 1489 05c0 E8EC      		ldi r30,lo8(200)
 1490 05c2 F0E0      		ldi r31,hi8(200)
 1491 05c4 8081      		ld r24,Z
 1492 05c6 8260      		ori r24,lo8(2)
 1493 05c8 8083      		st Z,r24
 1494               	.LM188:
 1495 05ca E9EC      		ldi r30,lo8(201)
 1496 05cc F0E0      		ldi r31,hi8(201)
 1497 05ce 8081      		ld r24,Z
 1498 05d0 8061      		ori r24,lo8(16)
 1499 05d2 8083      		st Z,r24
 1500               	.LM189:
 1501 05d4 86E0      		ldi r24,lo8(6)
 1502 05d6 8093 CA00 		sts 202,r24
 1503               	.LM190:
 1504 05da 80E0      		ldi r24,lo8(0)
 1505 05dc 90E0      		ldi r25,hi8(0)
 1506               	/* epilogue start */
 1507 05de 0895      		ret
 1508               	.LFE24:
 1510               	.global	recieve_data
 1512               	recieve_data:
 1513               	.LFB25:
 1514               	.LM191:
 1515               	/* prologue: function */
 1516               	/* frame size = 0 */
 1517               	.LVL106:
 1518               	.L101:
 1519               	.LM192:
 1520 05e0 8091 C800 		lds r24,200
 1521               	.LVL107:
 1522 05e4 87FF      		sbrs r24,7
 1523 05e6 00C0      		rjmp .L101
 1524               	.LM193:
 1525 05e8 8091 CE00 		lds r24,206
 1526               	.LM194:
 1527 05ec 90E0      		ldi r25,lo8(0)
 1528               	/* epilogue start */
 1529 05ee 0895      		ret
 1530               	.LFE25:
 1532               		.data
 1533               	.LC0:
 1534 0000 436F 756E 		.string	"Count="
 1534      743D 00
 1535               	.LC1:
 1536 0007 5443 4E54 		.string	"TCNT1="
 1536      313D 00
 1537               		.text
 1538               	.global	main
 1540               	main:
 1541               	.LFB26:
 1542               	.LM195:
 1543 05f0 1F93      		push r17
 1544 05f2 CF93      		push r28
 1545 05f4 DF93      		push r29
 1546               	/* prologue: function */
 1547               	/* frame size = 0 */
 1548               	.LM196:
 1549 05f6 1FEF      		ldi r17,lo8(-1)
 1550 05f8 14B9      		out 36-32,r17
 1551               	.LM197:
 1552 05fa 8EED      		ldi r24,lo8(-34)
 1553 05fc 8AB9      		out 42-32,r24
 1554               	.LM198:
 1555 05fe 0E94 0000 		call lcd_init
 1556               	.LBB254:
 1557               	.LBB255:
 1558               	.LM199:
 1559 0602 87E0      		ldi r24,lo8(7)
 1560 0604 8093 8100 		sts 129,r24
 1561               	.LBE255:
 1562               	.LBE254:
 1563               	.LBB256:
 1564               	.LBB257:
 1565               	.LM200:
 1566 0608 8CE0      		ldi r24,lo8(12)
 1567 060a 8093 CC00 		sts 204,r24
 1568               	.LM201:
 1569 060e 1092 CD00 		sts 205,__zero_reg__
 1570               	.LM202:
 1571 0612 8091 C800 		lds r24,200
 1572 0616 8260      		ori r24,lo8(2)
 1573 0618 8093 C800 		sts 200,r24
 1574               	.LM203:
 1575 061c 8091 C900 		lds r24,201
 1576 0620 8061      		ori r24,lo8(16)
 1577 0622 8093 C900 		sts 201,r24
 1578               	.LM204:
 1579 0626 86E0      		ldi r24,lo8(6)
 1580 0628 8093 CA00 		sts 202,r24
 1581               	.LBE257:
 1582               	.LBE256:
 1583               	.LBB258:
 1584               	.LBB259:
 1585               	.LM205:
 1586 062c 1DB9      		out 45-32,r17
 1587               	.LM206:
 1588 062e 1092 9500 		sts (148)+1,__zero_reg__
 1589 0632 1092 9400 		sts 148,__zero_reg__
 1590               	.LM207:
 1591 0636 8AEA      		ldi r24,lo8(-86)
 1592 0638 8093 9000 		sts 144,r24
 1593               	.LM208:
 1594 063c 85E1      		ldi r24,lo8(21)
 1595 063e 8093 9100 		sts 145,r24
 1596               	.LM209:
 1597 0642 1092 9200 		sts 146,__zero_reg__
 1598               	.LM210:
 1599 0646 81EE      		ldi r24,lo8(737)
 1600 0648 92E0      		ldi r25,hi8(737)
 1601 064a 9093 9700 		sts (150)+1,r25
 1602 064e 8093 9600 		sts 150,r24
 1603               	.LBE259:
 1604               	.LBE258:
 1605               	.LM211:
 1606 0652 80E0      		ldi r24,lo8(0)
 1607 0654 0E94 0000 		call lcd_gotoxy1
 1608               	.LM212:
 1609 0658 80E0      		ldi r24,lo8(.LC0)
 1610 065a 90E0      		ldi r25,hi8(.LC0)
 1611 065c 0E94 0000 		call lcd_string
 1612               	.LM213:
 1613 0660 80E0      		ldi r24,lo8(0)
 1614 0662 0E94 0000 		call lcd_gotoxy2
 1615               	.LM214:
 1616 0666 80E0      		ldi r24,lo8(.LC1)
 1617 0668 90E0      		ldi r25,hi8(.LC1)
 1618 066a 0E94 0000 		call lcd_string
 1619               	.LM215:
 1620 066e C0E9      		ldi r28,lo8(400)
 1621 0670 D1E0      		ldi r29,hi8(400)
 1622               	.L106:
 1623 0672 D093 9900 		sts (152)+1,r29
 1624 0676 C093 9800 		sts 152,r28
 1625               	.LM216:
 1626 067a D093 9B00 		sts (154)+1,r29
 1627 067e C093 9A00 		sts 154,r28
 1628               	.LM217:
 1629 0682 86E0      		ldi r24,lo8(6)
 1630 0684 0E94 0000 		call lcd_gotoxy1
 1631               	.L105:
 1632               	.LBB260:
 1633               	.LBB261:
 1634               	.LM218:
 1635 0688 8091 C800 		lds r24,200
 1636 068c 87FF      		sbrs r24,7
 1637 068e 00C0      		rjmp .L105
 1638               	.LM219:
 1639 0690 6091 CE00 		lds r22,206
 1640               	.LBE261:
 1641               	.LBE260:
 1642               	.LM220:
 1643 0694 70E0      		ldi r23,lo8(0)
 1644 0696 8827      		clr r24
 1645 0698 77FD      		sbrc r23,7
 1646 069a 8095      		com r24
 1647 069c 982F      		mov r25,r24
 1648 069e 0E94 0000 		call lcd_showvalue
 1649               	.LM221:
 1650 06a2 86E0      		ldi r24,lo8(6)
 1651 06a4 0E94 0000 		call lcd_gotoxy2
 1652               	.LM222:
 1653 06a8 6091 8400 		lds r22,132
 1654 06ac 7091 8500 		lds r23,(132)+1
 1655 06b0 80E0      		ldi r24,lo8(0)
 1656 06b2 90E0      		ldi r25,hi8(0)
 1657 06b4 0E94 0000 		call lcd_showvalue
 1658 06b8 00C0      		rjmp .L106
 1659               	.LFE26:
 1661               	.global	lcd_showvaluef
 1663               	lcd_showvaluef:
 1664               	.LFB15:
 1665               	.LM223:
 1666               	.LVL108:
 1667 06ba EF92      		push r14
 1668 06bc FF92      		push r15
 1669 06be 0F93      		push r16
 1670 06c0 1F93      		push r17
 1671 06c2 DF93      		push r29
 1672 06c4 CF93      		push r28
 1673 06c6 00D0      		rcall .
 1674 06c8 00D0      		rcall .
 1675 06ca CDB7      		in r28,__SP_L__
 1676 06cc DEB7      		in r29,__SP_H__
 1677               	/* prologue: function */
 1678               	/* frame size = 4 */
 1679 06ce 7B01      		movw r14,r22
 1680 06d0 8C01      		movw r16,r24
 1681               	.LM224:
 1682 06d2 0E94 0000 		call __fixunssfsi
 1683               	.LVL109:
 1684 06d6 0E94 0000 		call lcd_showvalue
 1685               	.LM225:
 1686 06da AE01      		movw r20,r28
 1687 06dc 4F5F      		subi r20,lo8(-(1))
 1688 06de 5F4F      		sbci r21,hi8(-(1))
 1689 06e0 C801      		movw r24,r16
 1690 06e2 B701      		movw r22,r14
 1691 06e4 0E94 0000 		call modf
 1692 06e8 7B01      		movw r14,r22
 1693 06ea 8C01      		movw r16,r24
 1694               	.LVL110:
 1695               	.LM226:
 1696 06ec 8EE2      		ldi r24,lo8(46)
 1697 06ee 0E94 0000 		call lcd_char
 1698               	.LM227:
 1699 06f2 20E0      		ldi r18,lo8(0x47c35000)
 1700 06f4 30E5      		ldi r19,hi8(0x47c35000)
 1701 06f6 43EC      		ldi r20,hlo8(0x47c35000)
 1702 06f8 57E4      		ldi r21,hhi8(0x47c35000)
 1703 06fa C801      		movw r24,r16
 1704 06fc B701      		movw r22,r14
 1705 06fe 0E94 0000 		call __mulsf3
