   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 902               	.LM111:
 903 02ec A598      		cbi 52-32,5
 904               	.LM112:
 905 02ee A59A      		sbi 52-32,5
 906               	.LM113:
 907 02f0 7098      		cbi 46-32,0
 908               	.LM114:
 909 02f2 C901      		movw r24,r18
 910               	.LVL66:
 911 02f4 B4E0      		ldi r27,4
 912 02f6 880F      	1:	lsl r24
 913 02f8 991F      		rol r25
 914 02fa BA95      		dec r27
 915 02fc 01F4      		brne 1b
 916 02fe 807C      		andi r24,lo8(192)
 917 0300 9070      		andi r25,hi8(192)
 918 0302 8EB9      		out 46-32,r24
 919               	.LM115:
 920 0304 8EB1      		in r24,46-32
 921 0306 220F      		lsl r18
 922 0308 331F      		rol r19
 923 030a 2670      		andi r18,lo8(6)
 924 030c 3070      		andi r19,hi8(6)
 925 030e 822B      		or r24,r18
 926 0310 8EB9      		out 46-32,r24
 927               	.LBB568:
 928               	.LBB569:
 929               	.LM116:
 930 0312 709A      		sbi 46-32,0
 931               	.LBB570:
 932               	.LBB571:
 933               	.LBB572:
 934               	.LBB573:
 935               	.LBB574:
 936               	.LBB575:
 937               	.LM117:
 938 0314 C601      		movw r24,r12
 939               	.LVL67:
 940               	/* #APP */
 941               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 942 0316 0197      		1: sbiw r24,1
 943 0318 01F4      		brne 1b
 944               	 ;  0 "" 2
 945               	/* #NOAPP */
 946               	.LBE575:
 947               	.LBE574:
 948               	.LBE573:
 949               	.LBE572:
 950               	.LBE571:
 951               	.LBE570:
 952               	.LM118:
 953 031a 7098      		cbi 46-32,0
 954 031c 21E0      		ldi r18,lo8(1)
 955 031e 30E0      		ldi r19,hi8(1)
 956               	.LVL68:
 957 0320 00C0      		rjmp .L56
 958               	.LVL69:
 959               	.L58:
 960 0322 80E0      		ldi r24,lo8(0)
 961 0324 90E0      		ldi r25,hi8(0)
 962               	.LVL70:
 963               	.L57:
 964               	.LBE569:
 965               	.LBE568:
 966               	.LBB576:
 967               	.LBB577:
 968               	.LM119:
 969               	/* #APP */
 970               	 ;  327 "R_LCD640.h" 1
 971 0326 0000      		nop
 972               	 ;  0 "" 2
 973               	.LM120:
 974               	/* #NOAPP */
 975 0328 0196      		adiw r24,1
 976 032a 4CE0      		ldi r20,hi8(3276)
 977 032c 8C3C      		cpi r24,lo8(3276)
 978 032e 9407      		cpc r25,r20
 979 0330 01F4      		brne .L57
 980               	.LVL71:
 981               	.L56:
 982               	.LM121:
 983 0332 2150      		subi r18,lo8(-(-1))
 984 0334 3040      		sbci r19,hi8(-(-1))
 985 0336 8FEF      		ldi r24,hi8(-1)
 986 0338 2F3F      		cpi r18,lo8(-1)
 987 033a 3807      		cpc r19,r24
 988               	.LVL72:
 989 033c 01F4      		brne .L58
 990               	.LBE577:
 991               	.LBE576:
 992               	.LM122:
 993 033e 1F5F      		subi r17,lo8(-(1))
 994               	.L54:
 995               	.LM123:
 996 0340 E701      		movw r28,r14
 997 0342 C10F      		add r28,r17
 998 0344 D11D      		adc r29,__zero_reg__
 999 0346 8881      		ld r24,Y
 1000 0348 8823      		tst r24
 1001 034a 01F0      		breq .+2
 1002 034c 00C0      		rjmp .L59
 1003               	/* epilogue start */
 1004               	.LM124:
 1005 034e DF91      		pop r29
 1006 0350 CF91      		pop r28
 1007 0352 1F91      		pop r17
 1008               	.LVL73:
 1009 0354 FF90      		pop r15
 1010 0356 EF90      		pop r14
 1011               	.LVL74:
 1012 0358 DF90      		pop r13
 1013 035a CF90      		pop r12
 1014 035c 0895      		ret
 1015               	.LFE13:
 1017               	.global	lcd_showvalue
 1019               	lcd_showvalue:
 1020               	.LFB14:
 1021               	.LM125:
 1022               	.LVL75:
 1023 035e 8F92      		push r8
 1024 0360 9F92      		push r9
 1025 0362 AF92      		push r10
 1026 0364 BF92      		push r11
 1027 0366 CF92      		push r12
 1028 0368 DF92      		push r13
 1029 036a EF92      		push r14
 1030 036c FF92      		push r15
 1031 036e 1F93      		push r17
 1032 0370 CF93      		push r28
 1033 0372 DF93      		push r29
 1034               	/* prologue: function */
 1035               	/* frame size = 0 */
 1036 0374 4B01      		movw r8,r22
 1037 0376 5C01      		movw r10,r24
 1038               	.LM126:
 1039 0378 20EA      		ldi r18,lo8(100000)
 1040 037a 36E8      		ldi r19,hi8(100000)
 1041 037c 41E0      		ldi r20,hlo8(100000)
 1042 037e 50E0      		ldi r21,hhi8(100000)
 1043 0380 0E94 0000 		call __udivmodsi4
 1044               	.LVL76:
 1045 0384 6115      		cp r22,__zero_reg__
 1046 0386 7105      		cpc r23,__zero_reg__
 1047 0388 8105      		cpc r24,__zero_reg__
 1048 038a 9105      		cpc r25,__zero_reg__
 1049 038c 01F4      		brne .L63
 1050 038e C5E0      		ldi r28,lo8(5)
 1051 0390 D0E0      		ldi r29,hi8(5)
 1052               	.LVL77:
 1053 0392 00C0      		rjmp .L64
 1054               	.LVL78:
 1055               	.L63:
 1056               	.LM127:
 1057 0394 C501      		movw r24,r10
 1058 0396 B401      		movw r22,r8
 1059 0398 20E1      		ldi r18,lo8(10000)
 1060 039a 37E2      		ldi r19,hi8(10000)
 1061 039c 40E0      		ldi r20,hlo8(10000)
 1062 039e 50E0      		ldi r21,hhi8(10000)
 1063 03a0 0E94 0000 		call __udivmodsi4
 1064 03a4 6115      		cp r22,__zero_reg__
 1065 03a6 7105      		cpc r23,__zero_reg__
 1066 03a8 8105      		cpc r24,__zero_reg__
 1067 03aa 9105      		cpc r25,__zero_reg__
 1068 03ac 01F4      		brne .L65
 1069 03ae C4E0      		ldi r28,lo8(4)
 1070 03b0 D0E0      		ldi r29,hi8(4)
 1071               	.LVL79:
 1072 03b2 00C0      		rjmp .L64
 1073               	.LVL80:
 1074               	.L65:
 1075               	.LM128:
 1076 03b4 C501      		movw r24,r10
 1077 03b6 B401      		movw r22,r8
 1078 03b8 28EE      		ldi r18,lo8(1000)
 1079 03ba 33E0      		ldi r19,hi8(1000)
 1080 03bc 40E0      		ldi r20,hlo8(1000)
 1081 03be 50E0      		ldi r21,hhi8(1000)
 1082 03c0 0E94 0000 		call __udivmodsi4
 1083 03c4 6115      		cp r22,__zero_reg__
 1084 03c6 7105      		cpc r23,__zero_reg__
 1085 03c8 8105      		cpc r24,__zero_reg__
 1086 03ca 9105      		cpc r25,__zero_reg__
 1087 03cc 01F4      		brne .L66
 1088 03ce C3E0      		ldi r28,lo8(3)
 1089 03d0 D0E0      		ldi r29,hi8(3)
 1090               	.LVL81:
 1091 03d2 00C0      		rjmp .L64
 1092               	.LVL82:
 1093               	.L66:
 1094               	.LM129:
 1095 03d4 C501      		movw r24,r10
 1096 03d6 B401      		movw r22,r8
 1097 03d8 24E6      		ldi r18,lo8(100)
 1098 03da 30E0      		ldi r19,hi8(100)
 1099 03dc 40E0      		ldi r20,hlo8(100)
 1100 03de 50E0      		ldi r21,hhi8(100)
 1101 03e0 0E94 0000 		call __udivmodsi4
 1102 03e4 6115      		cp r22,__zero_reg__
 1103 03e6 7105      		cpc r23,__zero_reg__
 1104 03e8 8105      		cpc r24,__zero_reg__
 1105 03ea 9105      		cpc r25,__zero_reg__
 1106 03ec 01F4      		brne .L67
 1107 03ee C2E0      		ldi r28,lo8(2)
 1108 03f0 D0E0      		ldi r29,hi8(2)
 1109               	.LVL83:
 1110 03f2 00C0      		rjmp .L64
 1111               	.LVL84:
 1112               	.L67:
 1113 03f4 C0E0      		ldi r28,lo8(0)
 1114 03f6 D0E0      		ldi r29,hi8(0)
 1115               	.LVL85:
 1116 03f8 C501      		movw r24,r10
 1117 03fa B401      		movw r22,r8
 1118 03fc 2AE0      		ldi r18,lo8(10)
 1119 03fe 30E0      		ldi r19,hi8(10)
 1120 0400 40E0      		ldi r20,hlo8(10)
 1121 0402 50E0      		ldi r21,hhi8(10)
 1122 0404 0E94 0000 		call __udivmodsi4
 1123 0408 6115      		cp r22,__zero_reg__
 1124 040a 7105      		cpc r23,__zero_reg__
 1125 040c 8105      		cpc r24,__zero_reg__
 1126 040e 9105      		cpc r25,__zero_reg__
 1127 0410 01F4      		brne .L64
 1128 0412 C1E0      		ldi r28,lo8(1)
 1129 0414 D0E0      		ldi r29,hi8(1)
 1130               	.L64:
 1131 0416 CC24      		clr r12
 1132 0418 DD24      		clr r13
 1133 041a 7601      		movw r14,r12
 1134               	.LVL86:
 1135 041c 00C0      		rjmp .L69
 1136               	.LVL87:
 1137               	.L70:
 1138               	.LM130:
 1139 041e C501      		movw r24,r10
 1140 0420 B401      		movw r22,r8
 1141 0422 2AE0      		ldi r18,lo8(10)
 1142 0424 30E0      		ldi r19,hi8(10)
 1143 0426 40E0      		ldi r20,hlo8(10)
 1144 0428 50E0      		ldi r21,hhi8(10)
 1145 042a 0E94 0000 		call __udivmodsi4
 1146 042e 162F      		mov r17,r22
 1147               	.LM131:
 1148 0430 C501      		movw r24,r10
 1149 0432 B401      		movw r22,r8
 1150 0434 2AE0      		ldi r18,lo8(10)
 1151 0436 30E0      		ldi r19,hi8(10)
 1152 0438 40E0      		ldi r20,hlo8(10)
 1153 043a 50E0      		ldi r21,hhi8(10)
 1154 043c 0E94 0000 		call __udivmodsi4
 1155 0440 C901      		movw r24,r18
 1156 0442 DA01      		movw r26,r20
 1157 0444 4C01      		movw r8,r24
 1158 0446 5D01      		movw r10,r26
 1159               	.LM132:
 1160 0448 C701      		movw r24,r14
 1161 044a B601      		movw r22,r12
 1162 044c 2AE0      		ldi r18,lo8(10)
 1163 044e 30E0      		ldi r19,hi8(10)
 1164 0450 40E0      		ldi r20,hlo8(10)
 1165 0452 50E0      		ldi r21,hhi8(10)
 1166 0454 0E94 0000 		call __mulsi3
 1167 0458 6B01      		movw r12,r22
 1168 045a 7C01      		movw r14,r24
 1169 045c C10E      		add r12,r17
 1170 045e D11C      		adc r13,__zero_reg__
 1171 0460 E11C      		adc r14,__zero_reg__
 1172 0462 F11C      		adc r15,__zero_reg__
 1173               	.L69:
 1174               	.LM133:
 1175 0464 8114      		cp r8,__zero_reg__
 1176 0466 9104      		cpc r9,__zero_reg__
 1177 0468 A104      		cpc r10,__zero_reg__
 1178 046a B104      		cpc r11,__zero_reg__
 1179 046c 01F4      		brne .L70
 1180 046e 00C0      		rjmp .L76
 1181               	.L72:
 1182               	.LM134:
 1183 0470 C701      		movw r24,r14
 1184 0472 B601      		movw r22,r12
 1185 0474 2AE0      		ldi r18,lo8(10)
 1186 0476 30E0      		ldi r19,hi8(10)
 1187 0478 40E0      		ldi r20,hlo8(10)
 1188 047a 50E0      		ldi r21,hhi8(10)
 1189 047c 0E94 0000 		call __udivmodsi4
 1190 0480 162F      		mov r17,r22
 1191               	.LM135:
 1192 0482 C701      		movw r24,r14
 1193 0484 B601      		movw r22,r12
 1194 0486 2AE0      		ldi r18,lo8(10)
 1195 0488 30E0      		ldi r19,hi8(10)
 1196 048a 40E0      		ldi r20,hlo8(10)
 1197 048c 50E0      		ldi r21,hhi8(10)
 1198 048e 0E94 0000 		call __udivmodsi4
 1199 0492 C901      		movw r24,r18
 1200 0494 DA01      		movw r26,r20
 1201 0496 6C01      		movw r12,r24
 1202 0498 7D01      		movw r14,r26
 1203               	.LM136:
 1204 049a 812F      		mov r24,r17
 1205 049c 805D      		subi r24,lo8(-(48))
 1206 049e 0E94 0000 		call lcd_char
 1207               	.LVL88:
 1208               	.L76:
 1209               	.LM137:
 1210 04a2 C114      		cp r12,__zero_reg__
 1211 04a4 D104      		cpc r13,__zero_reg__
 1212 04a6 E104      		cpc r14,__zero_reg__
 1213 04a8 F104      		cpc r15,__zero_reg__
 1214 04aa 01F4      		brne .L72
 1215 04ac 00C0      		rjmp .L77
 1216               	.L74:
 1217               	.LM138:
 1218 04ae 80E3      		ldi r24,lo8(48)
 1219 04b0 0E94 0000 		call lcd_char
 1220               	.LM139:
 1221 04b4 2197      		sbiw r28,1
 1222               	.LVL89:
 1223               	.L77:
 1224               	.LM140:
 1225 04b6 2097      		sbiw r28,0
 1226 04b8 01F4      		brne .L74
 1227               	/* epilogue start */
 1228               	.LM141:
 1229 04ba DF91      		pop r29
 1230 04bc CF91      		pop r28
 1231               	.LVL90:
 1232 04be 1F91      		pop r17
 1233 04c0 FF90      		pop r15
 1234 04c2 EF90      		pop r14
 1235 04c4 DF90      		pop r13
 1236 04c6 CF90      		pop r12
 1237               	.LVL91:
 1238 04c8 BF90      		pop r11
 1239 04ca AF90      		pop r10
 1240 04cc 9F90      		pop r9
 1241 04ce 8F90      		pop r8
 1242               	.LVL92:
 1243 04d0 0895      		ret
 1244               	.LFE14:
 1246               	.global	lcd_gotoxy1
 1248               	lcd_gotoxy1:
 1249               	.LFB16:
 1250               	.LM142:
 1251               	.LVL93:
 1252               	/* prologue: function */
 1253               	/* frame size = 0 */
 1254               	.LM143:
 1255 04d2 8058      		subi r24,lo8(-(-128))
 1256               	.LVL94:
 1257 04d4 0E94 0000 		call lcd_cmd
 1258               	/* epilogue start */
 1259               	.LM144:
 1260 04d8 0895      		ret
 1261               	.LFE16:
 1263               	.global	lcd_gotoxy2
 1265               	lcd_gotoxy2:
 1266               	.LFB17:
 1267               	.LM145:
 1268               	.LVL95:
 1269               	/* prologue: function */
 1270               	/* frame size = 0 */
 1271               	.LM146:
 1272 04da 8054      		subi r24,lo8(-(-64))
 1273               	.LVL96:
 1274 04dc 0E94 0000 		call lcd_cmd
 1275               	/* epilogue start */
 1276               	.LM147:
 1277 04e0 0895      		ret
 1278               	.LFE17:
 1280               	.global	lcd_exit
 1282               	lcd_exit:
 1283               	.LFB18:
 1284               	.LM148:
 1285               	/* prologue: function */
 1286               	/* frame size = 0 */
 1287               	.LM149:
 1288 04e2 8091 0000 		lds r24,save
 1289 04e6 82B9      		out 34-32,r24
 1290               	/* epilogue start */
 1291               	.LM150:
 1292 04e8 0895      		ret
 1293               	.LFE18:
 1295               	.global	WaitMs
 1297               	WaitMs:
 1298               	.LFB19:
 1299               	.LM151:
 1300               	.LVL97:
 1301               	/* prologue: function */
 1302               	/* frame size = 0 */
 1303 04ea 00C0      		rjmp .L85
 1304               	.LVL98:
 1305               	.L87:
 1306               	.LM152:
 1307 04ec 20E0      		ldi r18,lo8(0)
 1308 04ee 30E0      		ldi r19,hi8(0)
 1309               	.L86:
 1310               	.LM153:
 1311               	/* #APP */
 1312               	 ;  327 "R_LCD640.h" 1
 1313 04f0 0000      		nop
 1314               	 ;  0 "" 2
 1315               	.LM154:
 1316               	/* #NOAPP */
 1317 04f2 2F5F      		subi r18,lo8(-(1))
 1318 04f4 3F4F      		sbci r19,hi8(-(1))
 1319 04f6 4CE0      		ldi r20,hi8(3276)
 1320 04f8 2C3C      		cpi r18,lo8(3276)
 1321 04fa 3407      		cpc r19,r20
 1322 04fc 01F4      		brne .L86
 1323 04fe 0197      		sbiw r24,1
 1324               	.LVL99:
 1325               	.L85:
 1326               	.LM155:
 1327 0500 0097      		sbiw r24,0
 1328 0502 01F4      		brne .L87
 1329               	/* epilogue start */
 1330               	.LM156:
 1331 0504 0895      		ret
 1332               	.LFE19:
 1334               	.global	PortInit
 1336               	PortInit:
 1337               	.LFB20:
 1338               	.LM157:
 1339               	/* prologue: function */
 1340               	/* frame size = 0 */
 1341               	.LM158:
 1342 0506 8DB1      		in r24,45-32
 1343 0508 8863      		ori r24,lo8(56)
 1344 050a 8DB9      		out 45-32,r24
 1345               	.LM159:
 1346 050c E1E0      		ldi r30,lo8(257)
 1347 050e F1E0      		ldi r31,hi8(257)
 1348 0510 8081      		ld r24,Z
 1349 0512 886C      		ori r24,lo8(-56)
 1350 0514 8083      		st Z,r24
 1351               	.LM160:
 1352 0516 83B3      		in r24,51-32
 1353 0518 8861      		ori r24,lo8(24)
 1354 051a 83BB      		out 51-32,r24
 1355               	.LM161:
 1356 051c 10BA      		out 48-32,__zero_reg__
 1357               	.LM162:
 1358 051e 17B8      		out 39-32,__zero_reg__
 1359               	.LM163:
 1360 0520 449A      		sbi 40-32,4
 1361               	.LM164:
 1362 0522 8FEF      		ldi r24,lo8(-1)
 1363 0524 8093 0401 		sts 260,r24
 1364               	.LM165:
 1365 0528 1092 0501 		sts 261,__zero_reg__
 1366               	/* epilogue start */
 1367               	.LM166:
 1368 052c 0895      		ret
 1369               	.LFE20:
 1371               	.global	PwmInit
 1373               	PwmInit:
 1374               	.LFB21:
 1375               	.LM167:
 1376               	/* prologue: function */
 1377               	/* frame size = 0 */
 1378               	.LM168:
 1379 052e 38EA      		ldi r19,lo8(-88)
 1380 0530 3093 9000 		sts 144,r19
 1381               	.LM169:
 1382 0534 21E1      		ldi r18,lo8(17)
 1383 0536 2093 9100 		sts 145,r18
 1384               	.LM170:
 1385 053a 81EE      		ldi r24,lo8(737)
 1386 053c 92E0      		ldi r25,hi8(737)
 1387 053e 9093 9700 		sts (150)+1,r25
 1388 0542 8093 9600 		sts 150,r24
 1389               	.LM171:
 1390 0546 3093 A000 		sts 160,r19
 1391               	.LM172:
 1392 054a 2093 A100 		sts 161,r18
 1393               	.LM173:
 1394 054e 9093 A700 		sts (166)+1,r25
 1395 0552 8093 A600 		sts 166,r24
 1396               	/* epilogue start */
 1397               	.LM174:
 1398 0556 0895      		ret
 1399               	.LFE21:
 1401               	.global	ADC_Init
 1403               	ADC_Init:
 1404               	.LFB22:
 1405               	.LM175:
 1406               	/* prologue: function */
 1407               	/* frame size = 0 */
 1408               	.LM176:
 1409 0558 EAE7      		ldi r30,lo8(122)
 1410 055a F0E0      		ldi r31,hi8(122)
 1411 055c 8081      		ld r24,Z
 1412 055e 8068      		ori r24,lo8(-128)
 1413 0560 8083      		st Z,r24
 1414               	.LM177:
 1415 0562 8081      		ld r24,Z
 1416 0564 8760      		ori r24,lo8(7)
 1417 0566 8083      		st Z,r24
 1418               	.LM178:
 1419 0568 8081      		ld r24,Z
 1420 056a 8064      		ori r24,lo8(64)
 1421 056c 8083      		st Z,r24
 1422               	/* epilogue start */
 1423               	.LM179:
 1424 056e 0895      		ret
 1425               	.LFE22:
 1427               	.global	GetADCvalue
 1429               	GetADCvalue:
 1430               	.LFB23:
 1431               	.LM180:
 1432               	.LVL100:
 1433               	/* prologue: function */
 1434               	/* frame size = 0 */
 1435               	.LM181:
 1436 0570 0097      		sbiw r24,0
 1437 0572 01F4      		brne .L97
 1438               	.LM182:
 1439 0574 8091 7C00 		lds r24,124
 1440               	.LVL101:
 1441 0578 8E7F      		andi r24,lo8(-2)
 1442 057a 00C0      		rjmp .L105
 1443               	.LVL102:
 1444               	.L97:
 1445               	.LM183:
 1446 057c 8130      		cpi r24,1
 1447 057e 9105      		cpc r25,__zero_reg__
 1448 0580 01F4      		brne .L99
 1449               	.LM184:
 1450 0582 8091 7C00 		lds r24,124
 1451               	.LVL103:
 1452 0586 8160      		ori r24,lo8(1)
 1453               	.L105:
 1454 0588 8093 7C00 		sts 124,r24
 1455               	.LM185:
 1456 058c 8091 7C00 		lds r24,124
 1457 0590 8D7F      		andi r24,lo8(-3)
 1458 0592 00C0      		rjmp .L104
 1459               	.LVL104:
 1460               	.L99:
 1461               	.LM186:
 1462 0594 8230      		cpi r24,2
 1463 0596 9105      		cpc r25,__zero_reg__
 1464 0598 01F4      		brne .L100
 1465               	.LM187:
 1466 059a 8091 7C00 		lds r24,124
 1467               	.LVL105:
 1468 059e 8260      		ori r24,lo8(2)
 1469 05a0 8093 7C00 		sts 124,r24
 1470               	.LM188:
 1471 05a4 8091 7C00 		lds r24,124
 1472 05a8 8E7F      		andi r24,lo8(-2)
 1473 05aa 00C0      		rjmp .L104
 1474               	.LVL106:
 1475               	.L100:
 1476               	.LM189:
 1477 05ac 0397      		sbiw r24,3
 1478 05ae 01F4      		brne .L98
 1479               	.LM190:
 1480 05b0 8091 7C00 		lds r24,124
 1481               	.LVL107:
 1482 05b4 8260      		ori r24,lo8(2)
 1483 05b6 8093 7C00 		sts 124,r24
 1484               	.LM191:
 1485 05ba 8091 7C00 		lds r24,124
 1486 05be 8160      		ori r24,lo8(1)
 1487               	.L104:
 1488 05c0 8093 7C00 		sts 124,r24
 1489               	.LVL108:
 1490               	.L98:
 1491               	.LM192:
 1492 05c4 8091 7A00 		lds r24,122
 1493               	.LVL109:
 1494 05c8 8064      		ori r24,lo8(64)
 1495 05ca 8093 7A00 		sts 122,r24
 1496               	.L101:
 1497               	.LM193:
 1498 05ce 8091 7A00 		lds r24,122
 1499 05d2 84FF      		sbrs r24,4
 1500 05d4 00C0      		rjmp .L101
 1501               	.LM194:
 1502 05d6 2091 7800 		lds r18,120
 1503 05da 3091 7900 		lds r19,(120)+1
 1504               	.LM195:
 1505 05de C901      		movw r24,r18
 1506               	/* epilogue start */
 1507 05e0 0895      		ret
 1508               	.LFE23:
 1510               	.global	GetSharpInput
 1512               	GetSharpInput:
 1513               	.LFB24:
 1514               	.LM196:
 1515               	.LVL110:
 1516 05e2 AF92      		push r10
 1517 05e4 BF92      		push r11
 1518 05e6 CF92      		push r12
 1519 05e8 DF92      		push r13
 1520 05ea EF92      		push r14
 1521 05ec FF92      		push r15
 1522 05ee 0F93      		push r16
 1523 05f0 1F93      		push r17
 1524               	/* prologue: function */
 1525               	/* frame size = 0 */
 1526 05f2 7C01      		movw r14,r24
 1527               	.LM197:
 1528 05f4 0E94 0000 		call GetADCvalue
 1529               	.LVL111:
 1530 05f8 5C01      		movw r10,r24
 1531 05fa C701      		movw r24,r14
 1532 05fc 0E94 0000 		call GetADCvalue
 1533 0600 8C01      		movw r16,r24
 1534 0602 C701      		movw r24,r14
 1535 0604 0E94 0000 		call GetADCvalue
 1536 0608 6C01      		movw r12,r24
 1537 060a C701      		movw r24,r14
 1538 060c 0E94 0000 		call GetADCvalue
 1539 0610 0A0D      		add r16,r10
 1540 0612 1B1D      		adc r17,r11
 1541 0614 0C0D      		add r16,r12
 1542 0616 1D1D      		adc r17,r13
 1543 0618 800F      		add r24,r16
 1544 061a 911F      		adc r25,r17
 1545 061c 64E0      		ldi r22,lo8(4)
 1546 061e 70E0      		ldi r23,hi8(4)
 1547 0620 0E94 0000 		call __divmodhi4
 1548 0624 CB01      		movw r24,r22
 1549               	/* epilogue start */
 1550               	.LM198:
 1551 0626 1F91      		pop r17
 1552 0628 0F91      		pop r16
 1553 062a FF90      		pop r15
 1554 062c EF90      		pop r14
 1555               	.LVL112:
 1556 062e DF90      		pop r13
 1557 0630 CF90      		pop r12
 1558 0632 BF90      		pop r11
 1559 0634 AF90      		pop r10
 1560 0636 0895      		ret
 1561               	.LFE24:
 1563               	.global	Rail_Up
 1565               	Rail_Up:
 1566               	.LFB25:
 1567               	.LM199:
 1568               	/* prologue: function */
 1569               	/* frame size = 0 */
 1570               	.LM200:
 1571 0638 A39A      		sbi 52-32,3
 1572               	.LM201:
 1573 063a 81EE      		ldi r24,lo8(737)
 1574 063c 92E0      		ldi r25,hi8(737)
 1575 063e 9093 9D00 		sts (156)+1,r25
 1576 0642 8093 9C00 		sts 156,r24
 1577               	/* epilogue start */
 1578               	.LM202:
 1579 0646 0895      		ret
 1580               	.LFE25:
 1582               	.global	Rail_Down
 1584               	Rail_Down:
 1585               	.LFB26:
 1586               	.LM203:
 1587               	/* prologue: function */
 1588               	/* frame size = 0 */
 1589               	.LM204:
 1590 0648 A398      		cbi 52-32,3
 1591               	.LM205:
 1592 064a 81EE      		ldi r24,lo8(737)
 1593 064c 92E0      		ldi r25,hi8(737)
 1594 064e 9093 9D00 		sts (156)+1,r25
 1595 0652 8093 9C00 		sts 156,r24
 1596               	/* epilogue start */
 1597               	.LM206:
 1598 0656 0895      		ret
 1599               	.LFE26:
 1601               	.global	Rail_Stop
 1603               	Rail_Stop:
 1604               	.LFB27:
 1605               	.LM207:
 1606               	/* prologue: function */
 1607               	/* frame size = 0 */
 1608               	.LM208:
 1609 0658 84B3      		in r24,52-32
 1610 065a 98E0      		ldi r25,lo8(8)
 1611 065c 8927      		eor r24,r25
 1612 065e 84BB      		out 52-32,r24
 1613               	.LM209:
 1614 0660 1092 9D00 		sts (156)+1,__zero_reg__
 1615 0664 1092 9C00 		sts 156,__zero_reg__
 1616               	/* epilogue start */
 1617               	.LM210:
 1618 0668 0895      		ret
 1619               	.LFE27:
 1621               	.global	PlaneUp
 1623               	PlaneUp:
 1624               	.LFB28:
 1625               	.LM211:
 1626               	/* prologue: function */
 1627               	/* frame size = 0 */
 1628               	.LM212:
 1629 066a A49A      		sbi 52-32,4
 1630               	.LM213:
 1631 066c 81EE      		ldi r24,lo8(737)
 1632 066e 92E0      		ldi r25,hi8(737)
 1633 0670 9093 A900 		sts (168)+1,r25
 1634 0674 8093 A800 		sts 168,r24
 1635               	/* epilogue start */
 1636               	.LM214:
 1637 0678 0895      		ret
 1638               	.LFE28:
 1640               	.global	PlaneDown
 1642               	PlaneDown:
 1643               	.LFB29:
 1644               	.LM215:
 1645               	/* prologue: function */
 1646               	/* frame size = 0 */
 1647               	.LM216:
 1648 067a A498      		cbi 52-32,4
 1649               	.LM217:
 1650 067c 81EE      		ldi r24,lo8(737)
 1651 067e 92E0      		ldi r25,hi8(737)
 1652 0680 9093 A900 		sts (168)+1,r25
 1653 0684 8093 A800 		sts 168,r24
 1654               	/* epilogue start */
 1655               	.LM218:
 1656 0688 0895      		ret
 1657               	.LFE29:
 1659               	.global	PlaneStop
 1661               	PlaneStop:
 1662               	.LFB30:
 1663               	.LM219:
 1664               	/* prologue: function */
 1665               	/* frame size = 0 */
 1666               	.LM220:
 1667 068a 84B3      		in r24,52-32
 1668 068c 90E1      		ldi r25,lo8(16)
 1669 068e 8927      		eor r24,r25
 1670 0690 84BB      		out 52-32,r24
 1671               	.LM221:
 1672 0692 1092 A900 		sts (168)+1,__zero_reg__
 1673 0696 1092 A800 		sts 168,__zero_reg__
 1674               	/* epilogue start */
 1675               	.LM222:
 1676 069a 0895      		ret
 1677               	.LFE30:
 1679               	.global	Left_Motor_ClockWise
 1681               	Left_Motor_ClockWise:
 1682               	.LFB31:
 1683               	.LM223:
 1684               	.LVL113:
 1685               	/* prologue: function */
 1686               	/* frame size = 0 */
 1687               	.LM224:
 1688 069c E2E0      		ldi r30,lo8(258)
 1689 069e F1E0      		ldi r31,hi8(258)
 1690 06a0 2081      		ld r18,Z
 1691 06a2 2064      		ori r18,lo8(64)
 1692 06a4 2083      		st Z,r18
 1693               	.LM225:
 1694 06a6 9093 9900 		sts (152)+1,r25
 1695 06aa 8093 9800 		sts 152,r24
 1696               	.LVL114:
 1697               	/* epilogue start */
 1698               	.LM226:
 1699 06ae 0895      		ret
 1700               	.LFE31:
 1702               	.global	Left_Motor_AntiClockWise
 1704               	Left_Motor_AntiClockWise:
 1705               	.LFB32:
 1706               	.LM227:
 1707               	.LVL115:
 1708               	/* prologue: function */
 1709               	/* frame size = 0 */
 1710               	.LM228:
 1711 06b0 E2E0      		ldi r30,lo8(258)
 1712 06b2 F1E0      		ldi r31,hi8(258)
 1713 06b4 2081      		ld r18,Z
 1714 06b6 2F7B      		andi r18,lo8(-65)
 1715 06b8 2083      		st Z,r18
 1716               	.LM229:
 1717 06ba 9093 9900 		sts (152)+1,r25
 1718 06be 8093 9800 		sts 152,r24
 1719               	.LVL116:
 1720               	/* epilogue start */
 1721               	.LM230:
 1722 06c2 0895      		ret
 1723               	.LFE32:
 1725               	.global	Left_Motor_Stop
 1727               	Left_Motor_Stop:
 1728               	.LFB33:
 1729               	.LM231:
 1730               	/* prologue: function */
 1731               	/* frame size = 0 */
 1732               	.LM232:
 1733 06c4 E2E0      		ldi r30,lo8(258)
 1734 06c6 F1E0      		ldi r31,hi8(258)
 1735 06c8 8081      		ld r24,Z
 1736 06ca 90E4      		ldi r25,lo8(64)
 1737 06cc 8927      		eor r24,r25
