   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 872 04c6 2093 A600 		sts 166,r18
 873               	.LM157:
 874 04ca CE01      		movw r24,r28
 875 04cc 64E3      		ldi r22,lo8(52)
 876 04ce 0E94 0000 		call compute_duty_cycle
 877 04d2 9C01      		movw r18,r24
 878               	.LVL42:
 879               	.LM158:
 880 04d4 88EA      		ldi r24,lo8(-88)
 881 04d6 8093 A000 		sts 160,r24
 882               	.LM159:
 883 04da 81E1      		ldi r24,lo8(17)
 884 04dc 8093 A100 		sts 161,r24
 885               	.LM160:
 886 04e0 81E4      		ldi r24,lo8(65)
 887 04e2 B816      		cp r11,r24
 888 04e4 01F4      		brne .L67
 889               	.LM161:
 890 04e6 8091 0101 		lds r24,257
 891 04ea 8860      		ori r24,lo8(8)
 892 04ec 8093 0101 		sts 257,r24
 893               	.LM162:
 894 04f0 3093 A900 		sts (168)+1,r19
 895 04f4 2093 A800 		sts 168,r18
 896               	.LM163:
 897 04f8 9C9A      		sbi 51-32,4
 898               	.LM164:
 899 04fa 0023      		tst r16
 900               	.LVL43:
 901 04fc 01F4      		brne .L68
 902               	.LM165:
 903 04fe A498      		cbi 52-32,4
 904 0500 00C0      		rjmp .L83
 905               	.L68:
 906               	.LM166:
 907 0502 0130      		cpi r16,lo8(1)
 908 0504 01F4      		brne .L69
 909               	.LM167:
 910 0506 A49A      		sbi 52-32,4
 911 0508 00C0      		rjmp .L83
 912               	.L69:
 913               	.LM168:
 914 050a 0230      		cpi r16,lo8(2)
 915 050c 01F0      		breq .+2
 916 050e 00C0      		rjmp .L83
 917               	.LM169:
 918 0510 84B3      		in r24,52-32
 919 0512 90E1      		ldi r25,lo8(16)
 920 0514 00C0      		rjmp .L88
 921               	.LVL44:
 922               	.L67:
 923               	.LM170:
 924 0516 82E4      		ldi r24,lo8(66)
 925 0518 B816      		cp r11,r24
 926 051a 01F4      		brne .L70
 927               	.LM171:
 928 051c 8091 0101 		lds r24,257
 929 0520 8061      		ori r24,lo8(16)
 930 0522 8093 0101 		sts 257,r24
 931               	.LM172:
 932 0526 3093 AB00 		sts (170)+1,r19
 933 052a 2093 AA00 		sts 170,r18
 934               	.LM173:
 935 052e 8091 0A01 		lds r24,266
 936 0532 8160      		ori r24,lo8(1)
 937 0534 8093 0A01 		sts 266,r24
 938               	.LM174:
 939 0538 0023      		tst r16
 940               	.LVL45:
 941 053a 01F4      		brne .L71
 942               	.LM175:
 943 053c 8091 0B01 		lds r24,267
 944 0540 8E7F      		andi r24,lo8(-2)
 945 0542 00C0      		rjmp .L84
 946               	.L71:
 947               	.LM176:
 948 0544 0130      		cpi r16,lo8(1)
 949 0546 01F4      		brne .L72
 950               	.LM177:
 951 0548 8091 0B01 		lds r24,267
 952 054c 8160      		ori r24,lo8(1)
 953 054e 00C0      		rjmp .L84
 954               	.L72:
 955               	.LM178:
 956 0550 0230      		cpi r16,lo8(2)
 957 0552 01F0      		breq .+2
 958 0554 00C0      		rjmp .L83
 959               	.LM179:
 960 0556 8091 0B01 		lds r24,267
 961 055a 91E0      		ldi r25,lo8(1)
 962 055c 00C0      		rjmp .L87
 963               	.LVL46:
 964               	.L70:
 965               	.LM180:
 966 055e 8091 0101 		lds r24,257
 967 0562 8062      		ori r24,lo8(32)
 968 0564 8093 0101 		sts 257,r24
 969               	.LM181:
 970 0568 3093 AD00 		sts (172)+1,r19
 971 056c 2093 AC00 		sts 172,r18
 972               	.LM182:
 973 0570 8091 0A01 		lds r24,266
 974 0574 8260      		ori r24,lo8(2)
 975 0576 8093 0A01 		sts 266,r24
 976               	.LM183:
 977 057a 0023      		tst r16
 978               	.LVL47:
 979 057c 01F4      		brne .L73
 980               	.LM184:
 981 057e 8091 0B01 		lds r24,267
 982 0582 8D7F      		andi r24,lo8(-3)
 983 0584 00C0      		rjmp .L84
 984               	.L73:
 985               	.LM185:
 986 0586 0130      		cpi r16,lo8(1)
 987 0588 01F4      		brne .L74
 988               	.LM186:
 989 058a 8091 0B01 		lds r24,267
 990 058e 8260      		ori r24,lo8(2)
 991 0590 00C0      		rjmp .L84
 992               	.L74:
 993               	.LM187:
 994 0592 0230      		cpi r16,lo8(2)
 995 0594 01F0      		breq .+2
 996 0596 00C0      		rjmp .L83
 997               	.LM188:
 998 0598 8091 0B01 		lds r24,267
 999 059c 8027      		eor r24,r16
 1000 059e 00C0      		rjmp .L84
 1001               	.LVL48:
 1002               	.L66:
 1003               	.LM189:
 1004 05a0 1533      		cpi r17,lo8(53)
 1005 05a2 01F0      		breq .+2
 1006 05a4 00C0      		rjmp .L83
 1007               	.LM190:
 1008 05a6 3093 2701 		sts (294)+1,r19
 1009 05aa 2093 2601 		sts 294,r18
 1010               	.LM191:
 1011 05ae CE01      		movw r24,r28
 1012 05b0 65E3      		ldi r22,lo8(53)
 1013 05b2 0E94 0000 		call compute_duty_cycle
 1014 05b6 9C01      		movw r18,r24
 1015               	.LVL49:
 1016               	.LM192:
 1017 05b8 88EA      		ldi r24,lo8(-88)
 1018 05ba 8093 2001 		sts 288,r24
 1019               	.LM193:
 1020 05be 81E1      		ldi r24,lo8(17)
 1021 05c0 8093 2101 		sts 289,r24
 1022               	.LM194:
 1023 05c4 81E4      		ldi r24,lo8(65)
 1024 05c6 B816      		cp r11,r24
 1025 05c8 01F4      		brne .L75
 1026               	.LM195:
 1027 05ca 8091 0A01 		lds r24,266
 1028 05ce 8860      		ori r24,lo8(8)
 1029 05d0 8093 0A01 		sts 266,r24
 1030               	.LM196:
 1031 05d4 3093 2901 		sts (296)+1,r19
 1032 05d8 2093 2801 		sts 296,r18
 1033               	.LM197:
 1034 05dc 989A      		sbi 51-32,0
 1035               	.LM198:
 1036 05de 0023      		tst r16
 1037               	.LVL50:
 1038 05e0 01F4      		brne .L76
 1039               	.LM199:
 1040 05e2 A098      		cbi 52-32,0
 1041 05e4 00C0      		rjmp .L83
 1042               	.L76:
 1043               	.LM200:
 1044 05e6 0130      		cpi r16,lo8(1)
 1045 05e8 01F4      		brne .L77
 1046               	.LM201:
 1047 05ea A09A      		sbi 52-32,0
 1048 05ec 00C0      		rjmp .L83
 1049               	.L77:
 1050               	.LM202:
 1051 05ee 0230      		cpi r16,lo8(2)
 1052 05f0 01F4      		brne .L83
 1053               	.LM203:
 1054 05f2 84B3      		in r24,52-32
 1055 05f4 91E0      		ldi r25,lo8(1)
 1056 05f6 00C0      		rjmp .L88
 1057               	.LVL51:
 1058               	.L75:
 1059               	.LM204:
 1060 05f8 82E4      		ldi r24,lo8(66)
 1061 05fa B816      		cp r11,r24
 1062 05fc 01F4      		brne .L78
 1063               	.LM205:
 1064 05fe 8091 0A01 		lds r24,266
 1065 0602 8061      		ori r24,lo8(16)
 1066 0604 8093 0A01 		sts 266,r24
 1067               	.LM206:
 1068 0608 3093 2B01 		sts (298)+1,r19
 1069 060c 2093 2A01 		sts 298,r18
 1070               	.LM207:
 1071 0610 999A      		sbi 51-32,1
 1072               	.LM208:
 1073 0612 0023      		tst r16
 1074               	.LVL52:
 1075 0614 01F4      		brne .L79
 1076               	.LM209:
 1077 0616 A198      		cbi 52-32,1
 1078 0618 00C0      		rjmp .L83
 1079               	.L79:
 1080               	.LM210:
 1081 061a 0130      		cpi r16,lo8(1)
 1082 061c 01F4      		brne .L80
 1083               	.LM211:
 1084 061e A19A      		sbi 52-32,1
 1085 0620 00C0      		rjmp .L83
 1086               	.L80:
 1087               	.LM212:
 1088 0622 0230      		cpi r16,lo8(2)
 1089 0624 01F4      		brne .L83
 1090               	.LM213:
 1091 0626 84B3      		in r24,52-32
 1092 0628 8027      		eor r24,r16
 1093 062a 00C0      		rjmp .L85
 1094               	.LVL53:
 1095               	.L78:
 1096               	.LM214:
 1097 062c 8091 0A01 		lds r24,266
 1098 0630 8062      		ori r24,lo8(32)
 1099 0632 8093 0A01 		sts 266,r24
 1100               	.LM215:
 1101 0636 3093 2D01 		sts (300)+1,r19
 1102 063a 2093 2C01 		sts 300,r18
 1103               	.LM216:
 1104 063e 9A9A      		sbi 51-32,2
 1105               	.LM217:
 1106 0640 0023      		tst r16
 1107               	.LVL54:
 1108 0642 01F4      		brne .L81
 1109               	.LM218:
 1110 0644 A298      		cbi 52-32,2
 1111 0646 00C0      		rjmp .L83
 1112               	.L81:
 1113               	.LM219:
 1114 0648 0130      		cpi r16,lo8(1)
 1115 064a 01F4      		brne .L82
 1116               	.LM220:
 1117 064c A29A      		sbi 52-32,2
 1118 064e 00C0      		rjmp .L83
 1119               	.L82:
 1120               	.LM221:
 1121 0650 0230      		cpi r16,lo8(2)
 1122 0652 01F4      		brne .L83
 1123               	.LM222:
 1124 0654 84B3      		in r24,52-32
 1125 0656 94E0      		ldi r25,lo8(4)
 1126               	.L88:
 1127 0658 8927      		eor r24,r25
 1128               	.L85:
 1129 065a 84BB      		out 52-32,r24
 1130               	.LVL55:
 1131               	.L83:
 1132               	/* epilogue start */
 1133               	.LM223:
 1134 065c DF91      		pop r29
 1135 065e CF91      		pop r28
 1136               	.LVL56:
 1137 0660 1F91      		pop r17
 1138 0662 0F91      		pop r16
 1139               	.LVL57:
 1140 0664 FF90      		pop r15
 1141 0666 EF90      		pop r14
 1142 0668 DF90      		pop r13
 1143 066a CF90      		pop r12
 1144 066c BF90      		pop r11
 1145 066e 0895      		ret
 1146               	.LFE6:
 1148               	.global	Pully2Down
 1150               	Pully2Down:
 1151               	.LFB22:
 1152               	.LM224:
 1153 0670 0F93      		push r16
 1154               	/* prologue: function */
 1155               	/* frame size = 0 */
 1156               	.LM225:
 1157 0672 85E3      		ldi r24,lo8(53)
 1158 0674 61E4      		ldi r22,lo8(65)
 1159 0676 40E1      		ldi r20,lo8(10000)
 1160 0678 57E2      		ldi r21,hi8(10000)
 1161 067a 24E6      		ldi r18,lo8(100)
 1162 067c 30E0      		ldi r19,hi8(100)
 1163 067e 01E0      		ldi r16,lo8(1)
 1164 0680 0E94 0000 		call PWM
 1165               	/* epilogue start */
 1166               	.LM226:
 1167 0684 0F91      		pop r16
 1168 0686 0895      		ret
 1169               	.LFE22:
 1171               	.global	Pully2Up
 1173               	Pully2Up:
 1174               	.LFB21:
 1175               	.LM227:
 1176 0688 0F93      		push r16
 1177               	/* prologue: function */
 1178               	/* frame size = 0 */
 1179               	.LM228:
 1180 068a 85E3      		ldi r24,lo8(53)
 1181 068c 61E4      		ldi r22,lo8(65)
 1182 068e 40E1      		ldi r20,lo8(10000)
 1183 0690 57E2      		ldi r21,hi8(10000)
 1184 0692 24E6      		ldi r18,lo8(100)
 1185 0694 30E0      		ldi r19,hi8(100)
 1186 0696 00E0      		ldi r16,lo8(0)
 1187 0698 0E94 0000 		call PWM
 1188               	/* epilogue start */
 1189               	.LM229:
 1190 069c 0F91      		pop r16
 1191 069e 0895      		ret
 1192               	.LFE21:
 1194               	.global	Pully2Stop
 1196               	Pully2Stop:
 1197               	.LFB20:
 1198               	.LM230:
 1199 06a0 0F93      		push r16
 1200               	/* prologue: function */
 1201               	/* frame size = 0 */
 1202               	.LM231:
 1203 06a2 85E3      		ldi r24,lo8(53)
 1204 06a4 61E4      		ldi r22,lo8(65)
 1205 06a6 40E1      		ldi r20,lo8(10000)
 1206 06a8 57E2      		ldi r21,hi8(10000)
 1207 06aa 22E0      		ldi r18,lo8(2)
 1208 06ac 30E0      		ldi r19,hi8(2)
 1209 06ae 00E0      		ldi r16,lo8(0)
 1210 06b0 0E94 0000 		call PWM
 1211               	/* epilogue start */
 1212               	.LM232:
 1213 06b4 0F91      		pop r16
 1214 06b6 0895      		ret
 1215               	.LFE20:
 1217               	.global	MainPullyDown
 1219               	MainPullyDown:
 1220               	.LFB19:
 1221               	.LM233:
 1222 06b8 0F93      		push r16
 1223               	/* prologue: function */
 1224               	/* frame size = 0 */
 1225               	.LM234:
 1226 06ba 84E3      		ldi r24,lo8(52)
 1227 06bc 62E4      		ldi r22,lo8(66)
 1228 06be 40E1      		ldi r20,lo8(10000)
 1229 06c0 57E2      		ldi r21,hi8(10000)
 1230 06c2 24E6      		ldi r18,lo8(100)
 1231 06c4 30E0      		ldi r19,hi8(100)
 1232 06c6 01E0      		ldi r16,lo8(1)
 1233 06c8 0E94 0000 		call PWM
 1234               	/* epilogue start */
 1235               	.LM235:
 1236 06cc 0F91      		pop r16
 1237 06ce 0895      		ret
 1238               	.LFE19:
 1240               	.global	MainPullyUp
 1242               	MainPullyUp:
 1243               	.LFB18:
 1244               	.LM236:
 1245 06d0 0F93      		push r16
 1246               	/* prologue: function */
 1247               	/* frame size = 0 */
 1248               	.LM237:
 1249 06d2 84E3      		ldi r24,lo8(52)
 1250 06d4 62E4      		ldi r22,lo8(66)
 1251 06d6 40E1      		ldi r20,lo8(10000)
 1252 06d8 57E2      		ldi r21,hi8(10000)
 1253 06da 24E6      		ldi r18,lo8(100)
 1254 06dc 30E0      		ldi r19,hi8(100)
 1255 06de 00E0      		ldi r16,lo8(0)
 1256 06e0 0E94 0000 		call PWM
 1257               	/* epilogue start */
 1258               	.LM238:
 1259 06e4 0F91      		pop r16
 1260 06e6 0895      		ret
 1261               	.LFE18:
 1263               	.global	MainPullyStop
 1265               	MainPullyStop:
 1266               	.LFB17:
 1267               	.LM239:
 1268 06e8 0F93      		push r16
 1269               	/* prologue: function */
 1270               	/* frame size = 0 */
 1271               	.LM240:
 1272 06ea 84E3      		ldi r24,lo8(52)
 1273 06ec 62E4      		ldi r22,lo8(66)
 1274 06ee 40E1      		ldi r20,lo8(10000)
 1275 06f0 57E2      		ldi r21,hi8(10000)
 1276 06f2 2AE0      		ldi r18,lo8(10)
 1277 06f4 30E0      		ldi r19,hi8(10)
 1278 06f6 00E0      		ldi r16,lo8(0)
 1279 06f8 0E94 0000 		call PWM
 1280               	/* epilogue start */
 1281               	.LM241:
 1282 06fc 0F91      		pop r16
 1283 06fe 0895      		ret
 1284               	.LFE17:
 1286               	.global	RightStop
 1288               	RightStop:
 1289               	.LFB16:
 1290               	.LM242:
 1291 0700 0F93      		push r16
 1292               	/* prologue: function */
 1293               	/* frame size = 0 */
 1294               	.LM243:
 1295 0702 E5E0      		ldi r30,lo8(261)
 1296 0704 F1E0      		ldi r31,hi8(261)
 1297 0706 8081      		ld r24,Z
 1298 0708 8860      		ori r24,lo8(8)
 1299 070a 8083      		st Z,r24
 1300               	.LM244:
 1301 070c 8081      		ld r24,Z
 1302 070e 8B7F      		andi r24,lo8(-5)
 1303 0710 8083      		st Z,r24
 1304               	.LM245:
 1305 0712 83E3      		ldi r24,lo8(51)
 1306 0714 62E4      		ldi r22,lo8(66)
 1307 0716 40E1      		ldi r20,lo8(10000)
 1308 0718 57E2      		ldi r21,hi8(10000)
 1309 071a 24E1      		ldi r18,lo8(20)
 1310 071c 30E0      		ldi r19,hi8(20)
 1311 071e 00E0      		ldi r16,lo8(0)
 1312 0720 0E94 0000 		call PWM
 1313               	/* epilogue start */
 1314               	.LM246:
 1315 0724 0F91      		pop r16
 1316 0726 0895      		ret
 1317               	.LFE16:
 1319               	.global	RightRev
 1321               	RightRev:
 1322               	.LFB15:
 1323               	.LM247:
 1324               	.LVL58:
 1325 0728 0F93      		push r16
 1326               	/* prologue: function */
 1327               	/* frame size = 0 */
 1328 072a 9C01      		movw r18,r24
 1329               	.LM248:
 1330 072c E5E0      		ldi r30,lo8(261)
 1331 072e F1E0      		ldi r31,hi8(261)
 1332 0730 8081      		ld r24,Z
 1333               	.LVL59:
 1334 0732 8460      		ori r24,lo8(4)
 1335 0734 8083      		st Z,r24
 1336               	.LM249:
 1337 0736 8081      		ld r24,Z
 1338 0738 877F      		andi r24,lo8(-9)
 1339 073a 8083      		st Z,r24
 1340               	.LM250:
 1341 073c 83E3      		ldi r24,lo8(51)
 1342 073e 62E4      		ldi r22,lo8(66)
 1343 0740 40E1      		ldi r20,lo8(10000)
 1344 0742 57E2      		ldi r21,hi8(10000)
 1345 0744 00E0      		ldi r16,lo8(0)
 1346 0746 0E94 0000 		call PWM
 1347               	.LVL60:
 1348               	/* epilogue start */
 1349               	.LM251:
 1350 074a 0F91      		pop r16
 1351 074c 0895      		ret
 1352               	.LFE15:
 1354               	.global	RightFwd
 1356               	RightFwd:
 1357               	.LFB14:
 1358               	.LM252:
 1359               	.LVL61:
 1360 074e 0F93      		push r16
 1361               	/* prologue: function */
 1362               	/* frame size = 0 */
 1363 0750 9C01      		movw r18,r24
 1364               	.LM253:
 1365 0752 E5E0      		ldi r30,lo8(261)
 1366 0754 F1E0      		ldi r31,hi8(261)
 1367 0756 8081      		ld r24,Z
 1368               	.LVL62:
 1369 0758 8860      		ori r24,lo8(8)
 1370 075a 8083      		st Z,r24
 1371               	.LM254:
 1372 075c 8081      		ld r24,Z
 1373 075e 8B7F      		andi r24,lo8(-5)
 1374 0760 8083      		st Z,r24
 1375               	.LM255:
 1376 0762 83E3      		ldi r24,lo8(51)
 1377 0764 62E4      		ldi r22,lo8(66)
 1378 0766 40E1      		ldi r20,lo8(10000)
 1379 0768 57E2      		ldi r21,hi8(10000)
 1380 076a 00E0      		ldi r16,lo8(0)
 1381 076c 0E94 0000 		call PWM
 1382               	.LVL63:
 1383               	/* epilogue start */
 1384               	.LM256:
 1385 0770 0F91      		pop r16
 1386 0772 0895      		ret
 1387               	.LFE14:
 1389               	.global	LeftStop
 1391               	LeftStop:
 1392               	.LFB13:
 1393               	.LM257:
 1394 0774 0F93      		push r16
 1395               	/* prologue: function */
 1396               	/* frame size = 0 */
 1397               	.LM258:
 1398 0776 E5E0      		ldi r30,lo8(261)
 1399 0778 F1E0      		ldi r31,hi8(261)
 1400 077a 8081      		ld r24,Z
 1401 077c 8160      		ori r24,lo8(1)
 1402 077e 8083      		st Z,r24
 1403               	.LM259:
 1404 0780 8081      		ld r24,Z
 1405 0782 8D7F      		andi r24,lo8(-3)
 1406 0784 8083      		st Z,r24
 1407               	.LM260:
 1408 0786 83E3      		ldi r24,lo8(51)
 1409 0788 61E4      		ldi r22,lo8(65)
 1410 078a 40E1      		ldi r20,lo8(10000)
 1411 078c 57E2      		ldi r21,hi8(10000)
 1412 078e 24E1      		ldi r18,lo8(20)
 1413 0790 30E0      		ldi r19,hi8(20)
 1414 0792 00E0      		ldi r16,lo8(0)
 1415 0794 0E94 0000 		call PWM
 1416               	/* epilogue start */
 1417               	.LM261:
 1418 0798 0F91      		pop r16
 1419 079a 0895      		ret
 1420               	.LFE13:
 1422               	.global	LeftRev
 1424               	LeftRev:
 1425               	.LFB12:
 1426               	.LM262:
 1427               	.LVL64:
 1428 079c 0F93      		push r16
 1429               	/* prologue: function */
 1430               	/* frame size = 0 */
 1431 079e 9C01      		movw r18,r24
 1432               	.LM263:
 1433 07a0 E5E0      		ldi r30,lo8(261)
 1434 07a2 F1E0      		ldi r31,hi8(261)
 1435 07a4 8081      		ld r24,Z
 1436               	.LVL65:
 1437 07a6 8260      		ori r24,lo8(2)
 1438 07a8 8083      		st Z,r24
 1439               	.LM264:
 1440 07aa 8081      		ld r24,Z
 1441 07ac 8E7F      		andi r24,lo8(-2)
 1442 07ae 8083      		st Z,r24
 1443               	.LM265:
 1444 07b0 83E3      		ldi r24,lo8(51)
 1445 07b2 61E4      		ldi r22,lo8(65)
 1446 07b4 40E1      		ldi r20,lo8(10000)
 1447 07b6 57E2      		ldi r21,hi8(10000)
 1448 07b8 00E0      		ldi r16,lo8(0)
 1449 07ba 0E94 0000 		call PWM
 1450               	.LVL66:
 1451               	/* epilogue start */
 1452               	.LM266:
 1453 07be 0F91      		pop r16
 1454 07c0 0895      		ret
 1455               	.LFE12:
 1457               	.global	LeftFwd
 1459               	LeftFwd:
 1460               	.LFB11:
 1461               	.LM267:
 1462               	.LVL67:
 1463 07c2 0F93      		push r16
 1464               	/* prologue: function */
 1465               	/* frame size = 0 */
 1466 07c4 9C01      		movw r18,r24
 1467               	.LM268:
 1468 07c6 E5E0      		ldi r30,lo8(261)
 1469 07c8 F1E0      		ldi r31,hi8(261)
 1470 07ca 8081      		ld r24,Z
 1471               	.LVL68:
 1472 07cc 8160      		ori r24,lo8(1)
 1473 07ce 8083      		st Z,r24
 1474               	.LM269:
 1475 07d0 8081      		ld r24,Z
 1476 07d2 8D7F      		andi r24,lo8(-3)
 1477 07d4 8083      		st Z,r24
 1478               	.LM270:
 1479 07d6 83E3      		ldi r24,lo8(51)
 1480 07d8 61E4      		ldi r22,lo8(65)
 1481 07da 40E1      		ldi r20,lo8(10000)
 1482 07dc 57E2      		ldi r21,hi8(10000)
 1483 07de 00E0      		ldi r16,lo8(0)
 1484 07e0 0E94 0000 		call PWM
 1485               	.LVL69:
 1486               	/* epilogue start */
 1487               	.LM271:
 1488 07e4 0F91      		pop r16
 1489 07e6 0895      		ret
 1490               	.LFE11:
 1492               	.global	ProcessPINA
 1494               	ProcessPINA:
 1495               	.LFB31:
 1496               	.LM272:
 1497               	.LVL70:
 1498 07e8 CF93      		push r28
 1499 07ea DF93      		push r29
 1500               	/* prologue: function */
 1501               	/* frame size = 0 */
 1502               	.LM273:
 1503 07ec C82F      		mov r28,r24
 1504 07ee 80FD      		sbrc r24,0
 1505 07f0 00C0      		rjmp .L114
 1506               	.LVL71:
 1507               	.LM274:
 1508 07f2 0E94 0000 		call pid
 1509 07f6 00C0      		rjmp .L115
 1510               	.L114:
 1511               	.LM275:
 1512 07f8 8091 0000 		lds r24,PidStarted
 1513 07fc 8130      		cpi r24,lo8(1)
 1514 07fe 01F4      		brne .L115
 1515               	.LM276:
 1516 0800 1092 0000 		sts PidStarted,__zero_reg__
 1517               	.LM277:
 1518 0804 0E94 0000 		call LeftStop
 1519               	.LM278:
 1520 0808 0E94 0000 		call RightStop
 1521               	.L115:
 1522               	.LM279:
 1523 080c C1FD      		sbrc r28,1
 1524 080e 00C0      		rjmp .L116
 1525               	.LM280:
 1526 0810 0E94 0000 		call ExecuteSeeSaw
 1527               	.L116:
 1528               	.LM281:
 1529 0814 C2FD      		sbrc r28,2
 1530 0816 00C0      		rjmp .L117
 1531               	.LM282:
 1532 0818 81E0      		ldi r24,lo8(1)
 1533 081a 8093 0000 		sts EncoderStarted,r24
 1534               	.LM283:
 1535 081e 8091 8400 		lds r24,132
 1536 0822 9091 8500 		lds r25,(132)+1
 1537 0826 893C      		cpi r24,201
 1538 0828 9105      		cpc r25,__zero_reg__
 1539 082a 00F4      		brsh .L118
 1540               	.LM284:
 1541 082c 8EE1      		ldi r24,lo8(30)
 1542 082e 90E0      		ldi r25,hi8(30)
 1543 0830 0E94 0000 		call LeftFwd
 1544               	.LM285:
 1545 0834 8EE1      		ldi r24,lo8(30)
 1546 0836 90E0      		ldi r25,hi8(30)
 1547 0838 0E94 0000 		call RightFwd
 1548               	.L118:
 1549               	.LM286:
 1550 083c 8091 8400 		lds r24,132
 1551 0840 9091 8500 		lds r25,(132)+1
 1552 0844 883C      		cpi r24,200
 1553 0846 9105      		cpc r25,__zero_reg__
 1554 0848 00F0      		brlo .L119
 1555 084a 8091 8400 		lds r24,132
 1556 084e 9091 8500 		lds r25,(132)+1
 1557 0852 835C      		subi r24,lo8(451)
 1558 0854 9140      		sbci r25,hi8(451)
 1559 0856 00F4      		brsh .L119
 1560               	.LM287:
 1561 0858 84E4      		ldi r24,lo8(68)
 1562 085a 90E0      		ldi r25,hi8(68)
 1563 085c 0E94 0000 		call RightFwd
 1564               	.LM288:
 1565 0860 83E2      		ldi r24,lo8(35)
 1566 0862 90E0      		ldi r25,hi8(35)
 1567 0864 0E94 0000 		call LeftFwd
 1568               	.L119:
 1569               	.LM289:
 1570 0868 8091 8400 		lds r24,132
 1571 086c 9091 8500 		lds r25,(132)+1
 1572 0870 825C      		subi r24,lo8(450)
 1573 0872 9140      		sbci r25,hi8(450)
 1574 0874 00F0      		brlo .L120
 1575 0876 8091 8400 		lds r24,132
 1576 087a 9091 8500 		lds r25,(132)+1
 1577 087e 8150      		subi r24,lo8(1025)
 1578 0880 9440      		sbci r25,hi8(1025)
 1579 0882 00F4      		brsh .L120
 1580               	.LM290:
 1581 0884 8091 8400 		lds r24,132
 1582 0888 9091 8500 		lds r25,(132)+1
 1583 088c 64E1      		ldi r22,lo8(20)
 1584 088e 70E0      		ldi r23,hi8(20)
 1585 0890 0E94 0000 		call __udivmodhi4
 1586 0894 CB01      		movw r24,r22
 1587 0896 8C96      		adiw r24,44
 1588 0898 0E94 0000 		call LeftFwd
 1589               	.LM291:
 1590 089c 8091 8400 		lds r24,132
 1591 08a0 9091 8500 		lds r25,(132)+1
 1592 08a4 67E3      		ldi r22,lo8(55)
 1593 08a6 70E0      		ldi r23,hi8(55)
 1594 08a8 0E94 0000 		call __udivmodhi4
 1595 08ac CB01      		movw r24,r22
 1596 08ae CA96      		adiw r24,58
 1597 08b0 0E94 0000 		call RightFwd
 1598               	.L120:
 1599               	.LM292:
 1600 08b4 8091 8400 		lds r24,132
 1601 08b8 9091 8500 		lds r25,(132)+1
 1602 08bc 8050      		subi r24,lo8(1024)
 1603 08be 9440      		sbci r25,hi8(1024)
 1604 08c0 00F0      		brlo .L122
 1605 08c2 00C0      		rjmp .L123
 1606               	.L117:
 1607               	.LM293:
 1608 08c4 8091 0000 		lds r24,EncoderStarted
 1609 08c8 8130      		cpi r24,lo8(1)
 1610 08ca 01F4      		brne .L122
 1611               	.LM294:
 1612 08cc 1092 0000 		sts EncoderStarted,__zero_reg__
 1613               	.L123:
 1614               	.LM295:
 1615 08d0 0E94 0000 		call LeftStop
 1616               	.LM296:
 1617 08d4 0E94 0000 		call RightStop
 1618               	.L122:
 1619               	/* epilogue start */
 1620               	.LM297:
 1621 08d8 DF91      		pop r29
 1622 08da CF91      		pop r28
 1623 08dc 0895      		ret
 1624               	.LFE31:
 1626               	.global	ProcessPINC
 1628               	ProcessPINC:
 1629               	.LFB29:
 1630               	.LM298:
 1631               	.LVL72:
 1632 08de 1F93      		push r17
 1633 08e0 CF93      		push r28
 1634 08e2 DF93      		push r29
 1635               	/* prologue: function */
 1636               	/* frame size = 0 */
 1637 08e4 182F      		mov r17,r24
 1638               	.LM299:
 1639 08e6 C82F      		mov r28,r24
 1640 08e8 D0E0      		ldi r29,lo8(0)
 1641 08ea CE01      		movw r24,r28
 1642               	.LVL73:
 1643 08ec 8170      		andi r24,lo8(1)
 1644 08ee 9070      		andi r25,hi8(1)
 1645 08f0 10FD      		sbrc r17,0
 1646 08f2 00C0      		rjmp .L125
 1647               	.LVL74:
 1648 08f4 11FF      		sbrs r17,1
 1649 08f6 00C0      		rjmp .L127
 1650               	.LM300:
 1651 08f8 8091 0000 		lds r24,speed
 1652 08fc 9091 0000 		lds r25,(speed)+1
 1653 0900 0E94 0000 		call LeftFwd
 1654 0904 00C0      		rjmp .L138
 1655               	.L125:
 1656               	.LM301:
 1657 0906 8823      		tst r24
 1658 0908 01F0      		breq .L127
 1659 090a 11FD      		sbrc r17,1
 1660 090c 00C0      		rjmp .L127
 1661               	.LM302:
 1662 090e 8091 0000 		lds r24,speed
 1663 0912 9091 0000 		lds r25,(speed)+1
 1664 0916 0E94 0000 		call LeftRev
 1665               	.L138:
 1666               	.LM303:
 1667 091a 81E0      		ldi r24,lo8(1)
 1668 091c 8093 0000 		sts LeftStarted,r24
 1669 0920 00C0      		rjmp .L126
 1670               	.L127:
 1671               	.LM304:
 1672 0922 CE01      		movw r24,r28
 1673 0924 8370      		andi r24,lo8(3)
 1674 0926 9070      		andi r25,hi8(3)
 1675 0928 0397      		sbiw r24,3
 1676 092a 01F4      		brne .L126
 1677               	.LM305:
 1678 092c 8091 0000 		lds r24,LeftStarted
 1679 0930 8130      		cpi r24,lo8(1)
 1680 0932 01F4      		brne .L126
 1681               	.LM306:
 1682 0934 0E94 0000 		call LeftStop
 1683               	.LM307:
