   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 882               	.LM161:
 883 03b6 349B      		sbis 38-32,4
 884 03b8 00C0      		rjmp .L34
 885               	.LM162:
 886 03ba 81E0      		ldi r24,lo8(1)
 887 03bc 00C0      		rjmp .L36
 888               	.L34:
 889               	.LM163:
 890 03be 1092 0000 		sts err,__zero_reg__
 891               	.L30:
 892               	.LM164:
 893 03c2 8090 0000 		lds r8,err
 894 03c6 8091 0000 		lds r24,prev_err
 895 03ca E82C      		mov r14,r8
 896 03cc E81A      		sub r14,r24
 897 03ce E092 0000 		sts inst_err,r14
 898               	.LM165:
 899 03d2 9090 0000 		lds r9,acc_err
 900 03d6 682D      		mov r22,r8
 901 03d8 70E0      		ldi r23,lo8(0)
 902 03da 8827      		clr r24
 903 03dc 77FD      		sbrc r23,7
 904 03de 8095      		com r24
 905 03e0 982F      		mov r25,r24
 906 03e2 0E94 0000 		call __floatsisf
 907 03e6 2091 0000 		lds r18,p
 908 03ea 3091 0000 		lds r19,(p)+1
 909 03ee 4091 0000 		lds r20,(p)+2
 910 03f2 5091 0000 		lds r21,(p)+3
 911 03f6 0E94 0000 		call __mulsf3
 912 03fa 5B01      		movw r10,r22
 913 03fc 6C01      		movw r12,r24
 914 03fe 692D      		mov r22,r9
 915 0400 70E0      		ldi r23,lo8(0)
 916 0402 8827      		clr r24
 917 0404 77FD      		sbrc r23,7
 918 0406 8095      		com r24
 919 0408 982F      		mov r25,r24
 920 040a 0E94 0000 		call __floatsisf
 921 040e 2091 0000 		lds r18,i
 922 0412 3091 0000 		lds r19,(i)+1
 923 0416 4091 0000 		lds r20,(i)+2
 924 041a 5091 0000 		lds r21,(i)+3
 925 041e 0E94 0000 		call __mulsf3
 926 0422 9B01      		movw r18,r22
 927 0424 AC01      		movw r20,r24
 928 0426 C601      		movw r24,r12
 929 0428 B501      		movw r22,r10
 930 042a 0E94 0000 		call __addsf3
 931 042e 5B01      		movw r10,r22
 932 0430 6C01      		movw r12,r24
 933 0432 FF24      		clr r15
 934 0434 0027      		clr r16
 935 0436 F7FC      		sbrc r15,7
 936 0438 0095      		com r16
 937 043a 102F      		mov r17,r16
 938 043c C801      		movw r24,r16
 939 043e B701      		movw r22,r14
 940 0440 0E94 0000 		call __floatsisf
 941 0444 2091 0000 		lds r18,d
 942 0448 3091 0000 		lds r19,(d)+1
 943 044c 4091 0000 		lds r20,(d)+2
 944 0450 5091 0000 		lds r21,(d)+3
 945 0454 0E94 0000 		call __mulsf3
 946 0458 9B01      		movw r18,r22
 947 045a AC01      		movw r20,r24
 948 045c C601      		movw r24,r12
 949 045e B501      		movw r22,r10
 950 0460 0E94 0000 		call __addsf3
 951 0464 9B01      		movw r18,r22
 952 0466 AC01      		movw r20,r24
 953 0468 2093 0000 		sts corr,r18
 954 046c 3093 0000 		sts (corr)+1,r19
 955 0470 4093 0000 		sts (corr)+2,r20
 956 0474 5093 0000 		sts (corr)+3,r21
 957               	.LM166:
 958 0478 980C      		add r9,r8
 959 047a 9092 0000 		sts acc_err,r9
 960               	.LM167:
 961 047e 8092 0000 		sts prev_err,r8
 962               	.LM168:
 963 0482 0E94 0000 		call ceil
 964 0486 0E94 0000 		call __fixsfsi
 965 048a 6650      		subi r22,lo8(-(250))
 966 048c 7F4F      		sbci r23,hi8(-(250))
 967 048e 7093 9900 		sts (152)+1,r23
 968 0492 6093 9800 		sts 152,r22
 969 0496 6A5F      		subi r22,lo8(-(-250))
 970 0498 7040      		sbci r23,hi8(-(-250))
 971               	.LM169:
 972 049a 2EE5      		ldi r18,lo8(350)
 973 049c 31E0      		ldi r19,hi8(350)
 974 049e 261B      		sub r18,r22
 975 04a0 370B      		sbc r19,r23
 976 04a2 3093 9B00 		sts (154)+1,r19
 977 04a6 2093 9A00 		sts 154,r18
 978               	/* epilogue start */
 979               	.LM170:
 980 04aa 1F91      		pop r17
 981 04ac 0F91      		pop r16
 982 04ae FF90      		pop r15
 983 04b0 EF90      		pop r14
 984 04b2 DF90      		pop r13
 985 04b4 CF90      		pop r12
 986 04b6 BF90      		pop r11
 987 04b8 AF90      		pop r10
 988 04ba 9F90      		pop r9
 989 04bc 8F90      		pop r8
 990 04be 0895      		ret
 991               	.LFE17:
 993               	.global	main
 995               	main:
 996               	.LFB18:
 997               	.LM171:
 998 04c0 2F92      		push r2
 999 04c2 3F92      		push r3
 1000 04c4 4F92      		push r4
 1001 04c6 5F92      		push r5
 1002 04c8 6F92      		push r6
 1003 04ca 7F92      		push r7
 1004 04cc 8F92      		push r8
 1005 04ce 9F92      		push r9
 1006 04d0 AF92      		push r10
 1007 04d2 BF92      		push r11
 1008 04d4 CF92      		push r12
 1009 04d6 DF92      		push r13
 1010 04d8 EF92      		push r14
 1011 04da FF92      		push r15
 1012 04dc 0F93      		push r16
 1013 04de 1F93      		push r17
 1014 04e0 DF93      		push r29
 1015 04e2 CF93      		push r28
 1016 04e4 00D0      		rcall .
 1017 04e6 00D0      		rcall .
 1018 04e8 00D0      		rcall .
 1019 04ea CDB7      		in r28,__SP_L__
 1020 04ec DEB7      		in r29,__SP_H__
 1021               	/* prologue: function */
 1022               	/* frame size = 6 */
 1023               	.LM172:
 1024 04ee 0E94 0000 		call port_init
 1025               	.LBB215:
 1026               	.LBB216:
 1027               	.LM173:
 1028 04f2 98EA      		ldi r25,lo8(-88)
 1029 04f4 9093 8000 		sts 128,r25
 1030               	.LM174:
 1031 04f8 81E1      		ldi r24,lo8(17)
 1032 04fa 8093 8100 		sts 129,r24
 1033               	.LM175:
 1034 04fe 9093 9000 		sts 144,r25
 1035               	.LM176:
 1036 0502 8093 9100 		sts 145,r24
 1037               	.LM177:
 1038 0506 9093 A000 		sts 160,r25
 1039               	.LM178:
 1040 050a 8093 A100 		sts 161,r24
 1041               	.LM179:
 1042 050e 81EE      		ldi r24,lo8(737)
 1043 0510 92E0      		ldi r25,hi8(737)
 1044 0512 9093 9700 		sts (150)+1,r25
 1045 0516 8093 9600 		sts 150,r24
 1046               	.LM180:
 1047 051a 9093 A700 		sts (166)+1,r25
 1048 051e 8093 A600 		sts 166,r24
 1049               	.LM181:
 1050 0522 9093 8700 		sts (134)+1,r25
 1051 0526 8093 8600 		sts 134,r24
 1052               	.LBE216:
 1053               	.LBE215:
 1054               	.LM182:
 1055 052a 0E94 0000 		call ps2_init
 1056               	.LM183:
 1057 052e 0E94 0000 		call joystick_config
 1058               	.LM184:
 1059 0532 0E94 0000 		call joystick_config
 1060               	.LM185:
 1061 0536 0E94 0000 		call joystick_config
 1062               	.LM186:
 1063 053a 1092 A900 		sts (168)+1,__zero_reg__
 1064 053e 1092 A800 		sts 168,__zero_reg__
 1065               	.LM187:
 1066 0542 1092 AB00 		sts (170)+1,__zero_reg__
 1067 0546 1092 AA00 		sts 170,__zero_reg__
 1068               	.LM188:
 1069 054a 1092 9D00 		sts (156)+1,__zero_reg__
 1070 054e 1092 9C00 		sts 156,__zero_reg__
 1071               	.LBB217:
 1072               	.LBB218:
 1073               	.LM189:
 1074 0552 84E6      		ldi r24,lo8(100)
 1075 0554 90E0      		ldi r25,hi8(100)
 1076 0556 9093 9900 		sts (152)+1,r25
 1077 055a 8093 9800 		sts 152,r24
 1078               	.LM190:
 1079 055e 9093 9B00 		sts (154)+1,r25
 1080 0562 8093 9A00 		sts 154,r24
 1081 0566 2224      		clr r2
 1082 0568 3324      		clr r3
 1083               	.LVL32:
 1084 056a 4424      		clr r4
 1085 056c 5524      		clr r5
 1086               	.LVL33:
 1087 056e 1C82      		std Y+4,__zero_reg__
 1088 0570 1B82      		std Y+3,__zero_reg__
 1089               	.LVL34:
 1090 0572 1A82      		std Y+2,__zero_reg__
 1091 0574 1982      		std Y+1,__zero_reg__
 1092               	.LVL35:
 1093 0576 6624      		clr r6
 1094 0578 7724      		clr r7
 1095               	.LVL36:
 1096 057a CC24      		clr r12
 1097 057c DD24      		clr r13
 1098               	.LVL37:
 1099 057e 00E0      		ldi r16,lo8(0)
 1100 0580 10E0      		ldi r17,hi8(0)
 1101               	.LVL38:
 1102 0582 1E82      		std Y+6,__zero_reg__
 1103 0584 1D82      		std Y+5,__zero_reg__
 1104               	.LVL39:
 1105 0586 8824      		clr r8
 1106 0588 9924      		clr r9
 1107               	.LVL40:
 1108 058a AA24      		clr r10
 1109 058c BB24      		clr r11
 1110               	.LVL41:
 1111               	.LBE218:
 1112               	.LBE217:
 1113               	.LM191:
 1114 058e ECEB      		ldi r30,lo8(700)
 1115 0590 EE2E      		mov r14,r30
 1116 0592 E2E0      		ldi r30,hi8(700)
 1117 0594 FE2E      		mov r15,r30
 1118 0596 00C0      		rjmp .L91
 1119               	.LVL42:
 1120               	.L86:
 1121               	.LBB220:
 1122               	.LBB219:
 1123               	.LM192:
 1124 0598 00E0      		ldi r16,lo8(0)
 1125 059a 10E0      		ldi r17,hi8(0)
 1126 059c 1E82      		std Y+6,__zero_reg__
 1127 059e 1D82      		std Y+5,__zero_reg__
 1128               	.LVL43:
 1129 05a0 8824      		clr r8
 1130 05a2 9924      		clr r9
 1131 05a4 AA24      		clr r10
 1132 05a6 BB24      		clr r11
 1133               	.LVL44:
 1134               	.L91:
 1135               	.LBE219:
 1136               	.LBE220:
 1137               	.LM193:
 1138 05a8 0E94 0000 		call joystick_poll
 1139               	.LVL45:
 1140               	.LM194:
 1141 05ac 2091 0000 		lds r18,data0
 1142 05b0 3091 0000 		lds r19,(data0)+1
 1143 05b4 2838      		cpi r18,136
 1144 05b6 3105      		cpc r19,__zero_reg__
 1145 05b8 01F0      		breq .L39
 1146 05ba 2830      		cpi r18,8
 1147 05bc 3105      		cpc r19,__zero_reg__
 1148 05be 01F4      		brne .L40
 1149               	.L39:
 1150               	.LBB221:
 1151               	.LBB222:
 1152               	.LM195:
 1153 05c0 80E9      		ldi r24,lo8(400)
 1154 05c2 91E0      		ldi r25,hi8(400)
 1155 05c4 9093 9900 		sts (152)+1,r25
 1156 05c8 8093 9800 		sts 152,r24
 1157               	.LM196:
 1158 05cc 8091 0501 		lds r24,261
 1159 05d0 8260      		ori r24,lo8(2)
 1160 05d2 8093 0501 		sts 261,r24
 1161               	.LM197:
 1162 05d6 8091 0501 		lds r24,261
 1163 05da 8E7F      		andi r24,lo8(-2)
 1164 05dc 8093 0501 		sts 261,r24
 1165               	.LBE222:
 1166               	.LBE221:
 1167               	.LBB223:
 1168               	.LBB224:
 1169               	.LM198:
 1170 05e0 E0E9      		ldi r30,lo8(400)
 1171 05e2 F1E0      		ldi r31,hi8(400)
 1172 05e4 F093 9B00 		sts (154)+1,r31
 1173 05e8 E093 9A00 		sts 154,r30
 1174               	.LM199:
 1175 05ec 8091 0501 		lds r24,261
 1176 05f0 8460      		ori r24,lo8(4)
 1177 05f2 8093 0501 		sts 261,r24
 1178               	.LM200:
 1179 05f6 8091 0501 		lds r24,261
 1180 05fa 877F      		andi r24,lo8(-9)
 1181 05fc 8093 0501 		sts 261,r24
 1182               	.LBE224:
 1183               	.LBE223:
 1184               	.LM201:
 1185 0600 86E6      		ldi r24,lo8(102)
 1186 0602 90E0      		ldi r25,hi8(102)
 1187 0604 00C0      		rjmp .L96
 1188               	.L40:
 1189               	.LM202:
 1190 0606 2833      		cpi r18,56
 1191 0608 3105      		cpc r19,__zero_reg__
 1192 060a 01F4      		brne .L42
 1193               	.LBB225:
 1194               	.LBB226:
 1195               	.LM203:
 1196 060c 80E9      		ldi r24,lo8(400)
 1197 060e 91E0      		ldi r25,hi8(400)
 1198 0610 9093 9900 		sts (152)+1,r25
 1199 0614 8093 9800 		sts 152,r24
 1200               	.LM204:
 1201 0618 8091 0501 		lds r24,261
 1202 061c 8160      		ori r24,lo8(1)
 1203 061e 8093 0501 		sts 261,r24
 1204               	.LM205:
 1205 0622 8091 0501 		lds r24,261
 1206 0626 8D7F      		andi r24,lo8(-3)
 1207 0628 8093 0501 		sts 261,r24
 1208               	.LBE226:
 1209               	.LBE225:
 1210               	.LBB227:
 1211               	.LBB228:
 1212               	.LM206:
 1213 062c E0E9      		ldi r30,lo8(400)
 1214 062e F1E0      		ldi r31,hi8(400)
 1215 0630 F093 9B00 		sts (154)+1,r31
 1216 0634 E093 9A00 		sts 154,r30
 1217               	.LM207:
 1218 0638 8091 0501 		lds r24,261
 1219 063c 8860      		ori r24,lo8(8)
 1220 063e 8093 0501 		sts 261,r24
 1221               	.LM208:
 1222 0642 8091 0501 		lds r24,261
 1223 0646 8B7F      		andi r24,lo8(-5)
 1224 0648 8093 0501 		sts 261,r24
 1225               	.LBE228:
 1226               	.LBE227:
 1227               	.LM209:
 1228 064c 82E7      		ldi r24,lo8(114)
 1229 064e 90E0      		ldi r25,hi8(114)
 1230               	.L96:
 1231 0650 9093 0000 		sts (dir)+1,r25
 1232 0654 8093 0000 		sts dir,r24
 1233               	.L97:
 1234               	.LM210:
 1235 0658 E1E0      		ldi r30,lo8(1)
 1236 065a F0E0      		ldi r31,hi8(1)
 1237 065c F093 0000 		sts (motion)+1,r31
 1238 0660 E093 0000 		sts motion,r30
 1239 0664 00C0      		rjmp .L41
 1240               	.L42:
 1241               	.LM211:
 1242 0666 2831      		cpi r18,24
 1243 0668 3105      		cpc r19,__zero_reg__
 1244 066a 01F0      		breq .+2
 1245 066c 00C0      		rjmp .L43
 1246               	.LM212:
 1247 066e 8091 0000 		lds r24,dir
 1248 0672 9091 0000 		lds r25,(dir)+1
 1249 0676 8636      		cpi r24,102
 1250 0678 9105      		cpc r25,__zero_reg__
 1251 067a 01F4      		brne .L44
 1252               	.LBB229:
 1253               	.LBB230:
 1254               	.LM213:
 1255 067c 82EC      		ldi r24,lo8(450)
 1256 067e 91E0      		ldi r25,hi8(450)
 1257 0680 9093 9B00 		sts (154)+1,r25
 1258 0684 8093 9A00 		sts 154,r24
 1259               	.LM214:
 1260 0688 8091 0501 		lds r24,261
 1261 068c 8460      		ori r24,lo8(4)
 1262 068e 8093 0501 		sts 261,r24
 1263               	.LM215:
 1264 0692 8091 0501 		lds r24,261
 1265 0696 877F      		andi r24,lo8(-9)
 1266 0698 8093 0501 		sts 261,r24
 1267               	.LBE230:
 1268               	.LBE229:
 1269               	.LBB231:
 1270               	.LBB232:
 1271               	.LM216:
 1272 069c EAEA      		ldi r30,lo8(170)
 1273 069e F0E0      		ldi r31,hi8(170)
 1274 06a0 F093 9900 		sts (152)+1,r31
 1275 06a4 E093 9800 		sts 152,r30
 1276               	.LM217:
 1277 06a8 8091 0501 		lds r24,261
 1278 06ac 8260      		ori r24,lo8(2)
 1279 06ae 8093 0501 		sts 261,r24
 1280               	.LM218:
 1281 06b2 8091 0501 		lds r24,261
 1282 06b6 8E7F      		andi r24,lo8(-2)
 1283 06b8 00C0      		rjmp .L94
 1284               	.L44:
 1285               	.LBE232:
 1286               	.LBE231:
 1287               	.LM219:
 1288 06ba 8237      		cpi r24,114
 1289 06bc 9105      		cpc r25,__zero_reg__
 1290 06be 01F4      		brne .L45
 1291               	.LBB233:
 1292               	.LBB234:
 1293               	.LM220:
 1294 06c0 82EC      		ldi r24,lo8(450)
 1295 06c2 91E0      		ldi r25,hi8(450)
 1296 06c4 9093 9B00 		sts (154)+1,r25
 1297 06c8 8093 9A00 		sts 154,r24
 1298               	.LM221:
 1299 06cc 8091 0501 		lds r24,261
 1300 06d0 8860      		ori r24,lo8(8)
 1301 06d2 8093 0501 		sts 261,r24
 1302               	.LM222:
 1303 06d6 8091 0501 		lds r24,261
 1304 06da 8B7F      		andi r24,lo8(-5)
 1305 06dc 8093 0501 		sts 261,r24
 1306               	.LBE234:
 1307               	.LBE233:
 1308               	.LBB235:
 1309               	.LBB236:
 1310               	.LM223:
 1311 06e0 EAEA      		ldi r30,lo8(170)
 1312 06e2 F0E0      		ldi r31,hi8(170)
 1313 06e4 F093 9900 		sts (152)+1,r31
 1314 06e8 E093 9800 		sts 152,r30
 1315               	.LM224:
 1316 06ec 8091 0501 		lds r24,261
 1317 06f0 8160      		ori r24,lo8(1)
 1318 06f2 8093 0501 		sts 261,r24
 1319               	.LM225:
 1320 06f6 8091 0501 		lds r24,261
 1321 06fa 8D7F      		andi r24,lo8(-3)
 1322               	.L94:
 1323 06fc 8093 0501 		sts 261,r24
 1324               	.L45:
 1325               	.LBE236:
 1326               	.LBE235:
 1327               	.LM226:
 1328 0700 81E0      		ldi r24,lo8(1)
 1329 0702 90E0      		ldi r25,hi8(1)
 1330 0704 9093 0000 		sts (motion)+1,r25
 1331 0708 8093 0000 		sts motion,r24
 1332 070c 00C0      		rjmp .L41
 1333               	.L43:
 1334               	.LM227:
 1335 070e 2837      		cpi r18,120
 1336 0710 3105      		cpc r19,__zero_reg__
 1337 0712 01F0      		breq .+2
 1338 0714 00C0      		rjmp .L46
 1339               	.LM228:
 1340 0716 8091 0000 		lds r24,dir
 1341 071a 9091 0000 		lds r25,(dir)+1
 1342 071e 8636      		cpi r24,102
 1343 0720 9105      		cpc r25,__zero_reg__
 1344 0722 01F4      		brne .L47
 1345               	.LBB237:
 1346               	.LBB238:
 1347               	.LM229:
 1348 0724 E2EC      		ldi r30,lo8(450)
 1349 0726 F1E0      		ldi r31,hi8(450)
 1350 0728 F093 9900 		sts (152)+1,r31
 1351 072c E093 9800 		sts 152,r30
 1352               	.LM230:
 1353 0730 8091 0501 		lds r24,261
 1354 0734 8260      		ori r24,lo8(2)
 1355 0736 8093 0501 		sts 261,r24
 1356               	.LM231:
 1357 073a 8091 0501 		lds r24,261
 1358 073e 8E7F      		andi r24,lo8(-2)
 1359 0740 8093 0501 		sts 261,r24
 1360               	.LBE238:
 1361               	.LBE237:
 1362               	.LBB239:
 1363               	.LBB240:
 1364               	.LM232:
 1365 0744 80EA      		ldi r24,lo8(160)
 1366 0746 90E0      		ldi r25,hi8(160)
 1367 0748 9093 9B00 		sts (154)+1,r25
 1368 074c 8093 9A00 		sts 154,r24
 1369               	.LM233:
 1370 0750 8091 0501 		lds r24,261
 1371 0754 8460      		ori r24,lo8(4)
 1372 0756 8093 0501 		sts 261,r24
 1373               	.LM234:
 1374 075a 8091 0501 		lds r24,261
 1375 075e 877F      		andi r24,lo8(-9)
 1376 0760 00C0      		rjmp .L95
 1377               	.L47:
 1378               	.LBE240:
 1379               	.LBE239:
 1380               	.LM235:
 1381 0762 8237      		cpi r24,114
 1382 0764 9105      		cpc r25,__zero_reg__
 1383 0766 01F0      		breq .+2
 1384 0768 00C0      		rjmp .L97
 1385               	.LBB241:
 1386               	.LBB242:
 1387               	.LM236:
 1388 076a E2EC      		ldi r30,lo8(450)
 1389 076c F1E0      		ldi r31,hi8(450)
 1390 076e F093 9900 		sts (152)+1,r31
 1391 0772 E093 9800 		sts 152,r30
 1392               	.LM237:
 1393 0776 8091 0501 		lds r24,261
 1394 077a 8160      		ori r24,lo8(1)
 1395 077c 8093 0501 		sts 261,r24
 1396               	.LM238:
 1397 0780 8091 0501 		lds r24,261
 1398 0784 8D7F      		andi r24,lo8(-3)
 1399 0786 8093 0501 		sts 261,r24
 1400               	.LBE242:
 1401               	.LBE241:
 1402               	.LBB243:
 1403               	.LBB244:
 1404               	.LM239:
 1405 078a 80EA      		ldi r24,lo8(160)
 1406 078c 90E0      		ldi r25,hi8(160)
 1407 078e 9093 9B00 		sts (154)+1,r25
 1408 0792 8093 9A00 		sts 154,r24
 1409               	.LM240:
 1410 0796 8091 0501 		lds r24,261
 1411 079a 8860      		ori r24,lo8(8)
 1412 079c 8093 0501 		sts 261,r24
 1413               	.LM241:
 1414 07a0 8091 0501 		lds r24,261
 1415 07a4 8B7F      		andi r24,lo8(-5)
 1416               	.L95:
 1417 07a6 8093 0501 		sts 261,r24
 1418 07aa 00C0      		rjmp .L97
 1419               	.L46:
 1420               	.LBE244:
 1421               	.LBE243:
 1422               	.LM242:
 1423 07ac 8091 0000 		lds r24,motion
 1424 07b0 9091 0000 		lds r25,(motion)+1
 1425 07b4 0197      		sbiw r24,1
 1426 07b6 01F4      		brne .L41
 1427               	.LBB245:
 1428               	.LBB246:
 1429               	.LM243:
 1430 07b8 84E6      		ldi r24,lo8(100)
 1431 07ba 90E0      		ldi r25,hi8(100)
 1432 07bc 9093 9900 		sts (152)+1,r25
 1433 07c0 8093 9800 		sts 152,r24
 1434               	.LM244:
 1435 07c4 9093 9B00 		sts (154)+1,r25
 1436 07c8 8093 9A00 		sts 154,r24
 1437               	.LBE246:
 1438               	.LBE245:
 1439               	.LM245:
 1440 07cc 1092 0000 		sts (motion)+1,__zero_reg__
 1441 07d0 1092 0000 		sts motion,__zero_reg__
 1442               	.L41:
 1443               	.LM246:
 1444 07d4 8091 0000 		lds r24,data1
 1445 07d8 9091 0000 		lds r25,(data1)+1
 1446 07dc 8F31      		cpi r24,31
 1447 07de 9105      		cpc r25,__zero_reg__
 1448 07e0 01F4      		brne .L49
 1449 07e2 283F      		cpi r18,248
 1450 07e4 3105      		cpc r19,__zero_reg__
 1451 07e6 01F4      		brne .L49
 1452               	.LM247:
 1453 07e8 E6E6      		ldi r30,lo8(102)
 1454 07ea F0E0      		ldi r31,hi8(102)
 1455 07ec F093 0000 		sts (dir)+1,r31
 1456 07f0 E093 0000 		sts dir,r30
 1457               	.LM248:
 1458 07f4 8091 0501 		lds r24,261
 1459 07f8 8660      		ori r24,lo8(6)
 1460 07fa 8093 0501 		sts 261,r24
 1461               	.LM249:
 1462 07fe 8091 0501 		lds r24,261
 1463 0802 8E7F      		andi r24,lo8(-2)
 1464 0804 8093 0501 		sts 261,r24
 1465               	.LM250:
 1466 0808 8091 0501 		lds r24,261
 1467 080c 877F      		andi r24,lo8(-9)
 1468 080e 8093 0501 		sts 261,r24
 1469               	.LM251:
 1470 0812 0E94 0000 		call pid
 1471 0816 71E0      		ldi r23,lo8(1)
 1472 0818 672E      		mov r6,r23
 1473 081a 712C      		mov r7,__zero_reg__
 1474 081c 00C0      		rjmp .L50
 1475               	.L49:
 1476               	.LM252:
 1477 081e 8F3F      		cpi r24,255
 1478 0820 9105      		cpc r25,__zero_reg__
 1479 0822 01F4      		brne .L50
 1480 0824 283F      		cpi r18,248
 1481 0826 3105      		cpc r19,__zero_reg__
 1482 0828 01F4      		brne .L50
 1483               	.LM253:
 1484 082a F1E0      		ldi r31,lo8(1)
 1485 082c 6F16      		cp r6,r31
 1486 082e 7104      		cpc r7,__zero_reg__
 1487 0830 01F4      		brne .L98
 1488               	.L51:
 1489               	.LBB247:
 1490               	.LBB248:
 1491               	.LM254:
 1492 0832 84E6      		ldi r24,lo8(100)
 1493 0834 90E0      		ldi r25,hi8(100)
 1494 0836 9093 9900 		sts (152)+1,r25
 1495 083a 8093 9800 		sts 152,r24
 1496               	.LM255:
 1497 083e 9093 9B00 		sts (154)+1,r25
 1498 0842 8093 9A00 		sts 154,r24
 1499               	.L98:
 1500 0846 6624      		clr r6
 1501 0848 7724      		clr r7
 1502               	.L50:
 1503               	.LBE248:
 1504               	.LBE247:
 1505               	.LM256:
 1506 084a 2091 0000 		lds r18,data1
 1507 084e 3091 0000 		lds r19,(data1)+1
 1508 0852 213F      		cpi r18,241
 1509 0854 3105      		cpc r19,__zero_reg__
 1510 0856 01F0      		breq .L52
 1511 0858 213E      		cpi r18,225
 1512 085a 3105      		cpc r19,__zero_reg__
 1513 085c 01F4      		brne .L53
 1514               	.L52:
 1515               	.LM257:
 1516 085e A498      		cbi 52-32,4
 1517               	.LM258:
 1518 0860 F092 A900 		sts (168)+1,r15
 1519 0864 E092 A800 		sts 168,r14
 1520 0868 E1E0      		ldi r30,lo8(1)
 1521 086a F0E0      		ldi r31,hi8(1)
 1522 086c FC83      		std Y+4,r31
 1523 086e EB83      		std Y+3,r30
 1524               	.LVL46:
 1525 0870 00C0      		rjmp .L54
 1526               	.L53:
 1527               	.LM259:
 1528 0872 203F      		cpi r18,240
 1529 0874 3105      		cpc r19,__zero_reg__
 1530 0876 01F0      		breq .L55
 1531 0878 283F      		cpi r18,248
 1532 087a 3105      		cpc r19,__zero_reg__
 1533 087c 01F4      		brne .L56
 1534               	.L55:
 1535               	.LM260:
 1536 087e A49A      		sbi 52-32,4
 1537               	.LM261:
 1538 0880 F092 A900 		sts (168)+1,r15
 1539 0884 E092 A800 		sts 168,r14
 1540 0888 81E0      		ldi r24,lo8(1)
 1541 088a 90E0      		ldi r25,hi8(1)
 1542 088c 9A83      		std Y+2,r25
 1543 088e 8983      		std Y+1,r24
 1544               	.LVL47:
 1545 0890 00C0      		rjmp .L54
 1546               	.L56:
 1547               	.LM262:
 1548 0892 2F3F      		cpi r18,255
 1549 0894 3105      		cpc r19,__zero_reg__
 1550 0896 01F4      		brne .L54
 1551               	.LM263:
 1552 0898 EB81      		ldd r30,Y+3
 1553 089a FC81      		ldd r31,Y+4
 1554 089c 3197      		sbiw r30,1
 1555 089e 01F0      		breq .L57
 1556 08a0 8981      		ldd r24,Y+1
 1557 08a2 9A81      		ldd r25,Y+2
 1558 08a4 0197      		sbiw r24,1
 1559 08a6 01F4      		brne .L58
 1560               	.L57:
 1561               	.LM264:
 1562 08a8 1092 A900 		sts (168)+1,__zero_reg__
 1563 08ac 1092 A800 		sts 168,__zero_reg__
 1564 08b0 1C82      		std Y+4,__zero_reg__
 1565 08b2 1B82      		std Y+3,__zero_reg__
 1566               	.LVL48:
 1567 08b4 1A82      		std Y+2,__zero_reg__
 1568 08b6 1982      		std Y+1,__zero_reg__
 1569               	.LVL49:
 1570               	.L54:
 1571               	.LM265:
 1572 08b8 273C      		cpi r18,199
 1573 08ba 3105      		cpc r19,__zero_reg__
 1574 08bc 01F4      		brne .L59
 1575               	.LM266:
 1576 08be F092 8900 		sts (136)+1,r15
 1577 08c2 E092 8800 		sts 136,r14
 1578               	.LM267:
 1579 08c6 8091 0B01 		lds r24,267
 1580 08ca 8B7F      		andi r24,lo8(-5)
 1581 08cc 00C0      		rjmp .L99
 1582               	.L59:
 1583               	.LM268:
 1584 08ce 233E      		cpi r18,227
 1585 08d0 3105      		cpc r19,__zero_reg__
 1586 08d2 01F4      		brne .L61
 1587               	.LM269:
 1588 08d4 F092 8900 		sts (136)+1,r15
 1589 08d8 E092 8800 		sts 136,r14
 1590               	.LM270:
 1591 08dc 8091 0B01 		lds r24,267
 1592 08e0 8460      		ori r24,lo8(4)
 1593               	.L99:
 1594 08e2 8093 0B01 		sts 267,r24
 1595 08e6 00C0      		rjmp .L60
 1596               	.L58:
 1597 08e8 1C82      		std Y+4,__zero_reg__
 1598 08ea 1B82      		std Y+3,__zero_reg__
 1599               	.LVL50:
 1600 08ec 1A82      		std Y+2,__zero_reg__
 1601 08ee 1982      		std Y+1,__zero_reg__
 1602               	.LVL51:
 1603               	.L61:
 1604               	.LM271:
 1605 08f0 1092 8900 		sts (136)+1,__zero_reg__
 1606 08f4 1092 8800 		sts 136,__zero_reg__
 1607               	.LM272:
 1608 08f8 2F38      		cpi r18,143
 1609 08fa 3105      		cpc r19,__zero_reg__
 1610 08fc 01F4      		brne .L62
 1611               	.LM273:
 1612 08fe F092 AB00 		sts (170)+1,r15
 1613 0902 E092 AA00 		sts 170,r14
 1614               	.LM274:
 1615 0906 8091 0B01 		lds r24,267
 1616 090a 8160      		ori r24,lo8(1)
 1617 090c 8093 0B01 		sts 267,r24
 1618 0910 61E0      		ldi r22,lo8(1)
 1619 0912 262E      		mov r2,r22
 1620 0914 312C      		mov r3,__zero_reg__
 1621 0916 00C0      		rjmp .L63
 1622               	.L62:
 1623               	.LM275:
 1624 0918 2F33      		cpi r18,63
 1625 091a 3105      		cpc r19,__zero_reg__
 1626 091c 01F4      		brne .L60
 1627               	.LM276:
 1628 091e F092 AB00 		sts (170)+1,r15
 1629 0922 E092 AA00 		sts 170,r14
 1630               	.LM277:
 1631 0926 8091 0B01 		lds r24,267
