   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 887 0380 01F4      		brne 1b
 888               	 ;  0 "" 2
 889               	/* #NOAPP */
 890               	.LBE216:
 891               	.LBE217:
 892               	.LBE218:
 893               	.LBE219:
 894               	.LBE220:
 895               	.LBE221:
 896               	.LM106:
 897 0382 7098      		cbi 46-32,0
 898               	.LBE222:
 899               	.LBE223:
 900               	.LM107:
 901 0384 A598      		cbi 52-32,5
 902               	.LM108:
 903 0386 A59A      		sbi 52-32,5
 904               	.LM109:
 905 0388 7098      		cbi 46-32,0
 906               	.LM110:
 907 038a C901      		movw r24,r18
 908               	.LVL56:
 909 038c B4E0      		ldi r27,4
 910 038e 880F      	1:	lsl r24
 911 0390 991F      		rol r25
 912 0392 BA95      		dec r27
 913 0394 01F4      		brne 1b
 914 0396 807C      		andi r24,lo8(192)
 915 0398 9070      		andi r25,hi8(192)
 916 039a 8EB9      		out 46-32,r24
 917               	.LM111:
 918 039c 8EB1      		in r24,46-32
 919 039e 220F      		lsl r18
 920 03a0 331F      		rol r19
 921 03a2 2670      		andi r18,lo8(6)
 922 03a4 3070      		andi r19,hi8(6)
 923 03a6 822B      		or r24,r18
 924 03a8 8EB9      		out 46-32,r24
 925               	.LBB224:
 926               	.LBB225:
 927               	.LM112:
 928 03aa 709A      		sbi 46-32,0
 929               	.LBB226:
 930               	.LBB227:
 931               	.LBB228:
 932               	.LBB229:
 933               	.LBB230:
 934               	.LBB231:
 935               	.LM113:
 936 03ac C601      		movw r24,r12
 937               	.LVL57:
 938               	/* #APP */
 939               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 940 03ae 0197      		1: sbiw r24,1
 941 03b0 01F4      		brne 1b
 942               	 ;  0 "" 2
 943               	/* #NOAPP */
 944               	.LBE231:
 945               	.LBE230:
 946               	.LBE229:
 947               	.LBE228:
 948               	.LBE227:
 949               	.LBE226:
 950               	.LM114:
 951 03b2 7098      		cbi 46-32,0
 952               	.LBE225:
 953               	.LBE224:
 954               	.LM115:
 955 03b4 1F5F      		subi r17,lo8(-(1))
 956               	.LM116:
 957 03b6 81E0      		ldi r24,lo8(1)
 958 03b8 90E0      		ldi r25,hi8(1)
 959               	.LVL58:
 960 03ba 0E94 0000 		call WaitMs
 961               	.LVL59:
 962               	.L42:
 963               	.LM117:
 964 03be E701      		movw r28,r14
 965 03c0 C10F      		add r28,r17
 966 03c2 D11D      		adc r29,__zero_reg__
 967 03c4 8881      		ld r24,Y
 968 03c6 8823      		tst r24
 969 03c8 01F0      		breq .+2
 970 03ca 00C0      		rjmp .L44
 971               	/* epilogue start */
 972               	.LM118:
 973 03cc DF91      		pop r29
 974 03ce CF91      		pop r28
 975 03d0 1F91      		pop r17
 976               	.LVL60:
 977 03d2 FF90      		pop r15
 978 03d4 EF90      		pop r14
 979               	.LVL61:
 980 03d6 DF90      		pop r13
 981 03d8 CF90      		pop r12
 982 03da 0895      		ret
 983               	.LFE13:
 985               	.global	lcd_init
 987               	lcd_init:
 988               	.LFB8:
 989               	.LM119:
 990               	/* prologue: function */
 991               	/* frame size = 0 */
 992               	.LM120:
 993 03dc 8FEF      		ldi r24,lo8(-1)
 994 03de 8DB9      		out 45-32,r24
 995               	.LM121:
 996 03e0 83BB      		out 51-32,r24
 997               	.LM122:
 998 03e2 8FE0      		ldi r24,lo8(15)
 999 03e4 90E0      		ldi r25,hi8(15)
 1000 03e6 0E94 0000 		call WaitMs
 1001               	.LM123:
 1002 03ea A598      		cbi 52-32,5
 1003               	.LM124:
 1004 03ec 7098      		cbi 46-32,0
 1005               	.LM125:
 1006 03ee 1EB8      		out 46-32,__zero_reg__
 1007               	.LM126:
 1008 03f0 80E2      		ldi r24,lo8(32)
 1009 03f2 0E94 0000 		call lcd_cmd
 1010               	.LM127:
 1011 03f6 81E0      		ldi r24,lo8(1)
 1012 03f8 90E0      		ldi r25,hi8(1)
 1013 03fa 0E94 0000 		call WaitMs
 1014               	.LM128:
 1015 03fe 80E2      		ldi r24,lo8(32)
 1016 0400 0E94 0000 		call lcd_cmd
 1017               	.LM129:
 1018 0404 81E0      		ldi r24,lo8(1)
 1019 0406 90E0      		ldi r25,hi8(1)
 1020 0408 0E94 0000 		call WaitMs
 1021               	.LM130:
 1022 040c 80E2      		ldi r24,lo8(32)
 1023 040e 0E94 0000 		call lcd_cmd
 1024               	.LM131:
 1025 0412 81E0      		ldi r24,lo8(1)
 1026 0414 90E0      		ldi r25,hi8(1)
 1027 0416 0E94 0000 		call WaitMs
 1028               	.LM132:
 1029 041a 88E2      		ldi r24,lo8(40)
 1030 041c 0E94 0000 		call lcd_cmd
 1031               	.LM133:
 1032 0420 81E0      		ldi r24,lo8(1)
 1033 0422 90E0      		ldi r25,hi8(1)
 1034 0424 0E94 0000 		call WaitMs
 1035               	.LM134:
 1036 0428 8EE0      		ldi r24,lo8(14)
 1037 042a 0E94 0000 		call lcd_cmd
 1038               	.LM135:
 1039 042e 81E0      		ldi r24,lo8(1)
 1040 0430 90E0      		ldi r25,hi8(1)
 1041 0432 0E94 0000 		call WaitMs
 1042               	.LM136:
 1043 0436 81E0      		ldi r24,lo8(1)
 1044 0438 0E94 0000 		call lcd_cmd
 1045               	.LM137:
 1046 043c 81E0      		ldi r24,lo8(1)
 1047 043e 90E0      		ldi r25,hi8(1)
 1048 0440 0E94 0000 		call WaitMs
 1049               	.LM138:
 1050 0444 86E0      		ldi r24,lo8(6)
 1051 0446 0E94 0000 		call lcd_cmd
 1052               	.LM139:
 1053 044a 81E0      		ldi r24,lo8(1)
 1054 044c 90E0      		ldi r25,hi8(1)
 1055 044e 0E94 0000 		call WaitMs
 1056               	/* epilogue start */
 1057               	.LM140:
 1058 0452 0895      		ret
 1059               	.LFE8:
 1061               	.global	port_init
 1063               	port_init:
 1064               	.LFB21:
 1065               	.LM141:
 1066               	/* prologue: function */
 1067               	/* frame size = 0 */
 1068               	.LM142:
 1069 0454 E1E0      		ldi r30,lo8(257)
 1070 0456 F1E0      		ldi r31,hi8(257)
 1071 0458 8081      		ld r24,Z
 1072 045a 8063      		ori r24,lo8(48)
 1073 045c 8083      		st Z,r24
 1074               	.LM143:
 1075 045e EAE0      		ldi r30,lo8(266)
 1076 0460 F1E0      		ldi r31,hi8(266)
 1077 0462 8081      		ld r24,Z
 1078 0464 8360      		ori r24,lo8(3)
 1079 0466 8083      		st Z,r24
 1080               	/* epilogue start */
 1081               	.LM144:
 1082 0468 0895      		ret
 1083               	.LFE21:
 1085               	.global	pwm_init
 1087               	pwm_init:
 1088               	.LFB22:
 1089               	.LM145:
 1090               	/* prologue: function */
 1091               	/* frame size = 0 */
 1092               	.LM146:
 1093 046a 88EA      		ldi r24,lo8(-88)
 1094 046c 8093 A000 		sts 160,r24
 1095               	.LM147:
 1096 0470 81E1      		ldi r24,lo8(17)
 1097 0472 8093 A100 		sts 161,r24
 1098               	/* epilogue start */
 1099               	.LM148:
 1100 0476 0895      		ret
 1101               	.LFE22:
 1103               	.global	timer_ini
 1105               	timer_ini:
 1106               	.LFB23:
 1107               	.LM149:
 1108               	/* prologue: function */
 1109               	/* frame size = 0 */
 1110               	.LM150:
 1111 0478 87E0      		ldi r24,lo8(7)
 1112 047a 8093 8100 		sts 129,r24
 1113               	.LM151:
 1114 047e 569A      		sbi 42-32,6
 1115               	/* epilogue start */
 1116               	.LM152:
 1117 0480 0895      		ret
 1118               	.LFE23:
 1120               	.global	uart_ini
 1122               	uart_ini:
 1123               	.LFB24:
 1124               	.LM153:
 1125               	/* prologue: function */
 1126               	/* frame size = 0 */
 1127               	.LM154:
 1128 0482 2091 0000 		lds r18,UBRR_VALUE
 1129 0486 3091 0000 		lds r19,(UBRR_VALUE)+1
 1130 048a 832F      		mov r24,r19
 1131 048c 9927      		clr r25
 1132 048e 87FD      		sbrc r24,7
 1133 0490 9A95      		dec r25
 1134 0492 8093 D500 		sts 213,r24
 1135               	.LM155:
 1136 0496 2093 D400 		sts 212,r18
 1137               	.LM156:
 1138 049a E1ED      		ldi r30,lo8(209)
 1139 049c F0E0      		ldi r31,hi8(209)
 1140 049e 8081      		ld r24,Z
 1141 04a0 8861      		ori r24,lo8(24)
 1142 04a2 8083      		st Z,r24
 1143               	.LM157:
 1144 04a4 E2ED      		ldi r30,lo8(210)
 1145 04a6 F0E0      		ldi r31,hi8(210)
 1146 04a8 8081      		ld r24,Z
 1147 04aa 8C60      		ori r24,lo8(12)
 1148 04ac 8083      		st Z,r24
 1149               	/* epilogue start */
 1150               	.LM158:
 1151 04ae 0895      		ret
 1152               	.LFE24:
 1154               	.global	trace_circular_curve
 1156               	trace_circular_curve:
 1157               	.LFB25:
 1158               	.LM159:
 1159               	/* prologue: function */
 1160               	/* frame size = 0 */
 1161               	.LM160:
 1162 04b0 2091 0000 		lds r18,enc2
 1163 04b4 3091 0000 		lds r19,(enc2)+1
 1164 04b8 8091 0000 		lds r24,enc1
 1165 04bc 9091 0000 		lds r25,(enc1)+1
 1166 04c0 8B5E      		subi r24,lo8(491)
 1167 04c2 9140      		sbci r25,hi8(491)
 1168 04c4 00F4      		brsh .L60
 1169 04c6 00C0      		rjmp .L63
 1170               	.L59:
 1171               	.LM161:
 1172 04c8 5093 AB00 		sts (170)+1,r21
 1173 04cc 4093 AA00 		sts 170,r20
 1174               	.LM162:
 1175 04d0 9093 AD00 		sts (172)+1,r25
 1176 04d4 8093 AC00 		sts 172,r24
 1177 04d8 00C0      		rjmp .L62
 1178               	.L63:
 1179               	.LM163:
 1180 04da 44EA      		ldi r20,lo8(420)
 1181 04dc 51E0      		ldi r21,hi8(420)
 1182               	.LM164:
 1183 04de 80E7      		ldi r24,lo8(368)
 1184 04e0 91E0      		ldi r25,hi8(368)
 1185               	.L62:
 1186               	.LM165:
 1187 04e2 61E0      		ldi r22,hi8(430)
 1188 04e4 2E3A      		cpi r18,lo8(430)
 1189 04e6 3607      		cpc r19,r22
 1190 04e8 00F0      		brlo .L59
 1191               	.L60:
 1192 04ea 0895      		ret
 1193               	.LFE25:
 1195               		.data
 1196               	.LC0:
 1197 0000 4657 5244 		.string	"FWRD"
 1197      00
 1198               	.LC1:
 1199 0005 5354 4F50 		.string	"STOP"
 1199      00
 1200               	.LC2:
 1201 000a 5245 5600 		.string	"REV"
 1202               		.text
 1203               	.global	main
 1205               	main:
 1206               	.LFB26:
 1207               	.LM166:
 1208 04ec 0F93      		push r16
 1209 04ee 1F93      		push r17
 1210 04f0 CF93      		push r28
 1211 04f2 DF93      		push r29
 1212               	/* prologue: function */
 1213               	/* frame size = 0 */
 1214               	.LBB232:
 1215               	.LBB233:
 1216               	.LM167:
 1217 04f4 8091 0101 		lds r24,257
 1218 04f8 8063      		ori r24,lo8(48)
 1219 04fa 8093 0101 		sts 257,r24
 1220               	.LM168:
 1221 04fe 8091 0A01 		lds r24,266
 1222 0502 8360      		ori r24,lo8(3)
 1223 0504 8093 0A01 		sts 266,r24
 1224               	.LBE233:
 1225               	.LBE232:
 1226               	.LBB234:
 1227               	.LBB235:
 1228               	.LM169:
 1229 0508 88EA      		ldi r24,lo8(-88)
 1230 050a 8093 A000 		sts 160,r24
 1231               	.LM170:
 1232 050e 81E1      		ldi r24,lo8(17)
 1233 0510 8093 A100 		sts 161,r24
 1234               	.LBE235:
 1235               	.LBE234:
 1236               	.LBB236:
 1237               	.LBB237:
 1238               	.LM171:
 1239 0514 87E0      		ldi r24,lo8(7)
 1240 0516 8093 8100 		sts 129,r24
 1241               	.LM172:
 1242 051a 569A      		sbi 42-32,6
 1243               	.LBE237:
 1244               	.LBE236:
 1245               	.LM173:
 1246 051c 0E94 0000 		call lcd_init
 1247               	.LM174:
 1248 0520 81EE      		ldi r24,lo8(737)
 1249 0522 92E0      		ldi r25,hi8(737)
 1250 0524 9093 A700 		sts (166)+1,r25
 1251 0528 8093 A600 		sts 166,r24
 1252               	.LM175:
 1253 052c 04EF      		ldi r16,lo8(500)
 1254 052e 11E0      		ldi r17,hi8(500)
 1255               	.LBB238:
 1256               	.LBB239:
 1257               	.LBB240:
 1258               	.LBB241:
 1259               	.LM176:
 1260 0530 C0E7      		ldi r28,lo8(368)
 1261 0532 D1E0      		ldi r29,hi8(368)
 1262               	.LVL62:
 1263               	.L69:
 1264               	.LBE241:
 1265               	.LBE240:
 1266               	.LBE239:
 1267               	.LBE238:
 1268               	.LM177:
 1269 0534 81E0      		ldi r24,lo8(1)
 1270               	.LVL63:
 1271 0536 0E94 0000 		call lcd_cmd
 1272               	.LVL64:
 1273               	.LM178:
 1274 053a 8091 0B01 		lds r24,267
 1275 053e 8360      		ori r24,lo8(3)
 1276 0540 8093 0B01 		sts 267,r24
 1277               	.LM179:
 1278 0544 1093 AB00 		sts (170)+1,r17
 1279 0548 0093 AA00 		sts 170,r16
 1280               	.LM180:
 1281 054c 1093 AD00 		sts (172)+1,r17
 1282 0550 0093 AC00 		sts 172,r16
 1283               	.LM181:
 1284 0554 80E0      		ldi r24,lo8(.LC0)
 1285 0556 90E0      		ldi r25,hi8(.LC0)
 1286 0558 0E94 0000 		call lcd_string
 1287 055c 80E2      		ldi r24,lo8(20000)
 1288 055e 9EE4      		ldi r25,hi8(20000)
 1289               	.LVL65:
 1290               	.L65:
 1291               	.LBB245:
 1292               	.LBB244:
 1293               	.LBB243:
 1294               	.LBB242:
 1295               	.LM182:
 1296 0560 FE01      		movw r30,r28
 1297               	.LVL66:
 1298               	/* #APP */
 1299               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1300 0562 3197      		1: sbiw r30,1
 1301 0564 01F4      		brne 1b
 1302               	 ;  0 "" 2
 1303               	/* #NOAPP */
 1304               	.LBE242:
 1305               	.LBE243:
 1306               	.LM183:
 1307 0566 0197      		sbiw r24,1
 1308               	.LM184:
 1309 0568 01F4      		brne .L65
 1310               	.LBE244:
 1311               	.LBE245:
 1312               	.LM185:
 1313 056a 81E0      		ldi r24,lo8(1)
 1314               	.LVL67:
 1315 056c 0E94 0000 		call lcd_cmd
 1316               	.LVL68:
 1317               	.LM186:
 1318 0570 8091 0B01 		lds r24,267
 1319 0574 8E7F      		andi r24,lo8(-2)
 1320 0576 8093 0B01 		sts 267,r24
 1321               	.LM187:
 1322 057a 8091 0B01 		lds r24,267
 1323 057e 8D7F      		andi r24,lo8(-3)
 1324 0580 8093 0B01 		sts 267,r24
 1325               	.LM188:
 1326 0584 1092 AB00 		sts (170)+1,__zero_reg__
 1327 0588 1092 AA00 		sts 170,__zero_reg__
 1328               	.LM189:
 1329 058c 1092 AD00 		sts (172)+1,__zero_reg__
 1330 0590 1092 AC00 		sts 172,__zero_reg__
 1331               	.LM190:
 1332 0594 80E0      		ldi r24,lo8(.LC1)
 1333 0596 90E0      		ldi r25,hi8(.LC1)
 1334 0598 0E94 0000 		call lcd_string
 1335 059c 80E2      		ldi r24,lo8(20000)
 1336 059e 9EE4      		ldi r25,hi8(20000)
 1337               	.LVL69:
 1338               	.L66:
 1339               	.LBB246:
 1340               	.LBB247:
 1341               	.LBB248:
 1342               	.LBB249:
 1343               	.LM191:
 1344 05a0 FE01      		movw r30,r28
 1345               	.LVL70:
 1346               	/* #APP */
 1347               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1348 05a2 3197      		1: sbiw r30,1
 1349 05a4 01F4      		brne 1b
 1350               	 ;  0 "" 2
 1351               	/* #NOAPP */
 1352               	.LBE249:
 1353               	.LBE248:
 1354               	.LM192:
 1355 05a6 0197      		sbiw r24,1
 1356               	.LM193:
 1357 05a8 01F4      		brne .L66
 1358               	.LBE247:
 1359               	.LBE246:
 1360               	.LM194:
 1361 05aa 81E0      		ldi r24,lo8(1)
 1362               	.LVL71:
 1363 05ac 0E94 0000 		call lcd_cmd
 1364               	.LVL72:
 1365               	.LM195:
 1366 05b0 8091 0B01 		lds r24,267
 1367 05b4 8E7F      		andi r24,lo8(-2)
 1368 05b6 8093 0B01 		sts 267,r24
 1369               	.LM196:
 1370 05ba 8091 0B01 		lds r24,267
 1371 05be 8D7F      		andi r24,lo8(-3)
 1372 05c0 8093 0B01 		sts 267,r24
 1373               	.LM197:
 1374 05c4 1093 AB00 		sts (170)+1,r17
 1375 05c8 0093 AA00 		sts 170,r16
 1376               	.LM198:
 1377 05cc 1093 AD00 		sts (172)+1,r17
 1378 05d0 0093 AC00 		sts 172,r16
 1379               	.LM199:
 1380 05d4 80E0      		ldi r24,lo8(.LC2)
 1381 05d6 90E0      		ldi r25,hi8(.LC2)
 1382 05d8 0E94 0000 		call lcd_string
 1383 05dc 80E2      		ldi r24,lo8(20000)
 1384 05de 9EE4      		ldi r25,hi8(20000)
 1385               	.LVL73:
 1386               	.L67:
 1387               	.LBB250:
 1388               	.LBB251:
 1389               	.LBB252:
 1390               	.LBB253:
 1391               	.LM200:
 1392 05e0 FE01      		movw r30,r28
 1393               	.LVL74:
 1394               	/* #APP */
 1395               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1396 05e2 3197      		1: sbiw r30,1
 1397 05e4 01F4      		brne 1b
 1398               	 ;  0 "" 2
 1399               	/* #NOAPP */
 1400               	.LBE253:
 1401               	.LBE252:
 1402               	.LM201:
 1403 05e6 0197      		sbiw r24,1
 1404               	.LM202:
 1405 05e8 01F4      		brne .L67
 1406               	.LBE251:
 1407               	.LBE250:
 1408               	.LM203:
 1409 05ea 81E0      		ldi r24,lo8(1)
 1410               	.LVL75:
 1411 05ec 0E94 0000 		call lcd_cmd
 1412               	.LVL76:
 1413               	.LM204:
 1414 05f0 8091 0B01 		lds r24,267
 1415 05f4 8260      		ori r24,lo8(2)
 1416 05f6 8093 0B01 		sts 267,r24
 1417               	.LM205:
 1418 05fa 8091 0B01 		lds r24,267
 1419 05fe 8160      		ori r24,lo8(1)
 1420 0600 8093 0B01 		sts 267,r24
 1421               	.LM206:
 1422 0604 1092 AB00 		sts (170)+1,__zero_reg__
 1423 0608 1092 AA00 		sts 170,__zero_reg__
 1424               	.LM207:
 1425 060c 1092 AD00 		sts (172)+1,__zero_reg__
 1426 0610 1092 AC00 		sts 172,__zero_reg__
 1427               	.LM208:
 1428 0614 80E0      		ldi r24,lo8(.LC1)
 1429 0616 90E0      		ldi r25,hi8(.LC1)
 1430 0618 0E94 0000 		call lcd_string
 1431 061c 80E2      		ldi r24,lo8(20000)
 1432 061e 9EE4      		ldi r25,hi8(20000)
 1433               	.LVL77:
 1434               	.L68:
 1435               	.LBB254:
 1436               	.LBB255:
 1437               	.LBB256:
 1438               	.LBB257:
 1439               	.LM209:
 1440 0620 FE01      		movw r30,r28
 1441               	.LVL78:
 1442               	/* #APP */
 1443               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1444 0622 3197      		1: sbiw r30,1
 1445 0624 01F4      		brne 1b
 1446               	 ;  0 "" 2
 1447               	/* #NOAPP */
 1448               	.LBE257:
 1449               	.LBE256:
 1450               	.LM210:
 1451 0626 0197      		sbiw r24,1
 1452               	.LM211:
 1453 0628 01F4      		brne .L68
 1454 062a 00C0      		rjmp .L69
 1455               	.LBE255:
 1456               	.LBE254:
 1457               	.LFE26:
 1459               	.global	lcd_showvaluef
 1461               	lcd_showvaluef:
 1462               	.LFB15:
 1463               	.LM212:
 1464               	.LVL79:
 1465 062c EF92      		push r14
 1466 062e FF92      		push r15
 1467 0630 0F93      		push r16
 1468 0632 1F93      		push r17
 1469 0634 DF93      		push r29
 1470 0636 CF93      		push r28
 1471 0638 00D0      		rcall .
 1472 063a 00D0      		rcall .
 1473 063c CDB7      		in r28,__SP_L__
 1474 063e DEB7      		in r29,__SP_H__
 1475               	/* prologue: function */
 1476               	/* frame size = 4 */
 1477 0640 7B01      		movw r14,r22
 1478 0642 8C01      		movw r16,r24
 1479               	.LM213:
 1480 0644 0E94 0000 		call __fixunssfsi
 1481               	.LVL80:
 1482 0648 0E94 0000 		call lcd_showvalue
 1483               	.LM214:
 1484 064c C801      		movw r24,r16
 1485 064e B701      		movw r22,r14
 1486 0650 AE01      		movw r20,r28
 1487 0652 4F5F      		subi r20,lo8(-(1))
 1488 0654 5F4F      		sbci r21,hi8(-(1))
 1489 0656 0E94 0000 		call modf
 1490 065a 7B01      		movw r14,r22
 1491 065c 8C01      		movw r16,r24
 1492               	.LVL81:
 1493               	.LM215:
 1494 065e 8EE2      		ldi r24,lo8(46)
 1495 0660 0E94 0000 		call lcd_char
 1496               	.LM216:
 1497 0664 C801      		movw r24,r16
 1498 0666 B701      		movw r22,r14
 1499 0668 20E0      		ldi r18,lo8(0x47c35000)
 1500 066a 30E5      		ldi r19,hi8(0x47c35000)
 1501 066c 43EC      		ldi r20,hlo8(0x47c35000)
 1502 066e 57E4      		ldi r21,hhi8(0x47c35000)
 1503 0670 0E94 0000 		call __mulsf3
 1504 0674 0E94 0000 		call __fixunssfsi
 1505 0678 0E94 0000 		call lcd_showvalue
 1506               	/* epilogue start */
 1507               	.LM217:
 1508 067c 0F90      		pop __tmp_reg__
 1509 067e 0F90      		pop __tmp_reg__
 1510 0680 0F90      		pop __tmp_reg__
 1511 0682 0F90      		pop __tmp_reg__
 1512 0684 CF91      		pop r28
 1513 0686 DF91      		pop r29
 1514 0688 1F91      		pop r17
 1515 068a 0F91      		pop r16
 1516 068c FF90      		pop r15
 1517 068e EF90      		pop r14
 1518               	.LVL82:
 1519 0690 0895      		ret
 1520               	.LFE15:
 1522               	.global	k
 1523               	.global	k
 1524               		.section .bss
 1527               	k:
 1528 0000 00        		.skip 1,0
 1529               	.global	j
 1530               	.global	j
 1533               	j:
 1534 0001 00        		.skip 1,0
 1535               	.global	save
 1536               	.global	save
 1539               	save:
 1540 0002 00        		.skip 1,0
 1541               	.global	ch
 1542               		.data
 1545               	ch:
 1546 000e 30        		.byte	48
 1547 000f 31        		.byte	49
 1548 0010 32        		.byte	50
 1549 0011 33        		.byte	51
 1550 0012 34        		.byte	52
 1551 0013 35        		.byte	53
 1552 0014 36        		.byte	54
 1553 0015 37        		.byte	55
 1554 0016 38        		.byte	56
 1555 0017 39        		.byte	57
 1556               	.global	tenthousand
 1557               	.global	tenthousand
 1558               		.section .bss
 1561               	tenthousand:
 1562 0003 00        		.skip 1,0
 1563               	.global	thousand
 1564               	.global	thousand
 1567               	thousand:
 1568 0004 00        		.skip 1,0
 1569               	.global	hundred
 1570               	.global	hundred
 1573               	hundred:
 1574 0005 00        		.skip 1,0
 1575               	.global	ten
 1576               	.global	ten
 1579               	ten:
 1580 0006 00        		.skip 1,0
 1581               	.global	one
 1582               	.global	one
 1585               	one:
 1586 0007 00        		.skip 1,0
 1587               	.global	UBRR_VALUE
 1588               		.data
 1591               	UBRR_VALUE:
 1592 0018 1900      		.word	25
 1593               		.comm enc1,2,1
 1594               		.comm enc2,2,1
 1763               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:18     .text:00000000 toggleE
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:56     .text:0000000e dely_ns
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:1527   .bss:00000000 k
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:1533   .bss:00000001 j
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:82     .text:00000028 lcd_exit
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:1539   .bss:00000002 save
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:97     .text:00000030 WaitMs
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:136    .text:0000004c lcd_char
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:297    .text:000000c4 lcd_showvalueh
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:367    .text:0000012e lcd_showvalue
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:596    .text:000002a2 lcd_cmd
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:757    .text:00000316 lcd_gotoxy2
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:774    .text:0000031e lcd_gotoxy1
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:791    .text:00000326 lcd_string
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:987    .text:000003dc lcd_init
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:1063   .text:00000454 port_init
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:1087   .text:0000046a pwm_init
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:1105   .text:00000478 timer_ini
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:1122   .text:00000482 uart_ini
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:1591   .data:00000018 UBRR_VALUE
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:1156   .text:000004b0 trace_circular_curve
                            *COM*:00000002 enc2
                            *COM*:00000002 enc1
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:1205   .text:000004ec main
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:1461   .text:0000062c lcd_showvaluef
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:1545   .data:0000000e ch
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:1561   .bss:00000003 tenthousand
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:1567   .bss:00000004 thousand
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:1573   .bss:00000005 hundred
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:1579   .bss:00000006 ten
C:\Users\YATEEN~1\AppData\Local\Temp/cc1bqtKd.s:1585   .bss:00000007 one

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodsi4
__mulsi3
__fixunssfsi
modf
__mulsf3
__do_copy_data
__do_clear_bss
