   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 895 0356 C10F      		add r28,r17
 896 0358 D11D      		adc r29,__zero_reg__
 897 035a 8881      		ld r24,Y
 898 035c 8823      		tst r24
 899 035e 01F0      		breq .+2
 900 0360 00C0      		rjmp .L42
 901               	/* epilogue start */
 902               	.LM111:
 903 0362 DF91      		pop r29
 904 0364 CF91      		pop r28
 905 0366 1F91      		pop r17
 906               	.LVL54:
 907 0368 FF90      		pop r15
 908 036a EF90      		pop r14
 909               	.LVL55:
 910 036c DF90      		pop r13
 911 036e CF90      		pop r12
 912 0370 0895      		ret
 913               	.LFE13:
 915               	.global	lcd_init
 917               	lcd_init:
 918               	.LFB8:
 919               	.LM112:
 920               	/* prologue: function */
 921               	/* frame size = 0 */
 922               	.LM113:
 923 0372 87EC      		ldi r24,lo8(-57)
 924 0374 8DB9      		out 45-32,r24
 925               	.LM114:
 926 0376 80E2      		ldi r24,lo8(32)
 927 0378 83BB      		out 51-32,r24
 928               	.LM115:
 929 037a 8FE0      		ldi r24,lo8(15)
 930 037c 90E0      		ldi r25,hi8(15)
 931 037e 0E94 0000 		call WaitMs
 932               	.LM116:
 933 0382 A598      		cbi 52-32,5
 934               	.LM117:
 935 0384 7098      		cbi 46-32,0
 936               	.LM118:
 937 0386 1EB8      		out 46-32,__zero_reg__
 938               	.LM119:
 939 0388 80E2      		ldi r24,lo8(32)
 940 038a 0E94 0000 		call lcd_cmd
 941               	.LM120:
 942 038e 81E0      		ldi r24,lo8(1)
 943 0390 90E0      		ldi r25,hi8(1)
 944 0392 0E94 0000 		call WaitMs
 945               	.LM121:
 946 0396 80E2      		ldi r24,lo8(32)
 947 0398 0E94 0000 		call lcd_cmd
 948               	.LM122:
 949 039c 81E0      		ldi r24,lo8(1)
 950 039e 90E0      		ldi r25,hi8(1)
 951 03a0 0E94 0000 		call WaitMs
 952               	.LM123:
 953 03a4 80E2      		ldi r24,lo8(32)
 954 03a6 0E94 0000 		call lcd_cmd
 955               	.LM124:
 956 03aa 81E0      		ldi r24,lo8(1)
 957 03ac 90E0      		ldi r25,hi8(1)
 958 03ae 0E94 0000 		call WaitMs
 959               	.LM125:
 960 03b2 88E2      		ldi r24,lo8(40)
 961 03b4 0E94 0000 		call lcd_cmd
 962               	.LM126:
 963 03b8 81E0      		ldi r24,lo8(1)
 964 03ba 90E0      		ldi r25,hi8(1)
 965 03bc 0E94 0000 		call WaitMs
 966               	.LM127:
 967 03c0 8EE0      		ldi r24,lo8(14)
 968 03c2 0E94 0000 		call lcd_cmd
 969               	.LM128:
 970 03c6 81E0      		ldi r24,lo8(1)
 971 03c8 90E0      		ldi r25,hi8(1)
 972 03ca 0E94 0000 		call WaitMs
 973               	.LM129:
 974 03ce 81E0      		ldi r24,lo8(1)
 975 03d0 0E94 0000 		call lcd_cmd
 976               	.LM130:
 977 03d4 81E0      		ldi r24,lo8(1)
 978 03d6 90E0      		ldi r25,hi8(1)
 979 03d8 0E94 0000 		call WaitMs
 980               	.LM131:
 981 03dc 86E0      		ldi r24,lo8(6)
 982 03de 0E94 0000 		call lcd_cmd
 983               	.LM132:
 984 03e2 81E0      		ldi r24,lo8(1)
 985 03e4 90E0      		ldi r25,hi8(1)
 986 03e6 0E94 0000 		call WaitMs
 987               	/* epilogue start */
 988               	.LM133:
 989 03ea 0895      		ret
 990               	.LFE8:
 992               	.global	PWM_init
 994               	PWM_init:
 995               	.LFB20:
 996               	.LM134:
 997               	/* prologue: function */
 998               	/* frame size = 0 */
 999               	.LM135:
 1000 03ec 98EA      		ldi r25,lo8(-88)
 1001 03ee 9093 8000 		sts 128,r25
 1002               	.LM136:
 1003 03f2 81E1      		ldi r24,lo8(17)
 1004 03f4 8093 8100 		sts 129,r24
 1005               	.LM137:
 1006 03f8 9093 9000 		sts 144,r25
 1007               	.LM138:
 1008 03fc 8093 9100 		sts 145,r24
 1009               	.LM139:
 1010 0400 9093 A000 		sts 160,r25
 1011               	.LM140:
 1012 0404 8093 A100 		sts 161,r24
 1013               	.LM141:
 1014 0408 9093 2001 		sts 288,r25
 1015               	.LM142:
 1016 040c 8093 2101 		sts 289,r24
 1017               	.LM143:
 1018 0410 81EE      		ldi r24,lo8(737)
 1019 0412 92E0      		ldi r25,hi8(737)
 1020 0414 9093 9700 		sts (150)+1,r25
 1021 0418 8093 9600 		sts 150,r24
 1022               	.LM144:
 1023 041c 9093 A700 		sts (166)+1,r25
 1024 0420 8093 A600 		sts 166,r24
 1025               	.LM145:
 1026 0424 9093 8700 		sts (134)+1,r25
 1027 0428 8093 8600 		sts 134,r24
 1028               	.LM146:
 1029 042c 9093 2701 		sts (294)+1,r25
 1030 0430 8093 2601 		sts 294,r24
 1031               	/* epilogue start */
 1032               	.LM147:
 1033 0434 0895      		ret
 1034               	.LFE20:
 1036               	.global	port_init
 1038               	port_init:
 1039               	.LFB21:
 1040               	.LM148:
 1041               	/* prologue: function */
 1042               	/* frame size = 0 */
 1043               	.LM149:
 1044 0436 E4E0      		ldi r30,lo8(260)
 1045 0438 F1E0      		ldi r31,hi8(260)
 1046 043a 8081      		ld r24,Z
 1047 043c 8F63      		ori r24,lo8(63)
 1048 043e 8083      		st Z,r24
 1049               	.LM150:
 1050 0440 8DB1      		in r24,45-32
 1051 0442 8861      		ori r24,lo8(24)
 1052 0444 8DB9      		out 45-32,r24
 1053               	.LM151:
 1054 0446 83B3      		in r24,51-32
 1055 0448 8861      		ori r24,lo8(24)
 1056 044a 83BB      		out 51-32,r24
 1057               	.LM152:
 1058 044c EAE0      		ldi r30,lo8(266)
 1059 044e F1E0      		ldi r31,hi8(266)
 1060 0450 8081      		ld r24,Z
 1061 0452 8560      		ori r24,lo8(5)
 1062 0454 8083      		st Z,r24
 1063               	.LM153:
 1064 0456 81B1      		in r24,33-32
 1065 0458 8FEF      		ldi r24,lo8(-1)
 1066 045a 81B9      		out 33-32,r24
 1067               	.LM154:
 1068 045c 17B8      		out 39-32,__zero_reg__
 1069               	.LM155:
 1070 045e 88B9      		out 40-32,r24
 1071               	.LM156:
 1072 0460 E5E0      		ldi r30,lo8(261)
 1073 0462 F1E0      		ldi r31,hi8(261)
 1074 0464 8081      		ld r24,Z
 1075 0466 8F7E      		andi r24,lo8(-17)
 1076 0468 8083      		st Z,r24
 1077               	.LM157:
 1078 046a 8081      		ld r24,Z
 1079 046c 8F7D      		andi r24,lo8(-33)
 1080 046e 8083      		st Z,r24
 1081               	/* epilogue start */
 1082               	.LM158:
 1083 0470 0895      		ret
 1084               	.LFE21:
 1086               	.global	LeftFwd
 1088               	LeftFwd:
 1089               	.LFB22:
 1090               	.LM159:
 1091               	.LVL56:
 1092               	/* prologue: function */
 1093               	/* frame size = 0 */
 1094               	.LM160:
 1095 0472 9093 9B00 		sts (154)+1,r25
 1096 0476 8093 9A00 		sts 154,r24
 1097               	.LVL57:
 1098               	.LM161:
 1099 047a E5E0      		ldi r30,lo8(261)
 1100 047c F1E0      		ldi r31,hi8(261)
 1101 047e 8081      		ld r24,Z
 1102 0480 8460      		ori r24,lo8(4)
 1103 0482 8083      		st Z,r24
 1104               	.LM162:
 1105 0484 8081      		ld r24,Z
 1106 0486 877F      		andi r24,lo8(-9)
 1107 0488 8083      		st Z,r24
 1108               	/* epilogue start */
 1109               	.LM163:
 1110 048a 0895      		ret
 1111               	.LFE22:
 1113               	.global	LeftRev
 1115               	LeftRev:
 1116               	.LFB23:
 1117               	.LM164:
 1118               	.LVL58:
 1119               	/* prologue: function */
 1120               	/* frame size = 0 */
 1121               	.LM165:
 1122 048c 9093 9B00 		sts (154)+1,r25
 1123 0490 8093 9A00 		sts 154,r24
 1124               	.LVL59:
 1125               	.LM166:
 1126 0494 E5E0      		ldi r30,lo8(261)
 1127 0496 F1E0      		ldi r31,hi8(261)
 1128 0498 8081      		ld r24,Z
 1129 049a 8860      		ori r24,lo8(8)
 1130 049c 8083      		st Z,r24
 1131               	.LM167:
 1132 049e 8081      		ld r24,Z
 1133 04a0 8B7F      		andi r24,lo8(-5)
 1134 04a2 8083      		st Z,r24
 1135               	/* epilogue start */
 1136               	.LM168:
 1137 04a4 0895      		ret
 1138               	.LFE23:
 1140               	.global	RightFwd
 1142               	RightFwd:
 1143               	.LFB24:
 1144               	.LM169:
 1145               	.LVL60:
 1146               	/* prologue: function */
 1147               	/* frame size = 0 */
 1148               	.LM170:
 1149 04a6 9093 9900 		sts (152)+1,r25
 1150 04aa 8093 9800 		sts 152,r24
 1151               	.LVL61:
 1152               	.LM171:
 1153 04ae E5E0      		ldi r30,lo8(261)
 1154 04b0 F1E0      		ldi r31,hi8(261)
 1155 04b2 8081      		ld r24,Z
 1156 04b4 8260      		ori r24,lo8(2)
 1157 04b6 8083      		st Z,r24
 1158               	.LM172:
 1159 04b8 8081      		ld r24,Z
 1160 04ba 8E7F      		andi r24,lo8(-2)
 1161 04bc 8083      		st Z,r24
 1162               	/* epilogue start */
 1163               	.LM173:
 1164 04be 0895      		ret
 1165               	.LFE24:
 1167               	.global	RightRev
 1169               	RightRev:
 1170               	.LFB25:
 1171               	.LM174:
 1172               	.LVL62:
 1173               	/* prologue: function */
 1174               	/* frame size = 0 */
 1175               	.LM175:
 1176 04c0 9093 9900 		sts (152)+1,r25
 1177 04c4 8093 9800 		sts 152,r24
 1178               	.LVL63:
 1179               	.LM176:
 1180 04c8 E5E0      		ldi r30,lo8(261)
 1181 04ca F1E0      		ldi r31,hi8(261)
 1182 04cc 8081      		ld r24,Z
 1183 04ce 8160      		ori r24,lo8(1)
 1184 04d0 8083      		st Z,r24
 1185               	.LM177:
 1186 04d2 8081      		ld r24,Z
 1187 04d4 8D7F      		andi r24,lo8(-3)
 1188 04d6 8083      		st Z,r24
 1189               	/* epilogue start */
 1190               	.LM178:
 1191 04d8 0895      		ret
 1192               	.LFE25:
 1194               	.global	LeftStop
 1196               	LeftStop:
 1197               	.LFB26:
 1198               	.LM179:
 1199               	/* prologue: function */
 1200               	/* frame size = 0 */
 1201               	.LM180:
 1202 04da 81E9      		ldi r24,lo8(145)
 1203 04dc 90E0      		ldi r25,hi8(145)
 1204 04de 9093 9B00 		sts (154)+1,r25
 1205 04e2 8093 9A00 		sts 154,r24
 1206               	/* epilogue start */
 1207               	.LM181:
 1208 04e6 0895      		ret
 1209               	.LFE26:
 1211               	.global	RightStop
 1213               	RightStop:
 1214               	.LFB27:
 1215               	.LM182:
 1216               	/* prologue: function */
 1217               	/* frame size = 0 */
 1218               	.LM183:
 1219 04e8 81E9      		ldi r24,lo8(145)
 1220 04ea 90E0      		ldi r25,hi8(145)
 1221 04ec 9093 9900 		sts (152)+1,r25
 1222 04f0 8093 9800 		sts 152,r24
 1223               	/* epilogue start */
 1224               	.LM184:
 1225 04f4 0895      		ret
 1226               	.LFE27:
 1228               	.global	DiscStop
 1230               	DiscStop:
 1231               	.LFB28:
 1232               	.LM185:
 1233               	/* prologue: function */
 1234               	/* frame size = 0 */
 1235               	.LM186:
 1236 04f6 1092 A900 		sts (168)+1,__zero_reg__
 1237 04fa 1092 A800 		sts 168,__zero_reg__
 1238               	.LM187:
 1239 04fe 84B3      		in r24,52-32
 1240 0500 90E1      		ldi r25,lo8(16)
 1241 0502 8927      		eor r24,r25
 1242 0504 84BB      		out 52-32,r24
 1243               	/* epilogue start */
 1244               	.LM188:
 1245 0506 0895      		ret
 1246               	.LFE28:
 1248               	.global	DiscRight
 1250               	DiscRight:
 1251               	.LFB29:
 1252               	.LM189:
 1253               	.LVL64:
 1254               	/* prologue: function */
 1255               	/* frame size = 0 */
 1256               	.LM190:
 1257 0508 90E0      		ldi r25,lo8(0)
 1258 050a 9093 A900 		sts (168)+1,r25
 1259 050e 8093 A800 		sts 168,r24
 1260               	.LVL65:
 1261               	.LM191:
 1262 0512 A49A      		sbi 52-32,4
 1263               	/* epilogue start */
 1264               	.LM192:
 1265 0514 0895      		ret
 1266               	.LFE29:
 1268               	.global	DiscLeft
 1270               	DiscLeft:
 1271               	.LFB30:
 1272               	.LM193:
 1273               	.LVL66:
 1274               	/* prologue: function */
 1275               	/* frame size = 0 */
 1276               	.LM194:
 1277 0516 90E0      		ldi r25,lo8(0)
 1278 0518 9093 A900 		sts (168)+1,r25
 1279 051c 8093 A800 		sts 168,r24
 1280               	.LVL67:
 1281               	.LM195:
 1282 0520 A498      		cbi 52-32,4
 1283               	/* epilogue start */
 1284               	.LM196:
 1285 0522 0895      		ret
 1286               	.LFE30:
 1288               	.global	MainPullyStop
 1290               	MainPullyStop:
 1291               	.LFB31:
 1292               	.LM197:
 1293               	/* prologue: function */
 1294               	/* frame size = 0 */
 1295               	.LM198:
 1296 0524 88E2      		ldi r24,lo8(40)
 1297 0526 90E0      		ldi r25,hi8(40)
 1298 0528 9093 AB00 		sts (170)+1,r25
 1299 052c 8093 AA00 		sts 170,r24
 1300               	.LM199:
 1301 0530 EBE0      		ldi r30,lo8(267)
 1302 0532 F1E0      		ldi r31,hi8(267)
 1303 0534 8081      		ld r24,Z
 1304 0536 8E7F      		andi r24,lo8(-2)
 1305 0538 8083      		st Z,r24
 1306               	/* epilogue start */
 1307               	.LM200:
 1308 053a 0895      		ret
 1309               	.LFE31:
 1311               	.global	MainPullyUp
 1313               	MainPullyUp:
 1314               	.LFB32:
 1315               	.LM201:
 1316               	/* prologue: function */
 1317               	/* frame size = 0 */
 1318               	.LM202:
 1319 053c 84E6      		ldi r24,lo8(100)
 1320 053e 90E0      		ldi r25,hi8(100)
 1321 0540 9093 AB00 		sts (170)+1,r25
 1322 0544 8093 AA00 		sts 170,r24
 1323               	.LM203:
 1324 0548 EBE0      		ldi r30,lo8(267)
 1325 054a F1E0      		ldi r31,hi8(267)
 1326 054c 8081      		ld r24,Z
 1327 054e 8E7F      		andi r24,lo8(-2)
 1328 0550 8083      		st Z,r24
 1329               	/* epilogue start */
 1330               	.LM204:
 1331 0552 0895      		ret
 1332               	.LFE32:
 1334               	.global	MainPullyDown
 1336               	MainPullyDown:
 1337               	.LFB33:
 1338               	.LM205:
 1339               	/* prologue: function */
 1340               	/* frame size = 0 */
 1341               	.LM206:
 1342 0554 84E6      		ldi r24,lo8(100)
 1343 0556 90E0      		ldi r25,hi8(100)
 1344 0558 9093 AB00 		sts (170)+1,r25
 1345 055c 8093 AA00 		sts 170,r24
 1346               	.LM207:
 1347 0560 EBE0      		ldi r30,lo8(267)
 1348 0562 F1E0      		ldi r31,hi8(267)
 1349 0564 8081      		ld r24,Z
 1350 0566 8160      		ori r24,lo8(1)
 1351 0568 8083      		st Z,r24
 1352               	/* epilogue start */
 1353               	.LM208:
 1354 056a 0895      		ret
 1355               	.LFE33:
 1357               	.global	ExecuteSeeSaw
 1359               	ExecuteSeeSaw:
 1360               	.LFB34:
 1361               	.LM209:
 1362               	/* prologue: function */
 1363               	/* frame size = 0 */
 1364               	.LM210:
 1365 056c 139A      		sbi 34-32,3
 1366 056e 20E0      		ldi r18,lo8(0)
 1367 0570 30E0      		ldi r19,hi8(0)
 1368               	.LVL68:
 1369               	.LBB287:
 1370               	.LBB288:
 1371               	.LBB289:
 1372               	.LBB290:
 1373               	.LBB291:
 1374               	.LM211:
 1375 0572 40E7      		ldi r20,lo8(368)
 1376 0574 51E0      		ldi r21,hi8(368)
 1377               	.LVL69:
 1378               	.L77:
 1379               	.LBE291:
 1380               	.LBE290:
 1381               	.LBE289:
 1382               	.LBE288:
 1383               	.LM212:
 1384 0576 119A      		sbi 34-32,1
 1385 0578 80E1      		ldi r24,lo8(10000)
 1386 057a 97E2      		ldi r25,hi8(10000)
 1387               	.LVL70:
 1388               	.L75:
 1389               	.LBB295:
 1390               	.LBB294:
 1391               	.LBB293:
 1392               	.LBB292:
 1393               	.LM213:
 1394 057c FA01      		movw r30,r20
 1395               	.LVL71:
 1396               	/* #APP */
 1397               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1398 057e 3197      		1: sbiw r30,1
 1399 0580 01F4      		brne 1b
 1400               	 ;  0 "" 2
 1401               	/* #NOAPP */
 1402               	.LBE292:
 1403               	.LBE293:
 1404               	.LM214:
 1405 0582 0197      		sbiw r24,1
 1406               	.LM215:
 1407 0584 01F4      		brne .L75
 1408               	.LBE294:
 1409               	.LBE295:
 1410               	.LM216:
 1411 0586 1198      		cbi 34-32,1
 1412 0588 80E1      		ldi r24,lo8(10000)
 1413 058a 97E2      		ldi r25,hi8(10000)
 1414               	.LVL72:
 1415               	.L76:
 1416               	.LBB296:
 1417               	.LBB297:
 1418               	.LBB298:
 1419               	.LBB299:
 1420               	.LM217:
 1421 058c FA01      		movw r30,r20
 1422               	.LVL73:
 1423               	/* #APP */
 1424               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1425 058e 3197      		1: sbiw r30,1
 1426 0590 01F4      		brne 1b
 1427               	 ;  0 "" 2
 1428               	/* #NOAPP */
 1429               	.LBE299:
 1430               	.LBE298:
 1431               	.LM218:
 1432 0592 0197      		sbiw r24,1
 1433               	.LM219:
 1434 0594 01F4      		brne .L76
 1435               	.LBE297:
 1436               	.LBE296:
 1437               	.LM220:
 1438 0596 2F5F      		subi r18,lo8(-(1))
 1439 0598 3F4F      		sbci r19,hi8(-(1))
 1440 059a 2330      		cpi r18,3
 1441 059c 3105      		cpc r19,__zero_reg__
 1442 059e 01F4      		brne .L77
 1443               	.LBE287:
 1444               	.LM221:
 1445 05a0 1398      		cbi 34-32,3
 1446               	.LM222:
 1447 05a2 1198      		cbi 34-32,1
 1448               	/* epilogue start */
 1449               	.LM223:
 1450 05a4 0895      		ret
 1451               	.LFE34:
 1453               	.global	ADCInit
 1455               	ADCInit:
 1456               	.LFB35:
 1457               	.LM224:
 1458               	/* prologue: function */
 1459               	/* frame size = 0 */
 1460               	.LM225:
 1461 05a6 AAE7      		ldi r26,lo8(122)
 1462 05a8 B0E0      		ldi r27,hi8(122)
 1463 05aa 8C91      		ld r24,X
 1464 05ac 8068      		ori r24,lo8(-128)
 1465 05ae 8C93      		st X,r24
 1466               	.LM226:
 1467 05b0 ECE7      		ldi r30,lo8(124)
 1468 05b2 F0E0      		ldi r31,hi8(124)
 1469 05b4 8081      		ld r24,Z
 1470 05b6 8260      		ori r24,lo8(2)
 1471 05b8 8083      		st Z,r24
 1472               	.LM227:
 1473 05ba 8C91      		ld r24,X
 1474 05bc 8760      		ori r24,lo8(7)
 1475 05be 8C93      		st X,r24
 1476               	.LM228:
 1477 05c0 8081      		ld r24,Z
 1478 05c2 8062      		ori r24,lo8(32)
 1479 05c4 8083      		st Z,r24
 1480               	.LM229:
 1481 05c6 8C91      		ld r24,X
 1482 05c8 8064      		ori r24,lo8(64)
 1483 05ca 8C93      		st X,r24
 1484               	/* epilogue start */
 1485               	.LM230:
 1486 05cc 0895      		ret
 1487               	.LFE35:
 1489               	.global	ADCConvert
 1491               	ADCConvert:
 1492               	.LFB36:
 1493               	.LM231:
 1494               	/* prologue: function */
 1495               	/* frame size = 0 */
 1496               	.LM232:
 1497 05ce EAE7      		ldi r30,lo8(122)
 1498 05d0 F0E0      		ldi r31,hi8(122)
 1499 05d2 8081      		ld r24,Z
 1500 05d4 8064      		ori r24,lo8(64)
 1501 05d6 8083      		st Z,r24
 1502               	.LM233:
 1503 05d8 8091 7900 		lds r24,121
 1504               	.LM234:
 1505 05dc 90E0      		ldi r25,lo8(0)
 1506               	/* epilogue start */
 1507 05de 0895      		ret
 1508               	.LFE36:
 1510               	.global	ProcessADC
 1512               	ProcessADC:
 1513               	.LFB38:
 1514               	.LM235:
 1515               	.LVL74:
 1516               	/* prologue: function */
 1517               	/* frame size = 0 */
 1518               	/* epilogue start */
 1519               	.LM236:
 1520 05e0 0895      		ret
 1521               	.LFE38:
 1523               	.global	ProcessPIND
 1525               	ProcessPIND:
 1526               	.LFB39:
 1527               	.LM237:
 1528               	.LVL75:
 1529               	/* prologue: function */
 1530               	/* frame size = 0 */
 1531               	.LM238:
 1532 05e2 86FD      		sbrc r24,6
 1533 05e4 00C0      		rjmp .L89
 1534 05e6 87FF      		sbrs r24,7
 1535 05e8 00C0      		rjmp .L92
 1536               	.LM239:
 1537 05ea 81E0      		ldi r24,lo8(1)
 1538               	.LVL76:
 1539 05ec 8093 0000 		sts DiscStarted,r24
 1540               	.LBB300:
 1541               	.LBB301:
 1542               	.LM240:
 1543 05f0 84E6      		ldi r24,lo8(100)
 1544 05f2 90E0      		ldi r25,hi8(100)
 1545 05f4 9093 A900 		sts (168)+1,r25
 1546 05f8 8093 A800 		sts 168,r24
 1547               	.LM241:
 1548 05fc A49A      		sbi 52-32,4
 1549 05fe 0895      		ret
 1550               	.LVL77:
 1551               	.L89:
 1552               	.LBE301:
 1553               	.LBE300:
 1554               	.LM242:
 1555 0600 87FD      		sbrc r24,7
 1556 0602 00C0      		rjmp .L91
 1557               	.LM243:
 1558 0604 81E0      		ldi r24,lo8(1)
 1559               	.LVL78:
 1560 0606 8093 0000 		sts DiscStarted,r24
 1561               	.LBB302:
 1562               	.LBB303:
 1563               	.LM244:
 1564 060a 84E6      		ldi r24,lo8(100)
 1565 060c 90E0      		ldi r25,hi8(100)
 1566 060e 9093 A900 		sts (168)+1,r25
 1567 0612 8093 A800 		sts 168,r24
 1568               	.LM245:
 1569 0616 A498      		cbi 52-32,4
 1570 0618 0895      		ret
 1571               	.LVL79:
 1572               	.L91:
 1573               	.LBE303:
 1574               	.LBE302:
 1575               	.LM246:
 1576 061a 8091 0000 		lds r24,DiscStarted
 1577               	.LVL80:
 1578 061e 8130      		cpi r24,lo8(1)
 1579 0620 01F4      		brne .L92
 1580               	.LBB304:
 1581               	.LBB305:
 1582               	.LM247:
 1583 0622 1092 A900 		sts (168)+1,__zero_reg__
 1584 0626 1092 A800 		sts 168,__zero_reg__
 1585               	.LM248:
 1586 062a 84B3      		in r24,52-32
 1587 062c 90E1      		ldi r25,lo8(16)
 1588 062e 8927      		eor r24,r25
 1589 0630 84BB      		out 52-32,r24
 1590               	.LBE305:
 1591               	.LBE304:
 1592               	.LM249:
 1593 0632 1092 0000 		sts DiscStarted,__zero_reg__
 1594               	.LVL81:
 1595               	.L92:
 1596 0636 0895      		ret
 1597               	.LFE39:
 1599               	.global	ProcessPINC
 1601               	ProcessPINC:
 1602               	.LFB40:
 1603               	.LM250:
 1604               	.LVL82:
 1605               	/* prologue: function */
 1606               	/* frame size = 0 */
 1607               	.LM251:
 1608 0638 282F      		mov r18,r24
 1609 063a 30E0      		ldi r19,lo8(0)
 1610 063c C901      		movw r24,r18
 1611               	.LVL83:
 1612 063e 8170      		andi r24,lo8(1)
 1613 0640 9070      		andi r25,hi8(1)
 1614 0642 20FD      		sbrc r18,0
 1615 0644 00C0      		rjmp .L94
 1616 0646 21FF      		sbrs r18,1
 1617 0648 00C0      		rjmp .L96
 1618               	.LBB306:
 1619               	.LBB307:
 1620               	.LM252:
 1621 064a 88E5      		ldi r24,lo8(600)
 1622 064c 92E0      		ldi r25,hi8(600)
 1623 064e 9093 9B00 		sts (154)+1,r25
 1624 0652 8093 9A00 		sts 154,r24
 1625               	.LM253:
 1626 0656 8091 0501 		lds r24,261
 1627 065a 8460      		ori r24,lo8(4)
 1628 065c 8093 0501 		sts 261,r24
 1629               	.LM254:
 1630 0660 8091 0501 		lds r24,261
 1631 0664 877F      		andi r24,lo8(-9)
 1632 0666 00C0      		rjmp .L104
 1633               	.L94:
 1634               	.LBE307:
 1635               	.LBE306:
 1636               	.LM255:
 1637 0668 8823      		tst r24
 1638 066a 01F0      		breq .L96
 1639 066c 21FD      		sbrc r18,1
 1640 066e 00C0      		rjmp .L96
 1641               	.LBB308:
 1642               	.LBB309:
 1643               	.LM256:
 1644 0670 88E5      		ldi r24,lo8(600)
 1645 0672 92E0      		ldi r25,hi8(600)
 1646 0674 9093 9B00 		sts (154)+1,r25
 1647 0678 8093 9A00 		sts 154,r24
 1648               	.LM257:
 1649 067c 8091 0501 		lds r24,261
 1650 0680 8860      		ori r24,lo8(8)
 1651 0682 8093 0501 		sts 261,r24
 1652               	.LM258:
 1653 0686 8091 0501 		lds r24,261
 1654 068a 8B7F      		andi r24,lo8(-5)
 1655               	.L104:
 1656 068c 8093 0501 		sts 261,r24
 1657               	.LBE309:
 1658               	.LBE308:
 1659               	.LM259:
 1660 0690 81E0      		ldi r24,lo8(1)
 1661 0692 8093 0000 		sts LeftStarted,r24
 1662 0696 00C0      		rjmp .L95
 1663               	.L96:
 1664               	.LM260:
 1665 0698 C901      		movw r24,r18
 1666 069a 8370      		andi r24,lo8(3)
 1667 069c 9070      		andi r25,hi8(3)
 1668 069e 0397      		sbiw r24,3
 1669 06a0 01F4      		brne .L95
 1670               	.LM261:
 1671 06a2 8091 0000 		lds r24,LeftStarted
 1672 06a6 8130      		cpi r24,lo8(1)
 1673 06a8 01F4      		brne .L95
 1674               	.LBB310:
 1675               	.LBB311:
 1676               	.LM262:
 1677 06aa 81E9      		ldi r24,lo8(145)
 1678 06ac 90E0      		ldi r25,hi8(145)
 1679 06ae 9093 9B00 		sts (154)+1,r25
 1680 06b2 8093 9A00 		sts 154,r24
 1681               	.LBE311:
 1682               	.LBE310:
 1683               	.LM263:
 1684 06b6 1092 0000 		sts LeftStarted,__zero_reg__
 1685               	.L95:
 1686 06ba C901      		movw r24,r18
 1687 06bc 8870      		andi r24,lo8(8)
 1688 06be 9070      		andi r25,hi8(8)
 1689               	.LM264:
 1690 06c0 22FD      		sbrc r18,2
 1691 06c2 00C0      		rjmp .L97
 1692 06c4 892B      		or r24,r25
 1693 06c6 01F0      		breq .L98
 1694               	.LBB312:
 1695               	.LBB313:
 1696               	.LM265:
 1697 06c8 88E5      		ldi r24,lo8(600)
 1698 06ca 92E0      		ldi r25,hi8(600)
 1699 06cc 9093 9900 		sts (152)+1,r25
 1700 06d0 8093 9800 		sts 152,r24
 1701               	.LM266:
 1702 06d4 8091 0501 		lds r24,261
 1703 06d8 8160      		ori r24,lo8(1)
 1704 06da 8093 0501 		sts 261,r24
 1705               	.LM267:
 1706 06de 8091 0501 		lds r24,261
 1707 06e2 8D7F      		andi r24,lo8(-3)
 1708 06e4 00C0      		rjmp .L105
 1709               	.L97:
 1710               	.LBE313:
 1711               	.LBE312:
 1712               	.LM268:
 1713 06e6 892B      		or r24,r25
 1714 06e8 01F4      		brne .L99
 1715               	.LBB314:
 1716               	.LBB315:
 1717               	.LM269:
 1718 06ea 88E5      		ldi r24,lo8(600)
 1719 06ec 92E0      		ldi r25,hi8(600)
 1720 06ee 9093 9900 		sts (152)+1,r25
 1721 06f2 8093 9800 		sts 152,r24
 1722               	.LM270:
 1723 06f6 8091 0501 		lds r24,261
 1724 06fa 8260      		ori r24,lo8(2)
 1725 06fc 8093 0501 		sts 261,r24
 1726               	.LM271:
 1727 0700 8091 0501 		lds r24,261
 1728 0704 8E7F      		andi r24,lo8(-2)
 1729               	.L105:
 1730 0706 8093 0501 		sts 261,r24
 1731               	.LBE315:
 1732               	.LBE314:
 1733               	.LM272:
 1734 070a 81E0      		ldi r24,lo8(1)
 1735 070c 8093 0000 		sts RightStarted,r24
 1736 0710 00C0      		rjmp .L98
 1737               	.L99:
 1738               	.LM273:
 1739 0712 8091 0000 		lds r24,RightStarted
 1740 0716 8130      		cpi r24,lo8(1)
 1741 0718 01F4      		brne .L98
 1742               	.LBB316:
 1743               	.LBB317:
 1744               	.LM274:
 1745 071a 81E9      		ldi r24,lo8(145)
 1746 071c 90E0      		ldi r25,hi8(145)
 1747 071e 9093 9900 		sts (152)+1,r25
 1748 0722 8093 9800 		sts 152,r24
 1749               	.LBE317:
 1750               	.LBE316:
 1751               	.LM275:
 1752 0726 1092 0000 		sts RightStarted,__zero_reg__
 1753               	.L98:
