   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 884 036a 80EC      		ldi r24,lo8(-64)
 885 036c 0E94 0000 		call lcd_cmd
 886               	.LVL59:
 887               	.L59:
 888               	.LM121:
 889 0370 9881      		ld r25,Y
 890 0372 892F      		mov r24,r25
 891 0374 807F      		andi r24,lo8(-16)
 892 0376 8160      		ori r24,lo8(1)
 893 0378 8BBB      		out 59-32,r24
 894               	.LBB179:
 895               	.LBB178:
 896               	.LM122:
 897 037a AF9A      		sbi 53-32,7
 898               	.LBB177:
 899               	.LBB176:
 900               	.LBB175:
 901               	.LBB174:
 902               	.LBB173:
 903               	.LBB172:
 904               	.LM123:
 905 037c F601      		movw r30,r12
 906               	/* #APP */
 907               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 908 037e 3197      		1: sbiw r30,1
 909 0380 01F4      		brne 1b
 910               	 ;  0 "" 2
 911               	/* #NOAPP */
 912               	.LBE172:
 913               	.LBE173:
 914               	.LBE174:
 915               	.LBE175:
 916               	.LBE176:
 917               	.LBE177:
 918               	.LM124:
 919 0382 AF98      		cbi 53-32,7
 920               	.LBE178:
 921               	.LBE179:
 922               	.LM125:
 923 0384 9295      		swap r25
 924 0386 907F      		andi r25,lo8(-16)
 925 0388 9160      		ori r25,lo8(1)
 926 038a 9BBB      		out 59-32,r25
 927               	.LBB180:
 928               	.LBB181:
 929               	.LM126:
 930 038c AF9A      		sbi 53-32,7
 931               	.LBB182:
 932               	.LBB183:
 933               	.LBB184:
 934               	.LBB185:
 935               	.LBB186:
 936               	.LBB187:
 937               	.LM127:
 938 038e C601      		movw r24,r12
 939               	.LVL60:
 940               	/* #APP */
 941               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 942 0390 0197      		1: sbiw r24,1
 943 0392 01F4      		brne 1b
 944               	 ;  0 "" 2
 945               	/* #NOAPP */
 946               	.LBE187:
 947               	.LBE186:
 948               	.LBE185:
 949               	.LBE184:
 950               	.LBE183:
 951               	.LBE182:
 952               	.LM128:
 953 0394 AF98      		cbi 53-32,7
 954 0396 21E0      		ldi r18,lo8(1)
 955 0398 30E0      		ldi r19,hi8(1)
 956 039a 00C0      		rjmp .L60
 957               	.LVL61:
 958               	.L62:
 959 039c 80E0      		ldi r24,lo8(0)
 960 039e 90E0      		ldi r25,hi8(0)
 961               	.LVL62:
 962               	.L61:
 963               	.LBE181:
 964               	.LBE180:
 965               	.LBB188:
 966               	.LBB189:
 967               	.LM129:
 968               	/* #APP */
 969               	 ;  241 "LCD.h" 1
 970 03a0 0000      		nop
 971               	 ;  0 "" 2
 972               	.LM130:
 973               	/* #NOAPP */
 974 03a2 0196      		adiw r24,1
 975 03a4 4CE0      		ldi r20,hi8(3276)
 976 03a6 8C3C      		cpi r24,lo8(3276)
 977 03a8 9407      		cpc r25,r20
 978 03aa 01F4      		brne .L61
 979               	.LVL63:
 980               	.L60:
 981               	.LM131:
 982 03ac 2150      		subi r18,lo8(-(-1))
 983 03ae 3040      		sbci r19,hi8(-(-1))
 984 03b0 8FEF      		ldi r24,hi8(-1)
 985 03b2 2F3F      		cpi r18,lo8(-1)
 986 03b4 3807      		cpc r19,r24
 987               	.LVL64:
 988 03b6 01F4      		brne .L62
 989               	.LBE189:
 990               	.LBE188:
 991               	.LM132:
 992 03b8 1F5F      		subi r17,lo8(-(1))
 993               	.L58:
 994               	.LM133:
 995 03ba E701      		movw r28,r14
 996 03bc C10F      		add r28,r17
 997 03be D11D      		adc r29,__zero_reg__
 998 03c0 8881      		ld r24,Y
 999 03c2 8823      		tst r24
 1000 03c4 01F4      		brne .L63
 1001               	/* epilogue start */
 1002               	.LM134:
 1003 03c6 DF91      		pop r29
 1004 03c8 CF91      		pop r28
 1005 03ca 1F91      		pop r17
 1006               	.LVL65:
 1007 03cc FF90      		pop r15
 1008 03ce EF90      		pop r14
 1009               	.LVL66:
 1010 03d0 DF90      		pop r13
 1011 03d2 CF90      		pop r12
 1012 03d4 0895      		ret
 1013               	.LFE13:
 1015               	.global	lcd_showvalue
 1017               	lcd_showvalue:
 1018               	.LFB14:
 1019               	.LM135:
 1020               	.LVL67:
 1021 03d6 EF92      		push r14
 1022 03d8 FF92      		push r15
 1023 03da 0F93      		push r16
 1024 03dc 1F93      		push r17
 1025               	/* prologue: function */
 1026               	/* frame size = 0 */
 1027 03de 182F      		mov r17,r24
 1028               	.LM136:
 1029 03e0 64E6      		ldi r22,lo8(100)
 1030 03e2 0E94 0000 		call __udivmodqi4
 1031               	.LVL68:
 1032 03e6 482F      		mov r20,r24
 1033               	.LM137:
 1034 03e8 282F      		mov r18,r24
 1035               	.LVL69:
 1036 03ea 30E0      		ldi r19,lo8(0)
 1037               	.LVL70:
 1038 03ec 8CE9      		ldi r24,lo8(-100)
 1039 03ee 9FEF      		ldi r25,hi8(-100)
 1040 03f0 289F      		mul r18,r24
 1041 03f2 7001      		movw r14,r0
 1042 03f4 299F      		mul r18,r25
 1043 03f6 F00C      		add r15,r0
 1044 03f8 389F      		mul r19,r24
 1045 03fa F00C      		add r15,r0
 1046 03fc 1124      		clr r1
 1047 03fe C701      		movw r24,r14
 1048 0400 810F      		add r24,r17
 1049 0402 911D      		adc r25,__zero_reg__
 1050 0404 6AE0      		ldi r22,lo8(10)
 1051 0406 70E0      		ldi r23,hi8(10)
 1052 0408 0E94 0000 		call __divmodhi4
 1053 040c 062F      		mov r16,r22
 1054               	.LM138:
 1055 040e 842F      		mov r24,r20
 1056 0410 805D      		subi r24,lo8(-(48))
 1057 0412 0E94 0000 		call lcd_char
 1058               	.LVL71:
 1059               	.LM139:
 1060 0416 802F      		mov r24,r16
 1061 0418 805D      		subi r24,lo8(-(48))
 1062 041a 0E94 0000 		call lcd_char
 1063               	.LM140:
 1064 041e 105D      		subi r17,lo8(-(48))
 1065 0420 1E0D      		add r17,r14
 1066 0422 86EF      		ldi r24,lo8(-10)
 1067 0424 9FEF      		ldi r25,hi8(-10)
 1068 0426 089F      		mul r16,r24
 1069 0428 002D      		mov r16,r0
 1070 042a 1124      		clr r1
 1071 042c 802F      		mov r24,r16
 1072 042e 810F      		add r24,r17
 1073 0430 0E94 0000 		call lcd_char
 1074               	/* epilogue start */
 1075               	.LM141:
 1076 0434 1F91      		pop r17
 1077               	.LVL72:
 1078 0436 0F91      		pop r16
 1079 0438 FF90      		pop r15
 1080 043a EF90      		pop r14
 1081 043c 0895      		ret
 1082               	.LFE14:
 1084               	.global	lcd_gotoxy1
 1086               	lcd_gotoxy1:
 1087               	.LFB15:
 1088               	.LM142:
 1089               	.LVL73:
 1090               	/* prologue: function */
 1091               	/* frame size = 0 */
 1092               	.LM143:
 1093 043e 8058      		subi r24,lo8(-(-128))
 1094               	.LVL74:
 1095 0440 0E94 0000 		call lcd_cmd
 1096               	/* epilogue start */
 1097               	.LM144:
 1098 0444 0895      		ret
 1099               	.LFE15:
 1101               	.global	lcd_gotoxy2
 1103               	lcd_gotoxy2:
 1104               	.LFB16:
 1105               	.LM145:
 1106               	.LVL75:
 1107               	/* prologue: function */
 1108               	/* frame size = 0 */
 1109               	.LM146:
 1110 0446 8054      		subi r24,lo8(-(-64))
 1111               	.LVL76:
 1112 0448 0E94 0000 		call lcd_cmd
 1113               	/* epilogue start */
 1114               	.LM147:
 1115 044c 0895      		ret
 1116               	.LFE16:
 1118               	.global	lcd_exit
 1120               	lcd_exit:
 1121               	.LFB17:
 1122               	.LM148:
 1123               	/* prologue: function */
 1124               	/* frame size = 0 */
 1125               	.LM149:
 1126 044e 8091 0000 		lds r24,save
 1127 0452 8BBB      		out 59-32,r24
 1128               	/* epilogue start */
 1129               	.LM150:
 1130 0454 0895      		ret
 1131               	.LFE17:
 1133               	.global	WaitMs
 1135               	WaitMs:
 1136               	.LFB18:
 1137               	.LM151:
 1138               	.LVL77:
 1139               	/* prologue: function */
 1140               	/* frame size = 0 */
 1141 0456 00C0      		rjmp .L75
 1142               	.LVL78:
 1143               	.L77:
 1144               	.LM152:
 1145 0458 20E0      		ldi r18,lo8(0)
 1146 045a 30E0      		ldi r19,hi8(0)
 1147               	.L76:
 1148               	.LM153:
 1149               	/* #APP */
 1150               	 ;  241 "LCD.h" 1
 1151 045c 0000      		nop
 1152               	 ;  0 "" 2
 1153               	.LM154:
 1154               	/* #NOAPP */
 1155 045e 2F5F      		subi r18,lo8(-(1))
 1156 0460 3F4F      		sbci r19,hi8(-(1))
 1157 0462 4CE0      		ldi r20,hi8(3276)
 1158 0464 2C3C      		cpi r18,lo8(3276)
 1159 0466 3407      		cpc r19,r20
 1160 0468 01F4      		brne .L76
 1161 046a 0197      		sbiw r24,1
 1162               	.LVL79:
 1163               	.L75:
 1164               	.LM155:
 1165 046c 0097      		sbiw r24,0
 1166 046e 01F4      		brne .L77
 1167               	/* epilogue start */
 1168               	.LM156:
 1169 0470 0895      		ret
 1170               	.LFE18:
 1172               		.data
 1173               	.LC0:
 1174 0000 434F 554E 		.string	"COUNT = "
 1174      5420 3D20 
 1174      00
 1175               		.text
 1176               	.global	main
 1178               	main:
 1179               	.LFB19:
 1180               	.LM157:
 1181               	/* prologue: function */
 1182               	/* frame size = 0 */
 1183               	.LM158:
 1184 0472 17BA      		out 55-32,__zero_reg__
 1185               	.LM159:
 1186 0474 8FEF      		ldi r24,lo8(-1)
 1187 0476 84BB      		out 52-32,r24
 1188               	.LM160:
 1189 0478 0E94 0000 		call lcd_init
 1190               	.LM161:
 1191 047c 80E0      		ldi r24,lo8(.LC0)
 1192 047e 90E0      		ldi r25,hi8(.LC0)
 1193 0480 0E94 0000 		call lcd_string
 1194               	.L81:
 1195 0484 00C0      		rjmp .L81
 1196               	.LFE19:
 1198               	.global	k
 1199               	.global	k
 1200               		.section .bss
 1203               	k:
 1204 0000 00        		.skip 1,0
 1205               	.global	j
 1206               	.global	j
 1209               	j:
 1210 0001 00        		.skip 1,0
 1211               	.global	save
 1212               	.global	save
 1215               	save:
 1216 0002 00        		.skip 1,0
 1217               	.global	ch
 1218               		.data
 1221               	ch:
 1222 0009 30        		.byte	48
 1223 000a 31        		.byte	49
 1224 000b 32        		.byte	50
 1225 000c 33        		.byte	51
 1226 000d 34        		.byte	52
 1227 000e 35        		.byte	53
 1228 000f 36        		.byte	54
 1229 0010 37        		.byte	55
 1230 0011 38        		.byte	56
 1231 0012 39        		.byte	57
 1232               	.global	tenthousand
 1233               	.global	tenthousand
 1234               		.section .bss
 1237               	tenthousand:
 1238 0003 00        		.skip 1,0
 1239               	.global	thousand
 1240               	.global	thousand
 1243               	thousand:
 1244 0004 00        		.skip 1,0
 1245               	.global	hundred
 1246               	.global	hundred
 1249               	hundred:
 1250 0005 00        		.skip 1,0
 1251               	.global	ten
 1252               	.global	ten
 1255               	ten:
 1256 0006 00        		.skip 1,0
 1257               	.global	one
 1258               	.global	one
 1261               	one:
 1262 0007 00        		.skip 1,0
 1263               	.global	i
 1264               		.data
 1267               	i:
 1268 0013 7800      		.word	120
 1397               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:2      *ABS*:0000003f __SREG__
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:3      *ABS*:0000003e __SP_H__
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:4      *ABS*:0000003d __SP_L__
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:5      *ABS*:00000034 __CCP__
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:20     .text:00000000 ports_init
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:39     .text:0000000a toggleE
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:77     .text:00000018 dely_ns
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:1203   .bss:00000000 k
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:1209   .bss:00000001 j
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:103    .text:00000032 lcd_cmd
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:247    .text:000000a0 lcd_init
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:574    .text:000001f2 lcd_char
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:724    .text:00000270 lcd_num1
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:1237   .bss:00000003 tenthousand
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:1243   .bss:00000004 thousand
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:1249   .bss:00000005 hundred
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:1255   .bss:00000006 ten
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:1261   .bss:00000007 one
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:1221   .data:00000009 ch
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:828    .text:00000336 lcd_string
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:1017   .text:000003d6 lcd_showvalue
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:1086   .text:0000043e lcd_gotoxy1
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:1103   .text:00000446 lcd_gotoxy2
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:1120   .text:0000044e lcd_exit
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:1215   .bss:00000002 save
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:1135   .text:00000456 WaitMs
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:1178   .text:00000472 main
C:\Users\RG\AppData\Local\Temp/cc8qodUc.s:1267   .data:00000013 i

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodhi4
__udivmodqi4
__divmodhi4
