   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 903 0308 80EC      		ldi r24,lo8(-64)
 904 030a 0E94 0000 		call lcd_cmd
 905               	.LVL69:
 906               	.L63:
 907               	.LM113:
 908 030e A59A      		sbi 52-32,5
 909               	.LM114:
 910 0310 7098      		cbi 46-32,0
 911               	.LM115:
 912 0312 2881      		ld r18,Y
 913               	.LVL70:
 914 0314 30E0      		ldi r19,lo8(0)
 915               	.LM116:
 916 0316 C901      		movw r24,r18
 917               	.LVL71:
 918 0318 807C      		andi r24,lo8(192)
 919 031a 9070      		andi r25,hi8(192)
 920 031c 8EB9      		out 46-32,r24
 921               	.LM117:
 922 031e 4EB1      		in r20,46-32
 923 0320 C901      		movw r24,r18
 924 0322 53E0      		ldi r21,3
 925 0324 9595      	1:	asr r25
 926 0326 8795      		ror r24
 927 0328 5A95      		dec r21
 928 032a 01F4      		brne 1b
 929 032c 8670      		andi r24,lo8(6)
 930 032e 9070      		andi r25,hi8(6)
 931 0330 482B      		or r20,r24
 932 0332 4EB9      		out 46-32,r20
 933               	.LBB477:
 934               	.LBB476:
 935               	.LM118:
 936 0334 709A      		sbi 46-32,0
 937               	.LBB475:
 938               	.LBB474:
 939               	.LBB473:
 940               	.LBB472:
 941               	.LBB471:
 942               	.LBB470:
 943               	.LM119:
 944 0336 C601      		movw r24,r12
 945               	.LVL72:
 946               	/* #APP */
 947               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 948 0338 0197      		1: sbiw r24,1
 949 033a 01F4      		brne 1b
 950               	 ;  0 "" 2
 951               	/* #NOAPP */
 952               	.LBE470:
 953               	.LBE471:
 954               	.LBE472:
 955               	.LBE473:
 956               	.LBE474:
 957               	.LBE475:
 958               	.LM120:
 959 033c 7098      		cbi 46-32,0
 960               	.LBE476:
 961               	.LBE477:
 962               	.LM121:
 963 033e A598      		cbi 52-32,5
 964               	.LM122:
 965 0340 A59A      		sbi 52-32,5
 966               	.LM123:
 967 0342 7098      		cbi 46-32,0
 968               	.LM124:
 969 0344 C901      		movw r24,r18
 970               	.LVL73:
 971 0346 B4E0      		ldi r27,4
 972 0348 880F      	1:	lsl r24
 973 034a 991F      		rol r25
 974 034c BA95      		dec r27
 975 034e 01F4      		brne 1b
 976 0350 807C      		andi r24,lo8(192)
 977 0352 9070      		andi r25,hi8(192)
 978 0354 8EB9      		out 46-32,r24
 979               	.LM125:
 980 0356 8EB1      		in r24,46-32
 981 0358 220F      		lsl r18
 982 035a 331F      		rol r19
 983 035c 2670      		andi r18,lo8(6)
 984 035e 3070      		andi r19,hi8(6)
 985 0360 822B      		or r24,r18
 986 0362 8EB9      		out 46-32,r24
 987               	.LBB478:
 988               	.LBB479:
 989               	.LM126:
 990 0364 709A      		sbi 46-32,0
 991               	.LBB480:
 992               	.LBB481:
 993               	.LBB482:
 994               	.LBB483:
 995               	.LBB484:
 996               	.LBB485:
 997               	.LM127:
 998 0366 C601      		movw r24,r12
 999               	.LVL74:
 1000               	/* #APP */
 1001               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1002 0368 0197      		1: sbiw r24,1
 1003 036a 01F4      		brne 1b
 1004               	 ;  0 "" 2
 1005               	/* #NOAPP */
 1006               	.LBE485:
 1007               	.LBE484:
 1008               	.LBE483:
 1009               	.LBE482:
 1010               	.LBE481:
 1011               	.LBE480:
 1012               	.LM128:
 1013 036c 7098      		cbi 46-32,0
 1014 036e 21E0      		ldi r18,lo8(1)
 1015 0370 30E0      		ldi r19,hi8(1)
 1016               	.LVL75:
 1017 0372 00C0      		rjmp .L64
 1018               	.LVL76:
 1019               	.L66:
 1020 0374 80E0      		ldi r24,lo8(0)
 1021 0376 90E0      		ldi r25,hi8(0)
 1022               	.LVL77:
 1023               	.L65:
 1024               	.LBE479:
 1025               	.LBE478:
 1026               	.LBB486:
 1027               	.LBB487:
 1028               	.LM129:
 1029               	/* #APP */
 1030               	 ;  340 "LCD640.h" 1
 1031 0378 0000      		nop
 1032               	 ;  0 "" 2
 1033               	.LM130:
 1034               	/* #NOAPP */
 1035 037a 0196      		adiw r24,1
 1036 037c 4CE0      		ldi r20,hi8(3276)
 1037 037e 8C3C      		cpi r24,lo8(3276)
 1038 0380 9407      		cpc r25,r20
 1039 0382 01F4      		brne .L65
 1040               	.LVL78:
 1041               	.L64:
 1042               	.LM131:
 1043 0384 2150      		subi r18,lo8(-(-1))
 1044 0386 3040      		sbci r19,hi8(-(-1))
 1045 0388 8FEF      		ldi r24,hi8(-1)
 1046 038a 2F3F      		cpi r18,lo8(-1)
 1047 038c 3807      		cpc r19,r24
 1048               	.LVL79:
 1049 038e 01F4      		brne .L66
 1050               	.LBE487:
 1051               	.LBE486:
 1052               	.LM132:
 1053 0390 1F5F      		subi r17,lo8(-(1))
 1054               	.L62:
 1055               	.LM133:
 1056 0392 E701      		movw r28,r14
 1057 0394 C10F      		add r28,r17
 1058 0396 D11D      		adc r29,__zero_reg__
 1059 0398 8881      		ld r24,Y
 1060 039a 8823      		tst r24
 1061 039c 01F0      		breq .+2
 1062 039e 00C0      		rjmp .L67
 1063               	/* epilogue start */
 1064               	.LM134:
 1065 03a0 DF91      		pop r29
 1066 03a2 CF91      		pop r28
 1067 03a4 1F91      		pop r17
 1068               	.LVL80:
 1069 03a6 FF90      		pop r15
 1070 03a8 EF90      		pop r14
 1071               	.LVL81:
 1072 03aa DF90      		pop r13
 1073 03ac CF90      		pop r12
 1074 03ae 0895      		ret
 1075               	.LFE16:
 1077               	.global	lcd_showvalue
 1079               	lcd_showvalue:
 1080               	.LFB17:
 1081               	.LM135:
 1082               	.LVL82:
 1083 03b0 8F92      		push r8
 1084 03b2 9F92      		push r9
 1085 03b4 AF92      		push r10
 1086 03b6 BF92      		push r11
 1087 03b8 CF92      		push r12
 1088 03ba DF92      		push r13
 1089 03bc EF92      		push r14
 1090 03be FF92      		push r15
 1091 03c0 1F93      		push r17
 1092 03c2 CF93      		push r28
 1093 03c4 DF93      		push r29
 1094               	/* prologue: function */
 1095               	/* frame size = 0 */
 1096 03c6 4B01      		movw r8,r22
 1097 03c8 5C01      		movw r10,r24
 1098               	.LM136:
 1099 03ca 20EA      		ldi r18,lo8(100000)
 1100 03cc 36E8      		ldi r19,hi8(100000)
 1101 03ce 41E0      		ldi r20,hlo8(100000)
 1102 03d0 50E0      		ldi r21,hhi8(100000)
 1103 03d2 0E94 0000 		call __udivmodsi4
 1104               	.LVL83:
 1105 03d6 6115      		cp r22,__zero_reg__
 1106 03d8 7105      		cpc r23,__zero_reg__
 1107 03da 8105      		cpc r24,__zero_reg__
 1108 03dc 9105      		cpc r25,__zero_reg__
 1109 03de 01F4      		brne .L71
 1110 03e0 C5E0      		ldi r28,lo8(5)
 1111 03e2 D0E0      		ldi r29,hi8(5)
 1112               	.LVL84:
 1113 03e4 00C0      		rjmp .L72
 1114               	.LVL85:
 1115               	.L71:
 1116               	.LM137:
 1117 03e6 C501      		movw r24,r10
 1118 03e8 B401      		movw r22,r8
 1119 03ea 20E1      		ldi r18,lo8(10000)
 1120 03ec 37E2      		ldi r19,hi8(10000)
 1121 03ee 40E0      		ldi r20,hlo8(10000)
 1122 03f0 50E0      		ldi r21,hhi8(10000)
 1123 03f2 0E94 0000 		call __udivmodsi4
 1124 03f6 6115      		cp r22,__zero_reg__
 1125 03f8 7105      		cpc r23,__zero_reg__
 1126 03fa 8105      		cpc r24,__zero_reg__
 1127 03fc 9105      		cpc r25,__zero_reg__
 1128 03fe 01F4      		brne .L73
 1129 0400 C4E0      		ldi r28,lo8(4)
 1130 0402 D0E0      		ldi r29,hi8(4)
 1131               	.LVL86:
 1132 0404 00C0      		rjmp .L72
 1133               	.LVL87:
 1134               	.L73:
 1135               	.LM138:
 1136 0406 C501      		movw r24,r10
 1137 0408 B401      		movw r22,r8
 1138 040a 28EE      		ldi r18,lo8(1000)
 1139 040c 33E0      		ldi r19,hi8(1000)
 1140 040e 40E0      		ldi r20,hlo8(1000)
 1141 0410 50E0      		ldi r21,hhi8(1000)
 1142 0412 0E94 0000 		call __udivmodsi4
 1143 0416 6115      		cp r22,__zero_reg__
 1144 0418 7105      		cpc r23,__zero_reg__
 1145 041a 8105      		cpc r24,__zero_reg__
 1146 041c 9105      		cpc r25,__zero_reg__
 1147 041e 01F4      		brne .L74
 1148 0420 C3E0      		ldi r28,lo8(3)
 1149 0422 D0E0      		ldi r29,hi8(3)
 1150               	.LVL88:
 1151 0424 00C0      		rjmp .L72
 1152               	.LVL89:
 1153               	.L74:
 1154               	.LM139:
 1155 0426 C501      		movw r24,r10
 1156 0428 B401      		movw r22,r8
 1157 042a 24E6      		ldi r18,lo8(100)
 1158 042c 30E0      		ldi r19,hi8(100)
 1159 042e 40E0      		ldi r20,hlo8(100)
 1160 0430 50E0      		ldi r21,hhi8(100)
 1161 0432 0E94 0000 		call __udivmodsi4
 1162 0436 6115      		cp r22,__zero_reg__
 1163 0438 7105      		cpc r23,__zero_reg__
 1164 043a 8105      		cpc r24,__zero_reg__
 1165 043c 9105      		cpc r25,__zero_reg__
 1166 043e 01F4      		brne .L75
 1167 0440 C2E0      		ldi r28,lo8(2)
 1168 0442 D0E0      		ldi r29,hi8(2)
 1169               	.LVL90:
 1170 0444 00C0      		rjmp .L72
 1171               	.LVL91:
 1172               	.L75:
 1173 0446 C0E0      		ldi r28,lo8(0)
 1174 0448 D0E0      		ldi r29,hi8(0)
 1175               	.LVL92:
 1176 044a C501      		movw r24,r10
 1177 044c B401      		movw r22,r8
 1178 044e 2AE0      		ldi r18,lo8(10)
 1179 0450 30E0      		ldi r19,hi8(10)
 1180 0452 40E0      		ldi r20,hlo8(10)
 1181 0454 50E0      		ldi r21,hhi8(10)
 1182 0456 0E94 0000 		call __udivmodsi4
 1183 045a 6115      		cp r22,__zero_reg__
 1184 045c 7105      		cpc r23,__zero_reg__
 1185 045e 8105      		cpc r24,__zero_reg__
 1186 0460 9105      		cpc r25,__zero_reg__
 1187 0462 01F4      		brne .L72
 1188 0464 C1E0      		ldi r28,lo8(1)
 1189 0466 D0E0      		ldi r29,hi8(1)
 1190               	.L72:
 1191 0468 CC24      		clr r12
 1192 046a DD24      		clr r13
 1193 046c 7601      		movw r14,r12
 1194               	.LVL93:
 1195 046e 00C0      		rjmp .L77
 1196               	.LVL94:
 1197               	.L78:
 1198               	.LM140:
 1199 0470 C501      		movw r24,r10
 1200 0472 B401      		movw r22,r8
 1201 0474 2AE0      		ldi r18,lo8(10)
 1202 0476 30E0      		ldi r19,hi8(10)
 1203 0478 40E0      		ldi r20,hlo8(10)
 1204 047a 50E0      		ldi r21,hhi8(10)
 1205 047c 0E94 0000 		call __udivmodsi4
 1206 0480 162F      		mov r17,r22
 1207               	.LM141:
 1208 0482 C501      		movw r24,r10
 1209 0484 B401      		movw r22,r8
 1210 0486 2AE0      		ldi r18,lo8(10)
 1211 0488 30E0      		ldi r19,hi8(10)
 1212 048a 40E0      		ldi r20,hlo8(10)
 1213 048c 50E0      		ldi r21,hhi8(10)
 1214 048e 0E94 0000 		call __udivmodsi4
 1215 0492 C901      		movw r24,r18
 1216 0494 DA01      		movw r26,r20
 1217 0496 4C01      		movw r8,r24
 1218 0498 5D01      		movw r10,r26
 1219               	.LM142:
 1220 049a C701      		movw r24,r14
 1221 049c B601      		movw r22,r12
 1222 049e 2AE0      		ldi r18,lo8(10)
 1223 04a0 30E0      		ldi r19,hi8(10)
 1224 04a2 40E0      		ldi r20,hlo8(10)
 1225 04a4 50E0      		ldi r21,hhi8(10)
 1226 04a6 0E94 0000 		call __mulsi3
 1227 04aa 6B01      		movw r12,r22
 1228 04ac 7C01      		movw r14,r24
 1229 04ae C10E      		add r12,r17
 1230 04b0 D11C      		adc r13,__zero_reg__
 1231 04b2 E11C      		adc r14,__zero_reg__
 1232 04b4 F11C      		adc r15,__zero_reg__
 1233               	.L77:
 1234               	.LM143:
 1235 04b6 8114      		cp r8,__zero_reg__
 1236 04b8 9104      		cpc r9,__zero_reg__
 1237 04ba A104      		cpc r10,__zero_reg__
 1238 04bc B104      		cpc r11,__zero_reg__
 1239 04be 01F4      		brne .L78
 1240 04c0 00C0      		rjmp .L84
 1241               	.L80:
 1242               	.LM144:
 1243 04c2 C701      		movw r24,r14
 1244 04c4 B601      		movw r22,r12
 1245 04c6 2AE0      		ldi r18,lo8(10)
 1246 04c8 30E0      		ldi r19,hi8(10)
 1247 04ca 40E0      		ldi r20,hlo8(10)
 1248 04cc 50E0      		ldi r21,hhi8(10)
 1249 04ce 0E94 0000 		call __udivmodsi4
 1250 04d2 162F      		mov r17,r22
 1251               	.LM145:
 1252 04d4 C701      		movw r24,r14
 1253 04d6 B601      		movw r22,r12
 1254 04d8 2AE0      		ldi r18,lo8(10)
 1255 04da 30E0      		ldi r19,hi8(10)
 1256 04dc 40E0      		ldi r20,hlo8(10)
 1257 04de 50E0      		ldi r21,hhi8(10)
 1258 04e0 0E94 0000 		call __udivmodsi4
 1259 04e4 C901      		movw r24,r18
 1260 04e6 DA01      		movw r26,r20
 1261 04e8 6C01      		movw r12,r24
 1262 04ea 7D01      		movw r14,r26
 1263               	.LM146:
 1264 04ec 812F      		mov r24,r17
 1265 04ee 805D      		subi r24,lo8(-(48))
 1266 04f0 0E94 0000 		call lcd_char
 1267               	.LVL95:
 1268               	.L84:
 1269               	.LM147:
 1270 04f4 C114      		cp r12,__zero_reg__
 1271 04f6 D104      		cpc r13,__zero_reg__
 1272 04f8 E104      		cpc r14,__zero_reg__
 1273 04fa F104      		cpc r15,__zero_reg__
 1274 04fc 01F4      		brne .L80
 1275 04fe 00C0      		rjmp .L85
 1276               	.L82:
 1277               	.LM148:
 1278 0500 80E3      		ldi r24,lo8(48)
 1279 0502 0E94 0000 		call lcd_char
 1280               	.LM149:
 1281 0506 2197      		sbiw r28,1
 1282               	.LVL96:
 1283               	.L85:
 1284               	.LM150:
 1285 0508 2097      		sbiw r28,0
 1286 050a 01F4      		brne .L82
 1287               	/* epilogue start */
 1288               	.LM151:
 1289 050c DF91      		pop r29
 1290 050e CF91      		pop r28
 1291               	.LVL97:
 1292 0510 1F91      		pop r17
 1293 0512 FF90      		pop r15
 1294 0514 EF90      		pop r14
 1295 0516 DF90      		pop r13
 1296 0518 CF90      		pop r12
 1297               	.LVL98:
 1298 051a BF90      		pop r11
 1299 051c AF90      		pop r10
 1300 051e 9F90      		pop r9
 1301 0520 8F90      		pop r8
 1302               	.LVL99:
 1303 0522 0895      		ret
 1304               	.LFE17:
 1306               	.global	lcd_gotoxy1
 1308               	lcd_gotoxy1:
 1309               	.LFB19:
 1310               	.LM152:
 1311               	.LVL100:
 1312               	/* prologue: function */
 1313               	/* frame size = 0 */
 1314               	.LM153:
 1315 0524 8058      		subi r24,lo8(-(-128))
 1316               	.LVL101:
 1317 0526 0E94 0000 		call lcd_cmd
 1318               	/* epilogue start */
 1319               	.LM154:
 1320 052a 0895      		ret
 1321               	.LFE19:
 1323               	.global	lcd_gotoxy2
 1325               	lcd_gotoxy2:
 1326               	.LFB20:
 1327               	.LM155:
 1328               	.LVL102:
 1329               	/* prologue: function */
 1330               	/* frame size = 0 */
 1331               	.LM156:
 1332 052c 8054      		subi r24,lo8(-(-64))
 1333               	.LVL103:
 1334 052e 0E94 0000 		call lcd_cmd
 1335               	/* epilogue start */
 1336               	.LM157:
 1337 0532 0895      		ret
 1338               	.LFE20:
 1340               	.global	lcd_showvalueh
 1342               	lcd_showvalueh:
 1343               	.LFB21:
 1344               	.LM158:
 1345               	.LVL104:
 1346 0534 EF92      		push r14
 1347 0536 FF92      		push r15
 1348 0538 0F93      		push r16
 1349 053a 1F93      		push r17
 1350               	/* prologue: function */
 1351               	/* frame size = 0 */
 1352 053c 8C01      		movw r16,r24
 1353               	.LM159:
 1354 053e 64E6      		ldi r22,lo8(100)
 1355 0540 70E0      		ldi r23,hi8(100)
 1356 0542 0E94 0000 		call __udivmodhi4
 1357               	.LVL105:
 1358 0546 462F      		mov r20,r22
 1359               	.LM160:
 1360 0548 262F      		mov r18,r22
 1361               	.LVL106:
 1362 054a 30E0      		ldi r19,lo8(0)
 1363               	.LVL107:
 1364 054c 8CE9      		ldi r24,lo8(-100)
 1365 054e 9FEF      		ldi r25,hi8(-100)
 1366 0550 289F      		mul r18,r24
 1367 0552 7001      		movw r14,r0
 1368 0554 299F      		mul r18,r25
 1369 0556 F00C      		add r15,r0
 1370 0558 389F      		mul r19,r24
 1371 055a F00C      		add r15,r0
 1372 055c 1124      		clr r1
 1373 055e C701      		movw r24,r14
 1374 0560 800F      		add r24,r16
 1375 0562 911F      		adc r25,r17
 1376 0564 6AE0      		ldi r22,lo8(10)
 1377 0566 70E0      		ldi r23,hi8(10)
 1378 0568 0E94 0000 		call __udivmodhi4
 1379 056c 162F      		mov r17,r22
 1380               	.LM161:
 1381 056e 842F      		mov r24,r20
 1382 0570 805D      		subi r24,lo8(-(48))
 1383 0572 0E94 0000 		call lcd_char
 1384               	.LVL108:
 1385               	.LM162:
 1386 0576 812F      		mov r24,r17
 1387 0578 805D      		subi r24,lo8(-(48))
 1388 057a 0E94 0000 		call lcd_char
 1389               	.LM163:
 1390 057e 005D      		subi r16,lo8(-(48))
 1391               	.LVL109:
 1392 0580 0E0D      		add r16,r14
 1393 0582 86EF      		ldi r24,lo8(-10)
 1394 0584 9FEF      		ldi r25,hi8(-10)
 1395 0586 189F      		mul r17,r24
 1396 0588 602D      		mov r22,r0
 1397 058a 1124      		clr r1
 1398 058c 862F      		mov r24,r22
 1399 058e 800F      		add r24,r16
 1400 0590 0E94 0000 		call lcd_char
 1401               	/* epilogue start */
 1402               	.LM164:
 1403 0594 1F91      		pop r17
 1404 0596 0F91      		pop r16
 1405 0598 FF90      		pop r15
 1406 059a EF90      		pop r14
 1407 059c 0895      		ret
 1408               	.LFE21:
 1410               	.global	lcd_exit
 1412               	lcd_exit:
 1413               	.LFB22:
 1414               	.LM165:
 1415               	/* prologue: function */
 1416               	/* frame size = 0 */
 1417               	.LM166:
 1418 059e 8091 0000 		lds r24,save
 1419 05a2 82B9      		out 34-32,r24
 1420               	/* epilogue start */
 1421               	.LM167:
 1422 05a4 0895      		ret
 1423               	.LFE22:
 1425               	.global	WaitMs
 1427               	WaitMs:
 1428               	.LFB23:
 1429               	.LM168:
 1430               	.LVL110:
 1431               	/* prologue: function */
 1432               	/* frame size = 0 */
 1433 05a6 00C0      		rjmp .L95
 1434               	.LVL111:
 1435               	.L97:
 1436               	.LM169:
 1437 05a8 20E0      		ldi r18,lo8(0)
 1438 05aa 30E0      		ldi r19,hi8(0)
 1439               	.L96:
 1440               	.LM170:
 1441               	/* #APP */
 1442               	 ;  340 "LCD640.h" 1
 1443 05ac 0000      		nop
 1444               	 ;  0 "" 2
 1445               	.LM171:
 1446               	/* #NOAPP */
 1447 05ae 2F5F      		subi r18,lo8(-(1))
 1448 05b0 3F4F      		sbci r19,hi8(-(1))
 1449 05b2 4CE0      		ldi r20,hi8(3276)
 1450 05b4 2C3C      		cpi r18,lo8(3276)
 1451 05b6 3407      		cpc r19,r20
 1452 05b8 01F4      		brne .L96
 1453 05ba 0197      		sbiw r24,1
 1454               	.LVL112:
 1455               	.L95:
 1456               	.LM172:
 1457 05bc 0097      		sbiw r24,0
 1458 05be 01F4      		brne .L97
 1459               	/* epilogue start */
 1460               	.LM173:
 1461 05c0 0895      		ret
 1462               	.LFE23:
 1464               	.global	gameByte
 1466               	gameByte:
 1467               	.LFB24:
 1468               	.LM174:
 1469               	.LVL113:
 1470               	/* prologue: function */
 1471               	/* frame size = 0 */
 1472 05c2 BC01      		movw r22,r24
 1473               	.LBB488:
 1474               	.LBB489:
 1475               	.LBB490:
 1476               	.LBB491:
 1477               	.LM175:
 1478 05c4 84E0      		ldi r24,lo8(4)
 1479               	.LVL114:
 1480               	/* #APP */
 1481               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1482 05c6 8A95      		1: dec r24
 1483 05c8 01F4      		brne 1b
 1484               	 ;  0 "" 2
 1485               	/* #NOAPP */
 1486 05ca 20E0      		ldi r18,lo8(0)
 1487 05cc 30E0      		ldi r19,hi8(0)
 1488               	.LVL115:
 1489 05ce 40E0      		ldi r20,lo8(0)
 1490 05d0 50E0      		ldi r21,hi8(0)
 1491               	.LVL116:
 1492               	.LBE491:
 1493               	.LBE490:
 1494               	.LBE489:
 1495               	.LBE488:
 1496               	.LBB492:
 1497               	.LBB493:
 1498               	.LBB494:
 1499               	.LBB495:
 1500 05d2 A4E0      		ldi r26,lo8(4)
 1501               	.LBE495:
 1502               	.LBE494:
 1503               	.LBE493:
 1504               	.LBE492:
 1505               	.LM176:
 1506 05d4 E1E0      		ldi r30,lo8(1)
 1507 05d6 F0E0      		ldi r31,hi8(1)
 1508               	.LVL117:
 1509               	.L104:
 1510               	.LM177:
 1511 05d8 CB01      		movw r24,r22
 1512               	.LVL118:
 1513 05da 022E      		mov r0,r18
 1514 05dc 00C0      		rjmp 2f
 1515 05de 9595      	1:	asr r25
 1516 05e0 8795      		ror r24
 1517 05e2 0A94      	2:	dec r0
 1518 05e4 02F4      		brpl 1b
 1519 05e6 80FF      		sbrs r24,0
 1520 05e8 00C0      		rjmp .L101
 1521               	.LM178:
 1522 05ea 5B9A      		sbi 43-32,3
 1523 05ec 00C0      		rjmp .L102
 1524               	.L101:
 1525               	.LM179:
 1526 05ee 5B98      		cbi 43-32,3
 1527               	.L102:
 1528               	.LM180:
 1529 05f0 5898      		cbi 43-32,0
 1530               	.LBB499:
 1531               	.LBB498:
 1532               	.LBB497:
 1533               	.LBB496:
 1534               	.LM181:
 1535 05f2 8A2F      		mov r24,r26
 1536               	.LVL119:
 1537               	/* #APP */
 1538               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1539 05f4 8A95      		1: dec r24
 1540 05f6 01F4      		brne 1b
 1541               	 ;  0 "" 2
 1542               	/* #NOAPP */
 1543               	.LBE496:
 1544               	.LBE497:
 1545               	.LBE498:
 1546               	.LBE499:
 1547               	.LM182:
 1548 05f8 499B      		sbis 41-32,1
 1549 05fa 00C0      		rjmp .L103
 1550               	.LM183:
 1551 05fc CF01      		movw r24,r30
 1552               	.LVL120:
 1553 05fe 022E      		mov r0,r18
 1554 0600 00C0      		rjmp 2f
 1555 0602 880F      	1:	lsl r24
 1556 0604 991F      		rol r25
 1557 0606 0A94      	2:	dec r0
 1558 0608 02F4      		brpl 1b
 1559 060a 482B      		or r20,r24
 1560 060c 592B      		or r21,r25
 1561               	.LVL121:
 1562               	.L103:
 1563               	.LM184:
 1564 060e 589A      		sbi 43-32,0
 1565               	.LM185:
 1566 0610 2F5F      		subi r18,lo8(-(1))
 1567 0612 3F4F      		sbci r19,hi8(-(1))
 1568 0614 2830      		cpi r18,8
 1569 0616 3105      		cpc r19,__zero_reg__
 1570 0618 01F4      		brne .L104
 1571               	.LM186:
 1572 061a 5B9A      		sbi 43-32,3
 1573               	.LBB500:
 1574               	.LBB501:
 1575               	.LBB502:
 1576               	.LBB503:
 1577               	.LM187:
 1578 061c 82E6      		ldi r24,lo8(98)
 1579               	.LVL122:
 1580               	/* #APP */
 1581               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1582 061e 8A95      		1: dec r24
 1583 0620 01F4      		brne 1b
 1584               	 ;  0 "" 2
 1585               	/* #NOAPP */
 1586               	.LBE503:
 1587               	.LBE502:
 1588               	.LBE501:
 1589               	.LBE500:
 1590               	.LM188:
 1591 0622 CA01      		movw r24,r20
 1592               	.LVL123:
 1593               	/* epilogue start */
 1594 0624 0895      		ret
 1595               	.LFE24:
 1597               	.global	joystick_config
 1599               	joystick_config:
 1600               	.LFB25:
 1601               	.LM189:
 1602 0626 EF92      		push r14
 1603 0628 FF92      		push r15
 1604 062a 0F93      		push r16
 1605 062c 1F93      		push r17
 1606               	/* prologue: function */
 1607               	/* frame size = 0 */
 1608               	.LM190:
 1609 062e 5B9A      		sbi 43-32,3
 1610               	.LM191:
 1611 0630 589A      		sbi 43-32,0
 1612               	.LM192:
 1613 0632 5C98      		cbi 43-32,4
 1614               	.LM193:
 1615 0634 81E0      		ldi r24,lo8(1)
 1616 0636 90E0      		ldi r25,hi8(1)
 1617 0638 0E94 0000 		call gameByte
 1618               	.LM194:
 1619 063c 83E4      		ldi r24,lo8(67)
 1620 063e 90E0      		ldi r25,hi8(67)
 1621 0640 0E94 0000 		call gameByte
 1622               	.LM195:
 1623 0644 80E0      		ldi r24,lo8(0)
 1624 0646 90E0      		ldi r25,hi8(0)
 1625 0648 0E94 0000 		call gameByte
 1626               	.LM196:
 1627 064c 81E0      		ldi r24,lo8(1)
 1628 064e 90E0      		ldi r25,hi8(1)
 1629 0650 0E94 0000 		call gameByte
 1630               	.LM197:
 1631 0654 80E0      		ldi r24,lo8(0)
 1632 0656 90E0      		ldi r25,hi8(0)
 1633 0658 0E94 0000 		call gameByte
 1634               	.LM198:
 1635 065c 5B9A      		sbi 43-32,3
 1636               	.LBB504:
 1637               	.LBB505:
 1638               	.LBB506:
 1639               	.LBB507:
 1640               	.LM199:
 1641 065e 76E6      		ldi r23,lo8(3686)
 1642 0660 E72E      		mov r14,r23
 1643 0662 7EE0      		ldi r23,hi8(3686)
 1644 0664 F72E      		mov r15,r23
 1645 0666 C701      		movw r24,r14
 1646               	.LVL124:
 1647               	/* #APP */
 1648               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1649 0668 0197      		1: sbiw r24,1
 1650 066a 01F4      		brne 1b
 1651               	 ;  0 "" 2
 1652               	/* #NOAPP */
 1653               	.LBE507:
 1654               	.LBE506:
 1655               	.LBE505:
 1656               	.LBE504:
 1657               	.LM200:
 1658 066c 5C9A      		sbi 43-32,4
 1659               	.LBB508:
 1660               	.LBB509:
 1661               	.LBB510:
 1662               	.LBB511:
 1663               	.LM201:
 1664 066e 00E0      		ldi r16,lo8(-28672)
 1665 0670 10E9      		ldi r17,hi8(-28672)
 1666 0672 C801      		movw r24,r16
 1667               	.LVL125:
 1668               	/* #APP */
 1669               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1670 0674 0197      		1: sbiw r24,1
 1671 0676 01F4      		brne 1b
 1672               	 ;  0 "" 2
 1673               	/* #NOAPP */
 1674               	.LBE511:
 1675               	.LBE510:
 1676               	.LBE509:
 1677               	.LBE508:
 1678               	.LM202:
 1679 0678 5B9A      		sbi 43-32,3
 1680               	.LM203:
 1681 067a 589A      		sbi 43-32,0
 1682               	.LM204:
 1683 067c 5C98      		cbi 43-32,4
 1684               	.LM205:
 1685 067e 81E0      		ldi r24,lo8(1)
 1686 0680 90E0      		ldi r25,hi8(1)
 1687               	.LVL126:
 1688 0682 0E94 0000 		call gameByte
 1689               	.LM206:
 1690 0686 84E4      		ldi r24,lo8(68)
 1691 0688 90E0      		ldi r25,hi8(68)
 1692 068a 0E94 0000 		call gameByte
 1693               	.LM207:
 1694 068e 80E0      		ldi r24,lo8(0)
 1695 0690 90E0      		ldi r25,hi8(0)
 1696 0692 0E94 0000 		call gameByte
 1697               	.LM208:
 1698 0696 81E0      		ldi r24,lo8(1)
 1699 0698 90E0      		ldi r25,hi8(1)
 1700 069a 0E94 0000 		call gameByte
 1701               	.LM209:
 1702 069e 83E0      		ldi r24,lo8(3)
 1703 06a0 90E0      		ldi r25,hi8(3)
 1704 06a2 0E94 0000 		call gameByte
 1705               	.LM210:
 1706 06a6 80E0      		ldi r24,lo8(0)
 1707 06a8 90E0      		ldi r25,hi8(0)
