   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 887 0380 01F4      		brne 1b
 888               	 ;  0 "" 2
 889               	/* #NOAPP */
 890               	.LBE196:
 891               	.LBE197:
 892               	.LBE198:
 893               	.LBE199:
 894               	.LBE200:
 895               	.LBE201:
 896               	.LM106:
 897 0382 7098      		cbi 46-32,0
 898               	.LBE202:
 899               	.LBE203:
 900               	.LM107:
 901 0384 A598      		cbi 52-32,5
 902               	.LM108:
 903 0386 A59A      		sbi 52-32,5
 904               	.LM109:
 905 0388 7098      		cbi 46-32,0
 906               	.LM110:
 907 038a C901      		movw r24,r18
 908               	.LVL56:
 909 038c B4E0      		ldi r27,4
 910 038e 880F      	1:	lsl r24
 911 0390 991F      		rol r25
 912 0392 BA95      		dec r27
 913 0394 01F4      		brne 1b
 914 0396 807C      		andi r24,lo8(192)
 915 0398 9070      		andi r25,hi8(192)
 916 039a 8EB9      		out 46-32,r24
 917               	.LM111:
 918 039c 8EB1      		in r24,46-32
 919 039e 220F      		lsl r18
 920 03a0 331F      		rol r19
 921 03a2 2670      		andi r18,lo8(6)
 922 03a4 3070      		andi r19,hi8(6)
 923 03a6 822B      		or r24,r18
 924 03a8 8EB9      		out 46-32,r24
 925               	.LBB204:
 926               	.LBB205:
 927               	.LM112:
 928 03aa 709A      		sbi 46-32,0
 929               	.LBB206:
 930               	.LBB207:
 931               	.LBB208:
 932               	.LBB209:
 933               	.LBB210:
 934               	.LBB211:
 935               	.LM113:
 936 03ac C601      		movw r24,r12
 937               	.LVL57:
 938               	/* #APP */
 939               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 940 03ae 0197      		1: sbiw r24,1
 941 03b0 01F4      		brne 1b
 942               	 ;  0 "" 2
 943               	/* #NOAPP */
 944               	.LBE211:
 945               	.LBE210:
 946               	.LBE209:
 947               	.LBE208:
 948               	.LBE207:
 949               	.LBE206:
 950               	.LM114:
 951 03b2 7098      		cbi 46-32,0
 952               	.LBE205:
 953               	.LBE204:
 954               	.LM115:
 955 03b4 1F5F      		subi r17,lo8(-(1))
 956               	.LM116:
 957 03b6 81E0      		ldi r24,lo8(1)
 958 03b8 90E0      		ldi r25,hi8(1)
 959               	.LVL58:
 960 03ba 0E94 0000 		call WaitMs
 961               	.LVL59:
 962               	.L42:
 963               	.LM117:
 964 03be E701      		movw r28,r14
 965 03c0 C10F      		add r28,r17
 966 03c2 D11D      		adc r29,__zero_reg__
 967 03c4 8881      		ld r24,Y
 968 03c6 8823      		tst r24
 969 03c8 01F0      		breq .+2
 970 03ca 00C0      		rjmp .L44
 971               	/* epilogue start */
 972               	.LM118:
 973 03cc DF91      		pop r29
 974 03ce CF91      		pop r28
 975 03d0 1F91      		pop r17
 976               	.LVL60:
 977 03d2 FF90      		pop r15
 978 03d4 EF90      		pop r14
 979               	.LVL61:
 980 03d6 DF90      		pop r13
 981 03d8 CF90      		pop r12
 982 03da 0895      		ret
 983               	.LFE13:
 985               	.global	lcd_init
 987               	lcd_init:
 988               	.LFB8:
 989               	.LM119:
 990               	/* prologue: function */
 991               	/* frame size = 0 */
 992               	.LM120:
 993 03dc 8FEF      		ldi r24,lo8(-1)
 994 03de 8DB9      		out 45-32,r24
 995               	.LM121:
 996 03e0 83BB      		out 51-32,r24
 997               	.LM122:
 998 03e2 8FE0      		ldi r24,lo8(15)
 999 03e4 90E0      		ldi r25,hi8(15)
 1000 03e6 0E94 0000 		call WaitMs
 1001               	.LM123:
 1002 03ea A598      		cbi 52-32,5
 1003               	.LM124:
 1004 03ec 7098      		cbi 46-32,0
 1005               	.LM125:
 1006 03ee 1EB8      		out 46-32,__zero_reg__
 1007               	.LM126:
 1008 03f0 80E2      		ldi r24,lo8(32)
 1009 03f2 0E94 0000 		call lcd_cmd
 1010               	.LM127:
 1011 03f6 81E0      		ldi r24,lo8(1)
 1012 03f8 90E0      		ldi r25,hi8(1)
 1013 03fa 0E94 0000 		call WaitMs
 1014               	.LM128:
 1015 03fe 80E2      		ldi r24,lo8(32)
 1016 0400 0E94 0000 		call lcd_cmd
 1017               	.LM129:
 1018 0404 81E0      		ldi r24,lo8(1)
 1019 0406 90E0      		ldi r25,hi8(1)
 1020 0408 0E94 0000 		call WaitMs
 1021               	.LM130:
 1022 040c 80E2      		ldi r24,lo8(32)
 1023 040e 0E94 0000 		call lcd_cmd
 1024               	.LM131:
 1025 0412 81E0      		ldi r24,lo8(1)
 1026 0414 90E0      		ldi r25,hi8(1)
 1027 0416 0E94 0000 		call WaitMs
 1028               	.LM132:
 1029 041a 88E2      		ldi r24,lo8(40)
 1030 041c 0E94 0000 		call lcd_cmd
 1031               	.LM133:
 1032 0420 81E0      		ldi r24,lo8(1)
 1033 0422 90E0      		ldi r25,hi8(1)
 1034 0424 0E94 0000 		call WaitMs
 1035               	.LM134:
 1036 0428 8EE0      		ldi r24,lo8(14)
 1037 042a 0E94 0000 		call lcd_cmd
 1038               	.LM135:
 1039 042e 81E0      		ldi r24,lo8(1)
 1040 0430 90E0      		ldi r25,hi8(1)
 1041 0432 0E94 0000 		call WaitMs
 1042               	.LM136:
 1043 0436 81E0      		ldi r24,lo8(1)
 1044 0438 0E94 0000 		call lcd_cmd
 1045               	.LM137:
 1046 043c 81E0      		ldi r24,lo8(1)
 1047 043e 90E0      		ldi r25,hi8(1)
 1048 0440 0E94 0000 		call WaitMs
 1049               	.LM138:
 1050 0444 86E0      		ldi r24,lo8(6)
 1051 0446 0E94 0000 		call lcd_cmd
 1052               	.LM139:
 1053 044a 81E0      		ldi r24,lo8(1)
 1054 044c 90E0      		ldi r25,hi8(1)
 1055 044e 0E94 0000 		call WaitMs
 1056               	/* epilogue start */
 1057               	.LM140:
 1058 0452 0895      		ret
 1059               	.LFE8:
 1061               	.global	ADCInit
 1063               	ADCInit:
 1064               	.LFB21:
 1065               	.LM141:
 1066               	/* prologue: function */
 1067               	/* frame size = 0 */
 1068               	.LM142:
 1069 0454 EAE7      		ldi r30,lo8(122)
 1070 0456 F0E0      		ldi r31,hi8(122)
 1071 0458 8081      		ld r24,Z
 1072 045a 8068      		ori r24,lo8(-128)
 1073 045c 8083      		st Z,r24
 1074               	.LM143:
 1075 045e 8081      		ld r24,Z
 1076 0460 8760      		ori r24,lo8(7)
 1077 0462 8083      		st Z,r24
 1078               	.LM144:
 1079 0464 ACE7      		ldi r26,lo8(124)
 1080 0466 B0E0      		ldi r27,hi8(124)
 1081 0468 8C91      		ld r24,X
 1082 046a 8262      		ori r24,lo8(34)
 1083 046c 8C93      		st X,r24
 1084               	.LM145:
 1085 046e 8081      		ld r24,Z
 1086 0470 8064      		ori r24,lo8(64)
 1087 0472 8083      		st Z,r24
 1088               	/* epilogue start */
 1089               	.LM146:
 1090 0474 0895      		ret
 1091               	.LFE21:
 1093               	.global	ADCConvert
 1095               	ADCConvert:
 1096               	.LFB22:
 1097               	.LM147:
 1098               	/* prologue: function */
 1099               	/* frame size = 0 */
 1100               	.LM148:
 1101 0476 8091 7A00 		lds r24,122
 1102 047a 8064      		ori r24,lo8(64)
 1103 047c 8093 7A00 		sts 122,r24
 1104               	.L51:
 1105               	.LM149:
 1106 0480 8091 7A00 		lds r24,122
 1107 0484 84FF      		sbrs r24,4
 1108 0486 00C0      		rjmp .L51
 1109               	.LM150:
 1110 0488 8091 7900 		lds r24,121
 1111               	.LM151:
 1112 048c 90E0      		ldi r25,lo8(0)
 1113               	/* epilogue start */
 1114 048e 0895      		ret
 1115               	.LFE22:
 1117               		.data
 1118               	.LC0:
 1119 0000 2020 00   		.string	"  "
 1120               		.text
 1121               	.global	main
 1123               	main:
 1124               	.LFB23:
 1125               	.LM152:
 1126 0490 0F93      		push r16
 1127 0492 1F93      		push r17
 1128 0494 CF93      		push r28
 1129 0496 DF93      		push r29
 1130               	/* prologue: function */
 1131               	/* frame size = 0 */
 1132               	.LM153:
 1133 0498 0E94 0000 		call lcd_init
 1134               	.LM154:
 1135 049c 0E94 0000 		call ADCInit
 1136               	.LM155:
 1137 04a0 88EA      		ldi r24,lo8(-88)
 1138 04a2 8093 A000 		sts 160,r24
 1139               	.LM156:
 1140 04a6 81E1      		ldi r24,lo8(17)
 1141 04a8 8093 A100 		sts 161,r24
 1142               	.LM157:
 1143 04ac 8AE0      		ldi r24,lo8(10)
 1144 04ae 90E0      		ldi r25,hi8(10)
 1145 04b0 9093 A700 		sts (166)+1,r25
 1146 04b4 8093 A600 		sts 166,r24
 1147               	.LM158:
 1148 04b8 8298      		cbi 48-32,2
 1149               	.LM159:
 1150 04ba 8A9A      		sbi 49-32,2
 1151               	.LM160:
 1152 04bc 88E0      		ldi r24,lo8(8)
 1153 04be 8093 0101 		sts 257,r24
 1154               	.LM161:
 1155 04c2 C5E0      		ldi r28,lo8(5)
 1156 04c4 D0E0      		ldi r29,hi8(5)
 1157               	.LVL62:
 1158               	.L60:
 1159 04c6 D093 A900 		sts (168)+1,r29
 1160 04ca C093 A800 		sts 168,r28
 1161               	.LBB212:
 1162               	.LBB213:
 1163               	.LM162:
 1164 04ce 8091 7A00 		lds r24,122
 1165 04d2 8064      		ori r24,lo8(64)
 1166 04d4 8093 7A00 		sts 122,r24
 1167               	.L55:
 1168               	.LM163:
 1169 04d8 8091 7A00 		lds r24,122
 1170 04dc 84FF      		sbrs r24,4
 1171 04de 00C0      		rjmp .L55
 1172               	.LM164:
 1173 04e0 0091 7900 		lds r16,121
 1174               	.LVL63:
 1175               	.LBE213:
 1176               	.LBE212:
 1177               	.LBB214:
 1178               	.LBB215:
 1179               	.LM165:
 1180 04e4 8091 7A00 		lds r24,122
 1181 04e8 8064      		ori r24,lo8(64)
 1182 04ea 8093 7A00 		sts 122,r24
 1183               	.L56:
 1184               	.LM166:
 1185 04ee 8091 7A00 		lds r24,122
 1186 04f2 84FF      		sbrs r24,4
 1187 04f4 00C0      		rjmp .L56
 1188               	.LM167:
 1189 04f6 3091 7900 		lds r19,121
 1190               	.LBE215:
 1191               	.LBE214:
 1192               	.LBB216:
 1193               	.LBB217:
 1194               	.LM168:
 1195 04fa 8091 7A00 		lds r24,122
 1196 04fe 8064      		ori r24,lo8(64)
 1197 0500 8093 7A00 		sts 122,r24
 1198               	.L57:
 1199               	.LM169:
 1200 0504 8091 7A00 		lds r24,122
 1201 0508 84FF      		sbrs r24,4
 1202 050a 00C0      		rjmp .L57
 1203               	.LM170:
 1204 050c 2091 7900 		lds r18,121
 1205               	.LBE217:
 1206               	.LBE216:
 1207               	.LBB218:
 1208               	.LBB219:
 1209               	.LM171:
 1210 0510 8091 7A00 		lds r24,122
 1211 0514 8064      		ori r24,lo8(64)
 1212 0516 8093 7A00 		sts 122,r24
 1213               	.L58:
 1214               	.LM172:
 1215 051a 8091 7A00 		lds r24,122
 1216 051e 84FF      		sbrs r24,4
 1217 0520 00C0      		rjmp .L58
 1218               	.LM173:
 1219 0522 9091 7900 		lds r25,121
 1220               	.LBE219:
 1221               	.LBE218:
 1222               	.LBB220:
 1223               	.LBB221:
 1224               	.LM174:
 1225 0526 8091 7A00 		lds r24,122
 1226 052a 8064      		ori r24,lo8(64)
 1227 052c 8093 7A00 		sts 122,r24
 1228               	.L59:
 1229               	.LM175:
 1230 0530 8091 7A00 		lds r24,122
 1231 0534 84FF      		sbrs r24,4
 1232 0536 00C0      		rjmp .L59
 1233               	.LM176:
 1234 0538 8091 7900 		lds r24,121
 1235               	.LBE221:
 1236               	.LBE220:
 1237               	.LM177:
 1238 053c 10E0      		ldi r17,lo8(0)
 1239 053e 030F      		add r16,r19
 1240 0540 111D      		adc r17,__zero_reg__
 1241               	.LVL64:
 1242 0542 020F      		add r16,r18
 1243 0544 111D      		adc r17,__zero_reg__
 1244 0546 090F      		add r16,r25
 1245 0548 111D      		adc r17,__zero_reg__
 1246 054a 080F      		add r16,r24
 1247 054c 111D      		adc r17,__zero_reg__
 1248               	.LM178:
 1249 054e 80E0      		ldi r24,lo8(0)
 1250 0550 0E94 0000 		call lcd_gotoxy1
 1251               	.LM179:
 1252 0554 C801      		movw r24,r16
 1253 0556 65E0      		ldi r22,lo8(5)
 1254 0558 70E0      		ldi r23,hi8(5)
 1255 055a 0E94 0000 		call __divmodhi4
 1256 055e 8827      		clr r24
 1257 0560 77FD      		sbrc r23,7
 1258 0562 8095      		com r24
 1259 0564 982F      		mov r25,r24
 1260 0566 0E94 0000 		call lcd_showvalue
 1261               	.LM180:
 1262 056a 80E0      		ldi r24,lo8(.LC0)
 1263 056c 90E0      		ldi r25,hi8(.LC0)
 1264 056e 0E94 0000 		call lcd_string
 1265 0572 00C0      		rjmp .L60
 1266               	.LFE23:
 1268               	.global	lcd_showvaluef
 1270               	lcd_showvaluef:
 1271               	.LFB15:
 1272               	.LM181:
 1273               	.LVL65:
 1274 0574 EF92      		push r14
 1275 0576 FF92      		push r15
 1276 0578 0F93      		push r16
 1277 057a 1F93      		push r17
 1278 057c DF93      		push r29
 1279 057e CF93      		push r28
 1280 0580 00D0      		rcall .
 1281 0582 00D0      		rcall .
 1282 0584 CDB7      		in r28,__SP_L__
 1283 0586 DEB7      		in r29,__SP_H__
 1284               	/* prologue: function */
 1285               	/* frame size = 4 */
 1286 0588 7B01      		movw r14,r22
 1287 058a 8C01      		movw r16,r24
 1288               	.LM182:
 1289 058c 0E94 0000 		call __fixunssfsi
 1290               	.LVL66:
 1291 0590 0E94 0000 		call lcd_showvalue
 1292               	.LM183:
 1293 0594 C801      		movw r24,r16
 1294 0596 B701      		movw r22,r14
 1295 0598 AE01      		movw r20,r28
 1296 059a 4F5F      		subi r20,lo8(-(1))
 1297 059c 5F4F      		sbci r21,hi8(-(1))
 1298 059e 0E94 0000 		call modf
 1299 05a2 7B01      		movw r14,r22
 1300 05a4 8C01      		movw r16,r24
 1301               	.LVL67:
 1302               	.LM184:
 1303 05a6 8EE2      		ldi r24,lo8(46)
 1304 05a8 0E94 0000 		call lcd_char
 1305               	.LM185:
 1306 05ac C801      		movw r24,r16
 1307 05ae B701      		movw r22,r14
 1308 05b0 20E0      		ldi r18,lo8(0x47c35000)
 1309 05b2 30E5      		ldi r19,hi8(0x47c35000)
 1310 05b4 43EC      		ldi r20,hlo8(0x47c35000)
 1311 05b6 57E4      		ldi r21,hhi8(0x47c35000)
 1312 05b8 0E94 0000 		call __mulsf3
 1313 05bc 0E94 0000 		call __fixunssfsi
 1314 05c0 0E94 0000 		call lcd_showvalue
 1315               	/* epilogue start */
 1316               	.LM186:
 1317 05c4 0F90      		pop __tmp_reg__
 1318 05c6 0F90      		pop __tmp_reg__
 1319 05c8 0F90      		pop __tmp_reg__
 1320 05ca 0F90      		pop __tmp_reg__
 1321 05cc CF91      		pop r28
 1322 05ce DF91      		pop r29
 1323 05d0 1F91      		pop r17
 1324 05d2 0F91      		pop r16
 1325 05d4 FF90      		pop r15
 1326 05d6 EF90      		pop r14
 1327               	.LVL68:
 1328 05d8 0895      		ret
 1329               	.LFE15:
 1331               	.global	k
 1332               	.global	k
 1333               		.section .bss
 1336               	k:
 1337 0000 00        		.skip 1,0
 1338               	.global	j
 1339               	.global	j
 1342               	j:
 1343 0001 00        		.skip 1,0
 1344               	.global	save
 1345               	.global	save
 1348               	save:
 1349 0002 00        		.skip 1,0
 1350               	.global	ch
 1351               		.data
 1354               	ch:
 1355 0003 30        		.byte	48
 1356 0004 31        		.byte	49
 1357 0005 32        		.byte	50
 1358 0006 33        		.byte	51
 1359 0007 34        		.byte	52
 1360 0008 35        		.byte	53
 1361 0009 36        		.byte	54
 1362 000a 37        		.byte	55
 1363 000b 38        		.byte	56
 1364 000c 39        		.byte	57
 1365               	.global	tenthousand
 1366               	.global	tenthousand
 1367               		.section .bss
 1370               	tenthousand:
 1371 0003 00        		.skip 1,0
 1372               	.global	thousand
 1373               	.global	thousand
 1376               	thousand:
 1377 0004 00        		.skip 1,0
 1378               	.global	hundred
 1379               	.global	hundred
 1382               	hundred:
 1383 0005 00        		.skip 1,0
 1384               	.global	ten
 1385               	.global	ten
 1388               	ten:
 1389 0006 00        		.skip 1,0
 1390               	.global	one
 1391               	.global	one
 1394               	one:
 1395 0007 00        		.skip 1,0
 1540               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:18     .text:00000000 toggleE
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:56     .text:0000000e dely_ns
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:1336   .bss:00000000 k
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:1342   .bss:00000001 j
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:82     .text:00000028 lcd_exit
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:1348   .bss:00000002 save
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:97     .text:00000030 WaitMs
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:136    .text:0000004c lcd_char
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:297    .text:000000c4 lcd_showvalueh
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:367    .text:0000012e lcd_showvalue
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:596    .text:000002a2 lcd_cmd
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:757    .text:00000316 lcd_gotoxy2
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:774    .text:0000031e lcd_gotoxy1
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:791    .text:00000326 lcd_string
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:987    .text:000003dc lcd_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:1063   .text:00000454 ADCInit
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:1095   .text:00000476 ADCConvert
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:1123   .text:00000490 main
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:1270   .text:00000574 lcd_showvaluef
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:1354   .data:00000003 ch
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:1370   .bss:00000003 tenthousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:1376   .bss:00000004 thousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:1382   .bss:00000005 hundred
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:1388   .bss:00000006 ten
C:\Users\YATEEN~1\AppData\Local\Temp/ccP4E9Bz.s:1394   .bss:00000007 one

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodsi4
__mulsi3
__divmodhi4
__fixunssfsi
modf
__mulsf3
__do_copy_data
__do_clear_bss
