   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 887 0380 01F4      		brne 1b
 888               	 ;  0 "" 2
 889               	/* #NOAPP */
 890               	.LBE284:
 891               	.LBE285:
 892               	.LBE286:
 893               	.LBE287:
 894               	.LBE288:
 895               	.LBE289:
 896               	.LM106:
 897 0382 7098      		cbi 46-32,0
 898               	.LBE290:
 899               	.LBE291:
 900               	.LM107:
 901 0384 A598      		cbi 52-32,5
 902               	.LM108:
 903 0386 A59A      		sbi 52-32,5
 904               	.LM109:
 905 0388 7098      		cbi 46-32,0
 906               	.LM110:
 907 038a C901      		movw r24,r18
 908               	.LVL56:
 909 038c B4E0      		ldi r27,4
 910 038e 880F      	1:	lsl r24
 911 0390 991F      		rol r25
 912 0392 BA95      		dec r27
 913 0394 01F4      		brne 1b
 914 0396 807C      		andi r24,lo8(192)
 915 0398 9070      		andi r25,hi8(192)
 916 039a 8EB9      		out 46-32,r24
 917               	.LM111:
 918 039c 8EB1      		in r24,46-32
 919 039e 220F      		lsl r18
 920 03a0 331F      		rol r19
 921 03a2 2670      		andi r18,lo8(6)
 922 03a4 3070      		andi r19,hi8(6)
 923 03a6 822B      		or r24,r18
 924 03a8 8EB9      		out 46-32,r24
 925               	.LBB292:
 926               	.LBB293:
 927               	.LM112:
 928 03aa 709A      		sbi 46-32,0
 929               	.LBB294:
 930               	.LBB295:
 931               	.LBB296:
 932               	.LBB297:
 933               	.LBB298:
 934               	.LBB299:
 935               	.LM113:
 936 03ac C601      		movw r24,r12
 937               	.LVL57:
 938               	/* #APP */
 939               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 940 03ae 0197      		1: sbiw r24,1
 941 03b0 01F4      		brne 1b
 942               	 ;  0 "" 2
 943               	/* #NOAPP */
 944               	.LBE299:
 945               	.LBE298:
 946               	.LBE297:
 947               	.LBE296:
 948               	.LBE295:
 949               	.LBE294:
 950               	.LM114:
 951 03b2 7098      		cbi 46-32,0
 952               	.LBE293:
 953               	.LBE292:
 954               	.LM115:
 955 03b4 1F5F      		subi r17,lo8(-(1))
 956               	.LM116:
 957 03b6 81E0      		ldi r24,lo8(1)
 958 03b8 90E0      		ldi r25,hi8(1)
 959               	.LVL58:
 960 03ba 0E94 0000 		call WaitMs
 961               	.LVL59:
 962               	.L42:
 963               	.LM117:
 964 03be E701      		movw r28,r14
 965 03c0 C10F      		add r28,r17
 966 03c2 D11D      		adc r29,__zero_reg__
 967 03c4 8881      		ld r24,Y
 968 03c6 8823      		tst r24
 969 03c8 01F0      		breq .+2
 970 03ca 00C0      		rjmp .L44
 971               	/* epilogue start */
 972               	.LM118:
 973 03cc DF91      		pop r29
 974 03ce CF91      		pop r28
 975 03d0 1F91      		pop r17
 976               	.LVL60:
 977 03d2 FF90      		pop r15
 978 03d4 EF90      		pop r14
 979               	.LVL61:
 980 03d6 DF90      		pop r13
 981 03d8 CF90      		pop r12
 982 03da 0895      		ret
 983               	.LFE13:
 985               	.global	lcd_init
 987               	lcd_init:
 988               	.LFB8:
 989               	.LM119:
 990               	/* prologue: function */
 991               	/* frame size = 0 */
 992               	.LM120:
 993 03dc 8FEF      		ldi r24,lo8(-1)
 994 03de 8DB9      		out 45-32,r24
 995               	.LM121:
 996 03e0 83BB      		out 51-32,r24
 997               	.LM122:
 998 03e2 8FE0      		ldi r24,lo8(15)
 999 03e4 90E0      		ldi r25,hi8(15)
 1000 03e6 0E94 0000 		call WaitMs
 1001               	.LM123:
 1002 03ea A598      		cbi 52-32,5
 1003               	.LM124:
 1004 03ec 7098      		cbi 46-32,0
 1005               	.LM125:
 1006 03ee 1EB8      		out 46-32,__zero_reg__
 1007               	.LM126:
 1008 03f0 80E2      		ldi r24,lo8(32)
 1009 03f2 0E94 0000 		call lcd_cmd
 1010               	.LM127:
 1011 03f6 81E0      		ldi r24,lo8(1)
 1012 03f8 90E0      		ldi r25,hi8(1)
 1013 03fa 0E94 0000 		call WaitMs
 1014               	.LM128:
 1015 03fe 80E2      		ldi r24,lo8(32)
 1016 0400 0E94 0000 		call lcd_cmd
 1017               	.LM129:
 1018 0404 81E0      		ldi r24,lo8(1)
 1019 0406 90E0      		ldi r25,hi8(1)
 1020 0408 0E94 0000 		call WaitMs
 1021               	.LM130:
 1022 040c 80E2      		ldi r24,lo8(32)
 1023 040e 0E94 0000 		call lcd_cmd
 1024               	.LM131:
 1025 0412 81E0      		ldi r24,lo8(1)
 1026 0414 90E0      		ldi r25,hi8(1)
 1027 0416 0E94 0000 		call WaitMs
 1028               	.LM132:
 1029 041a 88E2      		ldi r24,lo8(40)
 1030 041c 0E94 0000 		call lcd_cmd
 1031               	.LM133:
 1032 0420 81E0      		ldi r24,lo8(1)
 1033 0422 90E0      		ldi r25,hi8(1)
 1034 0424 0E94 0000 		call WaitMs
 1035               	.LM134:
 1036 0428 8EE0      		ldi r24,lo8(14)
 1037 042a 0E94 0000 		call lcd_cmd
 1038               	.LM135:
 1039 042e 81E0      		ldi r24,lo8(1)
 1040 0430 90E0      		ldi r25,hi8(1)
 1041 0432 0E94 0000 		call WaitMs
 1042               	.LM136:
 1043 0436 81E0      		ldi r24,lo8(1)
 1044 0438 0E94 0000 		call lcd_cmd
 1045               	.LM137:
 1046 043c 81E0      		ldi r24,lo8(1)
 1047 043e 90E0      		ldi r25,hi8(1)
 1048 0440 0E94 0000 		call WaitMs
 1049               	.LM138:
 1050 0444 86E0      		ldi r24,lo8(6)
 1051 0446 0E94 0000 		call lcd_cmd
 1052               	.LM139:
 1053 044a 81E0      		ldi r24,lo8(1)
 1054 044c 90E0      		ldi r25,hi8(1)
 1055 044e 0E94 0000 		call WaitMs
 1056               	/* epilogue start */
 1057               	.LM140:
 1058 0452 0895      		ret
 1059               	.LFE8:
 1061               	.global	gameByte
 1063               	gameByte:
 1064               	.LFB21:
 1065               	.LM141:
 1066               	.LVL62:
 1067               	/* prologue: function */
 1068               	/* frame size = 0 */
 1069 0454 BC01      		movw r22,r24
 1070               	.LBB300:
 1071               	.LBB301:
 1072               	.LBB302:
 1073               	.LBB303:
 1074               	.LM142:
 1075 0456 84E0      		ldi r24,lo8(4)
 1076               	.LVL63:
 1077               	/* #APP */
 1078               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1079 0458 8A95      		1: dec r24
 1080 045a 01F4      		brne 1b
 1081               	 ;  0 "" 2
 1082               	/* #NOAPP */
 1083 045c 20E0      		ldi r18,lo8(0)
 1084 045e 30E0      		ldi r19,hi8(0)
 1085               	.LVL64:
 1086 0460 40E0      		ldi r20,lo8(0)
 1087 0462 50E0      		ldi r21,hi8(0)
 1088               	.LVL65:
 1089               	.LBE303:
 1090               	.LBE302:
 1091               	.LBE301:
 1092               	.LBE300:
 1093               	.LBB304:
 1094               	.LBB305:
 1095               	.LBB306:
 1096               	.LBB307:
 1097 0464 A4E0      		ldi r26,lo8(4)
 1098               	.LBE307:
 1099               	.LBE306:
 1100               	.LBE305:
 1101               	.LBE304:
 1102               	.LM143:
 1103 0466 E1E0      		ldi r30,lo8(1)
 1104 0468 F0E0      		ldi r31,hi8(1)
 1105               	.LVL66:
 1106               	.L52:
 1107               	.LM144:
 1108 046a CB01      		movw r24,r22
 1109               	.LVL67:
 1110 046c 022E      		mov r0,r18
 1111 046e 00C0      		rjmp 2f
 1112 0470 9595      	1:	asr r25
 1113 0472 8795      		ror r24
 1114 0474 0A94      	2:	dec r0
 1115 0476 02F4      		brpl 1b
 1116 0478 80FF      		sbrs r24,0
 1117 047a 00C0      		rjmp .L49
 1118               	.LM145:
 1119 047c 5B9A      		sbi 43-32,3
 1120 047e 00C0      		rjmp .L50
 1121               	.L49:
 1122               	.LM146:
 1123 0480 5B98      		cbi 43-32,3
 1124               	.L50:
 1125               	.LM147:
 1126 0482 5898      		cbi 43-32,0
 1127               	.LBB311:
 1128               	.LBB310:
 1129               	.LBB309:
 1130               	.LBB308:
 1131               	.LM148:
 1132 0484 8A2F      		mov r24,r26
 1133               	.LVL68:
 1134               	/* #APP */
 1135               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1136 0486 8A95      		1: dec r24
 1137 0488 01F4      		brne 1b
 1138               	 ;  0 "" 2
 1139               	/* #NOAPP */
 1140               	.LBE308:
 1141               	.LBE309:
 1142               	.LBE310:
 1143               	.LBE311:
 1144               	.LM149:
 1145 048a 499B      		sbis 41-32,1
 1146 048c 00C0      		rjmp .L51
 1147               	.LM150:
 1148 048e CF01      		movw r24,r30
 1149               	.LVL69:
 1150 0490 022E      		mov r0,r18
 1151 0492 00C0      		rjmp 2f
 1152 0494 880F      	1:	lsl r24
 1153 0496 991F      		rol r25
 1154 0498 0A94      	2:	dec r0
 1155 049a 02F4      		brpl 1b
 1156 049c 482B      		or r20,r24
 1157 049e 592B      		or r21,r25
 1158               	.LVL70:
 1159               	.L51:
 1160               	.LM151:
 1161 04a0 589A      		sbi 43-32,0
 1162               	.LM152:
 1163 04a2 2F5F      		subi r18,lo8(-(1))
 1164 04a4 3F4F      		sbci r19,hi8(-(1))
 1165 04a6 2830      		cpi r18,8
 1166 04a8 3105      		cpc r19,__zero_reg__
 1167 04aa 01F4      		brne .L52
 1168               	.LM153:
 1169 04ac 5B9A      		sbi 43-32,3
 1170               	.LBB312:
 1171               	.LBB313:
 1172               	.LBB314:
 1173               	.LBB315:
 1174               	.LM154:
 1175 04ae 82E6      		ldi r24,lo8(98)
 1176               	.LVL71:
 1177               	/* #APP */
 1178               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1179 04b0 8A95      		1: dec r24
 1180 04b2 01F4      		brne 1b
 1181               	 ;  0 "" 2
 1182               	/* #NOAPP */
 1183               	.LBE315:
 1184               	.LBE314:
 1185               	.LBE313:
 1186               	.LBE312:
 1187               	.LM155:
 1188 04b4 CA01      		movw r24,r20
 1189               	.LVL72:
 1190               	/* epilogue start */
 1191 04b6 0895      		ret
 1192               	.LFE21:
 1194               	.global	joystick_config
 1196               	joystick_config:
 1197               	.LFB22:
 1198               	.LM156:
 1199 04b8 EF92      		push r14
 1200 04ba FF92      		push r15
 1201 04bc 0F93      		push r16
 1202 04be 1F93      		push r17
 1203               	/* prologue: function */
 1204               	/* frame size = 0 */
 1205               	.LM157:
 1206 04c0 5B9A      		sbi 43-32,3
 1207               	.LM158:
 1208 04c2 589A      		sbi 43-32,0
 1209               	.LM159:
 1210 04c4 5C98      		cbi 43-32,4
 1211               	.LM160:
 1212 04c6 81E0      		ldi r24,lo8(1)
 1213 04c8 90E0      		ldi r25,hi8(1)
 1214 04ca 0E94 0000 		call gameByte
 1215               	.LM161:
 1216 04ce 83E4      		ldi r24,lo8(67)
 1217 04d0 90E0      		ldi r25,hi8(67)
 1218 04d2 0E94 0000 		call gameByte
 1219               	.LM162:
 1220 04d6 80E0      		ldi r24,lo8(0)
 1221 04d8 90E0      		ldi r25,hi8(0)
 1222 04da 0E94 0000 		call gameByte
 1223               	.LM163:
 1224 04de 81E0      		ldi r24,lo8(1)
 1225 04e0 90E0      		ldi r25,hi8(1)
 1226 04e2 0E94 0000 		call gameByte
 1227               	.LM164:
 1228 04e6 80E0      		ldi r24,lo8(0)
 1229 04e8 90E0      		ldi r25,hi8(0)
 1230 04ea 0E94 0000 		call gameByte
 1231               	.LM165:
 1232 04ee 5B9A      		sbi 43-32,3
 1233               	.LBB316:
 1234               	.LBB317:
 1235               	.LBB318:
 1236               	.LBB319:
 1237               	.LM166:
 1238 04f0 76E6      		ldi r23,lo8(3686)
 1239 04f2 E72E      		mov r14,r23
 1240 04f4 7EE0      		ldi r23,hi8(3686)
 1241 04f6 F72E      		mov r15,r23
 1242 04f8 C701      		movw r24,r14
 1243               	.LVL73:
 1244               	/* #APP */
 1245               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1246 04fa 0197      		1: sbiw r24,1
 1247 04fc 01F4      		brne 1b
 1248               	 ;  0 "" 2
 1249               	/* #NOAPP */
 1250               	.LBE319:
 1251               	.LBE318:
 1252               	.LBE317:
 1253               	.LBE316:
 1254               	.LM167:
 1255 04fe 5C9A      		sbi 43-32,4
 1256               	.LBB320:
 1257               	.LBB321:
 1258               	.LBB322:
 1259               	.LBB323:
 1260               	.LM168:
 1261 0500 00E0      		ldi r16,lo8(-28672)
 1262 0502 10E9      		ldi r17,hi8(-28672)
 1263 0504 C801      		movw r24,r16
 1264               	.LVL74:
 1265               	/* #APP */
 1266               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1267 0506 0197      		1: sbiw r24,1
 1268 0508 01F4      		brne 1b
 1269               	 ;  0 "" 2
 1270               	/* #NOAPP */
 1271               	.LBE323:
 1272               	.LBE322:
 1273               	.LBE321:
 1274               	.LBE320:
 1275               	.LM169:
 1276 050a 5B9A      		sbi 43-32,3
 1277               	.LM170:
 1278 050c 589A      		sbi 43-32,0
 1279               	.LM171:
 1280 050e 5C98      		cbi 43-32,4
 1281               	.LM172:
 1282 0510 81E0      		ldi r24,lo8(1)
 1283 0512 90E0      		ldi r25,hi8(1)
 1284               	.LVL75:
 1285 0514 0E94 0000 		call gameByte
 1286               	.LM173:
 1287 0518 84E4      		ldi r24,lo8(68)
 1288 051a 90E0      		ldi r25,hi8(68)
 1289 051c 0E94 0000 		call gameByte
 1290               	.LM174:
 1291 0520 80E0      		ldi r24,lo8(0)
 1292 0522 90E0      		ldi r25,hi8(0)
 1293 0524 0E94 0000 		call gameByte
 1294               	.LM175:
 1295 0528 81E0      		ldi r24,lo8(1)
 1296 052a 90E0      		ldi r25,hi8(1)
 1297 052c 0E94 0000 		call gameByte
 1298               	.LM176:
 1299 0530 83E0      		ldi r24,lo8(3)
 1300 0532 90E0      		ldi r25,hi8(3)
 1301 0534 0E94 0000 		call gameByte
 1302               	.LM177:
 1303 0538 80E0      		ldi r24,lo8(0)
 1304 053a 90E0      		ldi r25,hi8(0)
 1305 053c 0E94 0000 		call gameByte
 1306               	.LM178:
 1307 0540 80E0      		ldi r24,lo8(0)
 1308 0542 90E0      		ldi r25,hi8(0)
 1309 0544 0E94 0000 		call gameByte
 1310               	.LM179:
 1311 0548 80E0      		ldi r24,lo8(0)
 1312 054a 90E0      		ldi r25,hi8(0)
 1313 054c 0E94 0000 		call gameByte
 1314               	.LM180:
 1315 0550 80E0      		ldi r24,lo8(0)
 1316 0552 90E0      		ldi r25,hi8(0)
 1317 0554 0E94 0000 		call gameByte
 1318               	.LM181:
 1319 0558 5B9A      		sbi 43-32,3
 1320               	.LBB324:
 1321               	.LBB325:
 1322               	.LBB326:
 1323               	.LBB327:
 1324               	.LM182:
 1325 055a C701      		movw r24,r14
 1326               	.LVL76:
 1327               	/* #APP */
 1328               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1329 055c 0197      		1: sbiw r24,1
 1330 055e 01F4      		brne 1b
 1331               	 ;  0 "" 2
 1332               	/* #NOAPP */
 1333               	.LBE327:
 1334               	.LBE326:
 1335               	.LBE325:
 1336               	.LBE324:
 1337               	.LM183:
 1338 0560 5C9A      		sbi 43-32,4
 1339               	.LBB328:
 1340               	.LBB329:
 1341               	.LBB330:
 1342               	.LBB331:
 1343               	.LM184:
 1344 0562 C801      		movw r24,r16
 1345               	.LVL77:
 1346               	/* #APP */
 1347               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1348 0564 0197      		1: sbiw r24,1
 1349 0566 01F4      		brne 1b
 1350               	 ;  0 "" 2
 1351               	/* #NOAPP */
 1352               	.LBE331:
 1353               	.LBE330:
 1354               	.LBE329:
 1355               	.LBE328:
 1356               	.LM185:
 1357 0568 5B9A      		sbi 43-32,3
 1358               	.LM186:
 1359 056a 589A      		sbi 43-32,0
 1360               	.LM187:
 1361 056c 5C98      		cbi 43-32,4
 1362               	.LM188:
 1363 056e 81E0      		ldi r24,lo8(1)
 1364 0570 90E0      		ldi r25,hi8(1)
 1365               	.LVL78:
 1366 0572 0E94 0000 		call gameByte
 1367               	.LM189:
 1368 0576 83E4      		ldi r24,lo8(67)
 1369 0578 90E0      		ldi r25,hi8(67)
 1370 057a 0E94 0000 		call gameByte
 1371               	.LM190:
 1372 057e 80E0      		ldi r24,lo8(0)
 1373 0580 90E0      		ldi r25,hi8(0)
 1374 0582 0E94 0000 		call gameByte
 1375               	.LM191:
 1376 0586 80E0      		ldi r24,lo8(0)
 1377 0588 90E0      		ldi r25,hi8(0)
 1378 058a 0E94 0000 		call gameByte
 1379               	.LM192:
 1380 058e 8AE5      		ldi r24,lo8(90)
 1381 0590 90E0      		ldi r25,hi8(90)
 1382 0592 0E94 0000 		call gameByte
 1383               	.LM193:
 1384 0596 8AE5      		ldi r24,lo8(90)
 1385 0598 90E0      		ldi r25,hi8(90)
 1386 059a 0E94 0000 		call gameByte
 1387               	.LM194:
 1388 059e 8AE5      		ldi r24,lo8(90)
 1389 05a0 90E0      		ldi r25,hi8(90)
 1390 05a2 0E94 0000 		call gameByte
 1391               	.LM195:
 1392 05a6 8AE5      		ldi r24,lo8(90)
 1393 05a8 90E0      		ldi r25,hi8(90)
 1394 05aa 0E94 0000 		call gameByte
 1395               	.LM196:
 1396 05ae 8AE5      		ldi r24,lo8(90)
 1397 05b0 90E0      		ldi r25,hi8(90)
 1398 05b2 0E94 0000 		call gameByte
 1399               	.LM197:
 1400 05b6 5B9A      		sbi 43-32,3
 1401               	.LBB332:
 1402               	.LBB333:
 1403               	.LBB334:
 1404               	.LBB335:
 1405               	.LM198:
 1406 05b8 C701      		movw r24,r14
 1407               	.LVL79:
 1408               	/* #APP */
 1409               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1410 05ba 0197      		1: sbiw r24,1
 1411 05bc 01F4      		brne 1b
 1412               	 ;  0 "" 2
 1413               	/* #NOAPP */
 1414               	.LBE335:
 1415               	.LBE334:
 1416               	.LBE333:
 1417               	.LBE332:
 1418               	.LM199:
 1419 05be 5C9A      		sbi 43-32,4
 1420               	.LBB336:
 1421               	.LBB337:
 1422               	.LBB338:
 1423               	.LBB339:
 1424               	.LM200:
 1425 05c0 C801      		movw r24,r16
 1426               	.LVL80:
 1427               	/* #APP */
 1428               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1429 05c2 0197      		1: sbiw r24,1
 1430 05c4 01F4      		brne 1b
 1431               	 ;  0 "" 2
 1432               	/* #NOAPP */
 1433               	.LBE339:
 1434               	.LBE338:
 1435               	.LBE337:
 1436               	.LBE336:
 1437               	.LM201:
 1438 05c6 5B9A      		sbi 43-32,3
 1439               	.LM202:
 1440 05c8 589A      		sbi 43-32,0
 1441               	.LM203:
 1442 05ca 5C98      		cbi 43-32,4
 1443               	.LM204:
 1444 05cc 81E0      		ldi r24,lo8(1)
 1445 05ce 90E0      		ldi r25,hi8(1)
 1446               	.LVL81:
 1447 05d0 0E94 0000 		call gameByte
 1448               	.LM205:
 1449 05d4 82E4      		ldi r24,lo8(66)
 1450 05d6 90E0      		ldi r25,hi8(66)
 1451 05d8 0E94 0000 		call gameByte
 1452 05dc 8093 0000 		sts chk_ana,r24
 1453               	.LM206:
 1454 05e0 80E0      		ldi r24,lo8(0)
 1455 05e2 90E0      		ldi r25,hi8(0)
 1456 05e4 0E94 0000 		call gameByte
 1457               	.LM207:
 1458 05e8 80E0      		ldi r24,lo8(0)
 1459 05ea 90E0      		ldi r25,hi8(0)
 1460 05ec 0E94 0000 		call gameByte
 1461               	.LM208:
 1462 05f0 80E0      		ldi r24,lo8(0)
 1463 05f2 90E0      		ldi r25,hi8(0)
 1464 05f4 0E94 0000 		call gameByte
 1465               	.LM209:
 1466 05f8 80E0      		ldi r24,lo8(0)
 1467 05fa 90E0      		ldi r25,hi8(0)
 1468 05fc 0E94 0000 		call gameByte
 1469               	.LM210:
 1470 0600 80E0      		ldi r24,lo8(0)
 1471 0602 90E0      		ldi r25,hi8(0)
 1472 0604 0E94 0000 		call gameByte
 1473               	.LM211:
 1474 0608 80E0      		ldi r24,lo8(0)
 1475 060a 90E0      		ldi r25,hi8(0)
 1476 060c 0E94 0000 		call gameByte
 1477               	.LM212:
 1478 0610 80E0      		ldi r24,lo8(0)
 1479 0612 90E0      		ldi r25,hi8(0)
 1480 0614 0E94 0000 		call gameByte
 1481               	.LM213:
 1482 0618 5B9A      		sbi 43-32,3
 1483               	.LBB340:
 1484               	.LBB341:
 1485               	.LBB342:
 1486               	.LBB343:
 1487               	.LM214:
 1488 061a C701      		movw r24,r14
 1489               	.LVL82:
 1490               	/* #APP */
 1491               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1492 061c 0197      		1: sbiw r24,1
 1493 061e 01F4      		brne 1b
 1494               	 ;  0 "" 2
 1495               	/* #NOAPP */
 1496               	.LBE343:
 1497               	.LBE342:
 1498               	.LBE341:
 1499               	.LBE340:
 1500               	.LM215:
 1501 0620 5C9A      		sbi 43-32,4
 1502               	.LBB344:
 1503               	.LBB345:
 1504               	.LBB346:
 1505               	.LBB347:
 1506               	.LM216:
 1507 0622 C801      		movw r24,r16
 1508               	.LVL83:
 1509               	/* #APP */
 1510               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1511 0624 0197      		1: sbiw r24,1
 1512 0626 01F4      		brne 1b
 1513               	 ;  0 "" 2
 1514               	/* epilogue start */
 1515               	/* #NOAPP */
 1516               	.LBE347:
 1517               	.LBE346:
 1518               	.LBE345:
 1519               	.LBE344:
 1520               	.LM217:
 1521 0628 1F91      		pop r17
 1522 062a 0F91      		pop r16
 1523 062c FF90      		pop r15
 1524 062e EF90      		pop r14
 1525 0630 0895      		ret
 1526               	.LFE22:
 1528               	.global	ps2_init
 1530               	ps2_init:
 1531               	.LFB23:
 1532               	.LM218:
 1533               	/* prologue: function */
 1534               	/* frame size = 0 */
 1535               	.LM219:
 1536 0632 509A      		sbi 42-32,0
 1537               	.LM220:
 1538 0634 5198      		cbi 42-32,1
 1539               	.LM221:
 1540 0636 599A      		sbi 43-32,1
 1541               	.LM222:
 1542 0638 5298      		cbi 42-32,2
 1543               	.LM223:
 1544 063a 5A9A      		sbi 43-32,2
 1545               	.LM224:
 1546 063c 539A      		sbi 42-32,3
 1547               	.LM225:
 1548 063e 549A      		sbi 42-32,4
 1549               	/* epilogue start */
 1550               	.LM226:
 1551 0640 0895      		ret
 1552               	.LFE23:
 1554               	.global	joystick_poll
 1556               	joystick_poll:
 1557               	.LFB24:
 1558               	.LM227:
 1559               	/* prologue: function */
 1560               	/* frame size = 0 */
 1561               	.LM228:
 1562 0642 5B9A      		sbi 43-32,3
 1563               	.LM229:
 1564 0644 589A      		sbi 43-32,0
 1565               	.LM230:
 1566 0646 5C98      		cbi 43-32,4
 1567               	.LM231:
 1568 0648 81E0      		ldi r24,lo8(1)
 1569 064a 90E0      		ldi r25,hi8(1)
 1570 064c 0E94 0000 		call gameByte
 1571               	.LM232:
 1572 0650 82E4      		ldi r24,lo8(66)
 1573 0652 90E0      		ldi r25,hi8(66)
 1574 0654 0E94 0000 		call gameByte
 1575 0658 9093 0000 		sts (temp)+1,r25
 1576 065c 8093 0000 		sts temp,r24
 1577               	.LM233:
 1578 0660 80E0      		ldi r24,lo8(0)
 1579 0662 90E0      		ldi r25,hi8(0)
 1580 0664 0E94 0000 		call gameByte
 1581               	.LM234:
 1582 0668 80E0      		ldi r24,lo8(0)
 1583 066a 90E0      		ldi r25,hi8(0)
 1584 066c 0E94 0000 		call gameByte
 1585 0670 9093 0000 		sts (data0)+1,r25
 1586 0674 8093 0000 		sts data0,r24
 1587               	.LM235:
 1588 0678 80E0      		ldi r24,lo8(0)
 1589 067a 90E0      		ldi r25,hi8(0)
 1590 067c 0E94 0000 		call gameByte
 1591 0680 9093 0000 		sts (data1)+1,r25
 1592 0684 8093 0000 		sts data1,r24
 1593               	.LM236:
 1594 0688 80E0      		ldi r24,lo8(0)
 1595 068a 90E0      		ldi r25,hi8(0)
 1596 068c 0E94 0000 		call gameByte
 1597 0690 9093 0000 		sts (data2)+1,r25
 1598 0694 8093 0000 		sts data2,r24
 1599               	.LM237:
 1600 0698 80E0      		ldi r24,lo8(0)
 1601 069a 90E0      		ldi r25,hi8(0)
 1602 069c 0E94 0000 		call gameByte
 1603 06a0 9093 0000 		sts (data3)+1,r25
 1604 06a4 8093 0000 		sts data3,r24
 1605               	.LM238:
 1606 06a8 80E0      		ldi r24,lo8(0)
 1607 06aa 90E0      		ldi r25,hi8(0)
 1608 06ac 0E94 0000 		call gameByte
 1609 06b0 9093 0000 		sts (data4)+1,r25
 1610 06b4 8093 0000 		sts data4,r24
 1611               	.LM239:
 1612 06b8 80E0      		ldi r24,lo8(0)
 1613 06ba 90E0      		ldi r25,hi8(0)
 1614 06bc 0E94 0000 		call gameByte
 1615 06c0 9093 0000 		sts (data5)+1,r25
 1616 06c4 8093 0000 		sts data5,r24
 1617               	.LBB348:
 1618               	.LBB349:
 1619               	.LBB350:
 1620               	.LBB351:
 1621               	.LM240:
 1622 06c8 84E0      		ldi r24,lo8(4)
 1623 06ca 982F      		mov r25,r24
 1624               	.LVL84:
 1625               	/* #APP */
 1626               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1627 06cc 9A95      		1: dec r25
 1628 06ce 01F4      		brne 1b
 1629               	 ;  0 "" 2
 1630               	/* #NOAPP */
 1631               	.LBE351:
 1632               	.LBE350:
 1633               	.LBE349:
 1634               	.LBE348:
 1635               	.LM241:
 1636 06d0 5B9A      		sbi 43-32,3
 1637               	.LBB352:
 1638               	.LBB353:
 1639               	.LBB354:
 1640               	.LBB355:
 1641               	.LM242:
 1642               	/* #APP */
 1643               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1644 06d2 8A95      		1: dec r24
 1645 06d4 01F4      		brne 1b
 1646               	 ;  0 "" 2
 1647               	.LVL85:
 1648               	/* #NOAPP */
 1649               	.LBE355:
 1650               	.LBE354:
 1651               	.LBE353:
 1652               	.LBE352:
 1653               	.LM243:
 1654 06d6 5C9A      		sbi 43-32,4
 1655               	/* epilogue start */
 1656               	.LM244:
 1657 06d8 0895      		ret
 1658               	.LFE24:
 1660               	.global	pwm_init
 1662               	pwm_init:
 1663               	.LFB25:
 1664               	.LM245:
 1665               	/* prologue: function */
 1666               	/* frame size = 0 */
 1667               	.LM246:
 1668 06da 38EA      		ldi r19,lo8(-88)
 1669 06dc 3093 A000 		sts 160,r19
 1670               	.LM247:
 1671 06e0 21E1      		ldi r18,lo8(17)
 1672 06e2 2093 A100 		sts 161,r18
 1673               	.LM248:
 1674 06e6 81EE      		ldi r24,lo8(737)
 1675 06e8 92E0      		ldi r25,hi8(737)
 1676 06ea 9093 A700 		sts (166)+1,r25
 1677 06ee 8093 A600 		sts 166,r24
 1678               	.LM249:
 1679 06f2 3093 9000 		sts 144,r19
 1680               	.LM250:
 1681 06f6 2093 9100 		sts 145,r18
 1682               	.LM251:
 1683 06fa 9093 9700 		sts (150)+1,r25
 1684 06fe 8093 9600 		sts 150,r24
 1685               	/* epilogue start */
 1686               	.LM252:
 1687 0702 0895      		ret
 1688               	.LFE25:
 1690               	.global	port_init
 1692               	port_init:
 1693               	.LFB26:
 1694               	.LM253:
 1695               	/* prologue: function */
 1696               	/* frame size = 0 */
 1697               	.LM254:
 1698 0704 E1E0      		ldi r30,lo8(257)
 1699 0706 F1E0      		ldi r31,hi8(257)
 1700 0708 8081      		ld r24,Z
