   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 916 037c 01F4      		brne .L37
 917 037e C3E0      		ldi r28,lo8(3)
 918 0380 D0E0      		ldi r29,hi8(3)
 919               	.LVL51:
 920 0382 00C0      		rjmp .L35
 921               	.LVL52:
 922               	.L37:
 923               	.LM147:
 924 0384 C701      		movw r24,r14
 925 0386 B601      		movw r22,r12
 926 0388 24E6      		ldi r18,lo8(100)
 927 038a 30E0      		ldi r19,hi8(100)
 928 038c 40E0      		ldi r20,hlo8(100)
 929 038e 50E0      		ldi r21,hhi8(100)
 930 0390 0E94 0000 		call __divmodsi4
 931 0394 6115      		cp r22,__zero_reg__
 932 0396 7105      		cpc r23,__zero_reg__
 933 0398 8105      		cpc r24,__zero_reg__
 934 039a 9105      		cpc r25,__zero_reg__
 935 039c 01F4      		brne .L38
 936 039e C2E0      		ldi r28,lo8(2)
 937 03a0 D0E0      		ldi r29,hi8(2)
 938               	.LVL53:
 939 03a2 00C0      		rjmp .L35
 940               	.LVL54:
 941               	.L38:
 942 03a4 C0E0      		ldi r28,lo8(0)
 943 03a6 D0E0      		ldi r29,hi8(0)
 944               	.LVL55:
 945 03a8 C701      		movw r24,r14
 946 03aa B601      		movw r22,r12
 947 03ac 2AE0      		ldi r18,lo8(10)
 948 03ae 30E0      		ldi r19,hi8(10)
 949 03b0 40E0      		ldi r20,hlo8(10)
 950 03b2 50E0      		ldi r21,hhi8(10)
 951 03b4 0E94 0000 		call __divmodsi4
 952 03b8 6115      		cp r22,__zero_reg__
 953 03ba 7105      		cpc r23,__zero_reg__
 954 03bc 8105      		cpc r24,__zero_reg__
 955 03be 9105      		cpc r25,__zero_reg__
 956 03c0 01F4      		brne .L35
 957 03c2 C1E0      		ldi r28,lo8(1)
 958 03c4 D0E0      		ldi r29,hi8(1)
 959               	.L35:
 960 03c6 8824      		clr r8
 961 03c8 9924      		clr r9
 962 03ca 5401      		movw r10,r8
 963               	.LVL56:
 964 03cc 00C0      		rjmp .L40
 965               	.LVL57:
 966               	.L41:
 967               	.LM148:
 968 03ce C701      		movw r24,r14
 969 03d0 B601      		movw r22,r12
 970 03d2 2AE0      		ldi r18,lo8(10)
 971 03d4 30E0      		ldi r19,hi8(10)
 972 03d6 40E0      		ldi r20,hlo8(10)
 973 03d8 50E0      		ldi r21,hhi8(10)
 974 03da 0E94 0000 		call __divmodsi4
 975 03de 162F      		mov r17,r22
 976               	.LM149:
 977 03e0 C701      		movw r24,r14
 978 03e2 B601      		movw r22,r12
 979 03e4 2AE0      		ldi r18,lo8(10)
 980 03e6 30E0      		ldi r19,hi8(10)
 981 03e8 40E0      		ldi r20,hlo8(10)
 982 03ea 50E0      		ldi r21,hhi8(10)
 983 03ec 0E94 0000 		call __divmodsi4
 984 03f0 C901      		movw r24,r18
 985 03f2 DA01      		movw r26,r20
 986 03f4 6C01      		movw r12,r24
 987 03f6 7D01      		movw r14,r26
 988               	.LM150:
 989 03f8 C501      		movw r24,r10
 990 03fa B401      		movw r22,r8
 991 03fc 2AE0      		ldi r18,lo8(10)
 992 03fe 30E0      		ldi r19,hi8(10)
 993 0400 40E0      		ldi r20,hlo8(10)
 994 0402 50E0      		ldi r21,hhi8(10)
 995 0404 0E94 0000 		call __mulsi3
 996 0408 4B01      		movw r8,r22
 997 040a 5C01      		movw r10,r24
 998 040c 810E      		add r8,r17
 999 040e 911C      		adc r9,__zero_reg__
 1000 0410 A11C      		adc r10,__zero_reg__
 1001 0412 B11C      		adc r11,__zero_reg__
 1002               	.L40:
 1003               	.LM151:
 1004 0414 C114      		cp r12,__zero_reg__
 1005 0416 D104      		cpc r13,__zero_reg__
 1006 0418 E104      		cpc r14,__zero_reg__
 1007 041a F104      		cpc r15,__zero_reg__
 1008 041c 01F4      		brne .L41
 1009 041e 00C0      		rjmp .L47
 1010               	.L43:
 1011               	.LM152:
 1012 0420 C501      		movw r24,r10
 1013 0422 B401      		movw r22,r8
 1014 0424 2AE0      		ldi r18,lo8(10)
 1015 0426 30E0      		ldi r19,hi8(10)
 1016 0428 40E0      		ldi r20,hlo8(10)
 1017 042a 50E0      		ldi r21,hhi8(10)
 1018 042c 0E94 0000 		call __udivmodsi4
 1019 0430 162F      		mov r17,r22
 1020               	.LM153:
 1021 0432 C501      		movw r24,r10
 1022 0434 B401      		movw r22,r8
 1023 0436 2AE0      		ldi r18,lo8(10)
 1024 0438 30E0      		ldi r19,hi8(10)
 1025 043a 40E0      		ldi r20,hlo8(10)
 1026 043c 50E0      		ldi r21,hhi8(10)
 1027 043e 0E94 0000 		call __udivmodsi4
 1028 0442 C901      		movw r24,r18
 1029 0444 DA01      		movw r26,r20
 1030 0446 4C01      		movw r8,r24
 1031 0448 5D01      		movw r10,r26
 1032               	.LM154:
 1033 044a 812F      		mov r24,r17
 1034 044c 805D      		subi r24,lo8(-(48))
 1035 044e 0E94 0000 		call lcd_char
 1036               	.LVL58:
 1037               	.L47:
 1038               	.LM155:
 1039 0452 8114      		cp r8,__zero_reg__
 1040 0454 9104      		cpc r9,__zero_reg__
 1041 0456 A104      		cpc r10,__zero_reg__
 1042 0458 B104      		cpc r11,__zero_reg__
 1043 045a 01F4      		brne .L43
 1044 045c 00C0      		rjmp .L48
 1045               	.L45:
 1046               	.LM156:
 1047 045e 80E3      		ldi r24,lo8(48)
 1048 0460 0E94 0000 		call lcd_char
 1049               	.LM157:
 1050 0464 2197      		sbiw r28,1
 1051               	.LVL59:
 1052               	.L48:
 1053               	.LM158:
 1054 0466 2097      		sbiw r28,0
 1055 0468 01F4      		brne .L45
 1056               	/* epilogue start */
 1057               	.LM159:
 1058 046a DF91      		pop r29
 1059 046c CF91      		pop r28
 1060               	.LVL60:
 1061 046e 1F91      		pop r17
 1062 0470 FF90      		pop r15
 1063 0472 EF90      		pop r14
 1064 0474 DF90      		pop r13
 1065 0476 CF90      		pop r12
 1066               	.LVL61:
 1067 0478 BF90      		pop r11
 1068 047a AF90      		pop r10
 1069 047c 9F90      		pop r9
 1070 047e 8F90      		pop r8
 1071               	.LVL62:
 1072 0480 0895      		ret
 1073               	.LFE15:
 1075               	.global	lcd_gotoxy1
 1077               	lcd_gotoxy1:
 1078               	.LFB17:
 1079               	.LM160:
 1080               	.LVL63:
 1081               	/* prologue: function */
 1082               	/* frame size = 0 */
 1083               	.LM161:
 1084 0482 8058      		subi r24,lo8(-(-128))
 1085               	.LVL64:
 1086 0484 0E94 0000 		call lcd_cmd
 1087               	/* epilogue start */
 1088               	.LM162:
 1089 0488 0895      		ret
 1090               	.LFE17:
 1092               	.global	lcd_gotoxy2
 1094               	lcd_gotoxy2:
 1095               	.LFB18:
 1096               	.LM163:
 1097               	.LVL65:
 1098               	/* prologue: function */
 1099               	/* frame size = 0 */
 1100               	.LM164:
 1101 048a 8054      		subi r24,lo8(-(-64))
 1102               	.LVL66:
 1103 048c 0E94 0000 		call lcd_cmd
 1104               	/* epilogue start */
 1105               	.LM165:
 1106 0490 0895      		ret
 1107               	.LFE18:
 1109               	.global	lcd_showvalueh
 1111               	lcd_showvalueh:
 1112               	.LFB19:
 1113               	.LM166:
 1114               	.LVL67:
 1115 0492 EF92      		push r14
 1116 0494 FF92      		push r15
 1117 0496 0F93      		push r16
 1118 0498 1F93      		push r17
 1119               	/* prologue: function */
 1120               	/* frame size = 0 */
 1121 049a 8C01      		movw r16,r24
 1122               	.LM167:
 1123 049c 64E6      		ldi r22,lo8(100)
 1124 049e 70E0      		ldi r23,hi8(100)
 1125 04a0 0E94 0000 		call __udivmodhi4
 1126               	.LVL68:
 1127 04a4 462F      		mov r20,r22
 1128               	.LM168:
 1129 04a6 262F      		mov r18,r22
 1130               	.LVL69:
 1131 04a8 30E0      		ldi r19,lo8(0)
 1132               	.LVL70:
 1133 04aa 8CE9      		ldi r24,lo8(-100)
 1134 04ac 9FEF      		ldi r25,hi8(-100)
 1135 04ae 289F      		mul r18,r24
 1136 04b0 7001      		movw r14,r0
 1137 04b2 299F      		mul r18,r25
 1138 04b4 F00C      		add r15,r0
 1139 04b6 389F      		mul r19,r24
 1140 04b8 F00C      		add r15,r0
 1141 04ba 1124      		clr r1
 1142 04bc C701      		movw r24,r14
 1143 04be 800F      		add r24,r16
 1144 04c0 911F      		adc r25,r17
 1145 04c2 6AE0      		ldi r22,lo8(10)
 1146 04c4 70E0      		ldi r23,hi8(10)
 1147 04c6 0E94 0000 		call __udivmodhi4
 1148 04ca 162F      		mov r17,r22
 1149               	.LM169:
 1150 04cc 842F      		mov r24,r20
 1151 04ce 805D      		subi r24,lo8(-(48))
 1152 04d0 0E94 0000 		call lcd_char
 1153               	.LVL71:
 1154               	.LM170:
 1155 04d4 812F      		mov r24,r17
 1156 04d6 805D      		subi r24,lo8(-(48))
 1157 04d8 0E94 0000 		call lcd_char
 1158               	.LM171:
 1159 04dc 005D      		subi r16,lo8(-(48))
 1160               	.LVL72:
 1161 04de 0E0D      		add r16,r14
 1162 04e0 86EF      		ldi r24,lo8(-10)
 1163 04e2 9FEF      		ldi r25,hi8(-10)
 1164 04e4 189F      		mul r17,r24
 1165 04e6 602D      		mov r22,r0
 1166 04e8 1124      		clr r1
 1167 04ea 862F      		mov r24,r22
 1168 04ec 800F      		add r24,r16
 1169 04ee 0E94 0000 		call lcd_char
 1170               	/* epilogue start */
 1171               	.LM172:
 1172 04f2 1F91      		pop r17
 1173 04f4 0F91      		pop r16
 1174 04f6 FF90      		pop r15
 1175 04f8 EF90      		pop r14
 1176 04fa 0895      		ret
 1177               	.LFE19:
 1179               	.global	twi_init
 1181               	twi_init:
 1182               	.LFB20:
 1183               	.LM173:
 1184               	/* prologue: function */
 1185               	/* frame size = 0 */
 1186               	.LM174:
 1187 04fc 1092 0000 		sts twi_state,__zero_reg__
 1188               	.LM175:
 1189 0500 81E0      		ldi r24,lo8(1)
 1190 0502 8093 0000 		sts twi_sendStop,r24
 1191               	.LM176:
 1192 0506 1092 0000 		sts twi_inRepStart,__zero_reg__
 1193               	.LM177:
 1194 050a 599A      		sbi 43-32,1
 1195               	.LM178:
 1196 050c 589A      		sbi 43-32,0
 1197               	.LM179:
 1198 050e E9EB      		ldi r30,lo8(185)
 1199 0510 F0E0      		ldi r31,hi8(185)
 1200 0512 8081      		ld r24,Z
 1201 0514 8E7F      		andi r24,lo8(-2)
 1202 0516 8083      		st Z,r24
 1203               	.LM180:
 1204 0518 8081      		ld r24,Z
 1205 051a 8D7F      		andi r24,lo8(-3)
 1206 051c 8083      		st Z,r24
 1207               	.LM181:
 1208 051e 8AE0      		ldi r24,lo8(10)
 1209 0520 8093 B800 		sts 184,r24
 1210               	.LM182:
 1211 0524 85E4      		ldi r24,lo8(69)
 1212 0526 8093 BC00 		sts 188,r24
 1213               	/* epilogue start */
 1214               	.LM183:
 1215 052a 0895      		ret
 1216               	.LFE20:
 1218               	.global	twi_setAddress
 1220               	twi_setAddress:
 1221               	.LFB21:
 1222               	.LM184:
 1223               	.LVL73:
 1224               	/* prologue: function */
 1225               	/* frame size = 0 */
 1226               	.LM185:
 1227 052c 880F      		lsl r24
 1228               	.LVL74:
 1229 052e 8093 BA00 		sts 186,r24
 1230               	/* epilogue start */
 1231               	.LM186:
 1232 0532 0895      		ret
 1233               	.LFE21:
 1235               	.global	twi_readFrom
 1237               	twi_readFrom:
 1238               	.LFB22:
 1239               	.LM187:
 1240               	.LVL75:
 1241               	/* prologue: function */
 1242               	/* frame size = 0 */
 1243 0534 382F      		mov r19,r24
 1244               	.LM188:
 1245 0536 4132      		cpi r20,lo8(33)
 1246 0538 00F0      		brlo .L68
 1247               	.LVL76:
 1248 053a 40E0      		ldi r20,lo8(0)
 1249               	.LVL77:
 1250 053c 00C0      		rjmp .L61
 1251               	.L68:
 1252               	.LM189:
 1253 053e 8091 0000 		lds r24,twi_state
 1254 0542 8823      		tst r24
 1255 0544 01F4      		brne .L68
 1256               	.LM190:
 1257 0546 91E0      		ldi r25,lo8(1)
 1258 0548 9093 0000 		sts twi_state,r25
 1259               	.LM191:
 1260 054c 2093 0000 		sts twi_sendStop,r18
 1261               	.LM192:
 1262 0550 8FEF      		ldi r24,lo8(-1)
 1263 0552 8093 0000 		sts twi_error,r24
 1264               	.LM193:
 1265 0556 1092 0000 		sts twi_masterBufferIndex,__zero_reg__
 1266               	.LM194:
 1267 055a 4150      		subi r20,lo8(-(-1))
 1268               	.LVL78:
 1269 055c 4093 0000 		sts twi_masterBufferLength,r20
 1270 0560 4F5F      		subi r20,lo8(-(1))
 1271               	.LM195:
 1272 0562 9093 0000 		sts twi_slarw,r25
 1273               	.LM196:
 1274 0566 8091 0000 		lds r24,twi_slarw
 1275 056a 330F      		lsl r19
 1276 056c 832B      		or r24,r19
 1277 056e 8093 0000 		sts twi_slarw,r24
 1278               	.LM197:
 1279 0572 8091 0000 		lds r24,twi_inRepStart
 1280 0576 8130      		cpi r24,lo8(1)
 1281 0578 01F4      		brne .L62
 1282               	.LM198:
 1283 057a 1092 0000 		sts twi_inRepStart,__zero_reg__
 1284               	.LM199:
 1285 057e 8091 0000 		lds r24,twi_slarw
 1286 0582 8093 BB00 		sts 187,r24
 1287               	.LM200:
 1288 0586 85EC      		ldi r24,lo8(-59)
 1289 0588 00C0      		rjmp .L70
 1290               	.L62:
 1291               	.LM201:
 1292 058a 85EE      		ldi r24,lo8(-27)
 1293               	.L70:
 1294 058c 8093 BC00 		sts 188,r24
 1295               	.LM202:
 1296 0590 8091 0000 		lds r24,twi_masterBufferIndex
 1297 0594 8417      		cp r24,r20
 1298 0596 00F4      		brsh .L64
 1299               	.LM203:
 1300 0598 4091 0000 		lds r20,twi_masterBufferIndex
 1301               	.L64:
 1302 059c 20E0      		ldi r18,lo8(0)
 1303 059e 30E0      		ldi r19,hi8(0)
 1304               	.LVL79:
 1305 05a0 00C0      		rjmp .L65
 1306               	.L66:
 1307               	.LM204:
 1308 05a2 FB01      		movw r30,r22
 1309 05a4 E20F      		add r30,r18
 1310 05a6 F31F      		adc r31,r19
 1311 05a8 D901      		movw r26,r18
 1312 05aa A050      		subi r26,lo8(-(twi_masterBuffer))
 1313 05ac B040      		sbci r27,hi8(-(twi_masterBuffer))
 1314 05ae 8C91      		ld r24,X
 1315 05b0 8083      		st Z,r24
 1316 05b2 2F5F      		subi r18,lo8(-(1))
 1317 05b4 3F4F      		sbci r19,hi8(-(1))
 1318               	.L65:
 1319               	.LM205:
 1320 05b6 2417      		cp r18,r20
 1321 05b8 00F0      		brlo .L66
 1322               	.LVL80:
 1323               	.L61:
 1324               	.LM206:
 1325 05ba 842F      		mov r24,r20
 1326               	/* epilogue start */
 1327 05bc 0895      		ret
 1328               	.LFE22:
 1330               	.global	twi_writeTo
 1332               	twi_writeTo:
 1333               	.LFB23:
 1334               	.LM207:
 1335               	.LVL81:
 1336 05be 0F93      		push r16
 1337               	.LVL82:
 1338 05c0 1F93      		push r17
 1339               	/* prologue: function */
 1340               	/* frame size = 0 */
 1341 05c2 582F      		mov r21,r24
 1342 05c4 122F      		mov r17,r18
 1343               	.LM208:
 1344 05c6 4132      		cpi r20,lo8(33)
 1345 05c8 00F0      		brlo .L85
 1346               	.LVL83:
 1347 05ca 81E0      		ldi r24,lo8(1)
 1348 05cc 00C0      		rjmp .L73
 1349               	.LVL84:
 1350               	.L85:
 1351               	.LM209:
 1352 05ce 8091 0000 		lds r24,twi_state
 1353 05d2 8823      		tst r24
 1354 05d4 01F4      		brne .L85
 1355               	.LM210:
 1356 05d6 82E0      		ldi r24,lo8(2)
 1357 05d8 8093 0000 		sts twi_state,r24
 1358               	.LM211:
 1359 05dc 0093 0000 		sts twi_sendStop,r16
 1360               	.LVL85:
 1361               	.LM212:
 1362 05e0 8FEF      		ldi r24,lo8(-1)
 1363 05e2 8093 0000 		sts twi_error,r24
 1364               	.LM213:
 1365 05e6 1092 0000 		sts twi_masterBufferIndex,__zero_reg__
 1366               	.LM214:
 1367 05ea 4093 0000 		sts twi_masterBufferLength,r20
 1368 05ee A0E0      		ldi r26,lo8(twi_masterBuffer)
 1369 05f0 B0E0      		ldi r27,hi8(twi_masterBuffer)
 1370 05f2 FB01      		movw r30,r22
 1371               	.LVL86:
 1372 05f4 00C0      		rjmp .L74
 1373               	.LVL87:
 1374               	.L75:
 1375               	.LM215:
 1376 05f6 8191      		ld r24,Z+
 1377 05f8 8D93      		st X+,r24
 1378               	.L74:
 1379               	.LM216:
 1380 05fa 8E2F      		mov r24,r30
 1381 05fc 861B      		sub r24,r22
 1382 05fe 8417      		cp r24,r20
 1383 0600 00F0      		brlo .L75
 1384               	.LM217:
 1385 0602 1092 0000 		sts twi_slarw,__zero_reg__
 1386               	.LM218:
 1387 0606 8091 0000 		lds r24,twi_slarw
 1388 060a 550F      		lsl r21
 1389 060c 852B      		or r24,r21
 1390 060e 8093 0000 		sts twi_slarw,r24
 1391               	.LM219:
 1392 0612 8091 0000 		lds r24,twi_inRepStart
 1393 0616 8130      		cpi r24,lo8(1)
 1394 0618 01F4      		brne .L76
 1395               	.LM220:
 1396 061a 1092 0000 		sts twi_inRepStart,__zero_reg__
 1397               	.LM221:
 1398 061e 8091 0000 		lds r24,twi_slarw
 1399 0622 8093 BB00 		sts 187,r24
 1400               	.LM222:
 1401 0626 85EC      		ldi r24,lo8(-59)
 1402 0628 00C0      		rjmp .L88
 1403               	.L76:
 1404               	.LM223:
 1405 062a 85EE      		ldi r24,lo8(-27)
 1406               	.L88:
 1407 062c 8093 BC00 		sts 188,r24
 1408               	.LM224:
 1409 0630 1123      		tst r17
 1410 0632 01F0      		breq .L78
 1411               	.L84:
 1412 0634 8091 0000 		lds r24,twi_state
 1413 0638 8230      		cpi r24,lo8(2)
 1414 063a 01F0      		breq .L84
 1415               	.L78:
 1416               	.LM225:
 1417 063c 8091 0000 		lds r24,twi_error
 1418 0640 8F3F      		cpi r24,lo8(-1)
 1419 0642 01F4      		brne .L80
 1420 0644 80E0      		ldi r24,lo8(0)
 1421 0646 00C0      		rjmp .L73
 1422               	.L80:
 1423               	.LM226:
 1424 0648 8091 0000 		lds r24,twi_error
 1425 064c 8032      		cpi r24,lo8(32)
 1426 064e 01F4      		brne .L81
 1427 0650 82E0      		ldi r24,lo8(2)
 1428 0652 00C0      		rjmp .L73
 1429               	.L81:
 1430               	.LM227:
 1431 0654 8091 0000 		lds r24,twi_error
 1432 0658 8033      		cpi r24,lo8(48)
 1433 065a 01F0      		breq .L82
 1434 065c 84E0      		ldi r24,lo8(4)
 1435 065e 00C0      		rjmp .L73
 1436               	.L82:
 1437 0660 83E0      		ldi r24,lo8(3)
 1438               	.L73:
 1439               	/* epilogue start */
 1440               	.LM228:
 1441 0662 1F91      		pop r17
 1442               	.LVL88:
 1443 0664 0F91      		pop r16
 1444               	.LVL89:
 1445 0666 0895      		ret
 1446               	.LFE23:
 1448               	.global	twi_transmit
 1450               	twi_transmit:
 1451               	.LFB24:
 1452               	.LM229:
 1453               	.LVL90:
 1454               	/* prologue: function */
 1455               	/* frame size = 0 */
 1456 0668 482F      		mov r20,r24
 1457               	.LM230:
 1458 066a 6132      		cpi r22,lo8(33)
 1459 066c 00F0      		brlo .L90
 1460               	.LVL91:
 1461 066e 81E0      		ldi r24,lo8(1)
 1462 0670 0895      		ret
 1463               	.LVL92:
 1464               	.L90:
 1465               	.LM231:
 1466 0672 8091 0000 		lds r24,twi_state
 1467 0676 8430      		cpi r24,lo8(4)
 1468 0678 01F0      		breq .L92
 1469 067a 82E0      		ldi r24,lo8(2)
 1470 067c 0895      		ret
 1471               	.L92:
 1472               	.LM232:
 1473 067e 6093 0000 		sts twi_txBufferLength,r22
 1474 0682 A0E0      		ldi r26,lo8(twi_txBuffer)
 1475 0684 B0E0      		ldi r27,hi8(twi_txBuffer)
 1476 0686 842F      		mov r24,r20
 1477 0688 9C01      		movw r18,r24
 1478 068a F901      		movw r30,r18
 1479 068c 00C0      		rjmp .L93
 1480               	.L94:
 1481               	.LM233:
 1482 068e 8191      		ld r24,Z+
 1483 0690 8D93      		st X+,r24
 1484               	.L93:
 1485               	.LM234:
 1486 0692 8E2F      		mov r24,r30
 1487 0694 841B      		sub r24,r20
 1488 0696 8617      		cp r24,r22
 1489 0698 00F0      		brlo .L94
 1490 069a 80E0      		ldi r24,lo8(0)
 1491               	.LM235:
 1492 069c 0895      		ret
 1493               	.LFE24:
 1495               	.global	twi_attachSlaveRxEvent
 1497               	twi_attachSlaveRxEvent:
 1498               	.LFB25:
 1499               	.LM236:
 1500               	.LVL93:
 1501               	/* prologue: function */
 1502               	/* frame size = 0 */
 1503               	.LM237:
 1504 069e 9093 0000 		sts (twi_onSlaveReceive)+1,r25
 1505 06a2 8093 0000 		sts twi_onSlaveReceive,r24
 1506               	/* epilogue start */
 1507               	.LM238:
 1508 06a6 0895      		ret
 1509               	.LFE25:
 1511               	.global	twi_attachSlaveTxEvent
 1513               	twi_attachSlaveTxEvent:
 1514               	.LFB26:
 1515               	.LM239:
 1516               	.LVL94:
 1517               	/* prologue: function */
 1518               	/* frame size = 0 */
 1519               	.LM240:
 1520 06a8 9093 0000 		sts (twi_onSlaveTransmit)+1,r25
 1521 06ac 8093 0000 		sts twi_onSlaveTransmit,r24
 1522               	/* epilogue start */
 1523               	.LM241:
 1524 06b0 0895      		ret
 1525               	.LFE26:
 1527               	.global	twi_reply
 1529               	twi_reply:
 1530               	.LFB27:
 1531               	.LM242:
 1532               	.LVL95:
 1533               	/* prologue: function */
 1534               	/* frame size = 0 */
 1535               	.LM243:
 1536 06b2 8823      		tst r24
 1537 06b4 01F0      		breq .L101
 1538               	.LM244:
 1539 06b6 85EC      		ldi r24,lo8(-59)
 1540               	.LVL96:
 1541 06b8 00C0      		rjmp .L104
 1542               	.LVL97:
 1543               	.L101:
 1544               	.LM245:
 1545 06ba 85E8      		ldi r24,lo8(-123)
 1546               	.LVL98:
 1547               	.L104:
 1548 06bc 8093 BC00 		sts 188,r24
 1549 06c0 0895      		ret
 1550               	.LFE27:
 1552               	.global	twi_stop
 1554               	twi_stop:
 1555               	.LFB28:
 1556               	.LM246:
 1557               	/* prologue: function */
 1558               	/* frame size = 0 */
 1559               	.LM247:
 1560 06c2 85ED      		ldi r24,lo8(-43)
 1561 06c4 8093 BC00 		sts 188,r24
 1562               	.L106:
 1563               	.LM248:
 1564 06c8 8091 BC00 		lds r24,188
 1565 06cc 84FD      		sbrc r24,4
 1566 06ce 00C0      		rjmp .L106
 1567               	.LM249:
 1568 06d0 1092 0000 		sts twi_state,__zero_reg__
 1569               	/* epilogue start */
 1570               	.LM250:
 1571 06d4 0895      		ret
 1572               	.LFE28:
 1574               	.global	twi_releaseBus
 1576               	twi_releaseBus:
 1577               	.LFB29:
 1578               	.LM251:
 1579               	/* prologue: function */
 1580               	/* frame size = 0 */
 1581               	.LM252:
 1582 06d6 85EC      		ldi r24,lo8(-59)
 1583 06d8 8093 BC00 		sts 188,r24
 1584               	.LM253:
 1585 06dc 1092 0000 		sts twi_state,__zero_reg__
 1586               	/* epilogue start */
 1587               	.LM254:
 1588 06e0 0895      		ret
 1589               	.LFE29:
 1591               	.global	__vector_39
 1593               	__vector_39:
 1594               	.LFB30:
 1595               	.LM255:
 1596 06e2 1F92      		push __zero_reg__
 1597 06e4 0F92      		push r0
 1598 06e6 0FB6      		in r0,__SREG__
 1599 06e8 0F92      		push r0
 1600 06ea 1124      		clr __zero_reg__
 1601 06ec 2F93      		push r18
 1602 06ee 3F93      		push r19
 1603 06f0 4F93      		push r20
 1604 06f2 5F93      		push r21
 1605 06f4 6F93      		push r22
 1606 06f6 7F93      		push r23
 1607 06f8 8F93      		push r24
 1608 06fa 9F93      		push r25
 1609 06fc AF93      		push r26
 1610 06fe BF93      		push r27
 1611 0700 EF93      		push r30
 1612 0702 FF93      		push r31
 1613               	/* prologue: Signal */
 1614               	/* frame size = 0 */
 1615               	.LM256:
 1616 0704 8091 B900 		lds r24,185
 1617 0708 90E0      		ldi r25,lo8(0)
 1618 070a 887F      		andi r24,lo8(248)
 1619 070c 9070      		andi r25,hi8(248)
 1620 070e 8036      		cpi r24,96
 1621 0710 9105      		cpc r25,__zero_reg__
 1622 0712 01F4      		brne .+2
 1623 0714 00C0      		rjmp .L123
 1624 0716 8136      		cpi r24,97
 1625 0718 9105      		cpc r25,__zero_reg__
 1626 071a 04F4      		brge .L130
 1627 071c 8832      		cpi r24,40
 1628 071e 9105      		cpc r25,__zero_reg__
 1629 0720 01F4      		brne .+2
 1630 0722 00C0      		rjmp .L115
 1631 0724 8932      		cpi r24,41
 1632 0726 9105      		cpc r25,__zero_reg__
 1633 0728 04F4      		brge .L131
 1634 072a 8031      		cpi r24,16
 1635 072c 9105      		cpc r25,__zero_reg__
 1636 072e 01F4      		brne .+2
 1637 0730 00C0      		rjmp .L114
 1638 0732 8131      		cpi r24,17
 1639 0734 9105      		cpc r25,__zero_reg__
 1640 0736 04F4      		brge .L132
 1641 0738 0097      		sbiw r24,0
 1642 073a 01F4      		brne .+2
 1643 073c 00C0      		rjmp .L113
 1644 073e 0897      		sbiw r24,8
 1645 0740 01F0      		breq .+2
 1646 0742 00C0      		rjmp .L151
 1647 0744 00C0      		rjmp .L114
 1648               	.L132:
 1649 0746 8831      		cpi r24,24
 1650 0748 9105      		cpc r25,__zero_reg__
 1651 074a 01F4      		brne .+2
 1652 074c 00C0      		rjmp .L115
 1653 074e 8097      		sbiw r24,32
 1654 0750 01F0      		breq .+2
 1655 0752 00C0      		rjmp .L151
 1656 0754 00C0      		rjmp .L165
 1657               	.L131:
 1658 0756 8034      		cpi r24,64
 1659 0758 9105      		cpc r25,__zero_reg__
 1660 075a 01F4      		brne .+2
 1661 075c 00C0      		rjmp .L119
 1662 075e 8134      		cpi r24,65
 1663 0760 9105      		cpc r25,__zero_reg__
 1664 0762 04F4      		brge .L133
 1665 0764 8033      		cpi r24,48
 1666 0766 9105      		cpc r25,__zero_reg__
 1667 0768 01F4      		brne .+2
 1668 076a 00C0      		rjmp .L117
 1669 076c C897      		sbiw r24,56
 1670 076e 01F0      		breq .+2
 1671 0770 00C0      		rjmp .L151
 1672 0772 00C0      		rjmp .L166
 1673               	.L133:
 1674 0774 8035      		cpi r24,80
 1675 0776 9105      		cpc r25,__zero_reg__
 1676 0778 01F4      		brne .+2
 1677 077a 00C0      		rjmp .L121
 1678 077c 8835      		cpi r24,88
 1679 077e 9105      		cpc r25,__zero_reg__
 1680 0780 01F4      		brne .+2
 1681 0782 00C0      		rjmp .L122
 1682 0784 8834      		cpi r24,72
 1683 0786 9105      		cpc r25,__zero_reg__
 1684 0788 01F0      		breq .+2
 1685 078a 00C0      		rjmp .L151
 1686 078c 00C0      		rjmp .L167
 1687               	.L130:
 1688 078e 8839      		cpi r24,152
 1689 0790 9105      		cpc r25,__zero_reg__
 1690 0792 01F4      		brne .+2
 1691 0794 00C0      		rjmp .L149
 1692 0796 8939      		cpi r24,153
 1693 0798 9105      		cpc r25,__zero_reg__
 1694 079a 04F4      		brge .L134
 1695 079c 8837      		cpi r24,120
 1696 079e 9105      		cpc r25,__zero_reg__
 1697 07a0 01F4      		brne .+2
 1698 07a2 00C0      		rjmp .L123
 1699 07a4 8937      		cpi r24,121
 1700 07a6 9105      		cpc r25,__zero_reg__
 1701 07a8 04F4      		brge .L135
 1702 07aa 8836      		cpi r24,104
 1703 07ac 9105      		cpc r25,__zero_reg__
 1704 07ae 01F4      		brne .+2
 1705 07b0 00C0      		rjmp .L123
 1706 07b2 8037      		cpi r24,112
 1707 07b4 9105      		cpc r25,__zero_reg__
 1708 07b6 01F0      		breq .+2
 1709 07b8 00C0      		rjmp .L151
 1710 07ba 00C0      		rjmp .L123
 1711               	.L135:
 1712 07bc 8838      		cpi r24,136
 1713 07be 9105      		cpc r25,__zero_reg__
